Creating log directory: ./torchbeast-20200922-101956
Saving arguments to ./torchbeast-20200922-101956/meta.json
Saving messages to ./torchbeast-20200922-101956/out.log
Saving logs data to ./torchbeast-20200922-101956/logs.csv
Saving logs' fields to ./torchbeast-20200922-101956/fields.csv
[INFO:15671 ride:213 2020-09-22 10:19:57,529] Not using CUDA.
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.08843539655208588,
 'total_loss': 8.613178253173828}
[INFO:15671 ride:423 2020-09-22 13:44:04,717] After 9657280 frames: loss 8.630828 @ 799.2 fps. Stats:
{'baseline_loss': 0.4094701111316681,
 'entropy_loss': -0.01652400940656662,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.617830991744995,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745119214057922,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0488113164901733,
 'total_loss': 8.630827903747559}
[INFO:15671 ride:423 2020-09-22 13:44:09,721] After 9661280 frames: loss 11.660219 @ 799.3 fps. Stats:
{'baseline_loss': 0.42131611704826355,
 'entropy_loss': -0.016519468277692795,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 4.0548930168151855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5557142496109009,
 'total_loss': 11.660219192504883}
[INFO:15671 ride:423 2020-09-22 13:44:14,727] After 9665120 frames: loss 7.537141 @ 767.2 fps. Stats:
{'baseline_loss': 0.0380869060754776,
 'entropy_loss': -0.016531605273485184,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.1980388164520264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9560619592666626,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.3272687196731567,
 'total_loss': 7.537140846252441}
[INFO:15671 ride:423 2020-09-22 13:44:19,733] After 9669120 frames: loss 10.725016 @ 799.2 fps. Stats:
{'baseline_loss': 0.41903021931648254,
 'entropy_loss': -0.016510985791683197,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.3938395977020264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.259795069694519,
 'total_loss': 10.725015640258789}
[INFO:15671 ride:423 2020-09-22 13:44:24,738] After 9673120 frames: loss 13.011392 @ 799.3 fps. Stats:
{'baseline_loss': 0.6172906160354614,
 'entropy_loss': -0.016479965299367905,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.978687286376953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9635957479476929,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.787078857421875,
 'total_loss': 13.011391639709473}
[INFO:15671 ride:423 2020-09-22 13:44:29,743] After 9677120 frames: loss 11.602815 @ 799.2 fps. Stats:
{'baseline_loss': 0.5146137475967407,
 'entropy_loss': -0.016466062515974045,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.4626476764678955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800036549568176,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.973157525062561,
 'total_loss': 11.602814674377441}
[INFO:15671 ride:423 2020-09-22 13:44:34,748] After 9681120 frames: loss 8.171190 @ 799.3 fps. Stats:
{'baseline_loss': 0.21727225184440613,
 'entropy_loss': -0.016485461965203285,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.612844467163086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.2872555255889893,
 'total_loss': 8.17119026184082}
[INFO:15671 ride:423 2020-09-22 13:44:39,753] After 9684960 frames: loss 6.622982 @ 767.2 fps. Stats:
{'baseline_loss': 0.0617637038230896,
 'entropy_loss': -0.016507113352417946,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.0044970512390137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0715866088867188,
 'total_loss': 6.622982025146484}
[INFO:15671 ride:423 2020-09-22 13:44:44,759] After 9688960 frames: loss 7.839366 @ 799.2 fps. Stats:
{'baseline_loss': 0.27703365683555603,
 'entropy_loss': -0.016520287841558456,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.442211151123047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5322206020355225,
 'total_loss': 7.8393659591674805}
[INFO:15671 ride:423 2020-09-22 13:44:49,765] After 9692960 frames: loss 9.671420 @ 799.1 fps. Stats:
{'baseline_loss': 0.3562988340854645,
 'entropy_loss': -0.016510985791683197,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.376587390899658,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9758700132369995,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.31022968888282776,
 'total_loss': 9.671420097351074}
[INFO:15671 ride:423 2020-09-22 13:44:54,770] After 9696800 frames: loss 10.164564 @ 767.3 fps. Stats:
{'baseline_loss': 0.361316442489624,
 'entropy_loss': -0.01648077368736267,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.7173962593078613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4575170576572418,
 'total_loss': 10.16456413269043}
[INFO:15671 ride:423 2020-09-22 13:44:59,778] After 9700800 frames: loss 8.283665 @ 798.7 fps. Stats:
{'baseline_loss': 0.3596716523170471,
 'entropy_loss': -0.016514567658305168,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.3455965518951416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.07395114749670029,
 'total_loss': 8.28366470336914}
[INFO:15671 ride:423 2020-09-22 13:45:04,783] After 9704640 frames: loss 8.932712 @ 767.2 fps. Stats:
{'baseline_loss': 0.35983240604400635,
 'entropy_loss': -0.016496257856488228,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.1649820804595947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740308523178101,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.24446867406368256,
 'total_loss': 8.932711601257324}
[INFO:15671 ride:423 2020-09-22 13:45:09,791] After 9708640 frames: loss 9.033731 @ 798.9 fps. Stats:
{'baseline_loss': 0.3017309606075287,
 'entropy_loss': -0.016475073993206024,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.0023305416107178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.1013290286064148,
 'total_loss': 9.033730506896973}
[INFO:15671 ride:423 2020-09-22 13:45:14,797] After 9712480 frames: loss 9.452812 @ 767.2 fps. Stats:
{'baseline_loss': 0.23361241817474365,
 'entropy_loss': -0.01647365093231201,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.6728463172912598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.08198720961809158,
 'total_loss': 9.452812194824219}
[INFO:15671 ride:423 2020-09-22 13:45:19,804] After 9716480 frames: loss 11.926374 @ 798.9 fps. Stats:
{'baseline_loss': 0.6261976957321167,
 'entropy_loss': -0.016456011682748795,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.000364303588867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.6474061012268066,
 'total_loss': 11.926374435424805}
[INFO:15671 ride:423 2020-09-22 13:45:24,809] After 9720480 frames: loss 5.499875 @ 799.2 fps. Stats:
{'baseline_loss': 0.1137319952249527,
 'entropy_loss': -0.016452163457870483,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.326272964477539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.568492889404297,
 'total_loss': 5.499875068664551}
[INFO:15671 ride:423 2020-09-22 13:45:29,815] After 9724320 frames: loss 9.023996 @ 767.3 fps. Stats:
{'baseline_loss': 0.40222251415252686,
 'entropy_loss': -0.016492154449224472,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.9922566413879395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.0011946656741201878,
 'total_loss': 9.023996353149414}
[INFO:15671 ride:423 2020-09-22 13:45:34,820] After 9728320 frames: loss 11.681895 @ 799.1 fps. Stats:
{'baseline_loss': 0.5564848184585571,
 'entropy_loss': -0.016498737037181854,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.5453803539276123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9747182130813599,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.9276671409606934,
 'total_loss': 11.68189525604248}
[INFO:15671 ride:423 2020-09-22 13:45:39,826] After 9732160 frames: loss 15.485554 @ 767.2 fps. Stats:
{'baseline_loss': 0.7840905785560608,
 'entropy_loss': -0.016492502763867378,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.099141836166382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.949951171875,
 'total_loss': 15.485553741455078}
[INFO:15671 ride:423 2020-09-22 13:45:44,831] After 9736160 frames: loss 11.576825 @ 799.2 fps. Stats:
{'baseline_loss': 0.4204171895980835,
 'entropy_loss': -0.016514666378498077,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.5148136615753174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9737008810043335,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.0132946968078613,
 'total_loss': 11.576825141906738}
[INFO:15671 ride:423 2020-09-22 13:45:49,836] After 9740160 frames: loss 9.186926 @ 799.2 fps. Stats:
{'baseline_loss': 0.33043020963668823,
 'entropy_loss': -0.016525693237781525,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.339134693145752,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.13497580587863922,
 'total_loss': 9.186925888061523}
[INFO:15671 ride:423 2020-09-22 13:45:54,843] After 9744160 frames: loss 13.600908 @ 799.0 fps. Stats:
{'baseline_loss': 0.5720800161361694,
 'entropy_loss': -0.016521304845809937,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.122701644897461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.277832508087158,
 'total_loss': 13.600908279418945}
[INFO:15671 ride:423 2020-09-22 13:45:59,848] After 9748160 frames: loss 8.014101 @ 799.2 fps. Stats:
{'baseline_loss': 0.20560216903686523,
 'entropy_loss': -0.016515277326107025,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.8834636211395264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980777382850647,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7273118495941162,
 'total_loss': 8.014101028442383}
[INFO:15671 ride:423 2020-09-22 13:46:04,854] After 9752000 frames: loss 5.765104 @ 767.2 fps. Stats:
{'baseline_loss': 0.13577058911323547,
 'entropy_loss': -0.016535716131329536,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.7760066986083984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.798999547958374,
 'total_loss': 5.765103816986084}
[INFO:15671 ride:423 2020-09-22 13:46:09,860] After 9756000 frames: loss 9.359260 @ 799.2 fps. Stats:
{'baseline_loss': 0.29778924584388733,
 'entropy_loss': -0.016535667702555656,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.4948384761810303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980280876159668,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.06164700537919998,
 'total_loss': 9.359259605407715}
[INFO:15671 ride:423 2020-09-22 13:46:14,865] After 9760000 frames: loss 10.777275 @ 799.3 fps. Stats:
{'baseline_loss': 0.46954548358917236,
 'entropy_loss': -0.016553400084376335,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 2.862088441848755,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.793332815170288,
 'total_loss': 10.777275085449219}
[INFO:15671 ride:423 2020-09-22 13:46:19,870] After 9763840 frames: loss 8.667633 @ 767.2 fps. Stats:
{'baseline_loss': 0.2649765610694885,
 'entropy_loss': -0.01654268614947796,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.060896158218384,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824135899543762,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.3105590045452118,
 'total_loss': 8.667633056640625}
[INFO:15671 ride:423 2020-09-22 13:46:24,875] After 9767840 frames: loss 11.642278 @ 799.2 fps. Stats:
{'baseline_loss': 0.40253135561943054,
 'entropy_loss': -0.016544271260499954,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.337099075317383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.274376630783081,
 'total_loss': 11.642277717590332}
[INFO:15671 ride:423 2020-09-22 13:46:29,880] After 9771840 frames: loss 5.956597 @ 799.2 fps. Stats:
{'baseline_loss': 0.077227383852005,
 'entropy_loss': -0.01656116172671318,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.339343786239624,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1122748851776123,
 'total_loss': 5.956596851348877}
[INFO:15671 ride:423 2020-09-22 13:46:34,887] After 9775840 frames: loss 8.180755 @ 799.1 fps. Stats:
{'baseline_loss': 0.3349283039569855,
 'entropy_loss': -0.016573084518313408,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.026177167892456,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9660632014274597,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8085923194885254,
 'total_loss': 8.180754661560059}
[INFO:15671 ride:423 2020-09-22 13:46:39,892] After 9779840 frames: loss 6.086113 @ 799.3 fps. Stats:
{'baseline_loss': 0.0855153501033783,
 'entropy_loss': -0.01655922457575798,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.5032646656036377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1549694538116455,
 'total_loss': 6.086112976074219}
[INFO:15671 ride:423 2020-09-22 13:46:44,897] After 9783680 frames: loss 11.414568 @ 767.2 fps. Stats:
{'baseline_loss': 0.5327778458595276,
 'entropy_loss': -0.016544895246624947,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.068833112716675,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.160640001296997,
 'total_loss': 11.414567947387695}
[INFO:15671 ride:423 2020-09-22 13:46:49,903] After 9787680 frames: loss 6.737834 @ 799.2 fps. Stats:
{'baseline_loss': 0.04261581972241402,
 'entropy_loss': -0.01657264679670334,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 2.7543764114379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6874006986618042,
 'total_loss': 6.7378339767456055}
[INFO:15671 ride:423 2020-09-22 13:46:54,908] After 9791680 frames: loss 5.959895 @ 799.2 fps. Stats:
{'baseline_loss': 0.07738237082958221,
 'entropy_loss': -0.016595251858234406,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.0593175888061523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.829071521759033,
 'total_loss': 5.959895133972168}
[INFO:15671 ride:423 2020-09-22 13:46:59,913] After 9795680 frames: loss 8.478700 @ 799.2 fps. Stats:
{'baseline_loss': 0.3160357177257538,
 'entropy_loss': -0.01660173200070858,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.107008695602417,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5725581049919128,
 'total_loss': 8.478699684143066}
[INFO:15671 ride:423 2020-09-22 13:47:04,919] After 9799520 frames: loss 8.225237 @ 767.2 fps. Stats:
{'baseline_loss': 0.26290133595466614,
 'entropy_loss': -0.016630666330456734,
 'forward_dynamics_loss': 5.644814968109131,
 'inverse_dynamics_loss': 3.0274085998535156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6932579278945923,
 'total_loss': 8.225236892700195}
[INFO:15671 ride:423 2020-09-22 13:47:09,925] After 9803520 frames: loss 7.404859 @ 799.2 fps. Stats:
{'baseline_loss': 0.318092405796051,
 'entropy_loss': -0.016665475443005562,
 'forward_dynamics_loss': 5.6688618659973145,
 'inverse_dynamics_loss': 3.167421340942383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
