Creating log directory: ./torchbeast-20200917-171737
Saving arguments to ./torchbeast-20200917-171737/meta.json
Saving messages to ./torchbeast-20200917-171737/out.log
Saving logs data to ./torchbeast-20200917-171737/logs.csv
Saving logs' fields to ./torchbeast-20200917-171737/fields.csv
[INFO:88778 ride:213 2020-09-17 17:17:38,563] Not using CUDA.
[INFO:88778 ride:423 2020-09-17 20:32:50,842] After 8686880 frames: loss 7.948224 @ 767.2 fps. Stats:
{'baseline_loss': 0.3164158761501312,
 'entropy_loss': -0.014774308539927006,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.8541667461395264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928863644599915,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.40420863032341003,
 'total_loss': 7.948224067687988}
[INFO:88778 ride:423 2020-09-17 20:32:55,847] After 8690720 frames: loss 8.438698 @ 767.2 fps. Stats:
{'baseline_loss': 0.19625386595726013,
 'entropy_loss': -0.014759502373635769,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 3.258741855621338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.19816721975803375,
 'total_loss': 8.438697814941406}
[INFO:88778 ride:423 2020-09-17 20:33:00,853] After 8694560 frames: loss 4.699041 @ 767.2 fps. Stats:
{'baseline_loss': 0.1477304995059967,
 'entropy_loss': -0.014761854894459248,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 2.49735951423645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.127918004989624,
 'total_loss': 4.699041366577148}
[INFO:88778 ride:423 2020-09-17 20:33:05,858] After 8698400 frames: loss 7.882006 @ 767.2 fps. Stats:
{'baseline_loss': 0.3717678189277649,
 'entropy_loss': -0.01474025845527649,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.463742971420288,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.13538888096809387,
 'total_loss': 7.88200569152832}
[INFO:88778 ride:423 2020-09-17 20:33:10,864] After 8702240 frames: loss 5.286485 @ 767.2 fps. Stats:
{'baseline_loss': 0.08683636784553528,
 'entropy_loss': -0.014768033288419247,
 'forward_dynamics_loss': 5.196630954742432,
 'inverse_dynamics_loss': 3.034501791000366,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.016716241836548,
 'total_loss': 5.286484718322754}
[INFO:88778 ride:423 2020-09-17 20:33:15,868] After 8706080 frames: loss 5.967855 @ 767.4 fps. Stats:
{'baseline_loss': 0.05636495351791382,
 'entropy_loss': -0.014732572250068188,
 'forward_dynamics_loss': 5.196630954742432,
 'inverse_dynamics_loss': 2.893455982208252,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1638643741607666,
 'total_loss': 5.967854976654053}
[INFO:88778 ride:423 2020-09-17 20:33:20,873] After 8709920 frames: loss 6.821432 @ 767.3 fps. Stats:
{'baseline_loss': 0.057841286063194275,
 'entropy_loss': -0.014726930297911167,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.9438703060150146,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3621771335601807,
 'total_loss': 6.821432113647461}
[INFO:88778 ride:423 2020-09-17 20:33:25,879] After 8713760 frames: loss 13.299644 @ 767.2 fps. Stats:
{'baseline_loss': 0.616580605506897,
 'entropy_loss': -0.014746242202818394,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 3.0952680110931396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.405911922454834,
 'total_loss': 13.299644470214844}
[INFO:88778 ride:423 2020-09-17 20:33:30,885] After 8717760 frames: loss 6.830645 @ 799.1 fps. Stats:
{'baseline_loss': 0.20472262799739838,
 'entropy_loss': -0.014764059334993362,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 2.7738444805145264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.2502007484436035,
 'total_loss': 6.830644607543945}
[INFO:88778 ride:423 2020-09-17 20:33:35,891] After 8721600 frames: loss 7.168855 @ 767.2 fps. Stats:
{'baseline_loss': 0.05828827992081642,
 'entropy_loss': -0.01472423691302538,
 'forward_dynamics_loss': 6.117045879364014,
 'inverse_dynamics_loss': 3.3460159301757812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.33777117729187,
 'total_loss': 7.168854713439941}
[INFO:88778 ride:423 2020-09-17 20:33:40,895] After 8725440 frames: loss 10.144276 @ 767.4 fps. Stats:
{'baseline_loss': 0.2827492356300354,
 'entropy_loss': -0.014719386585056782,
 'forward_dynamics_loss': 6.117044448852539,
 'inverse_dynamics_loss': 2.717306613922119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.041894793510437,
 'total_loss': 10.144275665283203}
[INFO:88778 ride:423 2020-09-17 20:33:45,901] After 8729280 frames: loss 6.415917 @ 767.3 fps. Stats:
{'baseline_loss': 0.20018774271011353,
 'entropy_loss': -0.014734305441379547,
 'forward_dynamics_loss': 6.117044448852539,
 'inverse_dynamics_loss': 2.898984909057617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.7855658531188965,
 'total_loss': 6.415916919708252}
[INFO:88778 ride:423 2020-09-17 20:33:50,905] After 8733280 frames: loss 7.074593 @ 799.3 fps. Stats:
{'baseline_loss': 0.2599339485168457,
 'entropy_loss': -0.014740602113306522,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 2.9693470001220703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3365790843963623,
 'total_loss': 7.074592590332031}
[INFO:88778 ride:423 2020-09-17 20:33:55,913] After 8737120 frames: loss 9.322976 @ 766.8 fps. Stats:
{'baseline_loss': 0.2546018064022064,
 'entropy_loss': -0.014731751754879951,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 3.4483025074005127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4381743371486664,
 'total_loss': 9.322976112365723}
[INFO:88778 ride:423 2020-09-17 20:34:00,918] After 8740960 frames: loss 6.683254 @ 767.3 fps. Stats:
{'baseline_loss': 0.0437808483839035,
 'entropy_loss': -0.014755149371922016,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.6003596782684326,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1427628993988037,
 'total_loss': 6.683253765106201}
[INFO:88778 ride:423 2020-09-17 20:34:05,923] After 8744800 frames: loss 6.579347 @ 767.3 fps. Stats:
{'baseline_loss': 0.039947785437107086,
 'entropy_loss': -0.014735140837728977,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.2745044231414795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.916995882987976,
 'total_loss': 6.579346656799316}
[INFO:88778 ride:423 2020-09-17 20:34:10,928] After 8748640 frames: loss 8.487355 @ 767.3 fps. Stats:
{'baseline_loss': 0.4739155173301697,
 'entropy_loss': -0.014722023159265518,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 1.7227157354354858,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1088148355484009,
 'total_loss': 8.48735523223877}
[INFO:88778 ride:423 2020-09-17 20:34:15,933] After 8752480 frames: loss 5.149652 @ 767.3 fps. Stats:
{'baseline_loss': 0.09199082851409912,
 'entropy_loss': -0.014692557044327259,
 'forward_dynamics_loss': 5.196624279022217,
 'inverse_dynamics_loss': 2.605473041534424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.729743719100952,
 'total_loss': 5.149651527404785}
[INFO:88778 ride:423 2020-09-17 20:34:20,938] After 8756320 frames: loss 7.507099 @ 767.2 fps. Stats:
{'baseline_loss': 0.30836132168769836,
 'entropy_loss': -0.014688439667224884,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 2.793241262435913,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7764467597007751,
 'total_loss': 7.507099151611328}
[INFO:88778 ride:423 2020-09-17 20:34:25,943] After 8760160 frames: loss 7.285958 @ 767.4 fps. Stats:
{'baseline_loss': 0.39384472370147705,
 'entropy_loss': -0.014697271399199963,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 2.4269254207611084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.716744065284729,
 'total_loss': 7.285958290100098}
[INFO:88778 ride:423 2020-09-17 20:34:30,949] After 8764000 frames: loss 14.119121 @ 767.2 fps. Stats:
{'baseline_loss': 0.6603602766990662,
 'entropy_loss': -0.014672037214040756,
 'forward_dynamics_loss': 5.19663143157959,
 'inverse_dynamics_loss': 3.531634569168091,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.745166778564453,
 'total_loss': 14.119120597839355}
[INFO:88778 ride:423 2020-09-17 20:34:35,954] After 8767840 frames: loss 8.624217 @ 767.2 fps. Stats:
{'baseline_loss': 0.28383302688598633,
 'entropy_loss': -0.014674621634185314,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 3.490060806274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9789840579032898,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3316279947757721,
 'total_loss': 8.62421703338623}
[INFO:88778 ride:423 2020-09-17 20:34:40,962] After 8771840 frames: loss 10.564280 @ 798.8 fps. Stats:
{'baseline_loss': 0.4332420527935028,
 'entropy_loss': -0.014684577472507954,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 2.598264694213867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.4304234981536865,
 'total_loss': 10.564279556274414}
[INFO:88778 ride:423 2020-09-17 20:34:45,970] After 8775680 frames: loss 9.051362 @ 766.9 fps. Stats:
{'baseline_loss': 0.21760663390159607,
 'entropy_loss': -0.014702316373586655,
 'forward_dynamics_loss': 6.117049217224121,
 'inverse_dynamics_loss': 2.993833065032959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.262424498796463,
 'total_loss': 9.051362037658691}
[INFO:88778 ride:423 2020-09-17 20:34:50,975] After 8779520 frames: loss 8.500328 @ 767.2 fps. Stats:
{'baseline_loss': 0.46078044176101685,
 'entropy_loss': -0.014753016643226147,
 'forward_dynamics_loss': 6.1170454025268555,
 'inverse_dynamics_loss': 2.4559831619262695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835247993469238,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5187273025512695,
 'total_loss': 8.500328063964844}
[INFO:88778 ride:423 2020-09-17 20:34:55,980] After 8783360 frames: loss 9.175194 @ 767.3 fps. Stats:
{'baseline_loss': 0.2822228968143463,
 'entropy_loss': -0.014779435470700264,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 2.8859634399414062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976672351360321,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.0952562540769577,
 'total_loss': 9.175193786621094}
[INFO:88778 ride:423 2020-09-17 20:35:00,985] After 8787200 frames: loss 14.847104 @ 767.3 fps. Stats:
{'baseline_loss': 0.9389114379882812,
 'entropy_loss': -0.0147730503231287,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 2.8271028995513916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.978828430175781,
 'total_loss': 14.8471040725708}
[INFO:88778 ride:423 2020-09-17 20:35:05,990] After 8791040 frames: loss 9.433636 @ 767.3 fps. Stats:
{'baseline_loss': 0.29117724299430847,
 'entropy_loss': -0.014781804755330086,
 'forward_dynamics_loss': 6.117045879364014,
 'inverse_dynamics_loss': 2.5158259868621826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5243679881095886,
 'total_loss': 9.433635711669922}
[INFO:88778 ride:423 2020-09-17 20:35:10,996] After 8794880 frames: loss 8.465119 @ 767.2 fps. Stats:
{'baseline_loss': 0.2825651168823242,
 'entropy_loss': -0.014779815450310707,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 3.1382415294647217,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.0579419136047363,
 'total_loss': 8.465119361877441}
[INFO:88778 ride:423 2020-09-17 20:35:16,001] After 8798720 frames: loss 8.181818 @ 767.2 fps. Stats:
{'baseline_loss': 0.16702206432819366,
 'entropy_loss': -0.014820043928921223,
 'forward_dynamics_loss': 6.117049217224121,
 'inverse_dynamics_loss': 3.2500951290130615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.3375284671783447,
 'total_loss': 8.181818008422852}
[INFO:88778 ride:423 2020-09-17 20:35:21,006] After 8802560 frames: loss 10.690193 @ 767.3 fps. Stats:
{'baseline_loss': 0.3180374503135681,
 'entropy_loss': -0.014812548644840717,
 'forward_dynamics_loss': 6.1170454025268555,
 'inverse_dynamics_loss': 2.9384031295776367,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9740284085273743,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.3315192461013794,
 'total_loss': 10.690193176269531}
[INFO:88778 ride:423 2020-09-17 20:35:26,011] After 8806400 frames: loss 6.537863 @ 767.3 fps. Stats:
{'baseline_loss': 0.07702343165874481,
 'entropy_loss': -0.014803296886384487,
 'forward_dynamics_loss': 6.117042541503906,
 'inverse_dynamics_loss': 2.4761905670166016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1175901889801025,
 'total_loss': 6.537862777709961}
[INFO:88778 ride:423 2020-09-17 20:35:31,017] After 8810240 frames: loss 10.126549 @ 767.2 fps. Stats:
{'baseline_loss': 0.37556883692741394,
 'entropy_loss': -0.014800033532083035,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 3.2560901641845703,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.3926559090614319,
 'total_loss': 10.126548767089844}
[INFO:88778 ride:423 2020-09-17 20:35:36,022] After 8814080 frames: loss 7.315664 @ 767.2 fps. Stats:
{'baseline_loss': 0.18800243735313416,
 'entropy_loss': -0.014844241552054882,
 'forward_dynamics_loss': 6.117045879364014,
 'inverse_dynamics_loss': 2.133610963821411,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.1081507205963135,
 'total_loss': 7.315664291381836}
[INFO:88778 ride:423 2020-09-17 20:35:41,028] After 8817920 frames: loss 11.630012 @ 767.2 fps. Stats:
{'baseline_loss': 0.741322934627533,
 'entropy_loss': -0.014882544986903667,
 'forward_dynamics_loss': 6.117034435272217,
 'inverse_dynamics_loss': 2.6960513591766357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.090484619140625,
 'total_loss': 11.630011558532715}
[INFO:88778 ride:423 2020-09-17 20:35:46,032] After 8821920 frames: loss 6.041695 @ 799.4 fps. Stats:
{'baseline_loss': 0.11785644292831421,
 'entropy_loss': -0.014876295812427998,
 'forward_dynamics_loss': 5.196625709533691,
 'inverse_dynamics_loss': 2.968381404876709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9667084813117981,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.226292610168457,
 'total_loss': 6.041694641113281}
[INFO:88778 ride:423 2020-09-17 20:35:51,038] After 8825760 frames: loss 12.065401 @ 767.2 fps. Stats:
{'baseline_loss': 0.7463607788085938,
 'entropy_loss': -0.014841780997812748,
 'forward_dynamics_loss': 5.196629047393799,
 'inverse_dynamics_loss': 3.0845723152160645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.0526814460754395,
 'total_loss': 12.065401077270508}
[INFO:88778 ride:423 2020-09-17 20:35:56,043] After 8829600 frames: loss 6.607798 @ 767.2 fps. Stats:
{'baseline_loss': 0.15702077746391296,
 'entropy_loss': -0.014839330688118935,
 'forward_dynamics_loss': 5.196629524230957,
 'inverse_dynamics_loss': 2.7773797512054443,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.0,
