Creating log directory: ./ride-20201014-054419665536-lvl100-st200
Saving arguments to ./ride-20201014-054419665536-lvl100-st200/meta.json
Saving messages to ./ride-20201014-054419665536-lvl100-st200/out.log
Saving logs data to ./ride-20201014-054419665536-lvl100-st200/logs.csv
Saving logs' fields to ./ride-20201014-054419665536-lvl100-st200/fields.csv
[INFO:44052 ride:215 2020-10-14 16:44:20,576] Not using CUDA.
[INFO:44052 ride:425 2020-10-14 19:16:37,947] After 9584800 frames: loss 20.697538 @ 958.9 fps. Stats:
{'baseline_loss': 0.04305102303624153,
 'entropy_loss': -1.3443200588226318,
 'forward_dynamics_loss': 3.4755799770355225,
 'inverse_dynamics_loss': 27.048791885375977,
 'mean_control_rewards': 0.001303008059039712,
 'mean_count_rewards': 0.812520444393158,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1523473403940443e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1523473403940443e-05,
 'pg_loss': -8.525564193725586,
 'total_loss': 20.697538375854492}
[INFO:44052 ride:425 2020-10-14 19:16:42,952] After 9590400 frames: loss 29.060059 @ 1118.9 fps. Stats:
{'baseline_loss': 0.04292347654700279,
 'entropy_loss': -1.3468379974365234,
 'forward_dynamics_loss': 11.426446914672852,
 'inverse_dynamics_loss': 26.989944458007812,
 'mean_control_rewards': 0.001335195847786963,
 'mean_count_rewards': 0.8128164410591125,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.1649665793811437e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1649665793811437e-05,
 'pg_loss': -8.052417755126953,
 'total_loss': 29.06005859375}
[INFO:44052 ride:425 2020-10-14 19:16:47,957] After 9595200 frames: loss 45.941502 @ 959.1 fps. Stats:
{'baseline_loss': 1.1079715490341187,
 'entropy_loss': -1.3452603816986084,
 'forward_dynamics_loss': 11.510963439941406,
 'inverse_dynamics_loss': 26.992542266845703,
 'mean_control_rewards': 0.001273677102290094,
 'mean_count_rewards': 0.7937339544296265,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0908651347563136e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001260908436961472,
 'pg_loss': 7.675286293029785,
 'total_loss': 45.94150161743164}
[INFO:44052 ride:425 2020-10-14 19:16:52,963] After 9600000 frames: loss 30.260269 @ 959.0 fps. Stats:
{'baseline_loss': 0.029288340359926224,
 'entropy_loss': -1.3455860614776611,
 'forward_dynamics_loss': 11.60249137878418,
 'inverse_dynamics_loss': 26.897815704345703,
 'mean_control_rewards': 0.0014722617343068123,
 'mean_count_rewards': 0.7687098979949951,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.2719235201075207e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2719235201075207e-05,
 'pg_loss': -6.923739433288574,
 'total_loss': 30.260269165039062}
[INFO:44052 ride:425 2020-10-14 19:16:57,968] After 9604800 frames: loss 36.813614 @ 958.9 fps. Stats:
{'baseline_loss': 0.6026843190193176,
 'entropy_loss': -1.343982458114624,
 'forward_dynamics_loss': 11.760855674743652,
 'inverse_dynamics_loss': 26.866117477416992,
 'mean_control_rewards': 0.0010809346567839384,
 'mean_count_rewards': 0.6568217277526855,
 'mean_episode_return': 4.333333492279053,
 'mean_intrinsic_rewards': 7.95680534793064e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757957145571709,
 'pg_loss': -1.0720614194869995,
 'total_loss': 36.81361389160156}
[INFO:44052 ride:425 2020-10-14 19:17:02,975] After 9610400 frames: loss 20.738686 @ 1118.7 fps. Stats:
{'baseline_loss': 0.05109444260597229,
 'entropy_loss': -1.344995379447937,
 'forward_dynamics_loss': 3.2325057983398438,
 'inverse_dynamics_loss': 26.97428321838379,
 'mean_control_rewards': 0.0014475423377007246,
 'mean_count_rewards': 0.7909660339355469,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 1.2682196938840207e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2682196938840207e-05,
 'pg_loss': -8.174202919006348,
 'total_loss': 20.738685607910156}
[INFO:44052 ride:425 2020-10-14 19:17:07,980] After 9615200 frames: loss 20.726337 @ 959.0 fps. Stats:
{'baseline_loss': 0.19936436414718628,
 'entropy_loss': -1.3469713926315308,
 'forward_dynamics_loss': 2.8901877403259277,
 'inverse_dynamics_loss': 26.949960708618164,
 'mean_control_rewards': 0.0012798074167221785,
 'mean_count_rewards': 0.7864965200424194,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.0917272447841242e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01376091968268156,
 'pg_loss': -7.966203212738037,
 'total_loss': 20.726337432861328}
[INFO:44052 ride:425 2020-10-14 19:17:12,985] After 9620000 frames: loss 22.168430 @ 959.0 fps. Stats:
{'baseline_loss': 0.196078822016716,
 'entropy_loss': -1.3440601825714111,
 'forward_dynamics_loss': 3.189209461212158,
 'inverse_dynamics_loss': 26.924863815307617,
 'mean_control_rewards': 0.0014524389989674091,
 'mean_count_rewards': 0.8125272393226624,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.2493585018091835e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762492686510086,
 'pg_loss': -6.797661781311035,
 'total_loss': 22.16843032836914}
[INFO:44052 ride:425 2020-10-14 19:17:17,991] After 9625600 frames: loss 29.721081 @ 1118.8 fps. Stats:
{'baseline_loss': 0.05996840074658394,
 'entropy_loss': -1.3473678827285767,
 'forward_dynamics_loss': 11.57740592956543,
 'inverse_dynamics_loss': 26.966154098510742,
 'mean_control_rewards': 0.0010439406614750624,
 'mean_count_rewards': 0.690176248550415,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.591106168547412e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.591106168547412e-06,
 'pg_loss': -7.535078525543213,
 'total_loss': 29.721080780029297}
[INFO:44052 ride:425 2020-10-14 19:17:22,997] After 9630400 frames: loss 59.160641 @ 959.0 fps. Stats:
{'baseline_loss': 1.4043221473693848,
 'entropy_loss': -1.347764253616333,
 'forward_dynamics_loss': 11.217018127441406,
 'inverse_dynamics_loss': 27.05417251586914,
 'mean_control_rewards': 0.0010604045819491148,
 'mean_count_rewards': 0.7382873296737671,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 8.666408575663809e-06,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02750866673886776,
 'pg_loss': 20.83289337158203,
 'total_loss': 59.160640716552734}
[INFO:44052 ride:425 2020-10-14 19:17:28,002] After 9635200 frames: loss 20.798176 @ 959.1 fps. Stats:
{'baseline_loss': 0.2693113386631012,
 'entropy_loss': -1.3405581712722778,
 'forward_dynamics_loss': 11.891279220581055,
 'inverse_dynamics_loss': 27.130783081054688,
 'mean_control_rewards': 0.0010022663045674562,
 'mean_count_rewards': 0.673403263092041,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 7.259363883349579e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.259363883349579e-06,
 'pg_loss': -17.152639389038086,
 'total_loss': 20.798175811767578}
[INFO:44052 ride:425 2020-10-14 19:17:33,009] After 9640800 frames: loss 34.553696 @ 1118.4 fps. Stats:
{'baseline_loss': 0.7800994515419006,
 'entropy_loss': -1.3428932428359985,
 'forward_dynamics_loss': 3.723114013671875,
 'inverse_dynamics_loss': 26.98597526550293,
 'mean_control_rewards': 0.0011862639803439379,
 'mean_count_rewards': 0.7107945084571838,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 9.122697520069778e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001259122509509325,
 'pg_loss': 4.407402038574219,
 'total_loss': 34.55369567871094}
[INFO:44052 ride:425 2020-10-14 19:17:38,016] After 9645600 frames: loss 44.115631 @ 958.9 fps. Stats:
{'baseline_loss': 1.4893125295639038,
 'entropy_loss': -1.3430672883987427,
 'forward_dynamics_loss': 3.6708571910858154,
 'inverse_dynamics_loss': 27.067340850830078,
 'mean_control_rewards': 0.001132642850279808,
 'mean_count_rewards': 0.6902490258216858,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.619546861154959e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002508619101718068,
 'pg_loss': 13.231186866760254,
 'total_loss': 44.115631103515625}
[INFO:44052 ride:425 2020-10-14 19:17:43,022] After 9651200 frames: loss 40.346790 @ 1118.6 fps. Stats:
{'baseline_loss': 1.126298427581787,
 'entropy_loss': -1.3361108303070068,
 'forward_dynamics_loss': 11.771812438964844,
 'inverse_dynamics_loss': 27.019556045532227,
 'mean_control_rewards': 0.0010453384602442384,
 'mean_count_rewards': 0.6510711908340454,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.544572781625902e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002507544821128249,
 'pg_loss': 1.7652342319488525,
 'total_loss': 40.3467903137207}
[INFO:44052 ride:425 2020-10-14 19:17:48,029] After 9656000 frames: loss 31.503281 @ 959.0 fps. Stats:
{'baseline_loss': 0.050250642001628876,
 'entropy_loss': -1.3432226181030273,
 'forward_dynamics_loss': 11.554220199584961,
 'inverse_dynamics_loss': 26.935199737548828,
 'mean_control_rewards': 0.001503298874013126,
 'mean_count_rewards': 0.7572975158691406,
 'mean_episode_return': 1.5,
 'mean_intrinsic_rewards': 1.2999400496482849e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2999400496482849e-05,
 'pg_loss': -5.693167209625244,
 'total_loss': 31.503280639648438}
[INFO:44052 ride:425 2020-10-14 19:17:53,036] After 9661600 frames: loss 21.601021 @ 1118.6 fps. Stats:
{'baseline_loss': 0.07936078310012817,
 'entropy_loss': -1.3429734706878662,
 'forward_dynamics_loss': 3.5221221446990967,
 'inverse_dynamics_loss': 27.036319732666016,
 'mean_control_rewards': 0.0012333572376519442,
 'mean_count_rewards': 0.7435427308082581,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0178722732234746e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0178722732234746e-05,
 'pg_loss': -7.693809509277344,
 'total_loss': 21.60102081298828}
[INFO:44052 ride:425 2020-10-14 19:17:58,041] After 9666400 frames: loss 45.459988 @ 959.1 fps. Stats:
{'baseline_loss': 1.4325214624404907,
 'entropy_loss': -1.3437654972076416,
 'forward_dynamics_loss': 3.611254930496216,
 'inverse_dynamics_loss': 26.999298095703125,
 'mean_control_rewards': 0.0012927083298563957,
 'mean_count_rewards': 0.7280019521713257,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0603423106658738e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025106025859713554,
 'pg_loss': 14.7606782913208,
 'total_loss': 45.45998764038086}
[INFO:44052 ride:425 2020-10-14 19:18:03,046] After 9671200 frames: loss 22.956038 @ 959.1 fps. Stats:
{'baseline_loss': 0.04498574137687683,
 'entropy_loss': -1.3460785150527954,
 'forward_dynamics_loss': 3.7321786880493164,
 'inverse_dynamics_loss': 26.991750717163086,
 'mean_control_rewards': 0.0013351531233638525,
 'mean_count_rewards': 0.766694188117981,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1127529432997108e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1127529432997108e-05,
 'pg_loss': -6.466799259185791,
 'total_loss': 22.956037521362305}
[INFO:44052 ride:425 2020-10-14 19:18:08,051] After 9676800 frames: loss 25.199924 @ 1118.9 fps. Stats:
{'baseline_loss': 0.08316510915756226,
 'entropy_loss': -1.3485472202301025,
 'forward_dynamics_loss': 11.589325904846191,
 'inverse_dynamics_loss': 26.9085693359375,
 'mean_control_rewards': 0.0010717837139964104,
 'mean_count_rewards': 0.7441177368164062,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.97764039109461e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.97764039109461e-06,
 'pg_loss': -12.032588958740234,
 'total_loss': 25.19992446899414}
[INFO:44052 ride:425 2020-10-14 19:18:13,056] After 9681600 frames: loss 42.876305 @ 959.0 fps. Stats:
{'baseline_loss': 1.0816272497177124,
 'entropy_loss': -1.3416115045547485,
 'forward_dynamics_loss': 11.738537788391113,
 'inverse_dynamics_loss': 27.0570011138916,
 'mean_control_rewards': 0.0012052103411406279,
 'mean_count_rewards': 0.7774724364280701,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0126736015081406e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012601269409060478,
 'pg_loss': 4.340750217437744,
 'total_loss': 42.876304626464844}
[INFO:44052 ride:425 2020-10-14 19:18:18,065] After 9687200 frames: loss 20.423910 @ 1118.2 fps. Stats:
{'baseline_loss': 0.06558248400688171,
 'entropy_loss': -1.348065972328186,
 'forward_dynamics_loss': 4.036703586578369,
 'inverse_dynamics_loss': 27.08700942993164,
 'mean_control_rewards': 0.0014789026463404298,
 'mean_count_rewards': 0.7923031449317932,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3034404219069984e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3034404219069984e-05,
 'pg_loss': -9.417319297790527,
 'total_loss': 20.42391014099121}
[INFO:44052 ride:425 2020-10-14 19:18:23,071] After 9692000 frames: loss 42.214722 @ 958.9 fps. Stats:
{'baseline_loss': 1.1680439710617065,
 'entropy_loss': -1.3472603559494019,
 'forward_dynamics_loss': 3.979884624481201,
 'inverse_dynamics_loss': 27.123701095581055,
 'mean_control_rewards': 0.0014652061508968472,
 'mean_count_rewards': 0.6643120050430298,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0028406904893927e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012600283371284604,
 'pg_loss': 11.290351867675781,
 'total_loss': 42.2147216796875}
[INFO:44052 ride:425 2020-10-14 19:18:28,076] After 9697600 frames: loss 28.450344 @ 1119.0 fps. Stats:
{'baseline_loss': 0.03904173895716667,
 'entropy_loss': -1.3472602367401123,
 'forward_dynamics_loss': 11.005203247070312,
 'inverse_dynamics_loss': 27.047565460205078,
 'mean_control_rewards': 0.0012730882735922933,
 'mean_count_rewards': 0.7688189148902893,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0619414752000012e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0619414752000012e-05,
 'pg_loss': -8.294205665588379,
 'total_loss': 28.45034408569336}
[INFO:44052 ride:425 2020-10-14 19:18:33,081] After 9702400 frames: loss 25.217434 @ 959.0 fps. Stats:
{'baseline_loss': 0.1510940045118332,
 'entropy_loss': -1.3460861444473267,
 'forward_dynamics_loss': 11.041299819946289,
 'inverse_dynamics_loss': 27.03409767150879,
 'mean_control_rewards': 0.0010639959946274757,
 'mean_count_rewards': 0.7193860411643982,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.489209903927986e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.489209903927986e-06,
 'pg_loss': -11.662972450256348,
 'total_loss': 25.21743392944336}
[INFO:44052 ride:425 2020-10-14 19:18:38,086] After 9707200 frames: loss 43.558525 @ 959.2 fps. Stats:
{'baseline_loss': 0.7856194376945496,
 'entropy_loss': -1.3453466892242432,
 'forward_dynamics_loss': 11.222167015075684,
 'inverse_dynamics_loss': 27.057037353515625,
 'mean_control_rewards': 0.00132951105479151,
 'mean_count_rewards': 0.8297219276428223,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.211927428812487e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762117363512516,
 'pg_loss': 5.839046001434326,
 'total_loss': 43.55852508544922}
[INFO:44052 ride:425 2020-10-14 19:18:43,091] After 9712800 frames: loss 24.316242 @ 1118.9 fps. Stats:
{'baseline_loss': 0.07211348414421082,
 'entropy_loss': -1.3450846672058105,
 'forward_dynamics_loss': 3.944408416748047,
 'inverse_dynamics_loss': 27.07038688659668,
 'mean_control_rewards': 0.0011718268506228924,
 'mean_count_rewards': 0.7205480933189392,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.194058293360285e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.194058293360285e-06,
 'pg_loss': -5.425580978393555,
 'total_loss': 24.316242218017578}
[INFO:44052 ride:425 2020-10-14 19:18:48,099] After 9717600 frames: loss 22.444143 @ 958.6 fps. Stats:
{'baseline_loss': 0.032974109053611755,
 'entropy_loss': -1.3463674783706665,
 'forward_dynamics_loss': 3.8166584968566895,
 'inverse_dynamics_loss': 27.00538444519043,
 'mean_control_rewards': 0.0015496349660679698,
 'mean_count_rewards': 0.8098158240318298,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4118002582108602e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.4118002582108602e-05,
 'pg_loss': -7.0645060539245605,
 'total_loss': 22.444143295288086}
[INFO:44052 ride:425 2020-10-14 19:18:53,104] After 9722400 frames: loss 35.417366 @ 959.1 fps. Stats:
{'baseline_loss': 0.9664685726165771,
 'entropy_loss': -1.347181797027588,
 'forward_dynamics_loss': 3.661525249481201,
 'inverse_dynamics_loss': 26.98383140563965,
 'mean_control_rewards': 0.0009452218073420227,
 'mean_count_rewards': 0.6924899220466614,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.03416708347504e-06,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015007032081484795,
 'pg_loss': 5.1527204513549805,
 'total_loss': 35.41736602783203}
[INFO:44052 ride:425 2020-10-14 19:18:58,109] After 9727200 frames: loss 35.298042 @ 959.1 fps. Stats:
{'baseline_loss': 0.9656273722648621,
 'entropy_loss': -1.345418930053711,
 'forward_dynamics_loss': 3.758796215057373,
 'inverse_dynamics_loss': 26.94687271118164,
 'mean_control_rewards': 0.0016003386117517948,
 'mean_count_rewards': 0.8151496052742004,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.4537221431965008e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012645371025428176,
 'pg_loss': 4.972167015075684,
 'total_loss': 35.29804229736328}
[INFO:44052 ride:425 2020-10-14 19:19:03,114] After 9732000 frames: loss 33.393463 @ 959.0 fps. Stats:
{'baseline_loss': 0.7221813201904297,
 'entropy_loss': -1.3458561897277832,
 'forward_dynamics_loss': 3.619661331176758,
 'inverse_dynamics_loss': 26.86972999572754,
 'mean_control_rewards': 0.0009561316110193729,
 'mean_count_rewards': 0.6944044232368469,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.0947548920230474e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375709567219019,
 'pg_loss': 3.527745246887207,
 'total_loss': 33.393463134765625}
[INFO:44052 ride:425 2020-10-14 19:19:08,120] After 9736800 frames: loss 21.400045 @ 959.0 fps. Stats:
{'baseline_loss': 0.04186740890145302,
 'entropy_loss': -1.3462594747543335,
 'forward_dynamics_loss': 3.9817652702331543,
 'inverse_dynamics_loss': 26.868289947509766,
 'mean_control_rewards': 0.0011545279994606972,
 'mean_count_rewards': 0.6399070620536804,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 8.107222129183356e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.107222129183356e-06,
 'pg_loss': -8.145617485046387,
 'total_loss': 21.40004539489746}
[INFO:44052 ride:425 2020-10-14 19:19:13,126] After 9742400 frames: loss 31.478386 @ 1118.7 fps. Stats:
{'baseline_loss': 0.11520498991012573,
 'entropy_loss': -1.3470463752746582,
 'forward_dynamics_loss': 11.026296615600586,
 'inverse_dynamics_loss': 26.99737548828125,
 'mean_control_rewards': 0.001323273521848023,
 'mean_count_rewards': 0.7505344152450562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.1054999959014822e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.1054999959014822e-05,
 'pg_loss': -5.3134446144104,
 'total_loss': 31.47838592529297}
[INFO:44052 ride:425 2020-10-14 19:19:18,132] After 9746400 frames: loss 23.714891 @ 799.1 fps. Stats:
{'baseline_loss': 0.13031773269176483,
 'entropy_loss': -1.346728801727295,
 'forward_dynamics_loss': 3.9744832515716553,
 'inverse_dynamics_loss': 27.052953720092773,
 'mean_control_rewards': 0.0013295491226017475,
 'mean_count_rewards': 0.7558749914169312,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.1233397344767582e-05,
 'mean_rewards': 0.013749999925494194,
