Creating log directory: ./ride-20201012-062211314455-lvl100-st0
Saving arguments to ./ride-20201012-062211314455-lvl100-st0/meta.json
Saving messages to ./ride-20201012-062211314455-lvl100-st0/out.log
Saving logs data to ./ride-20201012-062211314455-lvl100-st0/logs.csv
Saving logs' fields to ./ride-20201012-062211314455-lvl100-st0/fields.csv
[INFO:68003 ride:215 2020-10-12 17:22:11,418] Not using CUDA.
 'mean_total_rewards': 0.002506435615941882,
 'pg_loss': 17.938779830932617,
 'total_loss': 55.778472900390625}
[INFO:68003 ride:425 2020-10-12 19:58:16,002] After 9436000 frames: loss 28.165285 @ 1118.5 fps. Stats:
{'baseline_loss': 0.467277467250824,
 'entropy_loss': -1.344043493270874,
 'forward_dynamics_loss': 1.6385514736175537,
 'inverse_dynamics_loss': 26.91277503967285,
 'mean_control_rewards': 0.0007148752920329571,
 'mean_count_rewards': 0.7687797546386719,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.801835413876688e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755802065134048,
 'pg_loss': 0.49072420597076416,
 'total_loss': 28.165285110473633}
[INFO:68003 ride:425 2020-10-12 19:58:21,008] After 9440800 frames: loss 18.296131 @ 958.8 fps. Stats:
{'baseline_loss': 0.13126014173030853,
 'entropy_loss': -1.339052677154541,
 'forward_dynamics_loss': 1.934363603591919,
 'inverse_dynamics_loss': 26.872146606445312,
 'mean_control_rewards': 0.0008458304218947887,
 'mean_count_rewards': 0.7846390604972839,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.431550784531282e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012574313441291451,
 'pg_loss': -9.302584648132324,
 'total_loss': 18.296131134033203}
[INFO:68003 ride:425 2020-10-12 19:58:26,013] After 9445600 frames: loss 36.873402 @ 959.2 fps. Stats:
{'baseline_loss': 1.0228110551834106,
 'entropy_loss': -1.3419485092163086,
 'forward_dynamics_loss': 2.1840665340423584,
 'inverse_dynamics_loss': 26.950551986694336,
 'mean_control_rewards': 0.0008489502361044288,
 'mean_count_rewards': 0.5731982588768005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.61969409318408e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012556198053061962,
 'pg_loss': 8.0579195022583,
 'total_loss': 36.8734016418457}
[INFO:68003 ride:425 2020-10-12 19:58:31,018] After 9450400 frames: loss 26.133068 @ 959.0 fps. Stats:
{'baseline_loss': 0.8101503849029541,
 'entropy_loss': -1.3387283086776733,
 'forward_dynamics_loss': 2.170438766479492,
 'inverse_dynamics_loss': 26.93134880065918,
 'mean_control_rewards': 0.0005663357442244887,
 'mean_count_rewards': 0.616417407989502,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.213508418615675e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012542136246338487,
 'pg_loss': -2.4401419162750244,
 'total_loss': 26.133068084716797}
[INFO:68003 ride:425 2020-10-12 19:58:36,026] After 9456000 frames: loss 42.123417 @ 1118.3 fps. Stats:
{'baseline_loss': 0.9047775864601135,
 'entropy_loss': -1.3451042175292969,
 'forward_dynamics_loss': 10.459481239318848,
 'inverse_dynamics_loss': 26.86665153503418,
 'mean_control_rewards': 0.0005926889716647565,
 'mean_count_rewards': 0.7511476874351501,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.6888198994565755e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001254688948392868,
 'pg_loss': 5.23760986328125,
 'total_loss': 42.123416900634766}
[INFO:68003 ride:425 2020-10-12 19:58:41,031] After 9460800 frames: loss 24.071625 @ 959.2 fps. Stats:
{'baseline_loss': 0.13488176465034485,
 'entropy_loss': -1.3419109582901,
 'forward_dynamics_loss': 10.17025089263916,
 'inverse_dynamics_loss': 26.794309616088867,
 'mean_control_rewards': 0.0007967331912368536,
 'mean_count_rewards': 0.6584333777427673,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.909690116823185e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.909690116823185e-06,
 'pg_loss': -11.685905456542969,
 'total_loss': 24.071624755859375}
[INFO:68003 ride:425 2020-10-12 19:58:46,037] After 9465600 frames: loss 55.556801 @ 959.0 fps. Stats:
{'baseline_loss': 1.8760433197021484,
 'entropy_loss': -1.3424874544143677,
 'forward_dynamics_loss': 10.186253547668457,
 'inverse_dynamics_loss': 26.91031837463379,
 'mean_control_rewards': 0.0006532229599542916,
 'mean_count_rewards': 0.8286276459693909,
 'mean_episode_return': 3.5,
 'mean_intrinsic_rewards': 5.857989890500903e-06,
 'mean_rewards': 0.017500000074505806,
 'mean_total_rewards': 0.017505856230854988,
 'pg_loss': 17.926671981811523,
 'total_loss': 55.556800842285156}
[INFO:68003 ride:425 2020-10-12 19:58:51,045] After 9471200 frames: loss 43.692604 @ 1118.3 fps. Stats:
{'baseline_loss': 1.4695500135421753,
 'entropy_loss': -1.3286525011062622,
 'forward_dynamics_loss': 2.2159576416015625,
 'inverse_dynamics_loss': 26.89619255065918,
 'mean_control_rewards': 0.0006383627187460661,
 'mean_count_rewards': 0.6774542331695557,
 'mean_episode_return': 11.5,
 'mean_intrinsic_rewards': 4.37304606748512e-06,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.028754372149705887,
 'pg_loss': 14.439557075500488,
 'total_loss': 43.692604064941406}
[INFO:68003 ride:425 2020-10-12 19:58:56,050] After 9476000 frames: loss 19.055950 @ 959.1 fps. Stats:
{'baseline_loss': 0.07035675644874573,
 'entropy_loss': -1.345582365989685,
 'forward_dynamics_loss': 2.130291700363159,
 'inverse_dynamics_loss': 26.954486846923828,
 'mean_control_rewards': 0.0005403192481026053,
 'mean_count_rewards': 0.5592433214187622,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.380845555511769e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.380845555511769e-06,
 'pg_loss': -8.753602027893066,
 'total_loss': 19.055950164794922}
[INFO:68003 ride:425 2020-10-12 19:59:01,057] After 9481600 frames: loss 28.093271 @ 1118.6 fps. Stats:
{'baseline_loss': 0.057056229561567307,
 'entropy_loss': -1.3459904193878174,
 'forward_dynamics_loss': 10.38857364654541,
 'inverse_dynamics_loss': 26.870010375976562,
 'mean_control_rewards': 0.000980932149104774,
 'mean_count_rewards': 0.735227108001709,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.036206963879522e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.036206963879522e-06,
 'pg_loss': -7.876378536224365,
 'total_loss': 28.093271255493164}
[INFO:68003 ride:425 2020-10-12 19:59:06,064] After 9486400 frames: loss 30.038326 @ 958.7 fps. Stats:
{'baseline_loss': 0.03572642058134079,
 'entropy_loss': -1.3455010652542114,
 'forward_dynamics_loss': 10.9434232711792,
 'inverse_dynamics_loss': 26.867935180664062,
 'mean_control_rewards': 0.001020901370793581,
 'mean_count_rewards': 0.7503010630607605,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.856132808432449e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.856132808432449e-06,
 'pg_loss': -6.463258743286133,
 'total_loss': 30.038326263427734}
[INFO:68003 ride:425 2020-10-12 19:59:11,069] After 9491200 frames: loss 35.875099 @ 959.0 fps. Stats:
{'baseline_loss': 0.9947041869163513,
 'entropy_loss': -1.3398776054382324,
 'forward_dynamics_loss': 10.614978790283203,
 'inverse_dynamics_loss': 26.826406478881836,
 'mean_control_rewards': 0.0005910844192840159,
 'mean_count_rewards': 0.6641000509262085,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 4.6038794607738964e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025046048685908318,
 'pg_loss': -1.2211112976074219,
 'total_loss': 35.875099182128906}
[INFO:68003 ride:425 2020-10-12 19:59:16,075] After 9496000 frames: loss 26.767002 @ 958.9 fps. Stats:
{'baseline_loss': 0.16214920580387115,
 'entropy_loss': -1.3415946960449219,
 'forward_dynamics_loss': 10.371752738952637,
 'inverse_dynamics_loss': 26.869306564331055,
 'mean_control_rewards': 0.000987259205430746,
 'mean_count_rewards': 0.8254757523536682,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.043381396622863e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.043381396622863e-06,
 'pg_loss': -9.294611930847168,
 'total_loss': 26.76700210571289}
[INFO:68003 ride:425 2020-10-12 19:59:21,081] After 9501600 frames: loss 18.654430 @ 1118.7 fps. Stats:
{'baseline_loss': 0.07536156475543976,
 'entropy_loss': -1.3418660163879395,
 'forward_dynamics_loss': 2.0292587280273438,
 'inverse_dynamics_loss': 27.05075454711914,
 'mean_control_rewards': 0.0008170686778612435,
 'mean_count_rewards': 0.7455626130104065,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.673352345387684e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.673352345387684e-06,
 'pg_loss': -9.159078598022461,
 'total_loss': 18.654430389404297}
[INFO:68003 ride:425 2020-10-12 19:59:26,087] After 9506400 frames: loss 17.527826 @ 959.0 fps. Stats:
{'baseline_loss': 0.06569041311740875,
 'entropy_loss': -1.345519781112671,
 'forward_dynamics_loss': 2.004427671432495,
 'inverse_dynamics_loss': 27.055099487304688,
 'mean_control_rewards': 0.0007472163415513933,
 'mean_count_rewards': 0.831177294254303,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.650431714660954e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.650431714660954e-06,
 'pg_loss': -10.251871109008789,
 'total_loss': 17.5278263092041}
[INFO:68003 ride:425 2020-10-12 19:59:31,093] After 9512000 frames: loss 33.248417 @ 1118.9 fps. Stats:
{'baseline_loss': 0.46401888132095337,
 'entropy_loss': -1.3445794582366943,
 'forward_dynamics_loss': 11.271358489990234,
 'inverse_dynamics_loss': 26.84067153930664,
 'mean_control_rewards': 0.0009306368883699179,
 'mean_count_rewards': 0.7377017140388489,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.177605195669457e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012581779155880213,
 'pg_loss': -3.983052968978882,
 'total_loss': 33.248416900634766}
[INFO:68003 ride:425 2020-10-12 19:59:36,099] After 9516800 frames: loss 74.547218 @ 958.8 fps. Stats:
{'baseline_loss': 2.877042293548584,
 'entropy_loss': -1.3380688428878784,
 'forward_dynamics_loss': 10.225615501403809,
 'inverse_dynamics_loss': 26.8530216217041,
 'mean_control_rewards': 0.0008218107977882028,
 'mean_count_rewards': 0.88325035572052,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 7.709578312642407e-06,
 'mean_rewards': 0.017500000074505806,
 'mean_total_rewards': 0.017507709562778473,
 'pg_loss': 35.92961120605469,
 'total_loss': 74.5472183227539}
[INFO:68003 ride:425 2020-10-12 19:59:41,104] After 9521600 frames: loss 42.193016 @ 959.0 fps. Stats:
{'baseline_loss': 1.0211405754089355,
 'entropy_loss': -1.3345633745193481,
 'forward_dynamics_loss': 10.431742668151855,
 'inverse_dynamics_loss': 26.8909854888916,
 'mean_control_rewards': 0.0006451306981034577,
 'mean_count_rewards': 0.6649169325828552,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.585062924888916e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012545851059257984,
 'pg_loss': 5.183708667755127,
 'total_loss': 42.193016052246094}
[INFO:68003 ride:425 2020-10-12 19:59:46,105] After 9526400 frames: loss 24.469940 @ 960.0 fps. Stats:
{'baseline_loss': 0.10170532017946243,
 'entropy_loss': -1.3395397663116455,
 'forward_dynamics_loss': 10.087333679199219,
 'inverse_dynamics_loss': 26.90578269958496,
 'mean_control_rewards': 0.0005747202667407691,
 'mean_count_rewards': 0.658618152141571,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.036160589748761e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.036160589748761e-06,
 'pg_loss': -11.285343170166016,
 'total_loss': 24.469940185546875}
[INFO:68003 ride:425 2020-10-12 19:59:51,110] After 9531200 frames: loss 24.433571 @ 959.1 fps. Stats:
{'baseline_loss': 0.14762979745864868,
 'entropy_loss': -1.343822717666626,
 'forward_dynamics_loss': 10.310835838317871,
 'inverse_dynamics_loss': 26.94419288635254,
 'mean_control_rewards': 0.0005660513415932655,
 'mean_count_rewards': 0.6970219612121582,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.526337306742789e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.526337306742789e-06,
 'pg_loss': -11.625265121459961,
 'total_loss': 24.433570861816406}
[INFO:68003 ride:425 2020-10-12 19:59:56,116] After 9536800 frames: loss 18.233162 @ 1118.8 fps. Stats:
{'baseline_loss': 0.08230376243591309,
 'entropy_loss': -1.3437260389328003,
 'forward_dynamics_loss': 2.169421434402466,
 'inverse_dynamics_loss': 27.148090362548828,
 'mean_control_rewards': 0.0009354744688607752,
 'mean_count_rewards': 0.7102419137954712,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.781683052598964e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.781683052598964e-06,
 'pg_loss': -9.822927474975586,
 'total_loss': 18.23316192626953}
[INFO:68003 ride:425 2020-10-12 20:00:01,121] After 9541600 frames: loss 22.037640 @ 959.1 fps. Stats:
{'baseline_loss': 0.029018346220254898,
 'entropy_loss': -1.3465913534164429,
 'forward_dynamics_loss': 1.9632844924926758,
 'inverse_dynamics_loss': 27.059064865112305,
 'mean_control_rewards': 0.0006479780422523618,
 'mean_count_rewards': 0.6332916021347046,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 4.593950961861992e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.593950961861992e-06,
 'pg_loss': -5.667137145996094,
 'total_loss': 22.037639617919922}
[INFO:68003 ride:425 2020-10-12 20:00:06,129] After 9547200 frames: loss 25.326923 @ 1118.3 fps. Stats:
{'baseline_loss': 0.12531347572803497,
 'entropy_loss': -1.3439701795578003,
 'forward_dynamics_loss': 10.091445922851562,
 'inverse_dynamics_loss': 27.058170318603516,
 'mean_control_rewards': 0.0006375914672389627,
 'mean_count_rewards': 0.5906907916069031,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.480289135244675e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.480289135244675e-06,
 'pg_loss': -10.604035377502441,
 'total_loss': 25.326923370361328}
[INFO:68003 ride:425 2020-10-12 20:00:11,134] After 9552000 frames: loss 23.409595 @ 959.1 fps. Stats:
{'baseline_loss': 0.14125588536262512,
 'entropy_loss': -1.3451992273330688,
 'forward_dynamics_loss': 10.414000511169434,
 'inverse_dynamics_loss': 26.84975242614746,
 'mean_control_rewards': 0.0007561528473161161,
 'mean_count_rewards': 0.7659099102020264,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.286531061050482e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.286531061050482e-06,
 'pg_loss': -12.650213241577148,
 'total_loss': 23.409595489501953}
[INFO:68003 ride:425 2020-10-12 20:00:16,136] After 9556800 frames: loss 26.205286 @ 959.7 fps. Stats:
{'baseline_loss': 0.08281654864549637,
 'entropy_loss': -1.3431559801101685,
 'forward_dynamics_loss': 10.529703140258789,
 'inverse_dynamics_loss': 26.93596839904785,
 'mean_control_rewards': 0.0009199591004289687,
 'mean_count_rewards': 0.7576143145561218,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.038616215344518e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.038616215344518e-06,
 'pg_loss': -10.000045776367188,
 'total_loss': 26.205286026000977}
[INFO:68003 ride:425 2020-10-12 20:00:21,143] After 9562400 frames: loss 19.899788 @ 1118.6 fps. Stats:
{'baseline_loss': 0.05104036256670952,
 'entropy_loss': -1.345739722251892,
 'forward_dynamics_loss': 2.119030714035034,
 'inverse_dynamics_loss': 26.88636589050293,
 'mean_control_rewards': 0.0006134827854111791,
 'mean_count_rewards': 0.7244971394538879,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.578596417559311e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.578596417559311e-06,
 'pg_loss': -7.810908317565918,
 'total_loss': 19.89978790283203}
[INFO:68003 ride:425 2020-10-12 20:00:26,148] After 9567200 frames: loss 39.633614 @ 959.0 fps. Stats:
{'baseline_loss': 1.2564404010772705,
 'entropy_loss': -1.3444335460662842,
 'forward_dynamics_loss': 2.155292510986328,
 'inverse_dynamics_loss': 26.846410751342773,
 'mean_control_rewards': 0.00075146573362872,
 'mean_count_rewards': 0.8001177906990051,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.60735895507969e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001256607356481254,
 'pg_loss': 10.719903945922852,
 'total_loss': 39.63361358642578}
[INFO:68003 ride:425 2020-10-12 20:00:31,153] After 9572000 frames: loss 22.528589 @ 959.0 fps. Stats:
{'baseline_loss': 0.033984050154685974,
 'entropy_loss': -1.346239447593689,
 'forward_dynamics_loss': 2.089414358139038,
 'inverse_dynamics_loss': 26.88893699645996,
 'mean_control_rewards': 0.0007981132948771119,
 'mean_count_rewards': 0.7139565944671631,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.262976057769265e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.262976057769265e-06,
 'pg_loss': -5.137506484985352,
 'total_loss': 22.528589248657227}
[INFO:68003 ride:425 2020-10-12 20:00:36,160] After 9577600 frames: loss 29.687654 @ 1118.6 fps. Stats:
{'baseline_loss': 0.07123933732509613,
 'entropy_loss': -1.3447829484939575,
 'forward_dynamics_loss': 10.255608558654785,
 'inverse_dynamics_loss': 26.885635375976562,
 'mean_control_rewards': 0.000714232912287116,
 'mean_count_rewards': 0.6507455706596375,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.620739102596417e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.620739102596417e-06,
 'pg_loss': -6.180046081542969,
 'total_loss': 29.687654495239258}
[INFO:68003 ride:425 2020-10-12 20:00:41,166] After 9582400 frames: loss 26.124416 @ 958.9 fps. Stats:
{'baseline_loss': 0.05211206153035164,
 'entropy_loss': -1.3471529483795166,
 'forward_dynamics_loss': 10.150799751281738,
 'inverse_dynamics_loss': 27.006479263305664,
 'mean_control_rewards': 0.0007744189933873713,
 'mean_count_rewards': 0.6514797806739807,
 'mean_episode_return': 0.25,
 'mean_intrinsic_rewards': 5.724989478039788e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.724989478039788e-06,
 'pg_loss': -9.737821578979492,
 'total_loss': 26.12441635131836}
[INFO:68003 ride:425 2020-10-12 20:00:46,172] After 9587200 frames: loss 43.085197 @ 959.0 fps. Stats:
{'baseline_loss': 0.9220640063285828,
 'entropy_loss': -1.3393663167953491,
 'forward_dynamics_loss': 10.319314002990723,
 'inverse_dynamics_loss': 27.008655548095703,
 'mean_control_rewards': 0.0006135061848908663,
 'mean_count_rewards': 0.7329156398773193,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 4.987226475350326e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012549873208627105,
 'pg_loss': 6.174530506134033,
 'total_loss': 43.08519744873047}
[INFO:68003 ride:425 2020-10-12 20:00:51,177] After 9592000 frames: loss 46.519951 @ 959.1 fps. Stats:
{'baseline_loss': 0.767892599105835,
 'entropy_loss': -1.3456529378890991,
 'forward_dynamics_loss': 10.41937255859375,
 'inverse_dynamics_loss': 27.056324005126953,
 'mean_control_rewards': 0.001071728765964508,
 'mean_count_rewards': 0.7888782024383545,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 9.448563105252106e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759447261691093,
 'pg_loss': 9.622014045715332,
 'total_loss': 46.51995086669922}
[INFO:68003 ride:425 2020-10-12 20:00:56,183] After 9597600 frames: loss 25.784092 @ 1118.7 fps. Stats:
{'baseline_loss': 0.3185769319534302,
 'entropy_loss': -1.3433178663253784,
 'forward_dynamics_loss': 2.1296231746673584,
 'inverse_dynamics_loss': 26.969745635986328,
 'mean_control_rewards': 0.001017632195726037,
 'mean_count_rewards': 0.7853822112083435,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.877038453647401e-06,
