Creating log directory: ./ride-20201014-054946284930-lvl1000-st200
Saving arguments to ./ride-20201014-054946284930-lvl1000-st200/meta.json
Saving messages to ./ride-20201014-054946284930-lvl1000-st200/out.log
Saving logs data to ./ride-20201014-054946284930-lvl1000-st200/logs.csv
Saving logs' fields to ./ride-20201014-054946284930-lvl1000-st200/fields.csv
[INFO:76054 ride:215 2020-10-14 16:49:46,385] Not using CUDA.
 'mean_control_rewards': 9.361267439089715e-05,
 'mean_count_rewards': 0.781674325466156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.925852969492553e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.925852969492553e-07,
 'pg_loss': -4.133798122406006,
 'total_loss': 23.16095733642578}
[INFO:76054 ride:425 2020-10-14 19:28:26,265] After 9575200 frames: loss 29.832300 @ 959.0 fps. Stats:
{'baseline_loss': 0.5366698503494263,
 'entropy_loss': -1.3471486568450928,
 'forward_dynamics_loss': 1.6080068349838257,
 'inverse_dynamics_loss': 26.881790161132812,
 'mean_control_rewards': 7.725437899352983e-05,
 'mean_count_rewards': 0.7031761407852173,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 6.009072421875317e-07,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013750599697232246,
 'pg_loss': 2.152981758117676,
 'total_loss': 29.832300186157227}
[INFO:76054 ride:425 2020-10-14 19:28:31,271] After 9580000 frames: loss 20.694307 @ 958.9 fps. Stats:
{'baseline_loss': 0.5280997157096863,
 'entropy_loss': -1.3463551998138428,
 'forward_dynamics_loss': 1.748198390007019,
 'inverse_dynamics_loss': 26.897363662719727,
 'mean_control_rewards': 5.9468307881616056e-05,
 'mean_count_rewards': 0.7417668104171753,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 4.998628924113291e-07,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013750499114394188,
 'pg_loss': -7.132999420166016,
 'total_loss': 20.694307327270508}
[INFO:76054 ride:425 2020-10-14 19:28:36,277] After 9585600 frames: loss 33.623718 @ 1118.8 fps. Stats:
{'baseline_loss': 0.5183097124099731,
 'entropy_loss': -1.3455626964569092,
 'forward_dynamics_loss': 6.8574628829956055,
 'inverse_dynamics_loss': 27.019699096679688,
 'mean_control_rewards': 6.340719119179994e-05,
 'mean_count_rewards': 0.7317768335342407,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 5.028675786888925e-07,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013750501908361912,
 'pg_loss': 0.5738109350204468,
 'total_loss': 33.62371826171875}
[INFO:76054 ride:425 2020-10-14 19:28:41,284] After 9590400 frames: loss 79.056297 @ 958.6 fps. Stats:
{'baseline_loss': 3.029545545578003,
 'entropy_loss': -1.3461331129074097,
 'forward_dynamics_loss': 6.849278450012207,
 'inverse_dynamics_loss': 27.04212760925293,
 'mean_control_rewards': 8.302203059429303e-05,
 'mean_count_rewards': 0.7645749449729919,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 7.23069092600781e-07,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.016250722110271454,
 'pg_loss': 43.48147964477539,
 'total_loss': 79.0562973022461}
[INFO:76054 ride:425 2020-10-14 19:28:46,289] After 9595200 frames: loss 38.470711 @ 959.2 fps. Stats:
{'baseline_loss': 0.7118815779685974,
 'entropy_loss': -1.347926139831543,
 'forward_dynamics_loss': 6.966890335083008,
 'inverse_dynamics_loss': 27.0377254486084,
 'mean_control_rewards': 0.00011098536924691871,
 'mean_count_rewards': 0.793204128742218,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 1.0071780707221478e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013751005753874779,
 'pg_loss': 5.102138042449951,
 'total_loss': 38.47071075439453}
[INFO:76054 ride:425 2020-10-14 19:28:51,295] After 9600000 frames: loss 25.432045 @ 958.9 fps. Stats:
{'baseline_loss': 0.07650817185640335,
 'entropy_loss': -1.3425602912902832,
 'forward_dynamics_loss': 6.944945335388184,
 'inverse_dynamics_loss': 26.978702545166016,
 'mean_control_rewards': 6.12059302511625e-05,
 'mean_count_rewards': 0.7561941742897034,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.144734132045414e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.144734132045414e-07,
 'pg_loss': -7.225552082061768,
 'total_loss': 25.432044982910156}
[INFO:76054 ride:425 2020-10-14 19:28:56,301] After 9605600 frames: loss 32.195595 @ 1118.8 fps. Stats:
{'baseline_loss': 0.8558833003044128,
 'entropy_loss': -1.3443512916564941,
 'forward_dynamics_loss': 1.3709766864776611,
 'inverse_dynamics_loss': 27.118438720703125,
 'mean_control_rewards': 5.483991844812408e-05,
 'mean_count_rewards': 0.6849953532218933,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 4.2750062334562244e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012504273327067494,
 'pg_loss': 4.194647789001465,
 'total_loss': 32.195594787597656}
[INFO:76054 ride:425 2020-10-14 19:29:01,306] After 9610400 frames: loss 31.311020 @ 959.1 fps. Stats:
{'baseline_loss': 0.4283974766731262,
 'entropy_loss': -1.3458105325698853,
 'forward_dynamics_loss': 1.6520287990570068,
 'inverse_dynamics_loss': 26.87627601623535,
 'mean_control_rewards': 7.558499783044681e-05,
 'mean_count_rewards': 0.7615593671798706,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.360316433529078e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012506359489634633,
 'pg_loss': 3.7001266479492188,
 'total_loss': 31.311019897460938}
[INFO:76054 ride:425 2020-10-14 19:29:06,311] After 9615200 frames: loss 60.827507 @ 959.0 fps. Stats:
{'baseline_loss': 2.313018560409546,
 'entropy_loss': -1.3484995365142822,
 'forward_dynamics_loss': 1.634805679321289,
 'inverse_dynamics_loss': 26.8630428314209,
 'mean_control_rewards': 0.00010843727795872837,
 'mean_count_rewards': 0.9180068969726562,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0350049706175923e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025010346435010433,
 'pg_loss': 31.365137100219727,
 'total_loss': 60.82750701904297}
[INFO:76054 ride:425 2020-10-14 19:29:11,317] After 9620000 frames: loss 29.936628 @ 959.1 fps. Stats:
{'baseline_loss': 0.9825778007507324,
 'entropy_loss': -1.3440526723861694,
 'forward_dynamics_loss': 1.669978380203247,
 'inverse_dynamics_loss': 26.93099021911621,
 'mean_control_rewards': 4.766324127558619e-05,
 'mean_count_rewards': 0.6716672778129578,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 3.2809759886731626e-07,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025003282353281975,
 'pg_loss': 1.6971338987350464,
 'total_loss': 29.936628341674805}
[INFO:76054 ride:425 2020-10-14 19:29:16,323] After 9625600 frames: loss 52.907089 @ 1118.7 fps. Stats:
{'baseline_loss': 2.107783317565918,
 'entropy_loss': -1.3451197147369385,
 'forward_dynamics_loss': 6.857943058013916,
 'inverse_dynamics_loss': 27.036090850830078,
 'mean_control_rewards': 6.970220420043916e-05,
 'mean_count_rewards': 0.703869640827179,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 5.573634780375869e-07,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015000557526946068,
 'pg_loss': 18.250389099121094,
 'total_loss': 52.90708923339844}
[INFO:76054 ride:425 2020-10-14 19:29:21,329] After 9630400 frames: loss 46.804565 @ 958.9 fps. Stats:
{'baseline_loss': 1.8951445817947388,
 'entropy_loss': -1.3469213247299194,
 'forward_dynamics_loss': 6.931379318237305,
 'inverse_dynamics_loss': 27.0743350982666,
 'mean_control_rewards': 8.085049921646714e-05,
 'mean_count_rewards': 0.7388203144073486,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.728408266098995e-07,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002500672824680805,
 'pg_loss': 12.250626564025879,
 'total_loss': 46.8045654296875}
[INFO:76054 ride:425 2020-10-14 19:29:26,334] After 9635200 frames: loss 70.606956 @ 959.1 fps. Stats:
{'baseline_loss': 2.7555525302886963,
 'entropy_loss': -1.3456485271453857,
 'forward_dynamics_loss': 6.801661968231201,
 'inverse_dynamics_loss': 27.007770538330078,
 'mean_control_rewards': 8.910972974263132e-05,
 'mean_count_rewards': 0.8694239854812622,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 8.388763603761618e-07,
 'mean_rewards': 0.029999999329447746,
 'mean_total_rewards': 0.0300008375197649,
 'pg_loss': 35.38761901855469,
 'total_loss': 70.6069564819336}
[INFO:76054 ride:425 2020-10-14 19:29:31,339] After 9640000 frames: loss 26.740814 @ 959.1 fps. Stats:
{'baseline_loss': 0.024492301046848297,
 'entropy_loss': -1.3469189405441284,
 'forward_dynamics_loss': 7.137718677520752,
 'inverse_dynamics_loss': 26.811609268188477,
 'mean_control_rewards': 7.684670708840713e-05,
 'mean_count_rewards': 0.7906864881515503,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.721895147165924e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.721895147165924e-07,
 'pg_loss': -5.8860859870910645,
 'total_loss': 26.740814208984375}
[INFO:76054 ride:425 2020-10-14 19:29:36,345] After 9645600 frames: loss 38.841942 @ 1118.7 fps. Stats:
{'baseline_loss': 1.3599034547805786,
 'entropy_loss': -1.3465286493301392,
 'forward_dynamics_loss': 1.8130253553390503,
 'inverse_dynamics_loss': 26.917007446289062,
 'mean_control_rewards': 7.839762838557363e-05,
 'mean_count_rewards': 0.6765100955963135,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 6.229978453120566e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012506230268627405,
 'pg_loss': 10.09853458404541,
 'total_loss': 38.841941833496094}
[INFO:76054 ride:425 2020-10-14 19:29:41,351] After 9650400 frames: loss 12.755315 @ 958.9 fps. Stats:
{'baseline_loss': 0.42398107051849365,
 'entropy_loss': -1.3461270332336426,
 'forward_dynamics_loss': 1.743596076965332,
 'inverse_dynamics_loss': 27.07968521118164,
 'mean_control_rewards': 6.437191041186452e-05,
 'mean_count_rewards': 0.7501662373542786,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.414208317233715e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012505411868914962,
 'pg_loss': -15.145820617675781,
 'total_loss': 12.755314826965332}
[INFO:76054 ride:425 2020-10-14 19:29:46,356] After 9655200 frames: loss 55.388466 @ 959.0 fps. Stats:
{'baseline_loss': 2.183702230453491,
 'entropy_loss': -1.346139669418335,
 'forward_dynamics_loss': 1.6578971147537231,
 'inverse_dynamics_loss': 26.93894386291504,
 'mean_control_rewards': 8.721590711502358e-05,
 'mean_count_rewards': 0.7321496605873108,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.099981758074136e-07,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.00250071007758379,
 'pg_loss': 25.95406150817871,
 'total_loss': 55.388465881347656}
[INFO:76054 ride:425 2020-10-14 19:29:51,362] After 9660000 frames: loss 21.746363 @ 959.0 fps. Stats:
{'baseline_loss': 0.02275322563946247,
 'entropy_loss': -1.3478870391845703,
 'forward_dynamics_loss': 1.744911789894104,
 'inverse_dynamics_loss': 26.937442779541016,
 'mean_control_rewards': 8.832241292111576e-05,
 'mean_count_rewards': 0.6205676794052124,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 6.465274964284617e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.465274964284617e-07,
 'pg_loss': -5.61085844039917,
 'total_loss': 21.746362686157227}
[INFO:76054 ride:425 2020-10-14 19:29:56,367] After 9664800 frames: loss 29.249928 @ 959.1 fps. Stats:
{'baseline_loss': 0.3270519971847534,
 'entropy_loss': -1.3475582599639893,
 'forward_dynamics_loss': 1.5848479270935059,
 'inverse_dynamics_loss': 26.983015060424805,
 'mean_control_rewards': 5.656019857269712e-05,
 'mean_count_rewards': 0.6477426886558533,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 3.995695578851155e-07,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013750399462878704,
 'pg_loss': 1.7025707960128784,
 'total_loss': 29.249927520751953}
[INFO:76054 ride:390 2020-10-14 19:30:01,375] Saving checkpoint to .//ride-20201014-054946284930-lvl1000-st200/model.tar
[INFO:76054 ride:425 2020-10-14 19:30:01,401] After 9670400 frames: loss 31.517933 @ 1112.4 fps. Stats:
{'baseline_loss': 0.5513917803764343,
 'entropy_loss': -1.3414791822433472,
 'forward_dynamics_loss': 6.9777607917785645,
 'inverse_dynamics_loss': 26.995962142944336,
 'mean_control_rewards': 5.3576615755446255e-05,
 'mean_count_rewards': 0.6498172879219055,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.095588224117819e-07,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013750409707427025,
 'pg_loss': -1.6657028198242188,
 'total_loss': 31.517932891845703}
[INFO:76054 ride:425 2020-10-14 19:30:06,406] After 9675200 frames: loss 23.768696 @ 959.2 fps. Stats:
{'baseline_loss': 0.05772159621119499,
 'entropy_loss': -1.3434919118881226,
 'forward_dynamics_loss': 6.8921284675598145,
 'inverse_dynamics_loss': 26.954797744750977,
 'mean_control_rewards': 6.456353730754927e-05,
 'mean_count_rewards': 0.6637886166572571,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.28515386122308e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.28515386122308e-07,
 'pg_loss': -8.792460441589355,
 'total_loss': 23.768695831298828}
[INFO:76054 ride:425 2020-10-14 19:30:11,411] After 9680000 frames: loss 35.617870 @ 959.0 fps. Stats:
{'baseline_loss': 0.9002469182014465,
 'entropy_loss': -1.3448519706726074,
 'forward_dynamics_loss': 6.90215539932251,
 'inverse_dynamics_loss': 26.94439125061035,
 'mean_control_rewards': 6.568907701876014e-05,
 'mean_count_rewards': 0.7999646067619324,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.686165422957856e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012505687773227692,
 'pg_loss': 2.2159299850463867,
 'total_loss': 35.61787033081055}
[INFO:76054 ride:425 2020-10-14 19:30:16,419] After 9685600 frames: loss 18.590477 @ 1118.3 fps. Stats:
{'baseline_loss': 0.048028092831373215,
 'entropy_loss': -1.346316933631897,
 'forward_dynamics_loss': 1.4035736322402954,
 'inverse_dynamics_loss': 27.009246826171875,
 'mean_control_rewards': 8.472656190861017e-05,
 'mean_count_rewards': 0.6910998821258545,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.962750944694562e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.962750944694562e-07,
 'pg_loss': -8.524054527282715,
 'total_loss': 18.590476989746094}
[INFO:76054 ride:425 2020-10-14 19:30:21,428] After 9690400 frames: loss 32.352470 @ 958.4 fps. Stats:
{'baseline_loss': 0.7391723990440369,
 'entropy_loss': -1.3413156270980835,
 'forward_dynamics_loss': 1.514426350593567,
 'inverse_dynamics_loss': 26.98477554321289,
 'mean_control_rewards': 5.5738786613801494e-05,
 'mean_count_rewards': 0.6737610697746277,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 4.331595846451819e-07,
 'mean_rewards': 0.027499999850988388,
 'mean_total_rewards': 0.02750043384730816,
 'pg_loss': 4.455410003662109,
 'total_loss': 32.35247039794922}
[INFO:76054 ride:425 2020-10-14 19:30:26,435] After 9695200 frames: loss 18.449192 @ 958.9 fps. Stats:
{'baseline_loss': 0.04419690743088722,
 'entropy_loss': -1.3450672626495361,
 'forward_dynamics_loss': 1.4729260206222534,
 'inverse_dynamics_loss': 26.9417724609375,
 'mean_control_rewards': 6.627271795878187e-05,
 'mean_count_rewards': 0.6841976642608643,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.818767251890677e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.818767251890677e-07,
 'pg_loss': -8.664637565612793,
 'total_loss': 18.44919204711914}
[INFO:76054 ride:425 2020-10-14 19:30:31,442] After 9700000 frames: loss 52.758739 @ 958.7 fps. Stats:
{'baseline_loss': 1.9903384447097778,
 'entropy_loss': -1.3466508388519287,
 'forward_dynamics_loss': 1.5082882642745972,
 'inverse_dynamics_loss': 27.098447799682617,
 'mean_control_rewards': 6.533021223731339e-05,
 'mean_count_rewards': 0.715839684009552,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.00167971040355e-07,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025005002971738577,
 'pg_loss': 23.508316040039062,
 'total_loss': 52.75873947143555}
[INFO:76054 ride:425 2020-10-14 19:30:36,447] After 9704800 frames: loss 18.657564 @ 959.2 fps. Stats:
{'baseline_loss': 0.05041511356830597,
 'entropy_loss': -1.3464099168777466,
 'forward_dynamics_loss': 1.3813509941101074,
 'inverse_dynamics_loss': 27.081195831298828,
 'mean_control_rewards': 6.959574966458604e-05,
 'mean_count_rewards': 0.7869519591331482,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.413300184249238e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.413300184249238e-07,
 'pg_loss': -8.508987426757812,
 'total_loss': 18.657564163208008}
[INFO:76054 ride:425 2020-10-14 19:30:41,452] After 9709600 frames: loss 39.253868 @ 959.0 fps. Stats:
{'baseline_loss': 1.071740746498108,
 'entropy_loss': -1.3467848300933838,
 'forward_dynamics_loss': 1.4313448667526245,
 'inverse_dynamics_loss': 27.01572036743164,
 'mean_control_rewards': 6.168076652102172e-05,
 'mean_count_rewards': 0.6755967736244202,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 4.620779634478822e-07,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012504622573032975,
 'pg_loss': 11.081847190856934,
 'total_loss': 39.253868103027344}
[INFO:76054 ride:425 2020-10-14 19:30:46,458] After 9714400 frames: loss 19.652939 @ 959.1 fps. Stats:
{'baseline_loss': 0.04812406748533249,
 'entropy_loss': -1.347180962562561,
 'forward_dynamics_loss': 1.4555108547210693,
 'inverse_dynamics_loss': 26.984411239624023,
 'mean_control_rewards': 6.466775812441483e-05,
 'mean_count_rewards': 0.7156370282173157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.065947448201769e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.065947448201769e-07,
 'pg_loss': -7.487925052642822,
 'total_loss': 19.652938842773438}
[INFO:76054 ride:425 2020-10-14 19:30:51,466] After 9720000 frames: loss 22.413923 @ 1118.2 fps. Stats:
{'baseline_loss': 0.09901602566242218,
 'entropy_loss': -1.34207284450531,
 'forward_dynamics_loss': 6.918357849121094,
 'inverse_dynamics_loss': 26.93234634399414,
 'mean_control_rewards': 5.7521745475241914e-05,
 'mean_count_rewards': 0.635479211807251,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 3.789413653976226e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.789413653976226e-07,
 'pg_loss': -10.193724632263184,
 'total_loss': 22.413923263549805}
[INFO:76054 ride:425 2020-10-14 19:30:56,471] After 9724800 frames: loss 25.561834 @ 959.2 fps. Stats:
{'baseline_loss': 0.03330482169985771,
 'entropy_loss': -1.3475810289382935,
 'forward_dynamics_loss': 6.900657653808594,
 'inverse_dynamics_loss': 27.02140235900879,
 'mean_control_rewards': 6.903079338371754e-05,
 'mean_count_rewards': 0.7219440937042236,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 5.674426120094722e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.674426120094722e-07,
 'pg_loss': -7.0459489822387695,
 'total_loss': 25.56183433532715}
[INFO:76054 ride:425 2020-10-14 19:31:01,476] After 9729600 frames: loss 25.771023 @ 959.0 fps. Stats:
{'baseline_loss': 0.05054773390293121,
 'entropy_loss': -1.3463733196258545,
 'forward_dynamics_loss': 7.040806770324707,
 'inverse_dynamics_loss': 26.894323348999023,
 'mean_control_rewards': 6.61426893202588e-05,
 'mean_count_rewards': 0.7257835865020752,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.520925014934619e-07,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.520925014934619e-07,
 'pg_loss': -6.86828088760376,
 'total_loss': 25.77102279663086}
[INFO:76054 ride:425 2020-10-14 19:31:06,482] After 9734400 frames: loss 35.133274 @ 959.0 fps. Stats:
