Creating log directory: ./ride-20201014-064027530908-lvl10000-st200
Saving arguments to ./ride-20201014-064027530908-lvl10000-st200/meta.json
Saving messages to ./ride-20201014-064027530908-lvl10000-st200/out.log
Saving logs data to ./ride-20201014-064027530908-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201014-064027530908-lvl10000-st200/fields.csv
[INFO:4396 ride:215 2020-10-14 17:40:27,655] Not using CUDA.
 'inverse_dynamics_loss': 26.941068649291992,
 'mean_control_rewards': 0.0016825245693325996,
 'mean_count_rewards': 0.6792044043540955,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.3588124602392782e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3588124602392782e-05,
 'pg_loss': -7.247410297393799,
 'total_loss': 22.164894104003906}
[INFO:4396 ride:425 2020-10-14 19:38:24,496] After 7601600 frames: loss 22.403072 @ 959.0 fps. Stats:
{'baseline_loss': 0.05227511003613472,
 'entropy_loss': -1.3503499031066895,
 'forward_dynamics_loss': 3.6146841049194336,
 'inverse_dynamics_loss': 27.05496597290039,
 'mean_control_rewards': 0.0011936594964936376,
 'mean_count_rewards': 0.7150551676750183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.512234100839123e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.512234100839123e-06,
 'pg_loss': -6.968503475189209,
 'total_loss': 22.403072357177734}
[INFO:4396 ride:425 2020-10-14 19:38:29,502] After 7607200 frames: loss 41.702538 @ 1118.7 fps. Stats:
{'baseline_loss': 0.7120620608329773,
 'entropy_loss': -1.3507750034332275,
 'forward_dynamics_loss': 12.474480628967285,
 'inverse_dynamics_loss': 26.8643741607666,
 'mean_control_rewards': 0.0013588748406618834,
 'mean_count_rewards': 0.698085606098175,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0040717825177126e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001260040677152574,
 'pg_loss': 3.002394914627075,
 'total_loss': 41.702537536621094}
[INFO:4396 ride:425 2020-10-14 19:38:34,507] After 7612800 frames: loss 38.981735 @ 1119.0 fps. Stats:
{'baseline_loss': 0.9244998693466187,
 'entropy_loss': -1.3484219312667847,
 'forward_dynamics_loss': 3.6568288803100586,
 'inverse_dynamics_loss': 26.936431884765625,
 'mean_control_rewards': 0.0017490721074864268,
 'mean_count_rewards': 0.8100441694259644,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 1.544965743960347e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015015448443591595,
 'pg_loss': 8.812397956848145,
 'total_loss': 38.98173522949219}
[INFO:4396 ride:425 2020-10-14 19:38:39,512] After 7617600 frames: loss 26.014938 @ 959.1 fps. Stats:
{'baseline_loss': 0.13893857598304749,
 'entropy_loss': -1.3500953912734985,
 'forward_dynamics_loss': 3.525358200073242,
 'inverse_dynamics_loss': 26.911489486694336,
 'mean_control_rewards': 0.0015236982144415379,
 'mean_count_rewards': 0.7767865061759949,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 1.222962873725919e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013762228190898895,
 'pg_loss': -3.2107529640197754,
 'total_loss': 26.014938354492188}
[INFO:4396 ride:425 2020-10-14 19:38:44,520] After 7623200 frames: loss 32.567657 @ 1118.4 fps. Stats:
{'baseline_loss': 0.21092475950717926,
 'entropy_loss': -1.3488209247589111,
 'forward_dynamics_loss': 12.854272842407227,
 'inverse_dynamics_loss': 26.904895782470703,
 'mean_control_rewards': 0.0013863961212337017,
 'mean_count_rewards': 0.6686832904815674,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.0271174687659368e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001260271412320435,
 'pg_loss': -6.053616046905518,
 'total_loss': 32.567657470703125}
[INFO:4396 ride:425 2020-10-14 19:38:49,525] After 7628000 frames: loss 63.512367 @ 959.1 fps. Stats:
{'baseline_loss': 2.143728017807007,
 'entropy_loss': -1.3494025468826294,
 'forward_dynamics_loss': 13.420628547668457,
 'inverse_dynamics_loss': 26.889551162719727,
 'mean_control_rewards': 0.001593796070665121,
 'mean_count_rewards': 0.7960296869277954,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.4258872397476807e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.0037642582319676876,
 'pg_loss': 22.40786361694336,
 'total_loss': 63.512367248535156}
[INFO:4396 ride:425 2020-10-14 19:38:54,531] After 7633600 frames: loss 21.843424 @ 1118.8 fps. Stats:
{'baseline_loss': 0.06074536591768265,
 'entropy_loss': -1.3498297929763794,
 'forward_dynamics_loss': 3.414236307144165,
 'inverse_dynamics_loss': 27.111831665039062,
 'mean_control_rewards': 0.0016178340883925557,
 'mean_count_rewards': 0.6544236540794373,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.1077760973421391e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001261077937670052,
 'pg_loss': -7.393559455871582,
 'total_loss': 21.84342384338379}
[INFO:4396 ride:425 2020-10-14 19:38:59,537] After 7639200 frames: loss 48.983711 @ 1118.9 fps. Stats:
{'baseline_loss': 1.0728944540023804,
 'entropy_loss': -1.3500440120697021,
 'forward_dynamics_loss': 13.439568519592285,
 'inverse_dynamics_loss': 26.93092155456543,
 'mean_control_rewards': 0.0011281075421720743,
 'mean_count_rewards': 0.6796203851699829,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.447426807833835e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012584474170580506,
 'pg_loss': 8.890372276306152,
 'total_loss': 48.98371124267578}
[INFO:4396 ride:425 2020-10-14 19:39:04,541] After 7644000 frames: loss 32.073475 @ 959.2 fps. Stats:
{'baseline_loss': 0.02490721456706524,
 'entropy_loss': -1.3505996465682983,
 'forward_dynamics_loss': 13.00748348236084,
 'inverse_dynamics_loss': 26.918787002563477,
 'mean_control_rewards': 0.0016057442408055067,
 'mean_count_rewards': 0.7004880309104919,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.2239449461048935e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2239449461048935e-05,
 'pg_loss': -6.527104377746582,
 'total_loss': 32.0734748840332}
[INFO:4396 ride:425 2020-10-14 19:39:09,547] After 7649600 frames: loss 58.245636 @ 1118.9 fps. Stats:
{'baseline_loss': 2.9265239238739014,
 'entropy_loss': -1.3504518270492554,
 'forward_dynamics_loss': 3.5571751594543457,
 'inverse_dynamics_loss': 26.85702896118164,
 'mean_control_rewards': 0.0015799739630892873,
 'mean_count_rewards': 0.6808819770812988,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.202084149554139e-05,
 'mean_rewards': 0.0037499999161809683,
 'mean_total_rewards': 0.003762020729482174,
 'pg_loss': 26.255361557006836,
 'total_loss': 58.245635986328125}
[INFO:4396 ride:425 2020-10-14 19:39:14,552] After 7655200 frames: loss 32.631397 @ 1118.8 fps. Stats:
{'baseline_loss': 0.014085876755416393,
 'entropy_loss': -1.3507893085479736,
 'forward_dynamics_loss': 12.694616317749023,
 'inverse_dynamics_loss': 26.886322021484375,
 'mean_control_rewards': 0.001263997401110828,
 'mean_count_rewards': 0.6491624712944031,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 8.565718417230528e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.565718417230528e-06,
 'pg_loss': -5.6128387451171875,
 'total_loss': 32.63139724731445}
[INFO:4396 ride:425 2020-10-14 19:39:19,558] After 7660000 frames: loss 31.673378 @ 959.0 fps. Stats:
{'baseline_loss': 0.02409760281443596,
 'entropy_loss': -1.3505619764328003,
 'forward_dynamics_loss': 12.76304817199707,
 'inverse_dynamics_loss': 26.934524536132812,
 'mean_control_rewards': 0.0015587081434205174,
 'mean_count_rewards': 0.5689154267311096,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0001926057157107e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0001926057157107e-05,
 'pg_loss': -6.697729587554932,
 'total_loss': 31.673377990722656}
[INFO:4396 ride:425 2020-10-14 19:39:24,564] After 7665600 frames: loss 42.273750 @ 1118.7 fps. Stats:
{'baseline_loss': 0.9367312788963318,
 'entropy_loss': -1.3496906757354736,
 'forward_dynamics_loss': 3.2938215732574463,
 'inverse_dynamics_loss': 26.781360626220703,
 'mean_control_rewards': 0.001261999597772956,
 'mean_count_rewards': 0.7945117354393005,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 1.1201220331713557e-05,
 'mean_rewards': 0.014999999664723873,
 'mean_total_rewards': 0.015011200681328773,
 'pg_loss': 12.611528396606445,
 'total_loss': 42.27375030517578}
[INFO:4396 ride:425 2020-10-14 19:39:29,571] After 7671200 frames: loss 32.572296 @ 1118.5 fps. Stats:
{'baseline_loss': 0.025358859449625015,
 'entropy_loss': -1.3504505157470703,
 'forward_dynamics_loss': 12.773651123046875,
 'inverse_dynamics_loss': 26.761734008789062,
 'mean_control_rewards': 0.0014818933559581637,
 'mean_count_rewards': 0.5698798298835754,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.0389747330918908e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0389747330918908e-05,
 'pg_loss': -5.637996196746826,
 'total_loss': 32.572296142578125}
[INFO:4396 ride:425 2020-10-14 19:39:34,576] After 7676000 frames: loss 29.901796 @ 959.1 fps. Stats:
{'baseline_loss': 0.07243285328149796,
 'entropy_loss': -1.3498655557632446,
 'forward_dynamics_loss': 12.554441452026367,
 'inverse_dynamics_loss': 27.046716690063477,
 'mean_control_rewards': 0.0014033028855919838,
 'mean_count_rewards': 0.7638874650001526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2532791515695862e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2532791515695862e-05,
 'pg_loss': -8.421928405761719,
 'total_loss': 29.901796340942383}
[INFO:4396 ride:425 2020-10-14 19:39:39,582] After 7681600 frames: loss 26.432112 @ 1118.9 fps. Stats:
{'baseline_loss': 0.09777803719043732,
 'entropy_loss': -1.350299596786499,
 'forward_dynamics_loss': 3.609633207321167,
 'inverse_dynamics_loss': 27.0952205657959,
 'mean_control_rewards': 0.001382921589538455,
 'mean_count_rewards': 0.5390478372573853,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 9.519771992927417e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013759518973529339,
 'pg_loss': -3.0202205181121826,
 'total_loss': 26.432111740112305}
[INFO:4396 ride:425 2020-10-14 19:39:44,589] After 7687200 frames: loss 58.696899 @ 1118.4 fps. Stats:
{'baseline_loss': 1.7363026142120361,
 'entropy_loss': -1.3495560884475708,
 'forward_dynamics_loss': 12.85881519317627,
 'inverse_dynamics_loss': 26.859342575073242,
 'mean_control_rewards': 0.0014900154201313853,
 'mean_count_rewards': 0.7893553376197815,
 'mean_episode_return': 7.666666507720947,
 'mean_intrinsic_rewards': 1.2935914128320292e-05,
 'mean_rewards': 0.028750000521540642,
 'mean_total_rewards': 0.0287629347294569,
 'pg_loss': 18.591997146606445,
 'total_loss': 58.6968994140625}
[INFO:4396 ride:425 2020-10-14 19:39:49,595] After 7692000 frames: loss 33.176807 @ 959.0 fps. Stats:
{'baseline_loss': 0.03650341555476189,
 'entropy_loss': -1.3501107692718506,
 'forward_dynamics_loss': 13.15970230102539,
 'inverse_dynamics_loss': 26.945775985717773,
 'mean_control_rewards': 0.0018520205048844218,
 'mean_count_rewards': 0.7444446086883545,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.603867713129148e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.603867713129148e-05,
 'pg_loss': -5.615063190460205,
 'total_loss': 33.17680740356445}
[INFO:4396 ride:425 2020-10-14 19:39:54,600] After 7696800 frames: loss 47.382286 @ 959.0 fps. Stats:
{'baseline_loss': 0.9445454478263855,
 'entropy_loss': -1.350273847579956,
 'forward_dynamics_loss': 12.88718318939209,
 'inverse_dynamics_loss': 27.08085060119629,
 'mean_control_rewards': 0.001567124156281352,
 'mean_count_rewards': 0.6972163915634155,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 1.319270086241886e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012631926219910383,
 'pg_loss': 7.819979190826416,
 'total_loss': 47.382286071777344}
[INFO:4396 ride:425 2020-10-14 19:39:59,609] After 7702400 frames: loss 23.015936 @ 1118.3 fps. Stats:
{'baseline_loss': 0.03946352005004883,
 'entropy_loss': -1.350260615348816,
 'forward_dynamics_loss': 3.5871551036834717,
 'inverse_dynamics_loss': 26.9749755859375,
 'mean_control_rewards': 0.0020022583194077015,
 'mean_count_rewards': 0.8453303575515747,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8483837266103365e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8483837266103365e-05,
 'pg_loss': -6.235397815704346,
 'total_loss': 23.01593589782715}
[INFO:4396 ride:425 2020-10-14 19:40:04,614] After 7708000 frames: loss 35.491772 @ 1118.8 fps. Stats:
{'baseline_loss': 0.004981392063200474,
 'entropy_loss': -1.3507049083709717,
 'forward_dynamics_loss': 13.201146125793457,
 'inverse_dynamics_loss': 26.955291748046875,
 'mean_control_rewards': 0.0023191962391138077,
 'mean_count_rewards': 0.8473671674728394,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 2.1329466107999906e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 2.1329466107999906e-05,
 'pg_loss': -3.318942070007324,
 'total_loss': 35.49177169799805}
[INFO:4396 ride:425 2020-10-14 19:40:09,620] After 7712800 frames: loss 42.767307 @ 959.0 fps. Stats:
{'baseline_loss': 0.40189284086227417,
 'entropy_loss': -1.349949598312378,
 'forward_dynamics_loss': 13.346763610839844,
 'inverse_dynamics_loss': 26.86954116821289,
 'mean_control_rewards': 0.00171734020113945,
 'mean_count_rewards': 0.8279592990875244,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.5497731510549784e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013765495270490646,
 'pg_loss': 3.4990601539611816,
 'total_loss': 42.76730728149414}
[INFO:4396 ride:425 2020-10-14 19:40:14,625] After 7718400 frames: loss 36.280899 @ 1118.9 fps. Stats:
{'baseline_loss': 0.7838261723518372,
 'entropy_loss': -1.3504149913787842,
 'forward_dynamics_loss': 2.9529170989990234,
 'inverse_dynamics_loss': 26.974775314331055,
 'mean_control_rewards': 0.0015660927165299654,
 'mean_count_rewards': 0.7382379770278931,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2388964023557492e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012623891234397888,
 'pg_loss': 6.919797420501709,
 'total_loss': 36.28089904785156}
[INFO:4396 ride:425 2020-10-14 19:40:19,631] After 7723200 frames: loss 36.475079 @ 959.0 fps. Stats:
{'baseline_loss': 0.7483039498329163,
 'entropy_loss': -1.3502061367034912,
 'forward_dynamics_loss': 2.956385850906372,
 'inverse_dynamics_loss': 27.0299015045166,
 'mean_control_rewards': 0.0014144134474918246,
 'mean_count_rewards': 0.6263672113418579,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 9.675780347606633e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012596759479492903,
 'pg_loss': 7.090692520141602,
 'total_loss': 36.47507858276367}
[INFO:4396 ride:425 2020-10-14 19:40:24,638] After 7728800 frames: loss 34.899948 @ 1118.5 fps. Stats:
{'baseline_loss': 0.00999301578849554,
 'entropy_loss': -1.3503071069717407,
 'forward_dynamics_loss': 13.704719543457031,
 'inverse_dynamics_loss': 27.2253475189209,
 'mean_control_rewards': 0.0021685261745005846,
 'mean_count_rewards': 0.7818925976753235,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.8317752619623207e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.8317752619623207e-05,
 'pg_loss': -4.689804553985596,
 'total_loss': 34.89994812011719}
[INFO:4396 ride:425 2020-10-14 19:40:29,644] After 7734400 frames: loss 41.138535 @ 1118.7 fps. Stats:
{'baseline_loss': 1.0356404781341553,
 'entropy_loss': -1.350333571434021,
 'forward_dynamics_loss': 3.101161003112793,
 'inverse_dynamics_loss': 27.002431869506836,
 'mean_control_rewards': 0.0015795710496604443,
 'mean_count_rewards': 0.789107084274292,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.347441957477713e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012634743470698595,
 'pg_loss': 11.349632263183594,
 'total_loss': 41.13853454589844}
[INFO:4396 ride:425 2020-10-14 19:40:34,650] After 7739200 frames: loss 24.740509 @ 959.0 fps. Stats:
{'baseline_loss': 0.03649082034826279,
 'entropy_loss': -1.3503390550613403,
 'forward_dynamics_loss': 3.619757652282715,
 'inverse_dynamics_loss': 26.967294692993164,
 'mean_control_rewards': 0.0018700042273849249,
 'mean_count_rewards': 0.7585925459861755,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 1.523133869341109e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.523133869341109e-05,
 'pg_loss': -4.532694339752197,
 'total_loss': 24.740509033203125}
[INFO:4396 ride:390 2020-10-14 19:40:39,654] Saving checkpoint to .//ride-20201014-064027530908-lvl10000-st200/model.tar
[INFO:4396 ride:425 2020-10-14 19:40:39,714] After 7744800 frames: loss 33.686966 @ 1105.8 fps. Stats:
{'baseline_loss': 0.012432722374796867,
 'entropy_loss': -1.350494146347046,
 'forward_dynamics_loss': 13.361405372619629,
 'inverse_dynamics_loss': 26.852340698242188,
 'mean_control_rewards': 0.0016568368300795555,
 'mean_count_rewards': 0.7434077262878418,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.3203071830503177e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.3203071830503177e-05,
 'pg_loss': -5.188716888427734,
 'total_loss': 33.68696594238281}
[INFO:4396 ride:425 2020-10-14 19:40:44,720] After 7749600 frames: loss 54.067314 @ 959.0 fps. Stats:
{'baseline_loss': 0.8224079608917236,
 'entropy_loss': -1.3503350019454956,
 'forward_dynamics_loss': 13.203590393066406,
 'inverse_dynamics_loss': 26.978498458862305,
 'mean_control_rewards': 0.0014907002914696932,
 'mean_count_rewards': 0.6740577816963196,
 'mean_episode_return': 12.0,
 'mean_intrinsic_rewards': 1.0155980817216914e-05,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013760154135525227,
 'pg_loss': 14.413155555725098,
 'total_loss': 54.06731414794922}
[INFO:4396 ride:425 2020-10-14 19:40:49,730] After 7755200 frames: loss 50.635170 @ 1117.8 fps. Stats:
{'baseline_loss': 1.616841435432434,
 'entropy_loss': -1.350088357925415,
 'forward_dynamics_loss': 3.1926469802856445,
 'inverse_dynamics_loss': 26.99826431274414,
 'mean_control_rewards': 0.001853115507401526,
 'mean_count_rewards': 0.8132292032241821,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 1.5945912309689447e-05,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.002515945816412568,
 'pg_loss': 20.17750358581543,
 'total_loss': 50.635169982910156}
[INFO:4396 ride:425 2020-10-14 19:40:54,736] After 7760000 frames: loss 41.083435 @ 959.0 fps. Stats:
{'baseline_loss': 0.7186199426651001,
 'entropy_loss': -1.3491113185882568,
 'forward_dynamics_loss': 3.6246397495269775,
 'inverse_dynamics_loss': 26.865741729736328,
 'mean_control_rewards': 0.0016014915890991688,
 'mean_count_rewards': 0.7079247236251831,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.210413029184565e-05,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012621040223166347,
 'pg_loss': 11.223546981811523,
 'total_loss': 41.08343505859375}
[INFO:4396 ride:425 2020-10-14 19:40:59,742] After 7764800 frames: loss 24.087488 @ 959.0 fps. Stats:
{'baseline_loss': 0.013961009681224823,
 'entropy_loss': -1.350099802017212,
 'forward_dynamics_loss': 3.461660861968994,
 'inverse_dynamics_loss': 27.170963287353516,
 'mean_control_rewards': 0.001798487501218915,
 'mean_count_rewards': 0.8068510293960571,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 1.6330239304807037e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.6330239304807037e-05,
 'pg_loss': -5.20899772644043,
 'total_loss': 24.087488174438477}
[INFO:4396 ride:425 2020-10-14 19:41:04,747] After 7770400 frames: loss 52.311188 @ 1118.9 fps. Stats:
