Creating log directory: ./ride-20201012-022149684074-lvl200-st5000
Saving arguments to ./ride-20201012-022149684074-lvl200-st5000/meta.json
Saving messages to ./ride-20201012-022149684074-lvl200-st5000/out.log
Saving logs data to ./ride-20201012-022149684074-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201012-022149684074-lvl200-st5000/fields.csv
[INFO:7175 ride:215 2020-10-12 13:21:51,966] Not using CUDA.
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.7598971128463745,
 'total_loss': 13.412613868713379}
[INFO:7175 ride:425 2020-10-12 16:36:08,680] After 8711040 frames: loss 9.475370 @ 767.1 fps. Stats:
{'baseline_loss': 0.037590596824884415,
 'entropy_loss': -0.14133453369140625,
 'forward_dynamics_loss': 0.9091135859489441,
 'inverse_dynamics_loss': 14.196471214294434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9593696594238281,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.526469707489014,
 'total_loss': 9.475370407104492}
[INFO:7175 ride:425 2020-10-12 16:36:13,686] After 8714880 frames: loss 11.660553 @ 767.1 fps. Stats:
{'baseline_loss': 0.1544589251279831,
 'entropy_loss': -0.14065535366535187,
 'forward_dynamics_loss': 0.9271895885467529,
 'inverse_dynamics_loss': 14.21052074432373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9546501040458679,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -3.4909608364105225,
 'total_loss': 11.660552978515625}
[INFO:7175 ride:425 2020-10-12 16:36:18,692] After 8718720 frames: loss 11.439749 @ 767.1 fps. Stats:
{'baseline_loss': 0.1365201473236084,
 'entropy_loss': -0.1406179964542389,
 'forward_dynamics_loss': 0.9342280030250549,
 'inverse_dynamics_loss': 14.149620056152344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9590510129928589,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -3.640001058578491,
 'total_loss': 11.439748764038086}
[INFO:7175 ride:425 2020-10-12 16:36:23,701] After 8722560 frames: loss 16.155367 @ 766.7 fps. Stats:
{'baseline_loss': 0.35480743646621704,
 'entropy_loss': -0.14047957956790924,
 'forward_dynamics_loss': 0.9466889500617981,
 'inverse_dynamics_loss': 14.337594985961914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9577468633651733,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.6567555069923401,
 'total_loss': 16.155366897583008}
[INFO:7175 ride:425 2020-10-12 16:36:28,706] After 8726400 frames: loss 11.053245 @ 767.2 fps. Stats:
{'baseline_loss': 0.050371017307043076,
 'entropy_loss': -0.14046551287174225,
 'forward_dynamics_loss': 0.9814057350158691,
 'inverse_dynamics_loss': 14.069391250610352,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9620253443717957,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.9074580669403076,
 'total_loss': 11.053244590759277}
[INFO:7175 ride:425 2020-10-12 16:36:33,712] After 8730240 frames: loss 12.314365 @ 767.1 fps. Stats:
{'baseline_loss': 0.20267483592033386,
 'entropy_loss': -0.14032569527626038,
 'forward_dynamics_loss': 0.984356701374054,
 'inverse_dynamics_loss': 14.214242935180664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9694055914878845,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.9465837478637695,
 'total_loss': 12.31436538696289}
[INFO:7175 ride:425 2020-10-12 16:36:38,718] After 8734080 frames: loss 23.777189 @ 767.1 fps. Stats:
{'baseline_loss': 1.0059640407562256,
 'entropy_loss': -0.1411590576171875,
 'forward_dynamics_loss': 0.9686264395713806,
 'inverse_dynamics_loss': 14.064780235290527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9557907581329346,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 7.878978252410889,
 'total_loss': 23.777189254760742}
[INFO:7175 ride:425 2020-10-12 16:36:43,726] After 8737920 frames: loss 20.567059 @ 766.8 fps. Stats:
{'baseline_loss': 0.7454174757003784,
 'entropy_loss': -0.13949131965637207,
 'forward_dynamics_loss': 1.053460955619812,
 'inverse_dynamics_loss': 14.083284378051758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9523390531539917,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 4.824387073516846,
 'total_loss': 20.567058563232422}
[INFO:7175 ride:425 2020-10-12 16:36:48,733] After 8741760 frames: loss 17.183731 @ 767.1 fps. Stats:
{'baseline_loss': 0.4803236126899719,
 'entropy_loss': -0.1394607573747635,
 'forward_dynamics_loss': 1.0126464366912842,
 'inverse_dynamics_loss': 14.119020462036133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9617676138877869,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.7112023830413818,
 'total_loss': 17.183731079101562}
[INFO:7175 ride:425 2020-10-12 16:36:53,738] After 8745600 frames: loss 14.634286 @ 767.2 fps. Stats:
{'baseline_loss': 0.27378255128860474,
 'entropy_loss': -0.1394607424736023,
 'forward_dynamics_loss': 0.9996957778930664,
 'inverse_dynamics_loss': 14.32114315032959,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9466210007667542,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.820874810218811,
 'total_loss': 14.634285926818848}
[INFO:7175 ride:425 2020-10-12 16:36:58,743] After 8749440 frames: loss 14.602154 @ 767.3 fps. Stats:
{'baseline_loss': 0.323222815990448,
 'entropy_loss': -0.1388116329908371,
 'forward_dynamics_loss': 1.0800034999847412,
 'inverse_dynamics_loss': 14.092178344726562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9440537095069885,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.7544394135475159,
 'total_loss': 14.602153778076172}
[INFO:7175 ride:425 2020-10-12 16:37:03,750] After 8753280 frames: loss 10.884670 @ 767.1 fps. Stats:
{'baseline_loss': 0.021054644137620926,
 'entropy_loss': -0.13943183422088623,
 'forward_dynamics_loss': 1.044310450553894,
 'inverse_dynamics_loss': 14.364259719848633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9685809016227722,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.405523300170898,
 'total_loss': 10.88467025756836}
[INFO:7175 ride:425 2020-10-12 16:37:08,756] After 8757120 frames: loss 11.873034 @ 767.1 fps. Stats:
{'baseline_loss': 0.23750025033950806,
 'entropy_loss': -0.13947434723377228,
 'forward_dynamics_loss': 1.1769990921020508,
 'inverse_dynamics_loss': 13.759408950805664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9617471098899841,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -3.1613991260528564,
 'total_loss': 11.873034477233887}
[INFO:7175 ride:425 2020-10-12 16:37:13,761] After 8760960 frames: loss 11.454111 @ 767.2 fps. Stats:
{'baseline_loss': 0.12566903233528137,
 'entropy_loss': -0.13943757116794586,
 'forward_dynamics_loss': 1.0944209098815918,
 'inverse_dynamics_loss': 14.018803596496582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9610062837600708,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.6453449726104736,
 'total_loss': 11.454111099243164}
[INFO:7175 ride:425 2020-10-12 16:37:18,766] After 8764800 frames: loss 18.488960 @ 767.2 fps. Stats:
{'baseline_loss': 0.4965401291847229,
 'entropy_loss': -0.13883444666862488,
 'forward_dynamics_loss': 1.1197161674499512,
 'inverse_dynamics_loss': 14.0737886428833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9477598667144775,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.9377505779266357,
 'total_loss': 18.48896026611328}
[INFO:7175 ride:425 2020-10-12 16:37:23,772] After 8768640 frames: loss 16.026308 @ 767.1 fps. Stats:
{'baseline_loss': 0.5255665183067322,
 'entropy_loss': -0.13911768794059753,
 'forward_dynamics_loss': 1.2785568237304688,
 'inverse_dynamics_loss': 13.913664817810059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9741489291191101,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.44763684272766113,
 'total_loss': 16.026308059692383}
[INFO:7175 ride:425 2020-10-12 16:37:28,778] After 8772480 frames: loss 13.616918 @ 767.2 fps. Stats:
{'baseline_loss': 0.20279332995414734,
 'entropy_loss': -0.13972830772399902,
 'forward_dynamics_loss': 1.2273778915405273,
 'inverse_dynamics_loss': 13.940417289733887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9611664414405823,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.6139426231384277,
 'total_loss': 13.616917610168457}
[INFO:7175 ride:425 2020-10-12 16:37:33,786] After 8776320 frames: loss 13.868691 @ 766.9 fps. Stats:
{'baseline_loss': 0.31756025552749634,
 'entropy_loss': -0.1388137936592102,
 'forward_dynamics_loss': 1.2665878534317017,
 'inverse_dynamics_loss': 13.8077974319458,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9424111247062683,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.3844406604766846,
 'total_loss': 13.868691444396973}
[INFO:7175 ride:425 2020-10-12 16:37:38,791] After 8780160 frames: loss 16.085487 @ 767.3 fps. Stats:
{'baseline_loss': 0.4212505519390106,
 'entropy_loss': -0.1383800208568573,
 'forward_dynamics_loss': 1.3188295364379883,
 'inverse_dynamics_loss': 13.6941556930542,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9607136249542236,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7896312475204468,
 'total_loss': 16.085487365722656}
[INFO:7175 ride:425 2020-10-12 16:37:43,797] After 8784000 frames: loss 17.153393 @ 767.1 fps. Stats:
{'baseline_loss': 0.5440941452980042,
 'entropy_loss': -0.1379779428243637,
 'forward_dynamics_loss': 1.2727493047714233,
 'inverse_dynamics_loss': 13.81214427947998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9525633454322815,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.6623828411102295,
 'total_loss': 17.153392791748047}
[INFO:7175 ride:425 2020-10-12 16:37:48,803] After 8787840 frames: loss 12.284281 @ 767.2 fps. Stats:
{'baseline_loss': 0.22160500288009644,
 'entropy_loss': -0.1381654441356659,
 'forward_dynamics_loss': 1.2956390380859375,
 'inverse_dynamics_loss': 13.783011436462402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9770642518997192,
 'mean_episode_return': 8.88888931274414,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.8778092861175537,
 'total_loss': 12.284280776977539}
[INFO:7175 ride:425 2020-10-12 16:37:53,808] After 8791680 frames: loss 15.283385 @ 767.2 fps. Stats:
{'baseline_loss': 0.31870073080062866,
 'entropy_loss': -0.13889198005199432,
 'forward_dynamics_loss': 1.2613072395324707,
 'inverse_dynamics_loss': 14.169158935546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.956084132194519,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.3268892765045166,
 'total_loss': 15.283385276794434}
[INFO:7175 ride:425 2020-10-12 16:37:58,814] After 8795520 frames: loss 15.393044 @ 767.1 fps. Stats:
{'baseline_loss': 0.32459545135498047,
 'entropy_loss': -0.13758566975593567,
 'forward_dynamics_loss': 1.3272600173950195,
 'inverse_dynamics_loss': 13.945549011230469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9764723181724548,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.06677556037902832,
 'total_loss': 15.393043518066406}
[INFO:7175 ride:425 2020-10-12 16:38:03,819] After 8799360 frames: loss 15.094342 @ 767.4 fps. Stats:
{'baseline_loss': 0.29754239320755005,
 'entropy_loss': -0.13848982751369476,
 'forward_dynamics_loss': 1.324849009513855,
 'inverse_dynamics_loss': 13.861833572387695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9829093217849731,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.25139254331588745,
 'total_loss': 15.094342231750488}
[INFO:7175 ride:425 2020-10-12 16:38:08,826] After 8803200 frames: loss 15.538024 @ 767.0 fps. Stats:
{'baseline_loss': 0.335006982088089,
 'entropy_loss': -0.13725776970386505,
 'forward_dynamics_loss': 1.2826389074325562,
 'inverse_dynamics_loss': 13.982844352722168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9754535555839539,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.07479143887758255,
 'total_loss': 15.538023948669434}
[INFO:7175 ride:425 2020-10-12 16:38:13,831] After 8807040 frames: loss 17.207115 @ 767.3 fps. Stats:
{'baseline_loss': 0.6119284629821777,
 'entropy_loss': -0.1379721462726593,
 'forward_dynamics_loss': 1.3491370677947998,
 'inverse_dynamics_loss': 13.824441909790039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9599974155426025,
 'mean_episode_return': 12.857142448425293,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.5595790147781372,
 'total_loss': 17.207115173339844}
[INFO:7175 ride:425 2020-10-12 16:38:18,836] After 8808960 frames: loss 19.559208 @ 383.6 fps. Stats:
{'baseline_loss': 0.5448895692825317,
 'entropy_loss': -0.1387905776500702,
 'forward_dynamics_loss': 3.4932615756988525,
 'inverse_dynamics_loss': 13.838887214660645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9715613126754761,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.8209589719772339,
 'total_loss': 19.559207916259766}
[INFO:7175 ride:425 2020-10-12 16:38:23,841] After 8812800 frames: loss 23.774887 @ 767.3 fps. Stats:
{'baseline_loss': 0.80063796043396,
 'entropy_loss': -0.13778282701969147,
 'forward_dynamics_loss': 3.56034779548645,
 'inverse_dynamics_loss': 13.796008110046387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9680543541908264,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 5.755675315856934,
 'total_loss': 23.774887084960938}
[INFO:7175 ride:425 2020-10-12 16:38:28,847] After 8816640 frames: loss 17.779476 @ 767.1 fps. Stats:
{'baseline_loss': 0.2913648188114166,
 'entropy_loss': -0.1360495686531067,
 'forward_dynamics_loss': 3.6172380447387695,
 'inverse_dynamics_loss': 13.626486778259277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9828762412071228,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.3804371654987335,
 'total_loss': 17.779476165771484}
[INFO:7175 ride:425 2020-10-12 16:38:33,854] After 8820480 frames: loss 16.377035 @ 767.0 fps. Stats:
{'baseline_loss': 0.2830643653869629,
 'entropy_loss': -0.13707134127616882,
 'forward_dynamics_loss': 3.567892551422119,
 'inverse_dynamics_loss': 13.691278457641602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9691404104232788,
 'mean_episode_return': 12.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.028128743171692,
 'total_loss': 16.37703514099121}
[INFO:7175 ride:425 2020-10-12 16:38:38,859] After 8824320 frames: loss 14.538766 @ 767.3 fps. Stats:
{'baseline_loss': 0.20522315800189972,
 'entropy_loss': -0.13712964951992035,
 'forward_dynamics_loss': 3.6705052852630615,
 'inverse_dynamics_loss': 13.664332389831543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.981598436832428,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.8641655445098877,
 'total_loss': 14.538765907287598}
[INFO:7175 ride:425 2020-10-12 16:38:43,864] After 8828160 frames: loss 16.460390 @ 767.2 fps. Stats:
{'baseline_loss': 0.30609041452407837,
 'entropy_loss': -0.13879477977752686,
 'forward_dynamics_loss': 3.665036916732788,
 'inverse_dynamics_loss': 13.722002029418945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9661494493484497,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.0939445495605469,
 'total_loss': 16.460390090942383}
[INFO:7175 ride:425 2020-10-12 16:38:48,870] After 8832000 frames: loss 14.101779 @ 767.2 fps. Stats:
{'baseline_loss': 0.0868121013045311,
 'entropy_loss': -0.13838090002536774,
 'forward_dynamics_loss': 3.6815664768218994,
 'inverse_dynamics_loss': 13.664179801940918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9728705883026123,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.1923985481262207,
 'total_loss': 14.101778984069824}
[INFO:7175 ride:425 2020-10-12 16:38:53,875] After 8835840 frames: loss 18.965469 @ 767.2 fps. Stats:
{'baseline_loss': 0.3987658619880676,
 'entropy_loss': -0.13828912377357483,
 'forward_dynamics_loss': 3.7648284435272217,
 'inverse_dynamics_loss': 13.570724487304688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734032154083252,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.3694392442703247,
 'total_loss': 18.965469360351562}
[INFO:7175 ride:425 2020-10-12 16:38:58,881] After 8839680 frames: loss 19.421513 @ 767.2 fps. Stats:
{'baseline_loss': 0.4761418402194977,
 'entropy_loss': -0.13794010877609253,
 'forward_dynamics_loss': 3.6917612552642822,
 'inverse_dynamics_loss': 13.655067443847656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9747087955474854,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.736481785774231,
 'total_loss': 19.421512603759766}
[INFO:7175 ride:425 2020-10-12 16:39:03,886] After 8843520 frames: loss 16.069248 @ 767.2 fps. Stats:
{'baseline_loss': 0.16414375603199005,
 'entropy_loss': -0.13668732345104218,
 'forward_dynamics_loss': 3.720128059387207,
 'inverse_dynamics_loss': 13.834864616394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837610721588135,
