Creating log directory: ./torchbeast-20200914-071426
Saving arguments to ./torchbeast-20200914-071426/meta.json
Saving messages to ./torchbeast-20200914-071426/out.log
Saving logs data to ./torchbeast-20200914-071426/logs.csv
Saving logs' fields to ./torchbeast-20200914-071426/fields.csv
[INFO:59735 ride:213 2020-09-14 07:14:27,606] Not using CUDA.
 'mean_control_rewards': 1.6671119738020934e-05,
 'mean_count_rewards': 0.7902634143829346,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.962322342791595e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.962322342791595e-06,
 'pg_loss': -2.894700050354004,
 'total_loss': 13.788686752319336}
[INFO:59735 ride:423 2020-09-14 10:48:05,671] After 9544320 frames: loss 16.603043 @ 767.3 fps. Stats:
{'baseline_loss': 0.22888383269309998,
 'entropy_loss': -0.1520223468542099,
 'forward_dynamics_loss': 1.5274220705032349,
 'inverse_dynamics_loss': 15.238070487976074,
 'mean_control_rewards': 2.0836163457715884e-05,
 'mean_count_rewards': 0.8308218121528625,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 1.0094421668327413e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00521842809394002,
 'pg_loss': -0.23931117355823517,
 'total_loss': 16.603042602539062}
[INFO:59735 ride:423 2020-09-14 10:48:10,682] After 9548160 frames: loss 14.629768 @ 766.4 fps. Stats:
{'baseline_loss': 0.11781465262174606,
 'entropy_loss': -0.15192535519599915,
 'forward_dynamics_loss': 1.4725089073181152,
 'inverse_dynamics_loss': 15.176994323730469,
 'mean_control_rewards': 2.066677188850008e-05,
 'mean_count_rewards': 0.83140629529953,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 1.0072225450130645e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010426738299429417,
 'pg_loss': -1.9856241941452026,
 'total_loss': 14.629768371582031}
[INFO:59735 ride:423 2020-09-14 10:48:15,689] After 9552000 frames: loss 16.092863 @ 766.9 fps. Stats:
{'baseline_loss': 0.19465272128582,
 'entropy_loss': -0.1518494337797165,
 'forward_dynamics_loss': 1.4668245315551758,
 'inverse_dynamics_loss': 15.13078784942627,
 'mean_control_rewards': 2.089235385938082e-05,
 'mean_count_rewards': 0.8231104016304016,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 1.0148829460376874e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005218482110649347,
 'pg_loss': -0.5475521087646484,
 'total_loss': 16.092863082885742}
[INFO:59735 ride:423 2020-09-14 10:48:20,698] After 9555840 frames: loss 18.379238 @ 766.8 fps. Stats:
{'baseline_loss': 0.3116520643234253,
 'entropy_loss': -0.15199679136276245,
 'forward_dynamics_loss': 1.5144954919815063,
 'inverse_dynamics_loss': 15.364523887634277,
 'mean_control_rewards': 2.6912044631899334e-05,
 'mean_count_rewards': 0.8285642266273499,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.305186924582813e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010429720394313335,
 'pg_loss': 1.3405643701553345,
 'total_loss': 18.37923812866211}
[INFO:59735 ride:423 2020-09-14 10:48:25,704] After 9559680 frames: loss 22.161034 @ 767.1 fps. Stats:
{'baseline_loss': 0.5463821291923523,
 'entropy_loss': -0.15182650089263916,
 'forward_dynamics_loss': 1.5219568014144897,
 'inverse_dynamics_loss': 15.280763626098633,
 'mean_control_rewards': 2.0251298337825574e-05,
 'mean_count_rewards': 0.7953623533248901,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 9.573389434081037e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020842907950282097,
 'pg_loss': 4.9637579917907715,
 'total_loss': 22.161033630371094}
[INFO:59735 ride:423 2020-09-14 10:48:30,711] After 9563520 frames: loss 15.824197 @ 767.1 fps. Stats:
{'baseline_loss': 0.14236482977867126,
 'entropy_loss': -0.15210145711898804,
 'forward_dynamics_loss': 1.4498341083526611,
 'inverse_dynamics_loss': 15.36713695526123,
 'mean_control_rewards': 2.0891833628411405e-05,
 'mean_count_rewards': 0.8231298923492432,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 9.999068424804136e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052183326333761215,
 'pg_loss': -0.9830378890037537,
 'total_loss': 15.824196815490723}
[INFO:59735 ride:423 2020-09-14 10:48:35,717] After 9565440 frames: loss 20.050583 @ 383.6 fps. Stats:
{'baseline_loss': 0.37739765644073486,
 'entropy_loss': -0.15215645730495453,
 'forward_dynamics_loss': 2.4818358421325684,
 'inverse_dynamics_loss': 15.164706230163574,
 'mean_control_rewards': 1.4379377716977615e-05,
 'mean_count_rewards': 0.8218068480491638,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.9500501922448166e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563195139169693,
 'pg_loss': 2.1787991523742676,
 'total_loss': 20.050582885742188}
[INFO:59735 ride:423 2020-09-14 10:48:40,723] After 9569280 frames: loss 17.133766 @ 767.1 fps. Stats:
{'baseline_loss': 0.19342929124832153,
 'entropy_loss': -0.15226079523563385,
 'forward_dynamics_loss': 2.512364149093628,
 'inverse_dynamics_loss': 15.288551330566406,
 'mean_control_rewards': 1.5681127479183488e-05,
 'mean_count_rewards': 0.8496506214141846,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 7.625996659044176e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010424292646348476,
 'pg_loss': -0.7083181738853455,
 'total_loss': 17.133766174316406}
[INFO:59735 ride:423 2020-09-14 10:48:45,730] After 9573120 frames: loss 18.805401 @ 767.0 fps. Stats:
{'baseline_loss': 0.2836894094944,
 'entropy_loss': -0.15226034820079803,
 'forward_dynamics_loss': 2.4963443279266357,
 'inverse_dynamics_loss': 15.163535118103027,
 'mean_control_rewards': 1.9064860680373386e-05,
 'mean_count_rewards': 0.8440096974372864,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 9.262783351005055e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015634261071681976,
 'pg_loss': 1.014092206954956,
 'total_loss': 18.805400848388672}
[INFO:59735 ride:423 2020-09-14 10:48:50,736] After 9576960 frames: loss 15.131658 @ 767.1 fps. Stats:
{'baseline_loss': 0.005771373398602009,
 'entropy_loss': -0.1522495299577713,
 'forward_dynamics_loss': 2.506747007369995,
 'inverse_dynamics_loss': 15.268126487731934,
 'mean_control_rewards': 1.992140278161969e-05,
 'mean_count_rewards': 0.7800007462501526,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.411684914084617e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.411684914084617e-06,
 'pg_loss': -2.496737480163574,
 'total_loss': 15.131657600402832}
[INFO:59735 ride:423 2020-09-14 10:48:55,741] After 9580800 frames: loss 17.394476 @ 767.4 fps. Stats:
{'baseline_loss': 0.17729049921035767,
 'entropy_loss': -0.15229253470897675,
 'forward_dynamics_loss': 2.523595094680786,
 'inverse_dynamics_loss': 15.451601028442383,
 'mean_control_rewards': 1.6261508790194057e-05,
 'mean_count_rewards': 0.7689119577407837,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 7.582387752336217e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00521591491997242,
 'pg_loss': -0.6057185530662537,
 'total_loss': 17.39447593688965}
[INFO:59735 ride:423 2020-09-14 10:49:00,749] After 9586560 frames: loss 14.665890 @ 1150.3 fps. Stats:
{'baseline_loss': 0.10341496020555496,
 'entropy_loss': -0.1522085964679718,
 'forward_dynamics_loss': 1.3644380569458008,
 'inverse_dynamics_loss': 15.3441162109375,
 'mean_control_rewards': 2.170295556425117e-05,
 'mean_count_rewards': 0.8291249871253967,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.0382469554315321e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005218714941293001,
 'pg_loss': -1.9938712120056152,
 'total_loss': 14.665889739990234}
[INFO:59735 ride:423 2020-09-14 10:49:05,756] After 9590400 frames: loss 13.809862 @ 766.9 fps. Stats:
{'baseline_loss': 0.007691004779189825,
 'entropy_loss': -0.15219859778881073,
 'forward_dynamics_loss': 1.3796262741088867,
 'inverse_dynamics_loss': 15.319025039672852,
 'mean_control_rewards': 1.920005706779193e-05,
 'mean_count_rewards': 0.7961607575416565,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.073910405277275e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.073910405277275e-06,
 'pg_loss': -2.7442820072174072,
 'total_loss': 13.80986213684082}
[INFO:59735 ride:423 2020-09-14 10:49:10,763] After 9594240 frames: loss 18.374012 @ 766.9 fps. Stats:
{'baseline_loss': 0.37546950578689575,
 'entropy_loss': -0.15217353403568268,
 'forward_dynamics_loss': 1.3708884716033936,
 'inverse_dynamics_loss': 15.142451286315918,
 'mean_control_rewards': 3.704463961184956e-05,
 'mean_count_rewards': 0.8463760018348694,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.7901491446536966e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01564290188252926,
 'pg_loss': 1.637376070022583,
 'total_loss': 18.374011993408203}
[INFO:59735 ride:423 2020-09-14 10:49:15,769] After 9596160 frames: loss 15.249874 @ 383.6 fps. Stats:
{'baseline_loss': 0.005229018162935972,
 'entropy_loss': -0.15206119418144226,
 'forward_dynamics_loss': 2.551271677017212,
 'inverse_dynamics_loss': 15.259628295898438,
 'mean_control_rewards': 1.7403819583705626e-05,
 'mean_count_rewards': 0.8227837085723877,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.330152923008427e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.330152923008427e-06,
 'pg_loss': -2.4141933917999268,
 'total_loss': 15.249874114990234}
[INFO:59735 ride:423 2020-09-14 10:49:20,774] After 9601920 frames: loss 18.355888 @ 1151.0 fps. Stats:
{'baseline_loss': 0.31896504759788513,
 'entropy_loss': -0.15204374492168427,
 'forward_dynamics_loss': 1.3928771018981934,
 'inverse_dynamics_loss': 15.337717056274414,
 'mean_control_rewards': 1.3139258044247981e-05,
 'mean_count_rewards': 0.812057614326477,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.282321919570677e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010422948747873306,
 'pg_loss': 1.4583731889724731,
 'total_loss': 18.35588836669922}
[INFO:59735 ride:423 2020-09-14 10:49:25,780] After 9605760 frames: loss 13.016400 @ 767.1 fps. Stats:
{'baseline_loss': 0.012273305095732212,
 'entropy_loss': -0.15199166536331177,
 'forward_dynamics_loss': 1.313956379890442,
 'inverse_dynamics_loss': 15.16773509979248,
 'mean_control_rewards': 1.6403417248511687e-05,
 'mean_count_rewards': 0.8365504145622253,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.917265975265764e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.917265975265764e-06,
 'pg_loss': -3.3255727291107178,
 'total_loss': 13.016400337219238}
[INFO:59735 ride:423 2020-09-14 10:49:30,793] After 9609600 frames: loss 17.050488 @ 766.1 fps. Stats:
{'baseline_loss': 0.2701059877872467,
 'entropy_loss': -0.15205198526382446,
 'forward_dynamics_loss': 1.3117072582244873,
 'inverse_dynamics_loss': 15.273940086364746,
 'mean_control_rewards': 1.8454617020324804e-05,
 'mean_count_rewards': 0.8247009515762329,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 8.827201781969052e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010425492189824581,
 'pg_loss': 0.3467865288257599,
 'total_loss': 17.050487518310547}
[INFO:59735 ride:423 2020-09-14 10:49:35,800] After 9613440 frames: loss 13.229076 @ 767.0 fps. Stats:
{'baseline_loss': 0.011592327617108822,
 'entropy_loss': -0.15195558965206146,
 'forward_dynamics_loss': 1.3213355541229248,
 'inverse_dynamics_loss': 15.253302574157715,
 'mean_control_rewards': 1.8024542441708036e-05,
 'mean_count_rewards': 0.8497352600097656,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.763063306105323e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 8.763063306105323e-06,
 'pg_loss': -3.205198287963867,
 'total_loss': 13.229076385498047}
[INFO:59735 ride:423 2020-09-14 10:49:40,805] After 9617280 frames: loss 19.825859 @ 767.2 fps. Stats:
{'baseline_loss': 0.39164620637893677,
 'entropy_loss': -0.15199223160743713,
 'forward_dynamics_loss': 1.3019986152648926,
 'inverse_dynamics_loss': 15.251541137695312,
 'mean_control_rewards': 3.1791551009519026e-05,
 'mean_count_rewards': 0.8115036487579346,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 1.5022004845377523e-05,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010431688278913498,
 'pg_loss': 3.0326650142669678,
 'total_loss': 19.82585906982422}
[INFO:59735 ride:423 2020-09-14 10:49:45,812] After 9619200 frames: loss 21.396738 @ 383.5 fps. Stats:
{'baseline_loss': 0.47646182775497437,
 'entropy_loss': -0.15212230384349823,
 'forward_dynamics_loss': 2.65494704246521,
 'inverse_dynamics_loss': 15.103642463684082,
 'mean_control_rewards': 1.77742367668543e-05,
 'mean_count_rewards': 0.8432689905166626,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.563165465602651e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015633564442396164,
 'pg_loss': 3.3138084411621094,
 'total_loss': 21.396738052368164}
[INFO:59735 ride:423 2020-09-14 10:49:50,818] After 9623040 frames: loss 14.677010 @ 767.1 fps. Stats:
{'baseline_loss': 0.010841742157936096,
 'entropy_loss': -0.15209296345710754,
 'forward_dynamics_loss': 2.635349750518799,
 'inverse_dynamics_loss': 15.323671340942383,
 'mean_control_rewards': 1.936137050506659e-05,
 'mean_count_rewards': 0.8650534152984619,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.510817108093761e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.510817108093761e-06,
 'pg_loss': -3.1407599449157715,
 'total_loss': 14.677009582519531}
[INFO:59735 ride:423 2020-09-14 10:49:55,824] After 9626880 frames: loss 23.078480 @ 767.2 fps. Stats:
{'baseline_loss': 0.5651074051856995,
 'entropy_loss': -0.15208731591701508,
 'forward_dynamics_loss': 2.697828769683838,
 'inverse_dynamics_loss': 15.1995849609375,
 'mean_control_rewards': 1.687056828814093e-05,
 'mean_count_rewards': 0.8322235345840454,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 8.100741979433224e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015633098781108856,
 'pg_loss': 4.768046855926514,
 'total_loss': 23.078479766845703}
[INFO:59735 ride:423 2020-09-14 10:50:00,829] After 9632640 frames: loss 17.819763 @ 1151.0 fps. Stats:
{'baseline_loss': 0.31483474373817444,
 'entropy_loss': -0.15198035538196564,
 'forward_dynamics_loss': 1.2960586547851562,
 'inverse_dynamics_loss': 15.216583251953125,
 'mean_control_rewards': 1.8925162294181064e-05,
 'mean_count_rewards': 0.846204400062561,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 9.259441867470741e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015634261071681976,
 'pg_loss': 1.1442663669586182,
 'total_loss': 17.81976318359375}
[INFO:59735 ride:423 2020-09-14 10:50:05,837] After 9636480 frames: loss 15.276599 @ 766.9 fps. Stats:
{'baseline_loss': 0.13593600690364838,
 'entropy_loss': -0.15192225575447083,
 'forward_dynamics_loss': 1.2881371974945068,
 'inverse_dynamics_loss': 15.234153747558594,
 'mean_control_rewards': 2.0073121049790643e-05,
 'mean_count_rewards': 0.801339328289032,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 9.511979442322627e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005217845551669598,
 'pg_loss': -1.2297054529190063,
 'total_loss': 15.276598930358887}
[INFO:59735 ride:423 2020-09-14 10:50:10,849] After 9640320 frames: loss 16.534800 @ 766.2 fps. Stats:
{'baseline_loss': 0.20223434269428253,
 'entropy_loss': -0.1519802212715149,
 'forward_dynamics_loss': 1.3211476802825928,
 'inverse_dynamics_loss': 15.185150146484375,
 'mean_control_rewards': 2.544043854868505e-05,
 'mean_count_rewards': 0.8417487740516663,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 1.234838600794319e-05,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052206809632480145,
 'pg_loss': -0.021751996129751205,
 'total_loss': 16.534799575805664}
[INFO:59735 ride:423 2020-09-14 10:50:15,854] After 9644160 frames: loss 13.501166 @ 767.3 fps. Stats:
{'baseline_loss': 0.009219765663146973,
 'entropy_loss': -0.15201978385448456,
 'forward_dynamics_loss': 1.2955386638641357,
 'inverse_dynamics_loss': 15.222696304321289,
 'mean_control_rewards': 2.6715139028965496e-05,
 'mean_count_rewards': 0.8484741449356079,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.294037156185368e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.294037156185368e-05,
 'pg_loss': -2.8742687702178955,
 'total_loss': 13.501166343688965}
[INFO:59735 ride:423 2020-09-14 10:50:20,860] After 9648000 frames: loss 15.974569 @ 767.1 fps. Stats:
{'baseline_loss': 0.1648143231868744,
 'entropy_loss': -0.15205073356628418,
 'forward_dynamics_loss': 1.3040003776550293,
 'inverse_dynamics_loss': 15.260133743286133,
 'mean_control_rewards': 1.9703153157024644e-05,
 'mean_count_rewards': 0.8274310827255249,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 9.363940080220345e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005217698402702808,
 'pg_loss': -0.6023284792900085,
 'total_loss': 15.974569320678711}
[INFO:59735 ride:423 2020-09-14 10:50:25,866] After 9651840 frames: loss 21.328619 @ 767.1 fps. Stats:
{'baseline_loss': 0.5050603747367859,
 'entropy_loss': -0.1519940197467804,
 'forward_dynamics_loss': 1.2864130735397339,
 'inverse_dynamics_loss': 15.42956256866455,
 'mean_control_rewards': 2.1407962776720524e-05,
 'mean_count_rewards': 0.7939489483833313,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.014302051771665e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015635142102837563,
 'pg_loss': 4.259577751159668,
 'total_loss': 21.3286190032959}
[INFO:59735 ride:423 2020-09-14 10:50:30,871] After 9655680 frames: loss 13.615227 @ 767.4 fps. Stats:
{'baseline_loss': 0.00831662118434906,
 'entropy_loss': -0.15209482610225677,
 'forward_dynamics_loss': 1.303602933883667,
 'inverse_dynamics_loss': 15.23925495147705,
 'mean_control_rewards': 2.6133411665796302e-05,
 'mean_count_rewards': 0.8542093634605408,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.2713758223981131e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.2713758223981131e-05,
 'pg_loss': -2.7838523387908936,
 'total_loss': 13.615226745605469}
[INFO:59735 ride:423 2020-09-14 10:50:35,877] After 9659520 frames: loss 13.700286 @ 767.1 fps. Stats:
{'baseline_loss': 0.007534123957157135,
 'entropy_loss': -0.15219877660274506,
 'forward_dynamics_loss': 1.274592399597168,
 'inverse_dynamics_loss': 15.234125137329102,
 'mean_control_rewards': 2.0404339011292905e-05,
 'mean_count_rewards': 0.840903639793396,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 9.95486061583506e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 9.95486061583506e-06,
 'pg_loss': -2.663766622543335,
 'total_loss': 13.700285911560059}
[INFO:59735 ride:423 2020-09-14 10:50:40,883] After 9663360 frames: loss 13.207796 @ 767.1 fps. Stats:
{'baseline_loss': 0.010996841825544834,
 'entropy_loss': -0.1522330939769745,
 'forward_dynamics_loss': 1.3180954456329346,
 'inverse_dynamics_loss': 15.215147972106934,
 'mean_control_rewards': 2.8847802241216414e-05,
 'mean_count_rewards': 0.8370113372802734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.402338602929376e-05,
