Creating log directory: ./torchbeast-20200917-210646
Saving arguments to ./torchbeast-20200917-210646/meta.json
Saving messages to ./torchbeast-20200917-210646/out.log
Saving logs data to ./torchbeast-20200917-210646/logs.csv
Saving logs' fields to ./torchbeast-20200917-210646/fields.csv
[INFO:71186 ride:213 2020-09-17 21:06:46,651] Not using CUDA.
[INFO:71186 ride:423 2020-09-17 23:50:22,095] After 7647360 frames: loss 14.973368 @ 767.3 fps. Stats:
{'baseline_loss': 0.011776656843721867,
 'entropy_loss': -0.13945193588733673,
 'forward_dynamics_loss': 4.114146709442139,
 'inverse_dynamics_loss': 13.933552742004395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8823322057723999,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9466569423675537,
 'total_loss': 14.973367691040039}
[INFO:71186 ride:423 2020-09-17 23:50:27,102] After 7651200 frames: loss 15.649837 @ 767.0 fps. Stats:
{'baseline_loss': 0.005958452355116606,
 'entropy_loss': -0.1395626813173294,
 'forward_dynamics_loss': 4.125392913818359,
 'inverse_dynamics_loss': 13.803428649902344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8837109804153442,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1453795433044434,
 'total_loss': 15.649837493896484}
[INFO:71186 ride:423 2020-09-17 23:50:32,110] After 7656960 frames: loss 13.564806 @ 1150.3 fps. Stats:
{'baseline_loss': 0.0385531447827816,
 'entropy_loss': -0.13852445781230927,
 'forward_dynamics_loss': 1.1619757413864136,
 'inverse_dynamics_loss': 13.797099113464355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8763959407806396,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2942975759506226,
 'total_loss': 13.56480598449707}
[INFO:71186 ride:423 2020-09-17 23:50:37,115] After 7660800 frames: loss 16.410452 @ 767.2 fps. Stats:
{'baseline_loss': 0.25645381212234497,
 'entropy_loss': -0.1389169842004776,
 'forward_dynamics_loss': 1.1660692691802979,
 'inverse_dynamics_loss': 13.77679443359375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9115144610404968,
 'mean_episode_return': 1.1764706373214722,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.3500512838363647,
 'total_loss': 16.410451889038086}
[INFO:71186 ride:423 2020-09-17 23:50:42,120] After 7664640 frames: loss 19.697258 @ 767.3 fps. Stats:
{'baseline_loss': 0.5313357710838318,
 'entropy_loss': -0.13908077776432037,
 'forward_dynamics_loss': 1.158489465713501,
 'inverse_dynamics_loss': 13.750775337219238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8825372457504272,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 4.3957390785217285,
 'total_loss': 19.69725799560547}
[INFO:71186 ride:423 2020-09-17 23:50:47,125] After 7668480 frames: loss 16.531324 @ 767.3 fps. Stats:
{'baseline_loss': 0.35472536087036133,
 'entropy_loss': -0.13998231291770935,
 'forward_dynamics_loss': 1.1548104286193848,
 'inverse_dynamics_loss': 13.868239402770996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.881523847579956,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.2935312986373901,
 'total_loss': 16.53132438659668}
[INFO:71186 ride:423 2020-09-17 23:50:52,131] After 7672320 frames: loss 15.075654 @ 767.1 fps. Stats:
{'baseline_loss': 0.24226027727127075,
 'entropy_loss': -0.14023344218730927,
 'forward_dynamics_loss': 1.1490908861160278,
 'inverse_dynamics_loss': 13.722830772399902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8633010983467102,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.10170520842075348,
 'total_loss': 15.075654029846191}
[INFO:71186 ride:423 2020-09-17 23:50:57,136] After 7676160 frames: loss 13.565413 @ 767.3 fps. Stats:
{'baseline_loss': 0.12986208498477936,
 'entropy_loss': -0.1408880054950714,
 'forward_dynamics_loss': 1.135930061340332,
 'inverse_dynamics_loss': 13.585453987121582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8906019330024719,
 'mean_episode_return': 0.7142857313156128,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.1449450254440308,
 'total_loss': 13.565413475036621}
[INFO:71186 ride:423 2020-09-17 23:51:02,141] After 7680000 frames: loss 17.404453 @ 767.2 fps. Stats:
{'baseline_loss': 0.25613513588905334,
 'entropy_loss': -0.14307691156864166,
 'forward_dynamics_loss': 1.1430813074111938,
 'inverse_dynamics_loss': 13.827722549438477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8751777410507202,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 2.3205912113189697,
 'total_loss': 17.40445327758789}
[INFO:71186 ride:423 2020-09-17 23:51:07,146] After 7683840 frames: loss 13.391984 @ 767.4 fps. Stats:
{'baseline_loss': 0.011694623157382011,
 'entropy_loss': -0.1444724202156067,
 'forward_dynamics_loss': 1.1300159692764282,
 'inverse_dynamics_loss': 14.13208293914795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8840808272361755,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7373369932174683,
 'total_loss': 13.391983985900879}
[INFO:71186 ride:423 2020-09-17 23:51:12,151] After 7687680 frames: loss 14.681963 @ 767.3 fps. Stats:
{'baseline_loss': 0.09981593489646912,
 'entropy_loss': -0.1450544148683548,
 'forward_dynamics_loss': 1.1548458337783813,
 'inverse_dynamics_loss': 13.698455810546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8745129704475403,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.12610040605068207,
 'total_loss': 14.681962966918945}
[INFO:71186 ride:423 2020-09-17 23:51:17,164] After 7691520 frames: loss 18.514805 @ 766.1 fps. Stats:
{'baseline_loss': 0.26815712451934814,
 'entropy_loss': -0.1443384885787964,
 'forward_dynamics_loss': 1.142444372177124,
 'inverse_dynamics_loss': 14.142267227172852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8714258670806885,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.106274127960205,
 'total_loss': 18.51480484008789}
[INFO:71186 ride:423 2020-09-17 23:51:22,169] After 7695360 frames: loss 16.615250 @ 767.3 fps. Stats:
{'baseline_loss': 0.21717631816864014,
 'entropy_loss': -0.14480797946453094,
 'forward_dynamics_loss': 1.125891089439392,
 'inverse_dynamics_loss': 13.893106460571289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8595983386039734,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.5238847732543945,
 'total_loss': 16.615249633789062}
[INFO:71186 ride:423 2020-09-17 23:51:27,174] After 7697280 frames: loss 18.904268 @ 383.7 fps. Stats:
{'baseline_loss': 0.30842864513397217,
 'entropy_loss': -0.14402174949645996,
 'forward_dynamics_loss': 3.9700746536254883,
 'inverse_dynamics_loss': 14.111187934875488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8591536283493042,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.6585986018180847,
 'total_loss': 18.904268264770508}
[INFO:71186 ride:423 2020-09-17 23:51:32,179] After 7701120 frames: loss 15.151834 @ 767.3 fps. Stats:
{'baseline_loss': 0.03975019231438637,
 'entropy_loss': -0.14503613114356995,
 'forward_dynamics_loss': 3.989168405532837,
 'inverse_dynamics_loss': 14.278960227966309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8187255859375,
 'mean_episode_return': 0.8333333134651184,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.0110085010528564,
 'total_loss': 15.151834487915039}
[INFO:71186 ride:423 2020-09-17 23:51:37,184] After 7704960 frames: loss 16.548483 @ 767.3 fps. Stats:
{'baseline_loss': 0.09886426478624344,
 'entropy_loss': -0.14555318653583527,
 'forward_dynamics_loss': 3.998645305633545,
 'inverse_dynamics_loss': 14.259882926940918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8609216809272766,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.663357138633728,
 'total_loss': 16.54848289489746}
[INFO:71186 ride:423 2020-09-17 23:51:42,189] After 7708800 frames: loss 17.781933 @ 767.3 fps. Stats:
{'baseline_loss': 0.12428861111402512,
 'entropy_loss': -0.1453378051519394,
 'forward_dynamics_loss': 4.046141624450684,
 'inverse_dynamics_loss': 14.126208305358887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8431831002235413,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.36936867237091064,
 'total_loss': 17.781932830810547}
[INFO:71186 ride:423 2020-09-17 23:51:47,194] After 7712640 frames: loss 16.831953 @ 767.4 fps. Stats:
{'baseline_loss': 0.06582923978567123,
 'entropy_loss': -0.14645658433437347,
 'forward_dynamics_loss': 4.035168647766113,
 'inverse_dynamics_loss': 14.277498245239258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8764248490333557,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4000872373580933,
 'total_loss': 16.831953048706055}
[INFO:71186 ride:423 2020-09-17 23:51:52,199] After 7716480 frames: loss 17.004393 @ 767.3 fps. Stats:
{'baseline_loss': 0.07167598605155945,
 'entropy_loss': -0.14638514816761017,
 'forward_dynamics_loss': 4.10394287109375,
 'inverse_dynamics_loss': 14.446084976196289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8179766535758972,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.47092604637146,
 'total_loss': 17.004392623901367}
[INFO:71186 ride:423 2020-09-17 23:51:57,205] After 7720320 frames: loss 16.709223 @ 767.2 fps. Stats:
{'baseline_loss': 0.003888743231073022,
 'entropy_loss': -0.14644798636436462,
 'forward_dynamics_loss': 4.088804721832275,
 'inverse_dynamics_loss': 14.573987007141113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8334159851074219,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8110098838806152,
 'total_loss': 16.7092227935791}
[INFO:71186 ride:423 2020-09-17 23:52:02,210] After 7724160 frames: loss 19.329514 @ 767.3 fps. Stats:
{'baseline_loss': 0.22223997116088867,
 'entropy_loss': -0.1465805470943451,
 'forward_dynamics_loss': 4.103893280029297,
 'inverse_dynamics_loss': 14.447053909301758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8369206190109253,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7029068470001221,
 'total_loss': 19.329513549804688}
[INFO:71186 ride:423 2020-09-17 23:52:07,216] After 7728000 frames: loss 18.206697 @ 767.2 fps. Stats:
{'baseline_loss': 0.11753374338150024,
 'entropy_loss': -0.14638620615005493,
 'forward_dynamics_loss': 4.065166473388672,
 'inverse_dynamics_loss': 14.510124206542969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8559463024139404,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.33973994851112366,
 'total_loss': 18.206697463989258}
[INFO:71186 ride:423 2020-09-17 23:52:12,221] After 7733760 frames: loss 19.572903 @ 1150.8 fps. Stats:
{'baseline_loss': 0.35044988989830017,
 'entropy_loss': -0.14782099425792694,
 'forward_dynamics_loss': 1.2069287300109863,
 'inverse_dynamics_loss': 14.480806350708008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9026703238487244,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.6825389862060547,
 'total_loss': 19.57290267944336}
[INFO:71186 ride:423 2020-09-17 23:52:17,228] After 7737600 frames: loss 19.347321 @ 767.0 fps. Stats:
{'baseline_loss': 0.4033878445625305,
 'entropy_loss': -0.14644581079483032,
 'forward_dynamics_loss': 1.2386893033981323,
 'inverse_dynamics_loss': 14.426619529724121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8430637121200562,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.425069570541382,
 'total_loss': 19.347320556640625}
[INFO:71186 ride:423 2020-09-17 23:52:22,234] After 7741440 frames: loss 21.935022 @ 767.2 fps. Stats:
{'baseline_loss': 0.5850188136100769,
 'entropy_loss': -0.14622218906879425,
 'forward_dynamics_loss': 1.2251181602478027,
 'inverse_dynamics_loss': 14.69151496887207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.864700198173523,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 5.579592704772949,
 'total_loss': 21.935022354125977}
[INFO:71186 ride:423 2020-09-17 23:52:27,239] After 7745280 frames: loss 15.541208 @ 767.2 fps. Stats:
{'baseline_loss': 0.2225934863090515,
 'entropy_loss': -0.1452547311782837,
 'forward_dynamics_loss': 1.2697316408157349,
 'inverse_dynamics_loss': 14.610879898071289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8741055727005005,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.4167422354221344,
 'total_loss': 15.541208267211914}
[INFO:71186 ride:423 2020-09-17 23:52:32,244] After 7749120 frames: loss 15.895463 @ 767.3 fps. Stats:
{'baseline_loss': 0.2117423564195633,
 'entropy_loss': -0.14537760615348816,
 'forward_dynamics_loss': 1.257485032081604,
 'inverse_dynamics_loss': 14.636835098266602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8293749690055847,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.06522172689437866,
 'total_loss': 15.895462989807129}
[INFO:71186 ride:423 2020-09-17 23:52:37,250] After 7752960 frames: loss 13.591185 @ 767.2 fps. Stats:
{'baseline_loss': 0.00660889083519578,
 'entropy_loss': -0.14378227293491364,
 'forward_dynamics_loss': 1.2870421409606934,
 'inverse_dynamics_loss': 14.790631294250488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7989082932472229,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.349315643310547,
 'total_loss': 13.591184616088867}
[INFO:71186 ride:423 2020-09-17 23:52:42,256] After 7756800 frames: loss 16.444696 @ 767.1 fps. Stats:
{'baseline_loss': 0.16638891398906708,
 'entropy_loss': -0.14387638866901398,
 'forward_dynamics_loss': 1.214859962463379,
 'inverse_dynamics_loss': 14.415939331054688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8206931948661804,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.7913845181465149,
 'total_loss': 16.4446964263916}
[INFO:71186 ride:423 2020-09-17 23:52:47,261] After 7760640 frames: loss 20.033350 @ 767.3 fps. Stats:
{'baseline_loss': 0.3955821692943573,
 'entropy_loss': -0.14440421760082245,
 'forward_dynamics_loss': 1.2204828262329102,
 'inverse_dynamics_loss': 14.424552917480469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.809942901134491,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 4.137136459350586,
 'total_loss': 20.033349990844727}
[INFO:71186 ride:423 2020-09-17 23:52:52,268] After 7764480 frames: loss 15.297837 @ 767.0 fps. Stats:
{'baseline_loss': 0.2200690358877182,
 'entropy_loss': -0.14543403685092926,
 'forward_dynamics_loss': 1.1949949264526367,
 'inverse_dynamics_loss': 14.472113609313965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8248978853225708,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.4439064562320709,
 'total_loss': 15.297837257385254}
[INFO:71186 ride:423 2020-09-17 23:52:57,273] After 7768320 frames: loss 19.268862 @ 767.3 fps. Stats:
{'baseline_loss': 0.46575361490249634,
 'entropy_loss': -0.1455419808626175,
 'forward_dynamics_loss': 1.1761260032653809,
 'inverse_dynamics_loss': 14.3499116897583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7864681482315063,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.4226129055023193,
 'total_loss': 19.268861770629883}
[INFO:71186 ride:423 2020-09-17 23:53:02,278] After 7772160 frames: loss 12.909044 @ 767.3 fps. Stats:
{'baseline_loss': 0.007949204184114933,
 'entropy_loss': -0.14549672603607178,
 'forward_dynamics_loss': 1.1811740398406982,
 'inverse_dynamics_loss': 14.437125205993652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7934376001358032,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.5717077255249023,
 'total_loss': 12.90904426574707}
[INFO:71186 ride:423 2020-09-17 23:53:07,284] After 7776000 frames: loss 13.010836 @ 767.1 fps. Stats:
{'baseline_loss': 0.0067784106358885765,
 'entropy_loss': -0.14551912248134613,
 'forward_dynamics_loss': 1.1912133693695068,
 'inverse_dynamics_loss': 14.367621421813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8319090604782104,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4092581272125244,
 'total_loss': 13.010835647583008}
[INFO:71186 ride:423 2020-09-17 23:53:12,293] After 7779840 frames: loss 16.469448 @ 766.8 fps. Stats:
{'baseline_loss': 0.22037531435489655,
 'entropy_loss': -0.14630869030952454,
 'forward_dynamics_loss': 1.2026638984680176,
 'inverse_dynamics_loss': 14.413954734802246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8216493725776672,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.778762936592102,
 'total_loss': 16.46944808959961}
[INFO:71186 ride:423 2020-09-17 23:53:17,297] After 7783680 frames: loss 15.964967 @ 767.4 fps. Stats:
{'baseline_loss': 0.20874153077602386,
 'entropy_loss': -0.1458369791507721,
 'forward_dynamics_loss': 1.2410035133361816,
