Creating log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Saving messages to ./torchbeast-20200919-112216/out.log
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:98708 ride:213 2020-09-19 11:22:17,473] Not using CUDA.
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7580468654632568,
 'total_loss': 15.991971969604492}
[INFO:98708 ride:423 2020-09-19 14:21:48,380] After 8764800 frames: loss 17.163385 @ 767.0 fps. Stats:
{'baseline_loss': 0.1000957190990448,
 'entropy_loss': -0.15475299954414368,
 'forward_dynamics_loss': 2.448667049407959,
 'inverse_dynamics_loss': 15.443936347961426,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8201918005943298,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6745612621307373,
 'total_loss': 17.16338539123535}
[INFO:98708 ride:423 2020-09-19 14:21:53,385] After 8768640 frames: loss 15.664724 @ 767.2 fps. Stats:
{'baseline_loss': 0.005907063838094473,
 'entropy_loss': -0.1544877141714096,
 'forward_dynamics_loss': 2.469217300415039,
 'inverse_dynamics_loss': 15.49632453918457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.826886773109436,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1522374153137207,
 'total_loss': 15.664724349975586}
[INFO:98708 ride:423 2020-09-19 14:21:58,390] After 8772480 frames: loss 18.494726 @ 767.2 fps. Stats:
{'baseline_loss': 0.14927472174167633,
 'entropy_loss': -0.15471813082695007,
 'forward_dynamics_loss': 2.4568288326263428,
 'inverse_dynamics_loss': 15.433367729187012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8112192749977112,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.609973669052124,
 'total_loss': 18.494726181030273}
[INFO:98708 ride:423 2020-09-19 14:22:03,396] After 8776320 frames: loss 16.885004 @ 767.2 fps. Stats:
{'baseline_loss': 0.07971525937318802,
 'entropy_loss': -0.15455512702465057,
 'forward_dynamics_loss': 2.465862512588501,
 'inverse_dynamics_loss': 15.437723159790039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8145506978034973,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9437419772148132,
 'total_loss': 16.8850040435791}
[INFO:98708 ride:423 2020-09-19 14:22:08,403] After 8780160 frames: loss 15.705281 @ 767.0 fps. Stats:
{'baseline_loss': 0.006550882942974567,
 'entropy_loss': -0.1552015244960785,
 'forward_dynamics_loss': 2.449998378753662,
 'inverse_dynamics_loss': 15.570082664489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.794861376285553,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1661489009857178,
 'total_loss': 15.705281257629395}
[INFO:98708 ride:423 2020-09-19 14:22:13,408] After 8784000 frames: loss 18.379591 @ 767.2 fps. Stats:
{'baseline_loss': 0.1825791448354721,
 'entropy_loss': -0.15501432120800018,
 'forward_dynamics_loss': 2.492433547973633,
 'inverse_dynamics_loss': 15.559102058410645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8029211759567261,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.30048996210098267,
 'total_loss': 18.37959098815918}
[INFO:98708 ride:423 2020-09-19 14:22:18,416] After 8787840 frames: loss 16.984570 @ 766.9 fps. Stats:
{'baseline_loss': 0.09269990772008896,
 'entropy_loss': -0.15423963963985443,
 'forward_dynamics_loss': 2.4560883045196533,
 'inverse_dynamics_loss': 15.456880569458008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8152047991752625,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8668602705001831,
 'total_loss': 16.984569549560547}
[INFO:98708 ride:423 2020-09-19 14:22:23,421] After 8791680 frames: loss 19.022739 @ 767.2 fps. Stats:
{'baseline_loss': 0.20952583849430084,
 'entropy_loss': -0.15482895076274872,
 'forward_dynamics_loss': 2.4811031818389893,
 'inverse_dynamics_loss': 15.491497993469238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8018655180931091,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.9954415559768677,
 'total_loss': 19.02273941040039}
[INFO:98708 ride:423 2020-09-19 14:22:28,428] After 8795520 frames: loss 15.942665 @ 767.1 fps. Stats:
{'baseline_loss': 0.005127385258674622,
 'entropy_loss': -0.15478147566318512,
 'forward_dynamics_loss': 2.5005950927734375,
 'inverse_dynamics_loss': 15.537971496582031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7855533361434937,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9462476968765259,
 'total_loss': 15.942665100097656}
[INFO:98708 ride:388 2020-09-19 14:22:33,433] Saving checkpoint to .//torchbeast-20200919-112216/model.tar
[INFO:98708 ride:423 2020-09-19 14:22:33,444] After 8799360 frames: loss 20.015787 @ 765.5 fps. Stats:
{'baseline_loss': 0.2924673855304718,
 'entropy_loss': -0.15481036901474,
 'forward_dynamics_loss': 2.505598306655884,
 'inverse_dynamics_loss': 15.326891899108887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7900210022926331,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.0456395149230957,
 'total_loss': 20.01578712463379}
[INFO:98708 ride:423 2020-09-19 14:22:38,449] After 8805120 frames: loss 19.625706 @ 1150.9 fps. Stats:
{'baseline_loss': 0.3320571482181549,
 'entropy_loss': -0.15542669594287872,
 'forward_dynamics_loss': 1.5187959671020508,
 'inverse_dynamics_loss': 15.575581550598145,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8061115741729736,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.3546969890594482,
 'total_loss': 19.62570571899414}
[INFO:98708 ride:423 2020-09-19 14:22:43,455] After 8808960 frames: loss 19.664469 @ 767.2 fps. Stats:
{'baseline_loss': 0.2711045742034912,
 'entropy_loss': -0.1548253893852234,
 'forward_dynamics_loss': 1.5705257654190063,
 'inverse_dynamics_loss': 15.688014030456543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7836567163467407,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.289649724960327,
 'total_loss': 19.66446876525879}
[INFO:98708 ride:423 2020-09-19 14:22:48,461] After 8812800 frames: loss 17.119125 @ 767.0 fps. Stats:
{'baseline_loss': 0.18974722921848297,
 'entropy_loss': -0.15524332225322723,
 'forward_dynamics_loss': 1.5076487064361572,
 'inverse_dynamics_loss': 15.5333890914917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8039606213569641,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.04358312487602234,
 'total_loss': 17.119125366210938}
[INFO:98708 ride:423 2020-09-19 14:22:53,468] After 8816640 frames: loss 15.800287 @ 767.0 fps. Stats:
{'baseline_loss': 0.04370151460170746,
 'entropy_loss': -0.15566714107990265,
 'forward_dynamics_loss': 1.5091640949249268,
 'inverse_dynamics_loss': 15.657066345214844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8037244081497192,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2539780139923096,
 'total_loss': 15.800287246704102}
[INFO:98708 ride:423 2020-09-19 14:22:58,475] After 8822400 frames: loss 16.530632 @ 1150.6 fps. Stats:
{'baseline_loss': 0.05249606817960739,
 'entropy_loss': -0.15534380078315735,
 'forward_dynamics_loss': 2.500457763671875,
 'inverse_dynamics_loss': 15.675172805786133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7981557250022888,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5421513319015503,
 'total_loss': 16.53063201904297}
[INFO:98708 ride:423 2020-09-19 14:23:03,480] After 8826240 frames: loss 17.933517 @ 767.2 fps. Stats:
{'baseline_loss': 0.109872005879879,
 'entropy_loss': -0.15385198593139648,
 'forward_dynamics_loss': 2.460233688354492,
 'inverse_dynamics_loss': 15.561009407043457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8064060211181641,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.0437450148165226,
 'total_loss': 17.933517456054688}
[INFO:98708 ride:423 2020-09-19 14:23:08,488] After 8830080 frames: loss 17.088461 @ 766.9 fps. Stats:
{'baseline_loss': 0.09138891100883484,
 'entropy_loss': -0.15417297184467316,
 'forward_dynamics_loss': 2.478351354598999,
 'inverse_dynamics_loss': 15.61566162109375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.846002995967865,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9427671432495117,
 'total_loss': 17.08846092224121}
[INFO:98708 ride:423 2020-09-19 14:23:13,493] After 8833920 frames: loss 17.022770 @ 767.3 fps. Stats:
{'baseline_loss': 0.112340547144413,
 'entropy_loss': -0.1538846492767334,
 'forward_dynamics_loss': 2.430868625640869,
 'inverse_dynamics_loss': 15.55087947845459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.767909824848175,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.9174336194992065,
 'total_loss': 17.022769927978516}
[INFO:98708 ride:423 2020-09-19 14:23:18,499] After 8837760 frames: loss 16.735857 @ 767.1 fps. Stats:
{'baseline_loss': 0.0804799273610115,
 'entropy_loss': -0.15401536226272583,
 'forward_dynamics_loss': 2.4385712146759033,
 'inverse_dynamics_loss': 15.432768821716309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.833227276802063,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.0619481801986694,
 'total_loss': 16.735857009887695}
[INFO:98708 ride:423 2020-09-19 14:23:23,503] After 8841600 frames: loss 23.879885 @ 767.3 fps. Stats:
{'baseline_loss': 0.5464041233062744,
 'entropy_loss': -0.15519234538078308,
 'forward_dynamics_loss': 2.39845871925354,
 'inverse_dynamics_loss': 15.460524559020996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8148882389068604,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 5.629689693450928,
 'total_loss': 23.879884719848633}
[INFO:98708 ride:423 2020-09-19 14:23:28,509] After 8845440 frames: loss 15.111830 @ 767.2 fps. Stats:
{'baseline_loss': 0.008999712765216827,
 'entropy_loss': -0.1546589881181717,
 'forward_dynamics_loss': 2.4392495155334473,
 'inverse_dynamics_loss': 15.501733779907227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8070091009140015,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.6834938526153564,
 'total_loss': 15.11182975769043}
[INFO:98708 ride:423 2020-09-19 14:23:33,510] After 8849280 frames: loss 15.671051 @ 767.8 fps. Stats:
{'baseline_loss': 0.006192313972860575,
 'entropy_loss': -0.15504705905914307,
 'forward_dynamics_loss': 2.398176431655884,
 'inverse_dynamics_loss': 15.454948425292969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8379793167114258,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0332188606262207,
 'total_loss': 15.671051025390625}
[INFO:98708 ride:423 2020-09-19 14:23:38,516] After 8853120 frames: loss 16.203979 @ 767.2 fps. Stats:
{'baseline_loss': 0.018211180344223976,
 'entropy_loss': -0.1550188511610031,
 'forward_dynamics_loss': 2.381023645401001,
 'inverse_dynamics_loss': 15.551043510437012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7811828255653381,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.5912795066833496,
 'total_loss': 16.2039794921875}
[INFO:98708 ride:423 2020-09-19 14:23:43,521] After 8856960 frames: loss 16.557312 @ 767.2 fps. Stats:
{'baseline_loss': 0.10326638072729111,
 'entropy_loss': -0.1539812982082367,
 'forward_dynamics_loss': 2.3643836975097656,
 'inverse_dynamics_loss': 15.475387573242188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8050616979598999,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.231743574142456,
 'total_loss': 16.55731201171875}
[INFO:98708 ride:423 2020-09-19 14:23:48,527] After 8860800 frames: loss 19.815514 @ 767.2 fps. Stats:
{'baseline_loss': 0.30578523874282837,
 'entropy_loss': -0.1547291874885559,
 'forward_dynamics_loss': 2.372741222381592,
 'inverse_dynamics_loss': 15.481706619262695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8674786686897278,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.8100097179412842,
 'total_loss': 19.815513610839844}
[INFO:98708 ride:423 2020-09-19 14:23:53,532] After 8864640 frames: loss 15.520696 @ 767.2 fps. Stats:
{'baseline_loss': 0.00638758298009634,
 'entropy_loss': -0.15455985069274902,
 'forward_dynamics_loss': 2.390195369720459,
 'inverse_dynamics_loss': 15.565220832824707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8050410151481628,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.286548137664795,
 'total_loss': 15.520695686340332}
[INFO:98708 ride:423 2020-09-19 14:23:58,538] After 8868480 frames: loss 19.306078 @ 767.2 fps. Stats:
{'baseline_loss': 0.26579633355140686,
 'entropy_loss': -0.15469273924827576,
 'forward_dynamics_loss': 2.391812801361084,
 'inverse_dynamics_loss': 15.585211753845215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8180530071258545,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.2179503440856934,
 'total_loss': 19.30607795715332}
[INFO:98708 ride:423 2020-09-19 14:24:03,542] After 8874240 frames: loss 18.810026 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2883175313472748,
 'entropy_loss': -0.1540575474500656,
 'forward_dynamics_loss': 1.5239572525024414,
 'inverse_dynamics_loss': 15.444600105285645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7881851196289062,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.7072080373764038,
 'total_loss': 18.810026168823242}
[INFO:98708 ride:423 2020-09-19 14:24:08,548] After 8878080 frames: loss 17.761900 @ 767.3 fps. Stats:
{'baseline_loss': 0.1875213235616684,
 'entropy_loss': -0.15471406280994415,
 'forward_dynamics_loss': 1.5731825828552246,
 'inverse_dynamics_loss': 15.509869575500488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.805960476398468,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.6460407376289368,
 'total_loss': 17.761899948120117}
[INFO:98708 ride:423 2020-09-19 14:24:13,554] After 8881920 frames: loss 15.665027 @ 767.1 fps. Stats:
{'baseline_loss': 0.13391025364398956,
 'entropy_loss': -0.15374520421028137,
 'forward_dynamics_loss': 1.517931342124939,
 'inverse_dynamics_loss': 15.408495903015137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8359750509262085,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.2415653467178345,
 'total_loss': 15.665026664733887}
[INFO:98708 ride:423 2020-09-19 14:24:18,561] After 8885760 frames: loss 18.506027 @ 767.0 fps. Stats:
{'baseline_loss': 0.2842344641685486,
 'entropy_loss': -0.15416593849658966,
 'forward_dynamics_loss': 1.50933837890625,
 'inverse_dynamics_loss': 15.404637336730957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8081657290458679,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.46198308467865,
 'total_loss': 18.506027221679688}
[INFO:98708 ride:423 2020-09-19 14:24:23,566] After 8889600 frames: loss 17.860609 @ 767.2 fps. Stats:
{'baseline_loss': 0.2432328760623932,
 'entropy_loss': -0.15406540036201477,
 'forward_dynamics_loss': 1.5235804319381714,
 'inverse_dynamics_loss': 15.314470291137695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8390909433364868,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.9333908557891846,
 'total_loss': 17.86060905456543}
[INFO:98708 ride:423 2020-09-19 14:24:28,572] After 8893440 frames: loss 17.008245 @ 767.2 fps. Stats:
{'baseline_loss': 0.195127934217453,
 'entropy_loss': -0.15405486524105072,
 'forward_dynamics_loss': 1.4838565587997437,
 'inverse_dynamics_loss': 15.255592346191406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.860025942325592,
 'mean_episode_return': 2.5999999046325684,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.22772370278835297,
 'total_loss': 17.00824546813965}
[INFO:98708 ride:423 2020-09-19 14:24:33,576] After 8897280 frames: loss 17.580229 @ 767.4 fps. Stats:
{'baseline_loss': 0.23100443184375763,
 'entropy_loss': -0.15391255915164948,
 'forward_dynamics_loss': 1.4942655563354492,
 'inverse_dynamics_loss': 15.367877006530762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8162318468093872,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.6409943103790283,
 'total_loss': 17.580228805541992}
[INFO:98708 ride:423 2020-09-19 14:24:38,581] After 8903040 frames: loss 19.187487 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2988579273223877,
 'entropy_loss': -0.15400591492652893,
 'forward_dynamics_loss': 2.392042636871338,
 'inverse_dynamics_loss': 15.328920364379883,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.824950635433197,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.3216722011566162,
