Found log directory: ./torchbeast-20200919-112216
Saving arguments to ./torchbeast-20200919-112216/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200919-112216/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200919-112216/logs.csv
Saving logs' fields to ./torchbeast-20200919-112216/fields.csv
[INFO:30380 ride:213 2020-09-19 11:22:17,724] Not using CUDA.
[INFO:30380 ride:423 2020-09-19 14:33:01,421] After 9319680 frames: loss 16.083035 @ 767.3 fps. Stats:
{'baseline_loss': 0.1680588275194168,
 'entropy_loss': -0.15197016298770905,
 'forward_dynamics_loss': 0.9857789278030396,
 'inverse_dynamics_loss': 15.15373420715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8524967432022095,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.07256808131933212,
 'total_loss': 16.08303451538086}
[INFO:30380 ride:388 2020-09-19 14:33:06,427] Saving checkpoint to .//torchbeast-20200919-112216/model.tar
[INFO:30380 ride:423 2020-09-19 14:33:06,449] After 9323520 frames: loss 14.709682 @ 763.7 fps. Stats:
{'baseline_loss': 0.07574903964996338,
 'entropy_loss': -0.15243840217590332,
 'forward_dynamics_loss': 0.9622651934623718,
 'inverse_dynamics_loss': 15.190325736999512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8124874234199524,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3662188053131104,
 'total_loss': 14.70968246459961}
[INFO:30380 ride:423 2020-09-19 14:33:11,454] After 9327360 frames: loss 17.512447 @ 767.3 fps. Stats:
{'baseline_loss': 0.2579697370529175,
 'entropy_loss': -0.15226314961910248,
 'forward_dynamics_loss': 0.9578356146812439,
 'inverse_dynamics_loss': 15.250056266784668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8371224999427795,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1988481283187866,
 'total_loss': 17.512447357177734}
[INFO:30380 ride:423 2020-09-19 14:33:16,459] After 9331200 frames: loss 16.105619 @ 767.3 fps. Stats:
{'baseline_loss': 0.11721748858690262,
 'entropy_loss': -0.15283024311065674,
 'forward_dynamics_loss': 0.9760253429412842,
 'inverse_dynamics_loss': 15.249903678894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8011767864227295,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.08469754457473755,
 'total_loss': 16.105619430541992}
[INFO:30380 ride:423 2020-09-19 14:33:21,464] After 9335040 frames: loss 15.241577 @ 767.2 fps. Stats:
{'baseline_loss': 0.13554765284061432,
 'entropy_loss': -0.15144391357898712,
 'forward_dynamics_loss': 0.962757408618927,
 'inverse_dynamics_loss': 14.988388061523438,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8595573306083679,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.6936720013618469,
 'total_loss': 15.2415771484375}
[INFO:30380 ride:423 2020-09-19 14:33:26,471] After 9338880 frames: loss 16.207737 @ 767.1 fps. Stats:
{'baseline_loss': 0.18901918828487396,
 'entropy_loss': -0.15160882472991943,
 'forward_dynamics_loss': 0.9599488973617554,
 'inverse_dynamics_loss': 15.172021865844727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8262826204299927,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.03835592791438103,
 'total_loss': 16.20773696899414}
[INFO:30380 ride:423 2020-09-19 14:33:31,475] After 9342720 frames: loss 13.949166 @ 767.3 fps. Stats:
{'baseline_loss': 0.026343025267124176,
 'entropy_loss': -0.15214405953884125,
 'forward_dynamics_loss': 0.9268912076950073,
 'inverse_dynamics_loss': 15.147997856140137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8526408672332764,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.9999213218688965,
 'total_loss': 13.949166297912598}
[INFO:30380 ride:423 2020-09-19 14:33:36,482] After 9346560 frames: loss 21.953110 @ 767.0 fps. Stats:
{'baseline_loss': 0.5584192276000977,
 'entropy_loss': -0.15296880900859833,
 'forward_dynamics_loss': 0.8973262310028076,
 'inverse_dynamics_loss': 15.228047370910645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8249452114105225,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 5.422286510467529,
 'total_loss': 21.953109741210938}
[INFO:30380 ride:423 2020-09-19 14:33:41,488] After 9350400 frames: loss 13.847162 @ 767.2 fps. Stats:
{'baseline_loss': 0.0047993892803788185,
 'entropy_loss': -0.1520458459854126,
 'forward_dynamics_loss': 0.8933157920837402,
 'inverse_dynamics_loss': 15.109596252441406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7905184626579285,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0085036754608154,
 'total_loss': 13.847162246704102}
[INFO:30380 ride:423 2020-09-19 14:33:46,495] After 9354240 frames: loss 15.122659 @ 766.9 fps. Stats:
{'baseline_loss': 0.11775198578834534,
 'entropy_loss': -0.15222689509391785,
 'forward_dynamics_loss': 0.8891335129737854,
 'inverse_dynamics_loss': 15.23735523223877,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8483741879463196,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.9693546891212463,
 'total_loss': 15.122658729553223}
[INFO:30380 ride:423 2020-09-19 14:33:51,501] After 9358080 frames: loss 18.385471 @ 767.2 fps. Stats:
{'baseline_loss': 0.3085552155971527,
 'entropy_loss': -0.15200573205947876,
 'forward_dynamics_loss': 0.890375018119812,
 'inverse_dynamics_loss': 15.21967601776123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7935372591018677,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.118870496749878,
 'total_loss': 18.38547134399414}
[INFO:30380 ride:423 2020-09-19 14:33:56,508] After 9361920 frames: loss 15.732436 @ 766.9 fps. Stats:
{'baseline_loss': 0.16318823397159576,
 'entropy_loss': -0.15217779576778412,
 'forward_dynamics_loss': 0.8722130060195923,
 'inverse_dynamics_loss': 15.251489639282227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7977990508079529,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.40227702260017395,
 'total_loss': 15.732436180114746}
[INFO:30380 ride:423 2020-09-19 14:34:01,517] After 9365760 frames: loss 13.609962 @ 766.7 fps. Stats:
{'baseline_loss': 0.005211839452385902,
 'entropy_loss': -0.15214209258556366,
 'forward_dynamics_loss': 0.8382595181465149,
 'inverse_dynamics_loss': 15.0921630859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8246088624000549,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.173530340194702,
 'total_loss': 13.609962463378906}
[INFO:30380 ride:423 2020-09-19 14:34:06,522] After 9371520 frames: loss 18.173656 @ 1151.0 fps. Stats:
{'baseline_loss': 0.17834100127220154,
 'entropy_loss': -0.1525372713804245,
 'forward_dynamics_loss': 3.197063446044922,
 'inverse_dynamics_loss': 15.257453918457031,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8540836572647095,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.3066655695438385,
 'total_loss': 18.173656463623047}
[INFO:30380 ride:423 2020-09-19 14:34:11,529] After 9375360 frames: loss 20.125242 @ 767.1 fps. Stats:
{'baseline_loss': 0.29032859206199646,
 'entropy_loss': -0.15277086198329926,
 'forward_dynamics_loss': 3.154435396194458,
 'inverse_dynamics_loss': 15.416061401367188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8017227053642273,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.417187213897705,
 'total_loss': 20.125242233276367}
[INFO:30380 ride:423 2020-09-19 14:34:16,536] After 9379200 frames: loss 19.641617 @ 766.9 fps. Stats:
{'baseline_loss': 0.25662219524383545,
 'entropy_loss': -0.15209238231182098,
 'forward_dynamics_loss': 3.1536545753479004,
 'inverse_dynamics_loss': 15.258209228515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.83507239818573,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.1252238750457764,
 'total_loss': 19.641616821289062}
[INFO:30380 ride:423 2020-09-19 14:34:21,542] After 9383040 frames: loss 15.937844 @ 767.2 fps. Stats:
{'baseline_loss': 0.008400863036513329,
 'entropy_loss': -0.15244333446025848,
 'forward_dynamics_loss': 3.175039529800415,
 'inverse_dynamics_loss': 15.307402610778809,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8085275888442993,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.40055513381958,
 'total_loss': 15.937844276428223}
[INFO:30380 ride:423 2020-09-19 14:34:26,547] After 9386880 frames: loss 21.816624 @ 767.2 fps. Stats:
{'baseline_loss': 0.38614097237586975,
 'entropy_loss': -0.15260933339595795,
 'forward_dynamics_loss': 3.1529712677001953,
 'inverse_dynamics_loss': 15.289732933044434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8182424902915955,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 3.1403865814208984,
 'total_loss': 21.81662368774414}
[INFO:30380 ride:423 2020-09-19 14:34:31,553] After 9390720 frames: loss 15.873909 @ 767.2 fps. Stats:
{'baseline_loss': 0.0074207596480846405,
 'entropy_loss': -0.1524336338043213,
 'forward_dynamics_loss': 3.129218578338623,
 'inverse_dynamics_loss': 15.190899848937988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8576173186302185,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.301196813583374,
 'total_loss': 15.873908996582031}
[INFO:30380 ride:423 2020-09-19 14:34:36,558] After 9394560 frames: loss 18.385448 @ 767.2 fps. Stats:
{'baseline_loss': 0.1986299306154251,
 'entropy_loss': -0.15300998091697693,
 'forward_dynamics_loss': 3.143003463745117,
 'inverse_dynamics_loss': 15.409660339355469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7985249757766724,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.21283531188964844,
 'total_loss': 18.385448455810547}
[INFO:30380 ride:423 2020-09-19 14:34:41,564] After 9398400 frames: loss 17.995798 @ 767.2 fps. Stats:
{'baseline_loss': 0.1535947024822235,
 'entropy_loss': -0.15205581486225128,
 'forward_dynamics_loss': 3.1752233505249023,
 'inverse_dynamics_loss': 15.273979187011719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8275279998779297,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.45494353771209717,
 'total_loss': 17.995798110961914}
[INFO:30380 ride:423 2020-09-19 14:34:46,569] After 9404160 frames: loss 13.896689 @ 1150.8 fps. Stats:
{'baseline_loss': 0.005522732622921467,
 'entropy_loss': -0.1533828228712082,
 'forward_dynamics_loss': 0.8443639278411865,
 'inverse_dynamics_loss': 15.28486156463623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8460365533828735,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0846757888793945,
 'total_loss': 13.896689414978027}
[INFO:30380 ride:423 2020-09-19 14:34:51,575] After 9408000 frames: loss 14.382836 @ 767.2 fps. Stats:
{'baseline_loss': 0.0595865473151207,
 'entropy_loss': -0.1533493846654892,
 'forward_dynamics_loss': 0.8399564623832703,
 'inverse_dynamics_loss': 15.30632495880127,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8546440005302429,
 'mean_episode_return': 1.8571428060531616,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.6696821451187134,
 'total_loss': 14.38283634185791}
[INFO:30380 ride:423 2020-09-19 14:34:56,580] After 9411840 frames: loss 14.586379 @ 767.2 fps. Stats:
{'baseline_loss': 0.018057113513350487,
 'entropy_loss': -0.1539907455444336,
 'forward_dynamics_loss': 0.8496428728103638,
 'inverse_dynamics_loss': 15.34665584564209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8566082715988159,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4739857912063599,
 'total_loss': 14.586379051208496}
[INFO:30380 ride:423 2020-09-19 14:35:01,586] After 9415680 frames: loss 13.894626 @ 767.2 fps. Stats:
{'baseline_loss': 0.00704675167798996,
 'entropy_loss': -0.15323983132839203,
 'forward_dynamics_loss': 0.8134324550628662,
 'inverse_dynamics_loss': 15.469741821289062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8095352053642273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2423555850982666,
 'total_loss': 13.894625663757324}
[INFO:30380 ride:423 2020-09-19 14:35:06,593] After 9419520 frames: loss 15.239072 @ 766.9 fps. Stats:
{'baseline_loss': 0.13986636698246002,
 'entropy_loss': -0.15301233530044556,
 'forward_dynamics_loss': 0.8356279730796814,
 'inverse_dynamics_loss': 15.242189407348633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8564821481704712,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8255994319915771,
 'total_loss': 15.2390718460083}
[INFO:30380 ride:423 2020-09-19 14:35:11,600] After 9423360 frames: loss 17.714895 @ 766.9 fps. Stats:
{'baseline_loss': 0.27076834440231323,
 'entropy_loss': -0.1525821089744568,
 'forward_dynamics_loss': 0.8085539937019348,
 'inverse_dynamics_loss': 15.273045539855957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8319885730743408,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.5151095390319824,
 'total_loss': 17.714895248413086}
[INFO:30380 ride:423 2020-09-19 14:35:16,608] After 9427200 frames: loss 13.347235 @ 766.9 fps. Stats:
{'baseline_loss': 0.008897515013813972,
 'entropy_loss': -0.1518409103155136,
 'forward_dynamics_loss': 0.8285886645317078,
 'inverse_dynamics_loss': 15.22346019744873,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8418360948562622,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.56187105178833,
 'total_loss': 13.347234725952148}
[INFO:30380 ride:423 2020-09-19 14:35:21,616] After 9431040 frames: loss 17.743721 @ 766.8 fps. Stats:
{'baseline_loss': 0.24238575994968414,
 'entropy_loss': -0.15282265841960907,
 'forward_dynamics_loss': 0.8524837493896484,
 'inverse_dynamics_loss': 15.501622200012207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8371247053146362,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.3000530004501343,
 'total_loss': 17.74372100830078}
[INFO:30380 ride:423 2020-09-19 14:35:26,622] After 9436800 frames: loss 16.598927 @ 1150.7 fps. Stats:
{'baseline_loss': 0.0586530901491642,
 'entropy_loss': -0.15243622660636902,
 'forward_dynamics_loss': 3.2091257572174072,
 'inverse_dynamics_loss': 15.294215202331543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.819149911403656,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.8106306791305542,
 'total_loss': 16.598926544189453}
[INFO:30380 ride:423 2020-09-19 14:35:31,627] After 9440640 frames: loss 16.888672 @ 767.4 fps. Stats:
{'baseline_loss': 0.044739916920661926,
 'entropy_loss': -0.15293462574481964,
 'forward_dynamics_loss': 3.1738128662109375,
 'inverse_dynamics_loss': 15.387877464294434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8471813797950745,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.564822793006897,
 'total_loss': 16.888671875}
[INFO:30380 ride:423 2020-09-19 14:35:36,633] After 9444480 frames: loss 22.506306 @ 767.1 fps. Stats:
{'baseline_loss': 0.4213396906852722,
 'entropy_loss': -0.15232393145561218,
 'forward_dynamics_loss': 3.2460999488830566,
 'inverse_dynamics_loss': 15.203070640563965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8562267422676086,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.788119316101074,
 'total_loss': 22.506305694580078}
[INFO:30380 ride:423 2020-09-19 14:35:41,638] After 9448320 frames: loss 16.938774 @ 767.3 fps. Stats:
{'baseline_loss': 0.08982445299625397,
 'entropy_loss': -0.15198545157909393,
 'forward_dynamics_loss': 3.2298543453216553,
 'inverse_dynamics_loss': 15.216796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8543326258659363,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.4457157850265503,
 'total_loss': 16.93877410888672}
[INFO:30380 ride:423 2020-09-19 14:35:46,643] After 9452160 frames: loss 21.337923 @ 767.2 fps. Stats:
{'baseline_loss': 0.35349705815315247,
 'entropy_loss': -0.15234620869159698,
 'forward_dynamics_loss': 3.1930768489837646,
 'inverse_dynamics_loss': 15.29088306427002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8009249567985535,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.6528127193450928,
 'total_loss': 21.337923049926758}
[INFO:30380 ride:423 2020-09-19 14:35:51,648] After 9457920 frames: loss 14.104627 @ 1151.0 fps. Stats:
{'baseline_loss': 0.004799981601536274,
 'entropy_loss': -0.15365295112133026,
 'forward_dynamics_loss': 0.8845961689949036,
 'inverse_dynamics_loss': 15.382774353027344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8330554962158203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.0138912200927734,
 'total_loss': 14.104626655578613}
[INFO:30380 ride:423 2020-09-19 14:35:56,654] After 9461760 frames: loss 18.703590 @ 767.2 fps. Stats:
{'baseline_loss': 0.3267865777015686,
