Creating log directory: ./torchbeast-20200922-134238
Saving arguments to ./torchbeast-20200922-134238/meta.json
Saving messages to ./torchbeast-20200922-134238/out.log
Saving logs data to ./torchbeast-20200922-134238/logs.csv
Saving logs' fields to ./torchbeast-20200922-134238/fields.csv
[INFO:58487 ride:213 2020-09-22 13:42:39,926] Not using CUDA.
 'inverse_dynamics_loss': 10.315142631530762,
 'mean_control_rewards': 0.00031741976272314787,
 'mean_count_rewards': 0.8574851751327515,
 'mean_episode_return': 4.456521511077881,
 'mean_intrinsic_rewards': 0.0001374552521156147,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.128262460231781,
 'pg_loss': 0.11556576192378998,
 'total_loss': 18.405467987060547}
[INFO:58487 ride:423 2020-09-22 16:29:45,352] After 8099200 frames: loss 19.276182 @ 639.2 fps. Stats:
{'baseline_loss': 0.6584627032279968,
 'entropy_loss': -0.001750009716488421,
 'forward_dynamics_loss': 8.112590789794922,
 'inverse_dynamics_loss': 10.482746124267578,
 'mean_control_rewards': 0.00031763658626005054,
 'mean_count_rewards': 0.8265664577484131,
 'mean_episode_return': 3.9583332538604736,
 'mean_intrinsic_rewards': 0.00012941606109961867,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11887941509485245,
 'pg_loss': 0.024132929742336273,
 'total_loss': 19.276182174682617}
[INFO:58487 ride:423 2020-09-22 16:29:50,357] After 8102400 frames: loss 17.680027 @ 639.4 fps. Stats:
{'baseline_loss': 0.5304365754127502,
 'entropy_loss': -0.0016520568169653416,
 'forward_dynamics_loss': 7.318144798278809,
 'inverse_dynamics_loss': 9.934511184692383,
 'mean_control_rewards': 0.00028151998412795365,
 'mean_count_rewards': 0.8622013330459595,
 'mean_episode_return': 4.466019630432129,
 'mean_intrinsic_rewards': 0.00012379453983157873,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14387379586696625,
 'pg_loss': -0.10141461342573166,
 'total_loss': 17.68002700805664}
[INFO:58487 ride:423 2020-09-22 16:29:55,362] After 8105600 frames: loss 19.404335 @ 639.4 fps. Stats:
{'baseline_loss': 0.7956965565681458,
 'entropy_loss': -0.001837187330238521,
 'forward_dynamics_loss': 8.02743148803711,
 'inverse_dynamics_loss': 10.263497352600098,
 'mean_control_rewards': 0.00027840197435580194,
 'mean_count_rewards': 0.8168436288833618,
 'mean_episode_return': 5.053763389587402,
 'mean_intrinsic_rewards': 0.00011795466707553715,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14699296653270721,
 'pg_loss': 0.31954699754714966,
 'total_loss': 19.404335021972656}
[INFO:58487 ride:423 2020-09-22 16:30:00,364] After 8108800 frames: loss 18.063778 @ 639.9 fps. Stats:
{'baseline_loss': 0.6952903866767883,
 'entropy_loss': -0.001992967911064625,
 'forward_dynamics_loss': 7.292915344238281,
 'inverse_dynamics_loss': 10.491168975830078,
 'mean_control_rewards': 0.0003456431732047349,
 'mean_count_rewards': 0.8757672309875488,
 'mean_episode_return': 3.7362637519836426,
 'mean_intrinsic_rewards': 0.00015537698345724493,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10640538483858109,
 'pg_loss': -0.4136030673980713,
 'total_loss': 18.063777923583984}
[INFO:58487 ride:423 2020-09-22 16:30:05,371] After 8115200 frames: loss 17.984058 @ 1278.2 fps. Stats:
{'baseline_loss': 0.8034398555755615,
 'entropy_loss': -0.001893289154395461,
 'forward_dynamics_loss': 7.255002021789551,
 'inverse_dynamics_loss': 10.171255111694336,
 'mean_control_rewards': 0.00027565419441089034,
 'mean_count_rewards': 0.8628774881362915,
 'mean_episode_return': 4.081632614135742,
 'mean_intrinsic_rewards': 0.00012509226507972926,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12512509524822235,
 'pg_loss': -0.24374526739120483,
 'total_loss': 17.984058380126953}
[INFO:58487 ride:423 2020-09-22 16:30:10,377] After 8118400 frames: loss 17.783077 @ 639.3 fps. Stats:
{'baseline_loss': 0.5833585858345032,
 'entropy_loss': -0.002331670606508851,
 'forward_dynamics_loss': 7.842479705810547,
 'inverse_dynamics_loss': 9.497552871704102,
 'mean_control_rewards': 0.00039217612356878817,
 'mean_count_rewards': 0.9014848470687866,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 0.00018168774840887636,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12518168985843658,
 'pg_loss': -0.13798315823078156,
 'total_loss': 17.783077239990234}
[INFO:58487 ride:423 2020-09-22 16:30:15,383] After 8121600 frames: loss 17.976784 @ 639.3 fps. Stats:
{'baseline_loss': 0.9718746542930603,
 'entropy_loss': -0.0018735305638983846,
 'forward_dynamics_loss': 7.590297698974609,
 'inverse_dynamics_loss': 9.209040641784668,
 'mean_control_rewards': 0.00036560531589202583,
 'mean_count_rewards': 0.8822711110115051,
 'mean_episode_return': 4.807692527770996,
 'mean_intrinsic_rewards': 0.00015440185961779207,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15640440583229065,
 'pg_loss': 0.20744460821151733,
 'total_loss': 17.976783752441406}
[INFO:58487 ride:423 2020-09-22 16:30:20,388] After 8124800 frames: loss 18.448677 @ 639.4 fps. Stats:
{'baseline_loss': 0.8242050409317017,
 'entropy_loss': -0.0019838563166558743,
 'forward_dynamics_loss': 7.928848743438721,
 'inverse_dynamics_loss': 9.747627258300781,
 'mean_control_rewards': 0.00046365708112716675,
 'mean_count_rewards': 0.9378253221511841,
 'mean_episode_return': 3.867924451828003,
 'mean_intrinsic_rewards': 0.0002233237901236862,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12834830582141876,
 'pg_loss': -0.05002110078930855,
 'total_loss': 18.44867706298828}
[INFO:58487 ride:423 2020-09-22 16:30:25,393] After 8128000 frames: loss 17.448311 @ 639.4 fps. Stats:
{'baseline_loss': 1.0659911632537842,
 'entropy_loss': -0.0016089873388409615,
 'forward_dynamics_loss': 7.863755226135254,
 'inverse_dynamics_loss': 8.605084419250488,
 'mean_control_rewards': 0.00027850951300933957,
 'mean_count_rewards': 0.9761480093002319,
 'mean_episode_return': 4.426229476928711,
 'mean_intrinsic_rewards': 0.0001377457519993186,
 'mean_rewards': 0.16875000298023224,
 'mean_total_rewards': 0.16888774931430817,
 'pg_loss': -0.08491116762161255,
 'total_loss': 17.44831085205078}
[INFO:58487 ride:423 2020-09-22 16:30:30,400] After 8131200 frames: loss 17.573765 @ 639.2 fps. Stats:
{'baseline_loss': 0.5859577655792236,
 'entropy_loss': -0.0018533639376983047,
 'forward_dynamics_loss': 7.93400764465332,
 'inverse_dynamics_loss': 9.178214073181152,
 'mean_control_rewards': 0.0002933686482720077,
 'mean_count_rewards': 0.9467806816101074,
 'mean_episode_return': 3.7931034564971924,
 'mean_intrinsic_rewards': 0.00014295124856289476,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13764294981956482,
 'pg_loss': -0.12256227433681488,
 'total_loss': 17.57376480102539}
[INFO:58487 ride:423 2020-09-22 16:30:35,405] After 8134400 frames: loss 17.458591 @ 639.4 fps. Stats:
{'baseline_loss': 0.716825544834137,
 'entropy_loss': -0.0020112250931560993,
 'forward_dynamics_loss': 7.654159069061279,
 'inverse_dynamics_loss': 9.327569007873535,
 'mean_control_rewards': 0.00027656593010760844,
 'mean_count_rewards': 0.9395966529846191,
 'mean_episode_return': 4.504504680633545,
 'mean_intrinsic_rewards': 0.00013465399388223886,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1563846468925476,
 'pg_loss': -0.2379515916109085,
 'total_loss': 17.45859146118164}
[INFO:58487 ride:423 2020-09-22 16:30:40,411] After 8140800 frames: loss 17.873104 @ 1278.6 fps. Stats:
{'baseline_loss': 0.8571476340293884,
 'entropy_loss': -0.0018751900643110275,
 'forward_dynamics_loss': 7.5959672927856445,
 'inverse_dynamics_loss': 9.44789981842041,
 'mean_control_rewards': 0.0002903678687289357,
 'mean_count_rewards': 0.9109630584716797,
 'mean_episode_return': 4.660194396972656,
 'mean_intrinsic_rewards': 0.00013719291018787771,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15013720095157623,
 'pg_loss': -0.026035010814666748,
 'total_loss': 17.873104095458984}
[INFO:58487 ride:423 2020-09-22 16:30:45,416] After 8144000 frames: loss 18.446753 @ 639.3 fps. Stats:
{'baseline_loss': 1.0471175909042358,
 'entropy_loss': -0.001596097950823605,
 'forward_dynamics_loss': 7.801998138427734,
 'inverse_dynamics_loss': 9.533961296081543,
 'mean_control_rewards': 0.0003619863709900528,
 'mean_count_rewards': 0.939887523651123,
 'mean_episode_return': 4.818181991577148,
 'mean_intrinsic_rewards': 0.00017566791211720556,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16580066084861755,
 'pg_loss': 0.06527170538902283,
 'total_loss': 18.446752548217773}
[INFO:58487 ride:423 2020-09-22 16:30:50,422] After 8147200 frames: loss 18.620686 @ 639.3 fps. Stats:
{'baseline_loss': 0.6473495960235596,
 'entropy_loss': -0.0025756212417036295,
 'forward_dynamics_loss': 7.324127674102783,
 'inverse_dynamics_loss': 10.743230819702148,
 'mean_control_rewards': 0.0002755262248683721,
 'mean_count_rewards': 0.8986513018608093,
 'mean_episode_return': 3.775510311126709,
 'mean_intrinsic_rewards': 0.00012843584408983588,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11575344204902649,
 'pg_loss': -0.09144647419452667,
 'total_loss': 18.620685577392578}
[INFO:58487 ride:423 2020-09-22 16:30:55,428] After 8150400 frames: loss 18.837719 @ 639.3 fps. Stats:
{'baseline_loss': 0.5873904228210449,
 'entropy_loss': -0.002061346312984824,
 'forward_dynamics_loss': 7.814496994018555,
 'inverse_dynamics_loss': 10.780610084533691,
 'mean_control_rewards': 0.0002993781236000359,
 'mean_count_rewards': 0.8767154216766357,
 'mean_episode_return': 3.118279457092285,
 'mean_intrinsic_rewards': 0.0001390635152347386,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09076407551765442,
 'pg_loss': -0.3427168130874634,
 'total_loss': 18.837718963623047}
[INFO:58487 ride:423 2020-09-22 16:31:00,434] After 8153600 frames: loss 17.834650 @ 639.2 fps. Stats:
{'baseline_loss': 0.6433502435684204,
 'entropy_loss': -0.0019297130638733506,
 'forward_dynamics_loss': 7.4999589920043945,
 'inverse_dynamics_loss': 10.023406982421875,
 'mean_control_rewards': 0.0003055179840885103,
 'mean_count_rewards': 0.9070633053779602,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 0.00014414415636565536,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10951913893222809,
 'pg_loss': -0.33013665676116943,
 'total_loss': 17.83465003967285}
[INFO:58487 ride:423 2020-09-22 16:31:05,442] After 8160000 frames: loss 18.558327 @ 1278.2 fps. Stats:
{'baseline_loss': 1.070556402206421,
 'entropy_loss': -0.0016593127511441708,
 'forward_dynamics_loss': 7.454166412353516,
 'inverse_dynamics_loss': 10.144700050354004,
 'mean_control_rewards': 0.0002707734238356352,
 'mean_count_rewards': 0.8737255334854126,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.00012269587023183703,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13137270510196686,
 'pg_loss': -0.10943690687417984,
 'total_loss': 18.558326721191406}
[INFO:58487 ride:423 2020-09-22 16:31:10,449] After 8163200 frames: loss 18.539103 @ 639.1 fps. Stats:
{'baseline_loss': 0.7769753932952881,
 'entropy_loss': -0.0020151473581790924,
 'forward_dynamics_loss': 7.504708766937256,
 'inverse_dynamics_loss': 10.599165916442871,
 'mean_control_rewards': 0.00029124561115168035,
 'mean_count_rewards': 0.8604338765144348,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.00013536906044464558,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08451036363840103,
 'pg_loss': -0.3397323191165924,
 'total_loss': 18.53910255432129}
[INFO:58487 ride:423 2020-09-22 16:31:15,454] After 8166400 frames: loss 19.178541 @ 639.5 fps. Stats:
{'baseline_loss': 0.9420414566993713,
 'entropy_loss': -0.0017521776026114821,
 'forward_dynamics_loss': 7.518571853637695,
 'inverse_dynamics_loss': 10.422446250915527,
 'mean_control_rewards': 0.00027459944249130785,
 'mean_count_rewards': 0.8158084750175476,
 'mean_episode_return': 4.301075458526611,
 'mean_intrinsic_rewards': 0.00012089555093552917,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12512089312076569,
 'pg_loss': 0.2972339987754822,
 'total_loss': 19.17854118347168}
[INFO:58487 ride:423 2020-09-22 16:31:20,460] After 8169600 frames: loss 18.097252 @ 639.3 fps. Stats:
{'baseline_loss': 0.6169483065605164,
 'entropy_loss': -0.0018621974159032106,
 'forward_dynamics_loss': 7.493037700653076,
 'inverse_dynamics_loss': 10.217703819274902,
 'mean_control_rewards': 0.00034335110103711486,
 'mean_count_rewards': 0.8432468175888062,
 'mean_episode_return': 3.5416667461395264,
 'mean_intrinsic_rewards': 0.000149142142618075,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10639914870262146,
 'pg_loss': -0.22857655584812164,
 'total_loss': 18.097251892089844}
[INFO:58487 ride:423 2020-09-22 16:31:25,466] After 8172800 frames: loss 18.700676 @ 639.2 fps. Stats:
{'baseline_loss': 0.969767153263092,
 'entropy_loss': -0.0017509156605228782,
 'forward_dynamics_loss': 7.559964656829834,
 'inverse_dynamics_loss': 9.844680786132812,
 'mean_control_rewards': 0.0002775619213934988,
 'mean_count_rewards': 0.8838631510734558,
 'mean_episode_return': 4.599999904632568,
 'mean_intrinsic_rewards': 0.00012621433415915817,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14387622475624084,
 'pg_loss': 0.32801491022109985,
 'total_loss': 18.70067596435547}
[INFO:58487 ride:423 2020-09-22 16:31:30,471] After 8179200 frames: loss 18.688318 @ 1278.9 fps. Stats:
{'baseline_loss': 1.0772087574005127,
 'entropy_loss': -0.0017667250940576196,
 'forward_dynamics_loss': 7.619338035583496,
 'inverse_dynamics_loss': 9.7216796875,
 'mean_control_rewards': 0.00032063270919024944,
 'mean_count_rewards': 0.9073822498321533,
 'mean_episode_return': 4.356435775756836,
 'mean_intrinsic_rewards': 0.00015189152327366173,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13765189051628113,
 'pg_loss': 0.271858274936676,
 'total_loss': 18.688318252563477}
[INFO:58487 ride:423 2020-09-22 16:31:35,479] After 8182400 frames: loss 18.490738 @ 639.1 fps. Stats:
{'baseline_loss': 0.9508922696113586,
 'entropy_loss': -0.002008226700127125,
 'forward_dynamics_loss': 7.281564712524414,
 'inverse_dynamics_loss': 10.152400970458984,
 'mean_control_rewards': 0.0002987204643432051,
 'mean_count_rewards': 0.8757161498069763,
 'mean_episode_return': 4.791666507720947,
 'mean_intrinsic_rewards': 0.00014211064262781292,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.1438920944929123,
 'pg_loss': 0.10788720846176147,
 'total_loss': 18.490737915039062}
[INFO:58487 ride:423 2020-09-22 16:31:40,485] After 8185600 frames: loss 18.578674 @ 639.2 fps. Stats:
{'baseline_loss': 0.8783861398696899,
 'entropy_loss': -0.0017669923836365342,
 'forward_dynamics_loss': 7.618192672729492,
 'inverse_dynamics_loss': 9.843001365661621,
 'mean_control_rewards': 0.00026842605439014733,
 'mean_count_rewards': 0.8875241279602051,
 'mean_episode_return': 4.411764621734619,
 'mean_intrinsic_rewards': 0.00012708450958598405,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14075207710266113,
 'pg_loss': 0.24086111783981323,
 'total_loss': 18.57867431640625}
[INFO:58487 ride:423 2020-09-22 16:31:45,490] After 8188800 frames: loss 18.213936 @ 639.4 fps. Stats:
{'baseline_loss': 0.8128413558006287,
 'entropy_loss': -0.0018529696390032768,
 'forward_dynamics_loss': 7.545886516571045,
 'inverse_dynamics_loss': 10.044943809509277,
 'mean_control_rewards': 0.00023149135813582689,
 'mean_count_rewards': 0.8623844981193542,
 'mean_episode_return': 4.199999809265137,
 'mean_intrinsic_rewards': 0.00010919975466094911,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13135918974876404,
 'pg_loss': -0.18788403272628784,
 'total_loss': 18.21393585205078}
[INFO:58487 ride:423 2020-09-22 16:31:50,499] After 8195200 frames: loss 18.399624 @ 1277.9 fps. Stats:
{'baseline_loss': 0.7860168218612671,
 'entropy_loss': -0.0018291304586455226,
 'forward_dynamics_loss': 7.618737697601318,
 'inverse_dynamics_loss': 10.157604217529297,
 'mean_control_rewards': 0.0004490973660722375,
 'mean_count_rewards': 0.8405872583389282,
 'mean_episode_return': 5.145630836486816,
 'mean_intrinsic_rewards': 0.00020950223552063107,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16583450138568878,
 'pg_loss': -0.16090698540210724,
 'total_loss': 18.39962387084961}
[INFO:58487 ride:423 2020-09-22 16:31:55,505] After 8198400 frames: loss 17.857189 @ 639.3 fps. Stats:
{'baseline_loss': 0.7761937975883484,
 'entropy_loss': -0.0019376995041966438,
 'forward_dynamics_loss': 7.742896556854248,
 'inverse_dynamics_loss': 9.58259105682373,
 'mean_control_rewards': 0.0002816620981320739,
 'mean_count_rewards': 0.8691247701644897,
 'mean_episode_return': 3.762376308441162,
 'mean_intrinsic_rewards': 0.0001347936922684312,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11888480186462402,
 'pg_loss': -0.2425539344549179,
 'total_loss': 17.857189178466797}
[INFO:58487 ride:423 2020-09-22 16:32:00,511] After 8201600 frames: loss 18.449873 @ 639.2 fps. Stats:
{'baseline_loss': 0.7592531442642212,
 'entropy_loss': -0.0017258694861084223,
 'forward_dynamics_loss': 7.929745674133301,
 'inverse_dynamics_loss': 9.884387969970703,
 'mean_control_rewards': 0.00030955998227000237,
 'mean_count_rewards': 0.8869784474372864,
 'mean_episode_return': 3.495145559310913,
 'mean_intrinsic_rewards': 0.0001456596510251984,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11264566332101822,
 'pg_loss': -0.12178833037614822,
 'total_loss': 18.449872970581055}
[INFO:58487 ride:423 2020-09-22 16:32:05,517] After 8204800 frames: loss 17.185936 @ 639.3 fps. Stats:
{'baseline_loss': 0.5178409218788147,
 'entropy_loss': -0.0018300876254215837,
 'forward_dynamics_loss': 7.685721397399902,
 'inverse_dynamics_loss': 9.391880989074707,
 'mean_control_rewards': 0.0002448896993882954,
 'mean_count_rewards': 0.8939201235771179,
 'mean_episode_return': 4.0366973876953125,
 'mean_intrinsic_rewards': 0.00011807971895905212,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1376180797815323,
 'pg_loss': -0.407676637172699,
 'total_loss': 17.185935974121094}
[INFO:58487 ride:423 2020-09-22 16:32:10,525] After 8211200 frames: loss 17.626320 @ 1278.0 fps. Stats:
{'baseline_loss': 0.5251175761222839,
 'entropy_loss': -0.001976409461349249,
 'forward_dynamics_loss': 7.832980632781982,
 'inverse_dynamics_loss': 9.380650520324707,
 'mean_control_rewards': 0.0002600446459837258,
 'mean_count_rewards': 0.8223780989646912,
 'mean_episode_return': 3.775510311126709,
 'mean_intrinsic_rewards': 0.00012046780466334894,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11574547737836838,
 'pg_loss': -0.11045192182064056,
 'total_loss': 17.626319885253906}
[INFO:58487 ride:423 2020-09-22 16:32:15,531] After 8214400 frames: loss 18.200287 @ 639.3 fps. Stats:
{'baseline_loss': 0.6533641815185547,
