Creating log directory: ./torchbeast-20200922-171500
Saving arguments to ./torchbeast-20200922-171500/meta.json
Saving messages to ./torchbeast-20200922-171500/out.log
Saving logs data to ./torchbeast-20200922-171500/logs.csv
Saving logs' fields to ./torchbeast-20200922-171500/fields.csv
[INFO:58941 ride:213 2020-09-22 17:15:00,334] Not using CUDA.
 'mean_episode_return': 3.3663365840911865,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625000298023224,
 'pg_loss': -0.4095458984375,
 'total_loss': 12.149423599243164}
[INFO:58941 ride:423 2020-09-22 20:54:05,345] After 8915200 frames: loss 17.464489 @ 639.3 fps. Stats:
{'baseline_loss': 0.6515815258026123,
 'entropy_loss': -0.0021023305598646402,
 'forward_dynamics_loss': 10.136795043945312,
 'inverse_dynamics_loss': 6.916184902191162,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9698189496994019,
 'mean_episode_return': 4.051723957061768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.237970769405365,
 'total_loss': 17.464488983154297}
[INFO:58941 ride:423 2020-09-22 20:54:10,351] After 8915200 frames: loss 17.464489 @ 0.0 fps. Stats:
{'baseline_loss': 0.6515815258026123,
 'entropy_loss': -0.0021023305598646402,
 'forward_dynamics_loss': 10.136795043945312,
 'inverse_dynamics_loss': 6.916184902191162,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9698189496994019,
 'mean_episode_return': 4.051723957061768,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.237970769405365,
 'total_loss': 17.464488983154297}
[INFO:58941 ride:423 2020-09-22 20:54:15,357] After 8918400 frames: loss 13.325695 @ 639.3 fps. Stats:
{'baseline_loss': 1.1595065593719482,
 'entropy_loss': -0.0029189654160290956,
 'forward_dynamics_loss': 3.436981678009033,
 'inverse_dynamics_loss': 8.864887237548828,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8963668346405029,
 'mean_episode_return': 4.7191009521484375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': -0.13276194036006927,
 'total_loss': 13.325695037841797}
[INFO:58941 ride:423 2020-09-22 20:54:20,364] After 8921600 frames: loss 21.495243 @ 639.3 fps. Stats:
{'baseline_loss': 0.7479236721992493,
 'entropy_loss': -0.0038728441577404737,
 'forward_dynamics_loss': 10.381420135498047,
 'inverse_dynamics_loss': 10.415977478027344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9216551780700684,
 'mean_episode_return': 2.972972869873047,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875000149011612,
 'pg_loss': -0.04620595648884773,
 'total_loss': 21.495243072509766}
[INFO:58941 ride:423 2020-09-22 20:54:25,368] After 8924800 frames: loss 11.090719 @ 639.5 fps. Stats:
{'baseline_loss': 0.8187922835350037,
 'entropy_loss': -0.0020890263840556145,
 'forward_dynamics_loss': 4.003818511962891,
 'inverse_dynamics_loss': 6.625997066497803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9643642902374268,
 'mean_episode_return': 4.2477874755859375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.35579898953437805,
 'total_loss': 11.090719223022461}
[INFO:58941 ride:423 2020-09-22 20:54:30,374] After 8924800 frames: loss 11.090719 @ 0.0 fps. Stats:
{'baseline_loss': 0.8187922835350037,
 'entropy_loss': -0.0020890263840556145,
 'forward_dynamics_loss': 4.003818511962891,
 'inverse_dynamics_loss': 6.625997066497803,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9643642902374268,
 'mean_episode_return': 4.2477874755859375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': -0.35579898953437805,
 'total_loss': 11.090719223022461}
[INFO:58941 ride:423 2020-09-22 20:54:35,381] After 8928000 frames: loss 17.523989 @ 639.3 fps. Stats:
{'baseline_loss': 0.6472712755203247,
 'entropy_loss': -0.0027177873998880386,
 'forward_dynamics_loss': 9.244497299194336,
 'inverse_dynamics_loss': 7.950516700744629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8999807238578796,
 'mean_episode_return': 4.270833492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812499701976776,
 'pg_loss': -0.3155786097049713,
 'total_loss': 17.523988723754883}
[INFO:58941 ride:423 2020-09-22 20:54:40,387] After 8931200 frames: loss 12.792608 @ 639.3 fps. Stats:
{'baseline_loss': 1.0265592336654663,
 'entropy_loss': -0.0023464886471629143,
 'forward_dynamics_loss': 4.09100341796875,
 'inverse_dynamics_loss': 7.604396820068359,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9472982287406921,
 'mean_episode_return': 4.385964870452881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.07299593091011047,
 'total_loss': 12.792608261108398}
[INFO:58941 ride:423 2020-09-22 20:54:45,393] After 8931200 frames: loss 12.792608 @ 0.0 fps. Stats:
{'baseline_loss': 1.0265592336654663,
 'entropy_loss': -0.0023464886471629143,
 'forward_dynamics_loss': 4.09100341796875,
 'inverse_dynamics_loss': 7.604396820068359,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9472982287406921,
 'mean_episode_return': 4.385964870452881,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.07299593091011047,
 'total_loss': 12.792608261108398}
[INFO:58941 ride:423 2020-09-22 20:54:50,399] After 8934400 frames: loss 18.888945 @ 639.3 fps. Stats:
{'baseline_loss': 0.7503103017807007,
 'entropy_loss': -0.0033088023774325848,
 'forward_dynamics_loss': 9.249731063842773,
 'inverse_dynamics_loss': 8.344493865966797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9201381802558899,
 'mean_episode_return': 3.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': 0.5477179288864136,
 'total_loss': 18.888944625854492}
[INFO:58941 ride:423 2020-09-22 20:54:55,405] After 8937600 frames: loss 11.733925 @ 639.3 fps. Stats:
{'baseline_loss': 0.8106532096862793,
 'entropy_loss': -0.0020364727824926376,
 'forward_dynamics_loss': 4.117432117462158,
 'inverse_dynamics_loss': 6.852149486541748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.945314347743988,
 'mean_episode_return': 3.8938052654266357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.13750000298023224,
 'pg_loss': -0.04427420347929001,
 'total_loss': 11.733924865722656}
[INFO:58941 ride:423 2020-09-22 20:55:00,411] After 8940800 frames: loss 18.172615 @ 639.3 fps. Stats:
{'baseline_loss': 1.0759891271591187,
 'entropy_loss': -0.002211423357948661,
 'forward_dynamics_loss': 9.408978462219238,
 'inverse_dynamics_loss': 6.87195348739624,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9365921020507812,
 'mean_episode_return': 4.504504680633545,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.8179045915603638,
 'total_loss': 18.17261505126953}
[INFO:58941 ride:423 2020-09-22 20:55:05,427] After 8940800 frames: loss 18.172615 @ 0.0 fps. Stats:
{'baseline_loss': 1.0759891271591187,
 'entropy_loss': -0.002211423357948661,
 'forward_dynamics_loss': 9.408978462219238,
 'inverse_dynamics_loss': 6.87195348739624,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9365921020507812,
 'mean_episode_return': 4.504504680633545,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.8179045915603638,
 'total_loss': 18.17261505126953}
[INFO:58941 ride:423 2020-09-22 20:55:10,433] After 8944000 frames: loss 11.565090 @ 639.3 fps. Stats:
{'baseline_loss': 1.029801368713379,
 'entropy_loss': -0.0019728252664208412,
 'forward_dynamics_loss': 3.8454771041870117,
 'inverse_dynamics_loss': 6.059203624725342,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9715102314949036,
 'mean_episode_return': 4.137930870056152,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.6325806975364685,
 'total_loss': 11.56509017944336}
[INFO:58941 ride:423 2020-09-22 20:55:15,439] After 8947200 frames: loss 16.322474 @ 639.3 fps. Stats:
{'baseline_loss': 0.683135986328125,
 'entropy_loss': -0.002071436494588852,
 'forward_dynamics_loss': 9.472070693969727,
 'inverse_dynamics_loss': 6.438024044036865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.949699878692627,
 'mean_episode_return': 4.336283206939697,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312500298023224,
 'pg_loss': -0.2686864137649536,
 'total_loss': 16.322473526000977}
[INFO:58941 ride:388 2020-09-22 20:55:20,445] Saving checkpoint to .//torchbeast-20200922-171500/model.tar
[INFO:58941 ride:423 2020-09-22 20:55:20,460] After 8950400 frames: loss 11.032709 @ 637.3 fps. Stats:
{'baseline_loss': 0.46319442987442017,
 'entropy_loss': -0.0023709116503596306,
 'forward_dynamics_loss': 3.918868064880371,
 'inverse_dynamics_loss': 6.742315769195557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9576796889305115,
 'mean_episode_return': 3.274336338043213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.08929871022701263,
 'total_loss': 11.032709121704102}
[INFO:58941 ride:423 2020-09-22 20:55:25,467] After 8950400 frames: loss 11.032709 @ 0.0 fps. Stats:
{'baseline_loss': 0.46319442987442017,
 'entropy_loss': -0.0023709116503596306,
 'forward_dynamics_loss': 3.918868064880371,
 'inverse_dynamics_loss': 6.742315769195557,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9576796889305115,
 'mean_episode_return': 3.274336338043213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.11562500149011612,
 'mean_total_rewards': 0.11562500149011612,
 'pg_loss': -0.08929871022701263,
 'total_loss': 11.032709121704102}
[INFO:58941 ride:423 2020-09-22 20:55:30,473] After 8953600 frames: loss 16.998043 @ 639.2 fps. Stats:
{'baseline_loss': 0.8267428874969482,
 'entropy_loss': -0.002361087594181299,
 'forward_dynamics_loss': 9.525664329528809,
 'inverse_dynamics_loss': 6.651513576507568,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9420572519302368,
 'mean_episode_return': 4.090909004211426,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.003517603501677513,
 'total_loss': 16.998043060302734}
[INFO:58941 ride:423 2020-09-22 20:55:35,478] After 8956800 frames: loss 11.822614 @ 639.4 fps. Stats:
{'baseline_loss': 1.04030179977417,
 'entropy_loss': -0.0021804531570523977,
 'forward_dynamics_loss': 3.914029836654663,
 'inverse_dynamics_loss': 6.62647008895874,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9410369992256165,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.24399255216121674,
 'total_loss': 11.822613716125488}
[INFO:58941 ride:423 2020-09-22 20:55:40,484] After 8956800 frames: loss 11.822614 @ 0.0 fps. Stats:
{'baseline_loss': 1.04030179977417,
 'entropy_loss': -0.0021804531570523977,
 'forward_dynamics_loss': 3.914029836654663,
 'inverse_dynamics_loss': 6.62647008895874,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9410369992256165,
 'mean_episode_return': 3.6842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13124999403953552,
 'pg_loss': 0.24399255216121674,
 'total_loss': 11.822613716125488}
[INFO:58941 ride:423 2020-09-22 20:55:45,490] After 8960000 frames: loss 17.368633 @ 639.2 fps. Stats:
{'baseline_loss': 1.0251084566116333,
 'entropy_loss': -0.002309592440724373,
 'forward_dynamics_loss': 9.47864055633545,
 'inverse_dynamics_loss': 6.963993072509766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9416499137878418,
 'mean_episode_return': 4.747474670410156,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.09679905325174332,
 'total_loss': 17.368633270263672}
[INFO:58941 ride:423 2020-09-22 20:55:50,496] After 8963200 frames: loss 12.099600 @ 639.3 fps. Stats:
{'baseline_loss': 1.0093145370483398,
 'entropy_loss': -0.002388619352132082,
 'forward_dynamics_loss': 4.0092854499816895,
 'inverse_dynamics_loss': 6.941164493560791,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9131631255149841,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.14222463965415955,
 'total_loss': 12.099599838256836}
[INFO:58941 ride:423 2020-09-22 20:55:55,503] After 8966400 frames: loss 17.498226 @ 639.1 fps. Stats:
{'baseline_loss': 0.9055415391921997,
 'entropy_loss': -0.002332759089767933,
 'forward_dynamics_loss': 9.422882080078125,
 'inverse_dynamics_loss': 6.957640171051025,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.921461820602417,
 'mean_episode_return': 4.5714287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000000596046448,
 'pg_loss': 0.2144959270954132,
 'total_loss': 17.498226165771484}
[INFO:58941 ride:423 2020-09-22 20:56:00,509] After 8969600 frames: loss 11.814339 @ 639.4 fps. Stats:
{'baseline_loss': 0.6639607548713684,
 'entropy_loss': -0.002372810384258628,
 'forward_dynamics_loss': 3.9989442825317383,
 'inverse_dynamics_loss': 7.145153999328613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9254612922668457,
 'mean_episode_return': 4.905660152435303,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16249999403953552,
 'pg_loss': 0.008652860298752785,
 'total_loss': 11.814338684082031}
[INFO:58941 ride:423 2020-09-22 20:56:05,515] After 8972800 frames: loss 17.846777 @ 639.3 fps. Stats:
{'baseline_loss': 0.9730797410011292,
 'entropy_loss': -0.002555516082793474,
 'forward_dynamics_loss': 9.244425773620605,
 'inverse_dynamics_loss': 7.6471123695373535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8902708292007446,
 'mean_episode_return': 4.257425785064697,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437500596046448,
 'pg_loss': -0.01528492197394371,
 'total_loss': 17.846776962280273}
[INFO:58941 ride:423 2020-09-22 20:56:10,519] After 8976000 frames: loss 12.910062 @ 639.5 fps. Stats:
{'baseline_loss': 0.612726628780365,
 'entropy_loss': -0.0026178467087447643,
 'forward_dynamics_loss': 4.2085795402526855,
 'inverse_dynamics_loss': 8.06928825378418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8930206298828125,
 'mean_episode_return': 4.107142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14374999701976776,
 'pg_loss': 0.022085335105657578,
 'total_loss': 12.910061836242676}
[INFO:58941 ride:423 2020-09-22 20:56:15,525] After 8979200 frames: loss 16.963455 @ 639.4 fps. Stats:
{'baseline_loss': 0.8531251549720764,
 'entropy_loss': -0.0019072447903454304,
 'forward_dynamics_loss': 9.641762733459473,
 'inverse_dynamics_loss': 6.5666117668151855,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9502405524253845,
 'mean_episode_return': 4.23423433303833,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687499403953552,
 'pg_loss': -0.09613770246505737,
 'total_loss': 16.963455200195312}
[INFO:58941 ride:423 2020-09-22 20:56:20,531] After 8982400 frames: loss 11.846327 @ 639.3 fps. Stats:
{'baseline_loss': 0.6509559750556946,
 'entropy_loss': -0.0023729861713945866,
 'forward_dynamics_loss': 3.756256341934204,
 'inverse_dynamics_loss': 7.306253910064697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9434490203857422,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.1352342665195465,
 'total_loss': 11.84632682800293}
[INFO:58941 ride:423 2020-09-22 20:56:25,536] After 8985600 frames: loss 18.017296 @ 639.4 fps. Stats:
{'baseline_loss': 0.5682401657104492,
 'entropy_loss': -0.0028026634827256203,
 'forward_dynamics_loss': 9.493014335632324,
 'inverse_dynamics_loss': 7.923464298248291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8989185094833374,
 'mean_episode_return': 3.6792452335357666,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.0353805348277092,
 'total_loss': 18.017295837402344}
[INFO:58941 ride:423 2020-09-22 20:56:30,546] After 8985600 frames: loss 18.017296 @ 0.0 fps. Stats:
{'baseline_loss': 0.5682401657104492,
 'entropy_loss': -0.0028026634827256203,
 'forward_dynamics_loss': 9.493014335632324,
 'inverse_dynamics_loss': 7.923464298248291,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8989185094833374,
 'mean_episode_return': 3.6792452335357666,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187500298023224,
 'pg_loss': 0.0353805348277092,
 'total_loss': 18.017295837402344}
[INFO:58941 ride:423 2020-09-22 20:56:35,554] After 8988800 frames: loss 11.369793 @ 639.1 fps. Stats:
{'baseline_loss': 0.7962127327919006,
 'entropy_loss': -0.0019207554869353771,
 'forward_dynamics_loss': 4.025217533111572,
 'inverse_dynamics_loss': 6.525641918182373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9201080203056335,
 'mean_episode_return': 5.1785712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125000596046448,
 'pg_loss': 0.024641912430524826,
 'total_loss': 11.369792938232422}
[INFO:58941 ride:423 2020-09-22 20:56:40,559] After 8992000 frames: loss 17.056911 @ 639.3 fps. Stats:
{'baseline_loss': 0.7930926084518433,
 'entropy_loss': -0.0023487345315515995,
 'forward_dynamics_loss': 9.400666236877441,
 'inverse_dynamics_loss': 7.073646068572998,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9385249614715576,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2081456035375595,
 'total_loss': 17.05691146850586}
[INFO:58941 ride:423 2020-09-22 20:56:45,566] After 8995200 frames: loss 11.729219 @ 639.2 fps. Stats:
{'baseline_loss': 0.9751836061477661,
 'entropy_loss': -0.002065662993118167,
 'forward_dynamics_loss': 4.046278476715088,
 'inverse_dynamics_loss': 6.599165439605713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9064698815345764,
 'mean_episode_return': 4.766355037689209,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937499701976776,
 'pg_loss': 0.11065718531608582,
 'total_loss': 11.729219436645508}
[INFO:58941 ride:423 2020-09-22 20:56:50,572] After 8998400 frames: loss 16.977020 @ 639.3 fps. Stats:
{'baseline_loss': 0.6600748896598816,
 'entropy_loss': -0.002648419002071023,
 'forward_dynamics_loss': 9.04415512084961,
 'inverse_dynamics_loss': 7.784732341766357,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9137632846832275,
 'mean_episode_return': 3.8144330978393555,
 'mean_intrinsic_rewards': 0.0,
