Creating log directory: ./torchbeast-20200919-012332
Saving arguments to ./torchbeast-20200919-012332/meta.json
Saving messages to ./torchbeast-20200919-012332/out.log
Saving logs data to ./torchbeast-20200919-012332/logs.csv
Saving logs' fields to ./torchbeast-20200919-012332/fields.csv
[INFO:80038 ride:213 2020-09-19 01:23:33,759] Not using CUDA.
 'inverse_dynamics_loss': 16.10209083557129,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9517670273780823,
 'mean_episode_return': 3.278688430786133,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.4058612585067749,
 'total_loss': 27.00975799560547}
[INFO:80038 ride:423 2020-09-19 04:16:04,130] After 7929600 frames: loss 24.476723 @ 639.4 fps. Stats:
{'baseline_loss': 0.39076486229896545,
 'entropy_loss': -0.010735499672591686,
 'forward_dynamics_loss': 5.3276591300964355,
 'inverse_dynamics_loss': 17.89776611328125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9573138952255249,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8712689876556396,
 'total_loss': 24.476722717285156}
[INFO:80038 ride:423 2020-09-19 04:16:09,138] After 7932800 frames: loss 28.601936 @ 639.1 fps. Stats:
{'baseline_loss': 0.3694552481174469,
 'entropy_loss': -0.009059881791472435,
 'forward_dynamics_loss': 12.043798446655273,
 'inverse_dynamics_loss': 16.59650993347168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9728285074234009,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.3987683057785034,
 'total_loss': 28.60193634033203}
[INFO:80038 ride:423 2020-09-19 04:16:14,145] After 7936000 frames: loss 23.876827 @ 639.1 fps. Stats:
{'baseline_loss': 0.2577801048755646,
 'entropy_loss': -0.010364946909248829,
 'forward_dynamics_loss': 5.32810115814209,
 'inverse_dynamics_loss': 18.549806594848633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9405772686004639,
 'mean_episode_return': 3.7837836742401123,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.04374999925494194,
 'mean_total_rewards': 0.04374999925494194,
 'pg_loss': -0.24849599599838257,
 'total_loss': 23.876827239990234}
[INFO:80038 ride:423 2020-09-19 04:16:19,153] After 7939200 frames: loss 30.091429 @ 639.0 fps. Stats:
{'baseline_loss': 0.17756226658821106,
 'entropy_loss': -0.0105734309181571,
 'forward_dynamics_loss': 12.393546104431152,
 'inverse_dynamics_loss': 17.89406394958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9572810530662537,
 'mean_episode_return': 3.5087718963623047,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.36317041516304016,
 'total_loss': 30.091428756713867}
[INFO:80038 ride:423 2020-09-19 04:16:24,166] After 7942400 frames: loss 22.266748 @ 638.5 fps. Stats:
{'baseline_loss': 0.22648200392723083,
 'entropy_loss': -0.009370129555463791,
 'forward_dynamics_loss': 5.06591272354126,
 'inverse_dynamics_loss': 17.297903060913086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9088112711906433,
 'mean_episode_return': 3.4782607555389404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': -0.3141796886920929,
 'total_loss': 22.266748428344727}
[INFO:80038 ride:423 2020-09-19 04:16:29,171] After 7948800 frames: loss 22.360477 @ 1278.8 fps. Stats:
{'baseline_loss': 0.3716934621334076,
 'entropy_loss': -0.009269751608371735,
 'forward_dynamics_loss': 5.1122612953186035,
 'inverse_dynamics_loss': 16.204904556274414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9535175561904907,
 'mean_episode_return': 3.5593221187591553,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': 0.6808866858482361,
 'total_loss': 22.360477447509766}
[INFO:80038 ride:423 2020-09-19 04:16:34,177] After 7952000 frames: loss 27.974806 @ 639.3 fps. Stats:
{'baseline_loss': 0.1405283510684967,
 'entropy_loss': -0.01008304301649332,
 'forward_dynamics_loss': 11.137496948242188,
 'inverse_dynamics_loss': 16.879568099975586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9516274929046631,
 'mean_episode_return': 3.2727272510528564,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05624999850988388,
 'mean_total_rewards': 0.05624999850988388,
 'pg_loss': -0.17270487546920776,
 'total_loss': 27.97480583190918}
[INFO:80038 ride:423 2020-09-19 04:16:39,184] After 7955200 frames: loss 22.132446 @ 639.2 fps. Stats:
{'baseline_loss': 0.5682494640350342,
 'entropy_loss': -0.008616863749921322,
 'forward_dynamics_loss': 5.324728965759277,
 'inverse_dynamics_loss': 15.574080467224121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.920460045337677,
 'mean_episode_return': 3.725490093231201,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': 0.674004316329956,
 'total_loss': 22.1324462890625}
[INFO:80038 ride:423 2020-09-19 04:16:44,193] After 7958400 frames: loss 26.589804 @ 638.9 fps. Stats:
{'baseline_loss': 0.2647929787635803,
 'entropy_loss': -0.008122298866510391,
 'forward_dynamics_loss': 10.891083717346191,
 'inverse_dynamics_loss': 15.723048210144043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9388453960418701,
 'mean_episode_return': 3.275861978530884,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': -0.280999094247818,
 'total_loss': 26.58980369567871}
[INFO:80038 ride:423 2020-09-19 04:16:49,203] After 7961600 frames: loss 21.315628 @ 638.8 fps. Stats:
{'baseline_loss': 0.2909431755542755,
 'entropy_loss': -0.008798428811132908,
 'forward_dynamics_loss': 5.411286354064941,
 'inverse_dynamics_loss': 15.999277114868164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9292999505996704,
 'mean_episode_return': 2.9629628658294678,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05000000074505806,
 'mean_total_rewards': 0.05000000074505806,
 'pg_loss': -0.3770798444747925,
 'total_loss': 21.315628051757812}
[INFO:80038 ride:423 2020-09-19 04:16:54,210] After 7964800 frames: loss 27.435749 @ 639.1 fps. Stats:
{'baseline_loss': 0.5366432666778564,
 'entropy_loss': -0.007796842604875565,
 'forward_dynamics_loss': 10.453400611877441,
 'inverse_dynamics_loss': 14.94329833984375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9323073625564575,
 'mean_episode_return': 4.53125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062500298023224,
 'pg_loss': 1.5102040767669678,
 'total_loss': 27.435749053955078}
[INFO:80038 ride:423 2020-09-19 04:16:59,215] After 7971200 frames: loss 22.991253 @ 1278.9 fps. Stats:
{'baseline_loss': 0.41780149936676025,
 'entropy_loss': -0.0065085445530712605,
 'forward_dynamics_loss': 10.012853622436523,
 'inverse_dynamics_loss': 13.544670104980469,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9453150033950806,
 'mean_episode_return': 3.2432432174682617,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': -0.977564811706543,
 'total_loss': 22.991252899169922}
[INFO:80038 ride:423 2020-09-19 04:17:04,223] After 7974400 frames: loss 19.563278 @ 639.1 fps. Stats:
{'baseline_loss': 0.33594730496406555,
 'entropy_loss': -0.007876712828874588,
 'forward_dynamics_loss': 5.140839099884033,
 'inverse_dynamics_loss': 14.265260696411133,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9596096277236938,
 'mean_episode_return': 2.8378379344940186,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06562499701976776,
 'mean_total_rewards': 0.06562499701976776,
 'pg_loss': -0.17089170217514038,
 'total_loss': 19.563278198242188}
[INFO:80038 ride:423 2020-09-19 04:17:09,229] After 7977600 frames: loss 25.178822 @ 639.3 fps. Stats:
{'baseline_loss': 0.3786905109882355,
 'entropy_loss': -0.008208319544792175,
 'forward_dynamics_loss': 10.017480850219727,
 'inverse_dynamics_loss': 15.022686958312988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9256229400634766,
 'mean_episode_return': 2.2727272510528564,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': -0.2318272590637207,
 'total_loss': 25.178821563720703}
[INFO:80038 ride:423 2020-09-19 04:17:14,236] After 7980800 frames: loss 20.586298 @ 639.1 fps. Stats:
{'baseline_loss': 0.6346138715744019,
 'entropy_loss': -0.007282488979399204,
 'forward_dynamics_loss': 5.59040641784668,
 'inverse_dynamics_loss': 14.20300579071045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9246463179588318,
 'mean_episode_return': 4.029850959777832,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': 0.16555483639240265,
 'total_loss': 20.5862979888916}
[INFO:80038 ride:423 2020-09-19 04:17:19,244] After 7984000 frames: loss 26.351273 @ 639.0 fps. Stats:
{'baseline_loss': 0.36981749534606934,
 'entropy_loss': -0.009341994300484657,
 'forward_dynamics_loss': 9.829588890075684,
 'inverse_dynamics_loss': 16.12958335876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9352372884750366,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.031623657792806625,
 'total_loss': 26.351272583007812}
[INFO:80038 ride:423 2020-09-19 04:17:24,252] After 7990400 frames: loss 23.057949 @ 1278.1 fps. Stats:
{'baseline_loss': 0.5490102767944336,
 'entropy_loss': -0.006295546889305115,
 'forward_dynamics_loss': 9.932516098022461,
 'inverse_dynamics_loss': 12.75111198425293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9586478471755981,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000000149011612,
 'pg_loss': -0.1683923900127411,
 'total_loss': 23.05794906616211}
[INFO:80038 ride:423 2020-09-19 04:17:29,258] After 7993600 frames: loss 18.171976 @ 639.4 fps. Stats:
{'baseline_loss': 0.31987759470939636,
 'entropy_loss': -0.006866904441267252,
 'forward_dynamics_loss': 5.215139389038086,
 'inverse_dynamics_loss': 13.566571235656738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9031144976615906,
 'mean_episode_return': 3.4567902088165283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08749999850988388,
 'mean_total_rewards': 0.08749999850988388,
 'pg_loss': -0.9227452278137207,
 'total_loss': 18.17197608947754}
[INFO:80038 ride:423 2020-09-19 04:17:34,263] After 7996800 frames: loss 24.971668 @ 639.3 fps. Stats:
{'baseline_loss': 0.4887657165527344,
 'entropy_loss': -0.007239358499646187,
 'forward_dynamics_loss': 9.942879676818848,
 'inverse_dynamics_loss': 14.071540832519531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9280218482017517,
 'mean_episode_return': 3.9743590354919434,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.4757217466831207,
 'total_loss': 24.971668243408203}
[INFO:80038 ride:423 2020-09-19 04:17:39,270] After 8000000 frames: loss 20.726522 @ 639.2 fps. Stats:
{'baseline_loss': 0.3380367159843445,
 'entropy_loss': -0.008234587498009205,
 'forward_dynamics_loss': 5.321125507354736,
 'inverse_dynamics_loss': 14.843640327453613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9520962238311768,
 'mean_episode_return': 4.0789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687499701976776,
 'pg_loss': 0.23195461928844452,
 'total_loss': 20.72652244567871}
[INFO:80038 ride:423 2020-09-19 04:17:44,278] After 8003200 frames: loss 25.396070 @ 639.0 fps. Stats:
{'baseline_loss': 0.250675231218338,
 'entropy_loss': -0.009058156982064247,
 'forward_dynamics_loss': 9.985916137695312,
 'inverse_dynamics_loss': 15.722907066345215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9536272287368774,
 'mean_episode_return': 3.58208966255188,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': -0.554370105266571,
 'total_loss': 25.39607048034668}
[INFO:80038 ride:423 2020-09-19 04:17:49,288] After 8006400 frames: loss 21.214911 @ 638.9 fps. Stats:
{'baseline_loss': 0.22191475331783295,
 'entropy_loss': -0.008387884125113487,
 'forward_dynamics_loss': 5.513891696929932,
 'inverse_dynamics_loss': 15.58533763885498,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9858079552650452,
 'mean_episode_return': 3.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': -0.09784553200006485,
 'total_loss': 21.21491050720215}
[INFO:80038 ride:423 2020-09-19 04:17:54,295] After 8009600 frames: loss 25.224470 @ 639.1 fps. Stats:
{'baseline_loss': 0.5259342789649963,
 'entropy_loss': -0.007738728076219559,
 'forward_dynamics_loss': 9.924803733825684,
 'inverse_dynamics_loss': 14.964644432067871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9490867853164673,
 'mean_episode_return': 3.472222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.1831737458705902,
 'total_loss': 25.224470138549805}
[INFO:80038 ride:423 2020-09-19 04:17:59,300] After 8016000 frames: loss 27.285307 @ 1278.9 fps. Stats:
{'baseline_loss': 0.23868504166603088,
 'entropy_loss': -0.009729967452585697,
 'forward_dynamics_loss': 9.980685234069824,
 'inverse_dynamics_loss': 17.492841720581055,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.955341100692749,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.417174756526947,
 'total_loss': 27.285306930541992}
[INFO:80038 ride:423 2020-09-19 04:18:04,306] After 8019200 frames: loss 21.344894 @ 639.4 fps. Stats:
{'baseline_loss': 0.14041291177272797,
 'entropy_loss': -0.008236590772867203,
 'forward_dynamics_loss': 6.0048604011535645,
 'inverse_dynamics_loss': 15.446159362792969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9576452374458313,
 'mean_episode_return': 2.7142856121063232,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.05937499925494194,
 'mean_total_rewards': 0.05937499925494194,
 'pg_loss': -0.23830214142799377,
 'total_loss': 21.344894409179688}
[INFO:80038 ride:423 2020-09-19 04:18:09,311] After 8022400 frames: loss 24.458870 @ 639.4 fps. Stats:
{'baseline_loss': 0.2632477581501007,
 'entropy_loss': -0.007552612107247114,
 'forward_dynamics_loss': 9.220136642456055,
 'inverse_dynamics_loss': 15.4452543258667,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9390825033187866,
 'mean_episode_return': 3.492063522338867,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.06875000149011612,
 'mean_total_rewards': 0.06875000149011612,
 'pg_loss': -0.46221664547920227,
 'total_loss': 24.45886993408203}
[INFO:80038 ride:423 2020-09-19 04:18:14,320] After 8025600 frames: loss 21.416714 @ 639.0 fps. Stats:
{'baseline_loss': 0.4628153145313263,
 'entropy_loss': -0.007131017278879881,
 'forward_dynamics_loss': 6.046781539916992,
 'inverse_dynamics_loss': 14.939213752746582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9732281565666199,
 'mean_episode_return': 3.4210526943206787,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': -0.024964846670627594,
 'total_loss': 21.41671371459961}
[INFO:80038 ride:423 2020-09-19 04:18:19,331] After 8028800 frames: loss 25.113121 @ 638.7 fps. Stats:
{'baseline_loss': 0.15179647505283356,
 'entropy_loss': -0.008295116014778614,
 'forward_dynamics_loss': 8.74785327911377,
 'inverse_dynamics_loss': 16.26312255859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9331071972846985,
 'mean_episode_return': 2.1818182468414307,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03750000149011612,
 'mean_total_rewards': 0.03750000149011612,
 'pg_loss': -0.041356805711984634,
 'total_loss': 25.113121032714844}
[INFO:80038 ride:423 2020-09-19 04:18:24,336] After 8035200 frames: loss 23.391411 @ 1278.8 fps. Stats:
{'baseline_loss': 0.3402062654495239,
 'entropy_loss': -0.007689672522246838,
 'forward_dynamics_loss': 8.590659141540527,
 'inverse_dynamics_loss': 14.757243156433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9385500550270081,
 'mean_episode_return': 3.200000047683716,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': -0.2890075743198395,
 'total_loss': 23.39141082763672}
[INFO:80038 ride:423 2020-09-19 04:18:29,341] After 8038400 frames: loss 22.048576 @ 639.4 fps. Stats:
{'baseline_loss': 0.4275820553302765,
 'entropy_loss': -0.007305791135877371,
 'forward_dynamics_loss': 6.805509567260742,
 'inverse_dynamics_loss': 14.157808303833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9219725131988525,
 'mean_episode_return': 3.380281686782837,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.07500000298023224,
 'mean_total_rewards': 0.07500000298023224,
 'pg_loss': 0.6649829745292664,
 'total_loss': 22.04857635498047}
[INFO:80038 ride:423 2020-09-19 04:18:34,348] After 8041600 frames: loss 23.404417 @ 639.2 fps. Stats:
{'baseline_loss': 0.406049519777298,
 'entropy_loss': -0.007200049236416817,
 'forward_dynamics_loss': 8.716084480285645,
 'inverse_dynamics_loss': 14.431830406188965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9635748267173767,
 'mean_episode_return': 3.648648738861084,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08437500149011612,
 'mean_total_rewards': 0.08437500149011612,
 'pg_loss': -0.14234724640846252,
 'total_loss': 23.404417037963867}
[INFO:80038 ride:423 2020-09-19 04:18:39,357] After 8044800 frames: loss 20.903574 @ 639.1 fps. Stats:
{'baseline_loss': 0.32325977087020874,
 'entropy_loss': -0.006551734637469053,
 'forward_dynamics_loss': 6.831645965576172,
 'inverse_dynamics_loss': 14.114104270935059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9164611101150513,
 'mean_episode_return': 3.378378391265869,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.078125,
 'pg_loss': -0.35888412594795227,
 'total_loss': 20.903573989868164}
[INFO:80038 ride:423 2020-09-19 04:18:44,363] After 8048000 frames: loss 22.873730 @ 639.3 fps. Stats:
{'baseline_loss': 0.4529876708984375,
 'entropy_loss': -0.006856982130557299,
 'forward_dynamics_loss': 9.159366607666016,
 'inverse_dynamics_loss': 13.445085525512695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.956007182598114,
 'mean_episode_return': 3.1325302124023438,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.08124999701976776,
 'mean_total_rewards': 0.08124999701976776,
 'pg_loss': -0.17685312032699585,
 'total_loss': 22.873729705810547}
[INFO:80038 ride:423 2020-09-19 04:18:49,369] After 8054400 frames: loss 23.058636 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5620766282081604,
 'entropy_loss': -0.005948678590357304,
 'forward_dynamics_loss': 9.17037296295166,
 'inverse_dynamics_loss': 13.056739807128906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9109131693840027,
 'mean_episode_return': 3.3333332538604736,
