Creating log directory: ./ride-20201011-184409713107-lvl100-st100
Saving arguments to ./ride-20201011-184409713107-lvl100-st100/meta.json
Saving messages to ./ride-20201011-184409713107-lvl100-st100/out.log
Saving logs data to ./ride-20201011-184409713107-lvl100-st100/logs.csv
Saving logs' fields to ./ride-20201011-184409713107-lvl100-st100/fields.csv
[INFO:41308 ride:215 2020-10-12 05:44:09,833] Not using CUDA.
[INFO:41308 ride:425 2020-10-12 08:47:51,501] After 8058240 frames: loss 15.717913 @ 767.3 fps. Stats:
{'baseline_loss': 0.19301939010620117,
 'entropy_loss': -0.12818527221679688,
 'forward_dynamics_loss': 1.8566404581069946,
 'inverse_dynamics_loss': 13.400525093078613,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9775230288505554,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.3959134519100189,
 'total_loss': 15.717912673950195}
[INFO:41308 ride:425 2020-10-12 08:47:56,506] After 8062080 frames: loss 17.450073 @ 767.3 fps. Stats:
{'baseline_loss': 0.2568216025829315,
 'entropy_loss': -0.12439743429422379,
 'forward_dynamics_loss': 1.8735170364379883,
 'inverse_dynamics_loss': 13.580095291137695,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9653324484825134,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.864037275314331,
 'total_loss': 17.4500732421875}
[INFO:41308 ride:425 2020-10-12 08:48:01,512] After 8065920 frames: loss 16.375959 @ 767.1 fps. Stats:
{'baseline_loss': 0.19642741978168488,
 'entropy_loss': -0.12579256296157837,
 'forward_dynamics_loss': 1.9225997924804688,
 'inverse_dynamics_loss': 13.693800926208496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9694873094558716,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.6889245510101318,
 'total_loss': 16.375959396362305}
[INFO:41308 ride:425 2020-10-12 08:48:06,518] After 8069760 frames: loss 15.189484 @ 767.2 fps. Stats:
{'baseline_loss': 0.2183769792318344,
 'entropy_loss': -0.1260981559753418,
 'forward_dynamics_loss': 1.9180153608322144,
 'inverse_dynamics_loss': 13.523608207702637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9755526185035706,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.34441831707954407,
 'total_loss': 15.189483642578125}
[INFO:41308 ride:425 2020-10-12 08:48:11,523] After 8073600 frames: loss 18.779135 @ 767.2 fps. Stats:
{'baseline_loss': 0.4400438964366913,
 'entropy_loss': -0.12615634500980377,
 'forward_dynamics_loss': 1.9148600101470947,
 'inverse_dynamics_loss': 13.589517593383789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.97318434715271,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 2.960869312286377,
 'total_loss': 18.77913475036621}
[INFO:41308 ride:425 2020-10-12 08:48:16,528] After 8077440 frames: loss 17.645517 @ 767.4 fps. Stats:
{'baseline_loss': 0.3843429982662201,
 'entropy_loss': -0.1268937736749649,
 'forward_dynamics_loss': 1.8904293775558472,
 'inverse_dynamics_loss': 13.519540786743164,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.972035825252533,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 1.9780983924865723,
 'total_loss': 17.645517349243164}
[INFO:41308 ride:425 2020-10-12 08:48:21,535] After 8081280 frames: loss 16.458725 @ 767.0 fps. Stats:
{'baseline_loss': 0.21544256806373596,
 'entropy_loss': -0.1293562799692154,
 'forward_dynamics_loss': 1.8734782934188843,
 'inverse_dynamics_loss': 13.52636432647705,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9686052203178406,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.9727970957756042,
 'total_loss': 16.458724975585938}
[INFO:41308 ride:425 2020-10-12 08:48:26,540] After 8085120 frames: loss 14.432243 @ 767.3 fps. Stats:
{'baseline_loss': 0.09264817088842392,
 'entropy_loss': -0.1310465782880783,
 'forward_dynamics_loss': 1.8544269800186157,
 'inverse_dynamics_loss': 13.816279411315918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9577463865280151,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.200065016746521,
 'total_loss': 14.432243347167969}
[INFO:41308 ride:425 2020-10-12 08:48:31,547] After 8088960 frames: loss 14.134575 @ 766.9 fps. Stats:
{'baseline_loss': 0.06755756586790085,
 'entropy_loss': -0.13234315812587738,
 'forward_dynamics_loss': 1.862382173538208,
 'inverse_dynamics_loss': 13.56188678741455,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9704679846763611,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.224908709526062,
 'total_loss': 14.134574890136719}
[INFO:41308 ride:425 2020-10-12 08:48:36,552] After 8092800 frames: loss 17.878130 @ 767.3 fps. Stats:
{'baseline_loss': 0.28736838698387146,
 'entropy_loss': -0.13005271553993225,
 'forward_dynamics_loss': 1.8678860664367676,
 'inverse_dynamics_loss': 13.466058731079102,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9792096018791199,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0416666679084301,
 'mean_total_rewards': 0.0416666679084301,
 'pg_loss': 2.386869430541992,
 'total_loss': 17.878129959106445}
[INFO:41308 ride:425 2020-10-12 08:48:41,557] After 8096640 frames: loss 15.728318 @ 767.2 fps. Stats:
{'baseline_loss': 0.20417939126491547,
 'entropy_loss': -0.13111034035682678,
 'forward_dynamics_loss': 1.8930517435073853,
 'inverse_dynamics_loss': 13.605612754821777,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9682715535163879,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.1565847545862198,
 'total_loss': 15.728318214416504}
[INFO:41308 ride:425 2020-10-12 08:48:46,563] After 8100480 frames: loss 13.729657 @ 767.2 fps. Stats:
{'baseline_loss': 0.09781339764595032,
 'entropy_loss': -0.13501282036304474,
 'forward_dynamics_loss': 1.90108323097229,
 'inverse_dynamics_loss': 14.083773612976074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9497771859169006,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -2.2180004119873047,
 'total_loss': 13.729657173156738}
[INFO:41308 ride:425 2020-10-12 08:48:51,569] After 8104320 frames: loss 15.061836 @ 767.1 fps. Stats:
{'baseline_loss': 0.14900629222393036,
 'entropy_loss': -0.13239774107933044,
 'forward_dynamics_loss': 1.9056881666183472,
 'inverse_dynamics_loss': 13.759442329406738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9455487728118896,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.6199026703834534,
 'total_loss': 15.061836242675781}
[INFO:41308 ride:425 2020-10-12 08:48:56,576] After 8108160 frames: loss 14.703058 @ 767.0 fps. Stats:
{'baseline_loss': 0.11683088541030884,
 'entropy_loss': -0.1316455453634262,
 'forward_dynamics_loss': 1.9154857397079468,
 'inverse_dynamics_loss': 13.696617126464844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975166380405426,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -0.894230306148529,
 'total_loss': 14.703058242797852}
[INFO:41308 ride:425 2020-10-12 08:49:01,583] After 8112000 frames: loss 13.944164 @ 766.9 fps. Stats:
{'baseline_loss': 0.03737661615014076,
 'entropy_loss': -0.13505178689956665,
 'forward_dynamics_loss': 1.9114948511123657,
 'inverse_dynamics_loss': 13.864280700683594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9577014446258545,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.733936071395874,
 'total_loss': 13.944164276123047}
[INFO:41308 ride:425 2020-10-12 08:49:06,589] After 8113920 frames: loss 17.613422 @ 383.6 fps. Stats:
{'baseline_loss': 0.19608019292354584,
 'entropy_loss': -0.13251878321170807,
 'forward_dynamics_loss': 2.788660764694214,
 'inverse_dynamics_loss': 13.82587718963623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9692169427871704,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.9353241324424744,
 'total_loss': 17.613422393798828}
[INFO:41308 ride:425 2020-10-12 08:49:11,594] After 8117760 frames: loss 17.609600 @ 767.3 fps. Stats:
{'baseline_loss': 0.22562295198440552,
 'entropy_loss': -0.1320139765739441,
 'forward_dynamics_loss': 2.806577444076538,
 'inverse_dynamics_loss': 14.15643310546875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9777324795722961,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.5529798269271851,
 'total_loss': 17.609600067138672}
[INFO:41308 ride:425 2020-10-12 08:49:16,599] After 8121600 frames: loss 16.869526 @ 767.3 fps. Stats:
{'baseline_loss': 0.1783682107925415,
 'entropy_loss': -0.13013340532779694,
 'forward_dynamics_loss': 2.828031539916992,
 'inverse_dynamics_loss': 13.765765190124512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971739649772644,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 0.22749458253383636,
 'total_loss': 16.869525909423828}
[INFO:41308 ride:425 2020-10-12 08:49:21,604] After 8127360 frames: loss 16.331570 @ 1150.9 fps. Stats:
{'baseline_loss': 0.2792970836162567,
 'entropy_loss': -0.1315927356481552,
 'forward_dynamics_loss': 1.8859351873397827,
 'inverse_dynamics_loss': 14.119145393371582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9642173647880554,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.17878438532352448,
 'total_loss': 16.33156967163086}
[INFO:41308 ride:425 2020-10-12 08:49:26,611] After 8131200 frames: loss 13.123029 @ 766.9 fps. Stats:
{'baseline_loss': 0.0982881486415863,
 'entropy_loss': -0.13218893110752106,
 'forward_dynamics_loss': 1.807769775390625,
 'inverse_dynamics_loss': 14.012072563171387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.961574375629425,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.662912368774414,
 'total_loss': 13.123028755187988}
[INFO:41308 ride:425 2020-10-12 08:49:31,617] After 8135040 frames: loss 14.865389 @ 767.2 fps. Stats:
{'baseline_loss': 0.16642899811267853,
 'entropy_loss': -0.13133350014686584,
 'forward_dynamics_loss': 1.8202707767486572,
 'inverse_dynamics_loss': 14.135031700134277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9786596894264221,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.125009536743164,
 'total_loss': 14.865388870239258}
[INFO:41308 ride:425 2020-10-12 08:49:36,622] After 8138880 frames: loss 15.608598 @ 767.3 fps. Stats:
{'baseline_loss': 0.20490287244319916,
 'entropy_loss': -0.13122403621673584,
 'forward_dynamics_loss': 1.7800520658493042,
 'inverse_dynamics_loss': 14.054840087890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9631622433662415,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.29997357726097107,
 'total_loss': 15.608597755432129}
[INFO:41308 ride:425 2020-10-12 08:49:41,627] After 8140800 frames: loss 15.841703 @ 383.6 fps. Stats:
{'baseline_loss': 0.13555651903152466,
 'entropy_loss': -0.13027948141098022,
 'forward_dynamics_loss': 2.872084379196167,
 'inverse_dynamics_loss': 14.020613670349121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9598827958106995,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.0562713146209717,
 'total_loss': 15.841703414916992}
[INFO:41308 ride:425 2020-10-12 08:49:46,632] After 8144640 frames: loss 17.683426 @ 767.3 fps. Stats:
{'baseline_loss': 0.25913432240486145,
 'entropy_loss': -0.1302761286497116,
 'forward_dynamics_loss': 2.884164333343506,
 'inverse_dynamics_loss': 13.931715965270996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9697487950325012,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.7386879920959473,
 'total_loss': 17.683425903320312}
[INFO:41308 ride:425 2020-10-12 08:49:51,637] After 8148480 frames: loss 17.848534 @ 767.3 fps. Stats:
{'baseline_loss': 0.3251302242279053,
 'entropy_loss': -0.1284010261297226,
 'forward_dynamics_loss': 2.8984575271606445,
 'inverse_dynamics_loss': 13.709521293640137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9671364426612854,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 1.0438264608383179,
 'total_loss': 17.848533630371094}
[INFO:41308 ride:425 2020-10-12 08:49:56,643] After 8152320 frames: loss 18.521881 @ 767.2 fps. Stats:
{'baseline_loss': 0.28934958577156067,
 'entropy_loss': -0.13174326717853546,
 'forward_dynamics_loss': 2.932762622833252,
 'inverse_dynamics_loss': 14.047528266906738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9680238366127014,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.383984923362732,
 'total_loss': 18.521881103515625}
[INFO:41308 ride:425 2020-10-12 08:50:01,650] After 8156160 frames: loss 17.685806 @ 767.0 fps. Stats:
{'baseline_loss': 0.2615695595741272,
 'entropy_loss': -0.130215123295784,
 'forward_dynamics_loss': 2.8981101512908936,
 'inverse_dynamics_loss': 14.018287658691406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9778169393539429,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 0.6380534172058105,
 'total_loss': 17.685806274414062}
[INFO:41308 ride:425 2020-10-12 08:50:06,656] After 8160000 frames: loss 14.413060 @ 767.1 fps. Stats:
{'baseline_loss': 0.04655224457383156,
 'entropy_loss': -0.12655651569366455,
 'forward_dynamics_loss': 2.9210762977600098,
 'inverse_dynamics_loss': 13.622148513793945,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9774549603462219,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.0501601696014404,
 'total_loss': 14.413060188293457}
[INFO:41308 ride:425 2020-10-12 08:50:11,661] After 8163840 frames: loss 18.547737 @ 767.3 fps. Stats:
{'baseline_loss': 0.23049019277095795,
 'entropy_loss': -0.12803953886032104,
 'forward_dynamics_loss': 2.9361214637756348,
 'inverse_dynamics_loss': 13.881278038024902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9523082375526428,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 1.6278856992721558,
 'total_loss': 18.54773712158203}
[INFO:41308 ride:425 2020-10-12 08:50:16,666] After 8167680 frames: loss 14.752520 @ 767.3 fps. Stats:
{'baseline_loss': 0.14221623539924622,
 'entropy_loss': -0.1278742253780365,
 'forward_dynamics_loss': 2.8610730171203613,
 'inverse_dynamics_loss': 13.741122245788574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9733126163482666,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.8640179634094238,
 'total_loss': 14.752519607543945}
[INFO:41308 ride:425 2020-10-12 08:50:21,673] After 8171520 frames: loss 16.317112 @ 767.1 fps. Stats:
{'baseline_loss': 0.18247516453266144,
 'entropy_loss': -0.1317097246646881,
 'forward_dynamics_loss': 2.8250980377197266,
 'inverse_dynamics_loss': 14.010647773742676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9586145281791687,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.5693985223770142,
 'total_loss': 16.31711196899414}
[INFO:41308 ride:425 2020-10-12 08:50:26,680] After 8175360 frames: loss 15.059373 @ 767.2 fps. Stats:
{'baseline_loss': 0.07729533314704895,
 'entropy_loss': -0.12974467873573303,
 'forward_dynamics_loss': 2.850615978240967,
 'inverse_dynamics_loss': 13.431404113769531,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761161208152771,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -1.17019784450531,
 'total_loss': 15.059372901916504}
[INFO:41308 ride:425 2020-10-12 08:50:31,685] After 8179200 frames: loss 17.514721 @ 767.3 fps. Stats:
{'baseline_loss': 0.43955227732658386,
 'entropy_loss': -0.12726625800132751,
 'forward_dynamics_loss': 2.808539867401123,
 'inverse_dynamics_loss': 13.387516975402832,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9649650454521179,
 'mean_episode_return': 5.384615421295166,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 1.006378173828125,
 'total_loss': 17.514720916748047}
[INFO:41308 ride:425 2020-10-12 08:50:36,692] After 8183040 frames: loss 16.430424 @ 767.0 fps. Stats:
{'baseline_loss': 0.2105420082807541,
 'entropy_loss': -0.12773585319519043,
 'forward_dynamics_loss': 2.8435330390930176,
 'inverse_dynamics_loss': 13.614425659179688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9692301154136658,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.11034185439348221,
 'total_loss': 16.430423736572266}
[INFO:41308 ride:425 2020-10-12 08:50:41,697] After 8186880 frames: loss 16.097095 @ 767.3 fps. Stats:
{'baseline_loss': 0.10119323432445526,
 'entropy_loss': -0.12851525843143463,
 'forward_dynamics_loss': 2.854257822036743,
 'inverse_dynamics_loss': 13.629831314086914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9591710567474365,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.35967063903808594,
 'total_loss': 16.097095489501953}
[INFO:41308 ride:425 2020-10-12 08:50:46,704] After 8190720 frames: loss 17.577435 @ 767.1 fps. Stats:
