Creating log directory: ./ride-20201011-205932605694-lvl10000-st200
Saving arguments to ./ride-20201011-205932605694-lvl10000-st200/meta.json
Saving messages to ./ride-20201011-205932605694-lvl10000-st200/out.log
Saving logs data to ./ride-20201011-205932605694-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201011-205932605694-lvl10000-st200/fields.csv
[INFO:52932 ride:215 2020-10-12 07:59:33,165] Not using CUDA.
{'baseline_loss': 0.10450515896081924,
 'entropy_loss': -0.13823316991329193,
 'forward_dynamics_loss': 2.354902505874634,
 'inverse_dynamics_loss': 14.091821670532227,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9471855759620667,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.6005547046661377,
 'total_loss': 13.812440872192383}
[INFO:52932 ride:425 2020-10-12 11:06:36,871] After 7468800 frames: loss 17.894016 @ 383.6 fps. Stats:
{'baseline_loss': 0.2896602749824524,
 'entropy_loss': -0.1378268301486969,
 'forward_dynamics_loss': 2.88038969039917,
 'inverse_dynamics_loss': 13.839900016784668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9593512415885925,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.0218926668167114,
 'total_loss': 17.89401626586914}
[INFO:52932 ride:425 2020-10-12 11:06:41,877] After 7472640 frames: loss 15.245301 @ 767.1 fps. Stats:
{'baseline_loss': 0.20574171841144562,
 'entropy_loss': -0.13957710564136505,
 'forward_dynamics_loss': 2.881915330886841,
 'inverse_dynamics_loss': 13.77428150177002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9644103646278381,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': -1.4770598411560059,
 'total_loss': 15.245301246643066}
[INFO:52932 ride:425 2020-10-12 11:06:46,882] After 7476480 frames: loss 18.544649 @ 767.3 fps. Stats:
{'baseline_loss': 0.3380391299724579,
 'entropy_loss': -0.14017049968242645,
 'forward_dynamics_loss': 2.843496561050415,
 'inverse_dynamics_loss': 13.683188438415527,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9529130458831787,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.8200956583023071,
 'total_loss': 18.544649124145508}
[INFO:52932 ride:425 2020-10-12 11:06:51,888] After 7478400 frames: loss 12.939965 @ 383.6 fps. Stats:
{'baseline_loss': 0.10000692307949066,
 'entropy_loss': -0.13827237486839294,
 'forward_dynamics_loss': 2.25850510597229,
 'inverse_dynamics_loss': 13.696723937988281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.965665876865387,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.9769983291625977,
 'total_loss': 12.93996524810791}
[INFO:52932 ride:425 2020-10-12 11:06:56,894] After 7482240 frames: loss 18.760084 @ 767.1 fps. Stats:
{'baseline_loss': 0.4205551743507385,
 'entropy_loss': -0.13924351334571838,
 'forward_dynamics_loss': 2.2590253353118896,
 'inverse_dynamics_loss': 13.60693645477295,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9631843566894531,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': 2.6128108501434326,
 'total_loss': 18.76008415222168}
[INFO:52932 ride:425 2020-10-12 11:07:01,899] After 7486080 frames: loss 16.672737 @ 767.2 fps. Stats:
{'baseline_loss': 0.2645081579685211,
 'entropy_loss': -0.13955223560333252,
 'forward_dynamics_loss': 2.304685592651367,
 'inverse_dynamics_loss': 13.836540222167969,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9502375721931458,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.4065553545951843,
 'total_loss': 16.67273712158203}
[INFO:52932 ride:425 2020-10-12 11:07:06,905] After 7488000 frames: loss 21.872063 @ 383.6 fps. Stats:
{'baseline_loss': 0.5529937148094177,
 'entropy_loss': -0.14060959219932556,
 'forward_dynamics_loss': 2.7012205123901367,
 'inverse_dynamics_loss': 13.512152671813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9567921161651611,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.046875,
 'mean_total_rewards': 0.046875,
 'pg_loss': 5.246306896209717,
 'total_loss': 21.87206268310547}
[INFO:52932 ride:425 2020-10-12 11:07:11,911] After 7491840 frames: loss 11.377816 @ 767.2 fps. Stats:
{'baseline_loss': 0.03428875282406807,
 'entropy_loss': -0.13853812217712402,
 'forward_dynamics_loss': 2.723543882369995,
 'inverse_dynamics_loss': 13.910143852233887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9488258957862854,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.151622772216797,
 'total_loss': 11.377816200256348}
[INFO:52932 ride:425 2020-10-12 11:07:16,916] After 7495680 frames: loss 14.183922 @ 767.3 fps. Stats:
{'baseline_loss': 0.15945465862751007,
 'entropy_loss': -0.1398972123861313,
 'forward_dynamics_loss': 2.7464404106140137,
 'inverse_dynamics_loss': 13.667533874511719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9595832824707031,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.2496097087860107,
 'total_loss': 14.183921813964844}
[INFO:52932 ride:425 2020-10-12 11:07:21,922] After 7497600 frames: loss 18.818371 @ 383.6 fps. Stats:
{'baseline_loss': 0.4756648540496826,
 'entropy_loss': -0.14009252190589905,
 'forward_dynamics_loss': 2.33189058303833,
 'inverse_dynamics_loss': 13.764213562011719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9492511749267578,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0364583320915699,
 'mean_total_rewards': 0.0364583320915699,
 'pg_loss': 2.3866946697235107,
 'total_loss': 18.818370819091797}
[INFO:52932 ride:425 2020-10-12 11:07:26,928] After 7501440 frames: loss 17.505386 @ 767.2 fps. Stats:
{'baseline_loss': 0.3339982032775879,
 'entropy_loss': -0.13708873093128204,
 'forward_dynamics_loss': 2.300808906555176,
 'inverse_dynamics_loss': 13.699431419372559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9697189927101135,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.308236002922058,
 'total_loss': 17.505386352539062}
[INFO:52932 ride:425 2020-10-12 11:07:31,934] After 7505280 frames: loss 13.842300 @ 767.1 fps. Stats:
{'baseline_loss': 0.0818728506565094,
 'entropy_loss': -0.1364252120256424,
 'forward_dynamics_loss': 2.3344662189483643,
 'inverse_dynamics_loss': 14.03827953338623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9504360556602478,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.4758925437927246,
 'total_loss': 13.842300415039062}
[INFO:52932 ride:425 2020-10-12 11:07:36,939] After 7509120 frames: loss 15.472913 @ 767.3 fps. Stats:
{'baseline_loss': 0.17336022853851318,
 'entropy_loss': -0.13445326685905457,
 'forward_dynamics_loss': 2.3060038089752197,
 'inverse_dynamics_loss': 13.802657127380371,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9489613771438599,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02604166604578495,
 'mean_total_rewards': 0.02604166604578495,
 'pg_loss': -0.6746552586555481,
 'total_loss': 15.472912788391113}
[INFO:52932 ride:425 2020-10-12 11:07:41,944] After 7512960 frames: loss 14.513468 @ 767.3 fps. Stats:
{'baseline_loss': 0.08153382688760757,
 'entropy_loss': -0.13580627739429474,
 'forward_dynamics_loss': 2.3623509407043457,
 'inverse_dynamics_loss': 13.972210884094238,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.963144838809967,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7668218612670898,
 'total_loss': 14.513467788696289}
[INFO:52932 ride:425 2020-10-12 11:07:46,950] After 7514880 frames: loss 17.317322 @ 383.6 fps. Stats:
{'baseline_loss': 0.20132918655872345,
 'entropy_loss': -0.13581998646259308,
 'forward_dynamics_loss': 2.7074809074401855,
 'inverse_dynamics_loss': 13.78223705291748,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9738287329673767,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.7620944380760193,
 'total_loss': 17.31732177734375}
[INFO:52932 ride:425 2020-10-12 11:07:51,956] After 7518720 frames: loss 12.073603 @ 767.2 fps. Stats:
{'baseline_loss': 0.09639303386211395,
 'entropy_loss': -0.13700272142887115,
 'forward_dynamics_loss': 2.742907762527466,
 'inverse_dynamics_loss': 13.914944648742676,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9456533789634705,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -4.54364013671875,
 'total_loss': 12.073602676391602}
[INFO:52932 ride:425 2020-10-12 11:07:56,961] After 7522560 frames: loss 17.495533 @ 767.3 fps. Stats:
{'baseline_loss': 0.4650883674621582,
 'entropy_loss': -0.1358470767736435,
 'forward_dynamics_loss': 2.7278671264648438,
 'inverse_dynamics_loss': 13.683380126953125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9527013301849365,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 0.7550450563430786,
 'total_loss': 17.495532989501953}
[INFO:52932 ride:425 2020-10-12 11:08:01,966] After 7526400 frames: loss 12.607565 @ 767.3 fps. Stats:
{'baseline_loss': 0.11941752582788467,
 'entropy_loss': -0.1350325345993042,
 'forward_dynamics_loss': 2.7518651485443115,
 'inverse_dynamics_loss': 13.571059226989746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9658703207969666,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.6997439861297607,
 'total_loss': 12.607564926147461}
[INFO:52932 ride:425 2020-10-12 11:08:06,972] After 7528320 frames: loss 13.376476 @ 383.6 fps. Stats:
{'baseline_loss': 0.09694959223270416,
 'entropy_loss': -0.13586202263832092,
 'forward_dynamics_loss': 2.2459299564361572,
 'inverse_dynamics_loss': 13.70097541809082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.967267632484436,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -2.5315170288085938,
 'total_loss': 13.376476287841797}
[INFO:52932 ride:425 2020-10-12 11:08:11,978] After 7532160 frames: loss 13.886263 @ 767.1 fps. Stats:
{'baseline_loss': 0.11480918526649475,
 'entropy_loss': -0.13713042438030243,
 'forward_dynamics_loss': 2.192903518676758,
 'inverse_dynamics_loss': 13.427264213562012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9548512101173401,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.7115832567214966,
 'total_loss': 13.886262893676758}
[INFO:52932 ride:425 2020-10-12 11:08:16,984] After 7536000 frames: loss 16.439224 @ 767.1 fps. Stats:
{'baseline_loss': 0.28148266673088074,
 'entropy_loss': -0.13678191602230072,
 'forward_dynamics_loss': 2.251595973968506,
 'inverse_dynamics_loss': 13.57707691192627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9656389951705933,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.46585169434547424,
 'total_loss': 16.439224243164062}
[INFO:52932 ride:425 2020-10-12 11:08:21,989] After 7539840 frames: loss 15.944121 @ 767.3 fps. Stats:
{'baseline_loss': 0.2626243829727173,
 'entropy_loss': -0.13672925531864166,
 'forward_dynamics_loss': 2.2919845581054688,
 'inverse_dynamics_loss': 13.619537353515625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9569246768951416,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': -0.0932953953742981,
 'total_loss': 15.944121360778809}
[INFO:52932 ride:425 2020-10-12 11:08:26,995] After 7541760 frames: loss 21.495144 @ 383.6 fps. Stats:
{'baseline_loss': 0.5770717859268188,
 'entropy_loss': -0.13651412725448608,
 'forward_dynamics_loss': 2.7719831466674805,
 'inverse_dynamics_loss': 13.374341011047363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9602251052856445,
 'mean_episode_return': 4.615384578704834,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03125,
 'pg_loss': 4.908262729644775,
 'total_loss': 21.49514389038086}
[INFO:52932 ride:425 2020-10-12 11:08:32,001] After 7545600 frames: loss 13.452154 @ 767.1 fps. Stats:
{'baseline_loss': 0.07789728790521622,
 'entropy_loss': -0.136515274643898,
 'forward_dynamics_loss': 2.7986879348754883,
 'inverse_dynamics_loss': 13.585246086120605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9619210362434387,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.8731613159179688,
 'total_loss': 13.452154159545898}
[INFO:52932 ride:425 2020-10-12 11:08:37,009] After 7549440 frames: loss 13.247213 @ 766.9 fps. Stats:
{'baseline_loss': 0.018932728096842766,
 'entropy_loss': -0.1356077492237091,
 'forward_dynamics_loss': 2.8340890407562256,
 'inverse_dynamics_loss': 13.65654182434082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9475241899490356,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -3.1267426013946533,
 'total_loss': 13.247213363647461}
[INFO:52932 ride:425 2020-10-12 11:08:42,017] After 7553280 frames: loss 13.254980 @ 766.8 fps. Stats:
{'baseline_loss': 0.01063582580536604,
 'entropy_loss': -0.13657265901565552,
 'forward_dynamics_loss': 2.77839994430542,
 'inverse_dynamics_loss': 13.521692276000977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9639331698417664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.919175386428833,
 'total_loss': 13.254980087280273}
[INFO:52932 ride:425 2020-10-12 11:08:47,023] After 7555200 frames: loss 18.069347 @ 383.6 fps. Stats:
{'baseline_loss': 0.2884880006313324,
 'entropy_loss': -0.13737447559833527,
 'forward_dynamics_loss': 2.227461576461792,
 'inverse_dynamics_loss': 13.923271179199219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9490213990211487,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 1.767500400543213,
 'total_loss': 18.069347381591797}
[INFO:52932 ride:425 2020-10-12 11:08:52,029] After 7559040 frames: loss 17.676434 @ 767.1 fps. Stats:
{'baseline_loss': 0.27340057492256165,
 'entropy_loss': -0.13895459473133087,
 'forward_dynamics_loss': 2.1571567058563232,
 'inverse_dynamics_loss': 13.737711906433105,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9585555791854858,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.6471188068389893,
 'total_loss': 17.676433563232422}
[INFO:52932 ride:425 2020-10-12 11:08:57,035] After 7562880 frames: loss 18.282524 @ 767.2 fps. Stats:
{'baseline_loss': 0.3799150586128235,
 'entropy_loss': -0.13715913891792297,
 'forward_dynamics_loss': 2.161431074142456,
 'inverse_dynamics_loss': 13.55742073059082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9630406498908997,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.3209176063537598,
 'total_loss': 18.28252410888672}
[INFO:52932 ride:425 2020-10-12 11:09:02,040] After 7566720 frames: loss 12.767287 @ 767.3 fps. Stats:
{'baseline_loss': 0.03878801316022873,
 'entropy_loss': -0.13710781931877136,
 'forward_dynamics_loss': 2.2071533203125,
 'inverse_dynamics_loss': 13.596816062927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9641110301017761,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.9383623600006104,
 'total_loss': 12.767287254333496}
[INFO:52932 ride:425 2020-10-12 11:09:07,046] After 7568640 frames: loss 19.796385 @ 383.6 fps. Stats:
{'baseline_loss': 0.3789820969104767,
 'entropy_loss': -0.13788071274757385,
 'forward_dynamics_loss': 2.8702914714813232,
 'inverse_dynamics_loss': 13.306541442871094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971697986125946,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.378451108932495,
 'total_loss': 19.796384811401367}
[INFO:52932 ride:425 2020-10-12 11:09:12,052] After 7572480 frames: loss 15.897267 @ 767.1 fps. Stats:
{'baseline_loss': 0.22203700244426727,
 'entropy_loss': -0.13631224632263184,
 'forward_dynamics_loss': 2.8611042499542236,
 'inverse_dynamics_loss': 13.629826545715332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9512893557548523,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6793880462646484,
 'total_loss': 15.89726734161377}
[INFO:52932 ride:425 2020-10-12 11:09:17,058] After 7576320 frames: loss 18.065701 @ 767.2 fps. Stats:
{'baseline_loss': 0.3133572041988373,
 'entropy_loss': -0.13715288043022156,
 'forward_dynamics_loss': 2.861403226852417,
 'inverse_dynamics_loss': 13.832392692565918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9566130042076111,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 1.1957013607025146,
 'total_loss': 18.06570053100586}
[INFO:52932 ride:425 2020-10-12 11:09:22,063] After 7580160 frames: loss 15.441526 @ 767.3 fps. Stats:
{'baseline_loss': 0.15134502947330475,
 'entropy_loss': -0.13671386241912842,
 'forward_dynamics_loss': 2.8171610832214355,
 'inverse_dynamics_loss': 13.562785148620605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9557979106903076,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.9530513286590576,
 'total_loss': 15.441526412963867}
[INFO:52932 ride:425 2020-10-12 11:09:27,069] After 7582080 frames: loss 20.155308 @ 383.6 fps. Stats:
{'baseline_loss': 0.55811607837677,
 'entropy_loss': -0.13638167083263397,
 'forward_dynamics_loss': 2.1457455158233643,
