Creating log directory: ./ride-20201011-184843429245-lvl500-st0
Saving arguments to ./ride-20201011-184843429245-lvl500-st0/meta.json
Saving messages to ./ride-20201011-184843429245-lvl500-st0/out.log
Saving logs data to ./ride-20201011-184843429245-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201011-184843429245-lvl500-st0/fields.csv
[INFO:38297 ride:215 2020-10-12 05:48:43,527] Not using CUDA.
 'pg_loss': -2.197532892227173,
 'total_loss': 13.784132957458496}
[INFO:38297 ride:425 2020-10-12 08:51:30,732] After 7708800 frames: loss 22.443130 @ 383.7 fps. Stats:
{'baseline_loss': 0.290889710187912,
 'entropy_loss': -0.1468297392129898,
 'forward_dynamics_loss': 4.818638324737549,
 'inverse_dynamics_loss': 15.029011726379395,
 'mean_control_rewards': 1.7303989807260223e-05,
 'mean_count_rewards': 0.9622876048088074,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 8.600809451309033e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.0208419356495142,
 'pg_loss': 2.4514195919036865,
 'total_loss': 22.443130493164062}
[INFO:38297 ride:425 2020-10-12 08:51:35,740] After 7712640 frames: loss 22.432608 @ 766.8 fps. Stats:
{'baseline_loss': 0.2146042287349701,
 'entropy_loss': -0.14650261402130127,
 'forward_dynamics_loss': 4.900015830993652,
 'inverse_dynamics_loss': 15.205955505371094,
 'mean_control_rewards': 1.3710578969039489e-05,
 'mean_count_rewards': 0.9670997262001038,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 6.828718596807448e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02084016054868698,
 'pg_loss': 2.2585341930389404,
 'total_loss': 22.432607650756836}
[INFO:38297 ride:425 2020-10-12 08:51:40,747] After 7716480 frames: loss 17.292278 @ 767.1 fps. Stats:
{'baseline_loss': 0.08372434228658676,
 'entropy_loss': -0.14695803821086884,
 'forward_dynamics_loss': 4.860096454620361,
 'inverse_dynamics_loss': 14.930061340332031,
 'mean_control_rewards': 1.4080865184951108e-05,
 'mean_count_rewards': 0.9635533690452576,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 7.006269697740208e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005215339362621307,
 'pg_loss': -2.4346461296081543,
 'total_loss': 17.292278289794922}
[INFO:38297 ride:425 2020-10-12 08:51:45,752] After 7720320 frames: loss 20.200785 @ 767.2 fps. Stats:
{'baseline_loss': 0.17073507606983185,
 'entropy_loss': -0.14660842716693878,
 'forward_dynamics_loss': 4.820199012756348,
 'inverse_dynamics_loss': 14.943199157714844,
 'mean_control_rewards': 1.564906597195659e-05,
 'mean_count_rewards': 0.9590367674827576,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.782884495100006e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010424450971186161,
 'pg_loss': 0.41326016187667847,
 'total_loss': 20.20078468322754}
[INFO:38297 ride:425 2020-10-12 08:51:50,758] After 7724160 frames: loss 18.021423 @ 767.2 fps. Stats:
{'baseline_loss': 0.12149099260568619,
 'entropy_loss': -0.14653363823890686,
 'forward_dynamics_loss': 4.894064903259277,
 'inverse_dynamics_loss': 14.685539245605469,
 'mean_control_rewards': 1.2226609214849304e-05,
 'mean_count_rewards': 0.9567804336547852,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.052977823856054e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00521438755095005,
 'pg_loss': -1.533137321472168,
 'total_loss': 18.02142333984375}
[INFO:38297 ride:425 2020-10-12 08:51:55,763] After 7728000 frames: loss 18.384384 @ 767.2 fps. Stats:
{'baseline_loss': 0.14558330178260803,
 'entropy_loss': -0.1471533179283142,
 'forward_dynamics_loss': 4.830921173095703,
 'inverse_dynamics_loss': 14.731314659118652,
 'mean_control_rewards': 1.8749018636299297e-05,
 'mean_count_rewards': 0.9570958614349365,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 9.253463758795988e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005217587575316429,
 'pg_loss': -1.1762808561325073,
 'total_loss': 18.384384155273438}
[INFO:38297 ride:425 2020-10-12 08:52:00,768] After 7731840 frames: loss 18.028172 @ 767.4 fps. Stats:
{'baseline_loss': 0.12281548976898193,
 'entropy_loss': -0.1476331353187561,
 'forward_dynamics_loss': 4.840076446533203,
 'inverse_dynamics_loss': 14.647692680358887,
 'mean_control_rewards': 1.5987914594006725e-05,
 'mean_count_rewards': 0.9656503200531006,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.838542842364404e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005216171499341726,
 'pg_loss': -1.4347790479660034,
 'total_loss': 18.02817153930664}
[INFO:38297 ride:425 2020-10-12 08:52:05,774] After 7733760 frames: loss 18.936098 @ 383.5 fps. Stats:
{'baseline_loss': 0.3680975139141083,
 'entropy_loss': -0.14805670082569122,
 'forward_dynamics_loss': 0.9651399254798889,
 'inverse_dynamics_loss': 14.81622314453125,
 'mean_control_rewards': 1.5798574168002233e-05,
 'mean_count_rewards': 0.9710816144943237,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 7.848740096960682e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563284732401371,
 'pg_loss': 2.9346938133239746,
 'total_loss': 18.936098098754883}
[INFO:38297 ride:425 2020-10-12 08:52:10,781] After 7737600 frames: loss 16.619160 @ 767.0 fps. Stats:
{'baseline_loss': 0.22544370591640472,
 'entropy_loss': -0.14792312681674957,
 'forward_dynamics_loss': 0.9616279602050781,
 'inverse_dynamics_loss': 14.535728454589844,
 'mean_control_rewards': 1.4109215044300072e-05,
 'mean_count_rewards': 0.9673726558685303,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.0002633947297e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042366586625576,
 'pg_loss': 1.0442824363708496,
 'total_loss': 16.619159698486328}
[INFO:38297 ride:425 2020-10-12 08:52:15,788] After 7741440 frames: loss 14.299539 @ 767.0 fps. Stats:
{'baseline_loss': 0.08852127194404602,
 'entropy_loss': -0.14934393763542175,
 'forward_dynamics_loss': 0.9907200336456299,
 'inverse_dynamics_loss': 14.73686408996582,
 'mean_control_rewards': 1.2146507287980057e-05,
 'mean_count_rewards': 0.9562976956367493,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.009590379107976e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005214342847466469,
 'pg_loss': -1.367222547531128,
 'total_loss': 14.299538612365723}
[INFO:38297 ride:425 2020-10-12 08:52:20,796] After 7745280 frames: loss 14.079148 @ 766.8 fps. Stats:
{'baseline_loss': 0.07271931320428848,
 'entropy_loss': -0.14954151213169098,
 'forward_dynamics_loss': 0.9983619451522827,
 'inverse_dynamics_loss': 14.591461181640625,
 'mean_control_rewards': 1.5697003618697636e-05,
 'mean_count_rewards': 0.9654213190078735,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.814944183337502e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010424482636153698,
 'pg_loss': -1.4338526725769043,
 'total_loss': 14.079148292541504}
[INFO:38297 ride:425 2020-10-12 08:52:25,802] After 7749120 frames: loss 15.210887 @ 767.1 fps. Stats:
{'baseline_loss': 0.14254342019557953,
 'entropy_loss': -0.14910590648651123,
 'forward_dynamics_loss': 1.007901668548584,
 'inverse_dynamics_loss': 14.82612133026123,
 'mean_control_rewards': 1.5207620890578255e-05,
 'mean_count_rewards': 0.9780362248420715,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 7.57756197344861e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010424243286252022,
 'pg_loss': -0.6165736317634583,
 'total_loss': 15.21088695526123}
[INFO:38297 ride:425 2020-10-12 08:52:30,808] After 7752960 frames: loss 18.105774 @ 767.2 fps. Stats:
{'baseline_loss': 0.41642284393310547,
 'entropy_loss': -0.14825087785720825,
 'forward_dynamics_loss': 1.0139240026474,
 'inverse_dynamics_loss': 14.874183654785156,
 'mean_control_rewards': 1.58977691171458e-05,
 'mean_count_rewards': 0.9668400287628174,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 7.917518814792857e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563291810452938,
 'pg_loss': 1.9494938850402832,
 'total_loss': 18.10577392578125}
[INFO:38297 ride:425 2020-10-12 08:52:35,815] After 7756800 frames: loss 15.521767 @ 767.0 fps. Stats:
{'baseline_loss': 0.20727749168872833,
 'entropy_loss': -0.14846251904964447,
 'forward_dynamics_loss': 1.0092355012893677,
 'inverse_dynamics_loss': 14.80339527130127,
 'mean_control_rewards': 1.2402443644532468e-05,
 'mean_count_rewards': 0.9566583037376404,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.164744263514876e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042283046990633,
 'pg_loss': -0.34967899322509766,
 'total_loss': 15.521766662597656}
[INFO:38297 ride:425 2020-10-12 08:52:40,821] After 7758720 frames: loss 15.991405 @ 383.6 fps. Stats:
{'baseline_loss': 0.06548089534044266,
 'entropy_loss': -0.14878012239933014,
 'forward_dynamics_loss': 4.8856730461120605,
 'inverse_dynamics_loss': 15.02062702178955,
 'mean_control_rewards': 1.3039812074566726e-05,
 'mean_count_rewards': 0.9467771649360657,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 6.4599475990689825e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005214793141931295,
 'pg_loss': -3.8315954208374023,
 'total_loss': 15.991405487060547}
[INFO:38297 ride:425 2020-10-12 08:52:45,827] After 7762560 frames: loss 19.787899 @ 767.2 fps. Stats:
{'baseline_loss': 0.25516679883003235,
 'entropy_loss': -0.14919424057006836,
 'forward_dynamics_loss': 4.827012538909912,
 'inverse_dynamics_loss': 15.05035400390625,
 'mean_control_rewards': 1.2384707588353194e-05,
 'mean_count_rewards': 0.9656857848167419,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.1665659814025275e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010422834195196629,
 'pg_loss': -0.19544090330600739,
 'total_loss': 19.787899017333984}
[INFO:38297 ride:425 2020-10-12 08:52:50,837] After 7766400 frames: loss 16.273802 @ 766.5 fps. Stats:
{'baseline_loss': 0.012192283757030964,
 'entropy_loss': -0.14891882240772247,
 'forward_dynamics_loss': 4.862400054931641,
 'inverse_dynamics_loss': 14.98021411895752,
 'mean_control_rewards': 1.3973649402032606e-05,
 'mean_count_rewards': 0.9551089406013489,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.91889817971969e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.91889817971969e-06,
 'pg_loss': -3.4320852756500244,
 'total_loss': 16.273801803588867}
[INFO:38297 ride:425 2020-10-12 08:52:55,843] After 7770240 frames: loss 23.739481 @ 767.1 fps. Stats:
{'baseline_loss': 0.41456738114356995,
 'entropy_loss': -0.14950251579284668,
 'forward_dynamics_loss': 4.833534240722656,
 'inverse_dynamics_loss': 15.024630546569824,
 'mean_control_rewards': 1.2025020623696037e-05,
 'mean_count_rewards': 0.9612030386924744,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 5.945813427388202e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020839281380176544,
 'pg_loss': 3.6162514686584473,
 'total_loss': 23.73948097229004}
[INFO:38297 ride:425 2020-10-12 08:53:00,848] After 7774080 frames: loss 21.471703 @ 767.3 fps. Stats:
{'baseline_loss': 0.2996431589126587,
 'entropy_loss': -0.14938145875930786,
 'forward_dynamics_loss': 4.764285564422607,
 'inverse_dynamics_loss': 15.060396194458008,
 'mean_control_rewards': 1.5848885595914908e-05,
 'mean_count_rewards': 0.9578136205673218,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 7.880079465394374e-06,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.020841214805841446,
 'pg_loss': 1.4967594146728516,
 'total_loss': 21.471702575683594}
[INFO:38297 ride:425 2020-10-12 08:53:05,853] After 7777920 frames: loss 19.794130 @ 767.3 fps. Stats:
{'baseline_loss': 0.21223847568035126,
 'entropy_loss': -0.1504373848438263,
 'forward_dynamics_loss': 4.856461524963379,
 'inverse_dynamics_loss': 14.891632080078125,
 'mean_control_rewards': 1.3661213415616658e-05,
 'mean_count_rewards': 0.9665856957435608,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 6.794286491640378e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015631793066859245,
 'pg_loss': -0.015764640644192696,
 'total_loss': 19.794130325317383}
[INFO:38297 ride:425 2020-10-12 08:53:10,862] After 7779840 frames: loss 17.057327 @ 383.3 fps. Stats:
{'baseline_loss': 0.26847153902053833,
 'entropy_loss': -0.14908407628536224,
 'forward_dynamics_loss': 1.0634596347808838,
 'inverse_dynamics_loss': 14.880495071411133,
 'mean_control_rewards': 2.2614516637986526e-05,
 'mean_count_rewards': 0.9906450510025024,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 1.1299031939415727e-05,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015636296942830086,
 'pg_loss': 0.9939861297607422,
 'total_loss': 17.057327270507812}
[INFO:38297 ride:425 2020-10-12 08:53:15,870] After 7783680 frames: loss 15.958229 @ 766.9 fps. Stats:
{'baseline_loss': 0.18552641570568085,
 'entropy_loss': -0.1501045674085617,
 'forward_dynamics_loss': 1.109727144241333,
 'inverse_dynamics_loss': 14.913490295410156,
 'mean_control_rewards': 1.3718676200369373e-05,
 'mean_count_rewards': 0.9712905883789062,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 6.83535745338304e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010423501022160053,
 'pg_loss': -0.10041002184152603,
 'total_loss': 15.958229064941406}
[INFO:38297 ride:425 2020-10-12 08:53:20,877] After 7787520 frames: loss 15.188339 @ 767.0 fps. Stats:
{'baseline_loss': 0.15514324605464935,
 'entropy_loss': -0.1506224274635315,
 'forward_dynamics_loss': 1.0717755556106567,
 'inverse_dynamics_loss': 14.980279922485352,
 'mean_control_rewards': 1.3001767911191564e-05,
 'mean_count_rewards': 0.9568334817886353,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.457851213781396e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010423123836517334,
 'pg_loss': -0.8682374358177185,
 'total_loss': 15.188339233398438}
[INFO:38297 ride:425 2020-10-12 08:53:25,884] After 7791360 frames: loss 18.368618 @ 767.0 fps. Stats:
{'baseline_loss': 0.35941287875175476,
 'entropy_loss': -0.15036886930465698,
 'forward_dynamics_loss': 1.1233530044555664,
 'inverse_dynamics_loss': 14.96226978302002,
 'mean_control_rewards': 1.428255836799508e-05,
 'mean_count_rewards': 0.945623517036438,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 7.0453252192237414e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563204638659954,
 'pg_loss': 2.073951244354248,
 'total_loss': 18.36861801147461}
[INFO:38297 ride:425 2020-10-12 08:53:30,890] After 7795200 frames: loss 12.675851 @ 767.2 fps. Stats:
{'baseline_loss': 0.011419134214520454,
 'entropy_loss': -0.14909256994724274,
 'forward_dynamics_loss': 1.1503338813781738,
 'inverse_dynamics_loss': 15.027905464172363,
 'mean_control_rewards': 1.5668307241867296e-05,
 'mean_count_rewards': 0.953629195690155,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.744816684862599e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.744816684862599e-06,
 'pg_loss': -3.3647148609161377,
 'total_loss': 12.675850868225098}
[INFO:38297 ride:425 2020-10-12 08:53:35,895] After 7799040 frames: loss 13.254023 @ 767.3 fps. Stats:
{'baseline_loss': 0.0958983525633812,
 'entropy_loss': -0.149655282497406,
 'forward_dynamics_loss': 1.1201175451278687,
 'inverse_dynamics_loss': 15.065500259399414,
 'mean_control_rewards': 1.3658263924298808e-05,
 'mean_count_rewards': 0.9556546807289124,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 6.7640357883647084e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010423427447676659,
 'pg_loss': -2.877838134765625,
 'total_loss': 13.254022598266602}
[INFO:38297 ride:425 2020-10-12 08:53:40,902] After 7800960 frames: loss 19.060368 @ 383.5 fps. Stats:
{'baseline_loss': 0.24867337942123413,
 'entropy_loss': -0.14997591078281403,
 'forward_dynamics_loss': 4.676158428192139,
 'inverse_dynamics_loss': 14.954544067382812,
 'mean_control_rewards': 1.6811982277431525e-05,
 'mean_count_rewards': 0.9561216831207275,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 8.315504601341672e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010424981825053692,
 'pg_loss': -0.6690331697463989,
 'total_loss': 19.060367584228516}
[INFO:38297 ride:425 2020-10-12 08:53:45,909] After 7804800 frames: loss 18.558247 @ 767.1 fps. Stats:
{'baseline_loss': 0.10651923716068268,
 'entropy_loss': -0.14894859492778778,
 'forward_dynamics_loss': 4.5752363204956055,
 'inverse_dynamics_loss': 15.193448066711426,
 'mean_control_rewards': 1.4218659089237917e-05,
 'mean_count_rewards': 0.955049455165863,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 7.057078164507402e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.005215390119701624,
 'pg_loss': -1.168007731437683,
 'total_loss': 18.558246612548828}
[INFO:38297 ride:425 2020-10-12 08:53:50,914] After 7808640 frames: loss 19.368427 @ 767.3 fps. Stats:
{'baseline_loss': 0.20073111355304718,
 'entropy_loss': -0.15024173259735107,
 'forward_dynamics_loss': 4.624946117401123,
 'inverse_dynamics_loss': 15.174774169921875,
 'mean_control_rewards': 1.3173724255466368e-05,
 'mean_count_rewards': 0.9536319971084595,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 6.5417721089033876e-06,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.01042320765554905,
 'pg_loss': -0.48178189992904663,
 'total_loss': 19.368427276611328}
[INFO:38297 ride:425 2020-10-12 08:53:55,921] After 7812480 frames: loss 17.291382 @ 767.1 fps. Stats:
{'baseline_loss': 0.06186376512050629,
 'entropy_loss': -0.15048018097877502,
 'forward_dynamics_loss': 4.661531448364258,
 'inverse_dynamics_loss': 15.016196250915527,
 'mean_control_rewards': 1.2814602996513713e-05,
 'mean_count_rewards': 0.9541311860084534,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 6.341169410006842e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052146753296256065,
 'pg_loss': -2.297729015350342,
 'total_loss': 17.2913818359375}
[INFO:38297 ride:425 2020-10-12 08:54:00,927] After 7816320 frames: loss 20.250900 @ 767.2 fps. Stats:
{'baseline_loss': 0.23034319281578064,
 'entropy_loss': -0.15052135288715363,
 'forward_dynamics_loss': 4.606204986572266,
 'inverse_dynamics_loss': 14.83911418914795,
 'mean_control_rewards': 1.579586387379095e-05,
 'mean_count_rewards': 0.9553911089897156,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.852368980820756e-06,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01563285104930401,
 'pg_loss': 0.7257590293884277,
 'total_loss': 20.250900268554688}
[INFO:38297 ride:425 2020-10-12 08:54:05,934] After 7818240 frames: loss 15.556638 @ 383.5 fps. Stats:
{'baseline_loss': 0.13390234112739563,
 'entropy_loss': -0.15049047768115997,
 'forward_dynamics_loss': 1.1590139865875244,
 'inverse_dynamics_loss': 14.96391773223877,
 'mean_control_rewards': 1.9732746295630932e-05,
 'mean_count_rewards': 0.9556547999382019,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 9.761180081113707e-06,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.00521809421479702,
 'pg_loss': -0.5497056245803833,
 'total_loss': 15.55663776397705}
