[INFO:281002 ride:397 2020-08-25 00:07:57,038] After 0 frames: loss inf @ 0.0 fps. Stats:
 'pg_loss': -0.5315091013908386,
 'total_loss': 7315.2470703125}
[INFO:281002 ride:397 2020-08-25 00:11:52,368] After 54400 frames: loss 7315.247070 @ 0.0 fps. Stats:
{'baseline_loss': 887.025146484375,
 'entropy_loss': -0.005703373812139034,
 'forward_dynamics_loss': 6406.6513671875,
 'inverse_dynamics_loss': 22.108125686645508,
 'mean_control_rewards': 0.7215597629547119,
 'mean_count_rewards': 0.2206929624080658,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13473846018314362,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13473846018314362,
 'pg_loss': -0.5315091013908386,
 'total_loss': 7315.2470703125}
[INFO:281002 ride:397 2020-08-25 00:11:57,374] After 54400 frames: loss 7315.247070 @ 0.0 fps. Stats:
{'baseline_loss': 887.025146484375,
 'entropy_loss': -0.005703373812139034,
 'forward_dynamics_loss': 6406.6513671875,
 'inverse_dynamics_loss': 22.108125686645508,
 'mean_control_rewards': 0.7215597629547119,
 'mean_count_rewards': 0.2206929624080658,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13473846018314362,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13473846018314362,
 'pg_loss': -0.5315091013908386,
 'total_loss': 7315.2470703125}
[INFO:281002 ride:397 2020-08-25 00:12:02,379] After 57600 frames: loss 6930.689453 @ 639.5 fps. Stats:
{'baseline_loss': 1115.7545166015625,
 'entropy_loss': -0.007446150295436382,
 'forward_dynamics_loss': 5796.49462890625,
 'inverse_dynamics_loss': 18.679811477661133,
 'mean_control_rewards': 0.6019675135612488,
 'mean_count_rewards': 0.24055133759975433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13219362497329712,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13219362497329712,
 'pg_loss': -0.23187889158725739,
 'total_loss': 6930.689453125}
[INFO:281002 ride:397 2020-08-25 00:12:07,384] After 57600 frames: loss 6930.689453 @ 0.0 fps. Stats:
{'baseline_loss': 1115.7545166015625,
 'entropy_loss': -0.007446150295436382,
 'forward_dynamics_loss': 5796.49462890625,
 'inverse_dynamics_loss': 18.679811477661133,
 'mean_control_rewards': 0.6019675135612488,
 'mean_count_rewards': 0.24055133759975433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13219362497329712,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13219362497329712,
 'pg_loss': -0.23187889158725739,
 'total_loss': 6930.689453125}
[INFO:281002 ride:397 2020-08-25 00:12:12,389] After 57600 frames: loss 6930.689453 @ 0.0 fps. Stats:
{'baseline_loss': 1115.7545166015625,
 'entropy_loss': -0.007446150295436382,
 'forward_dynamics_loss': 5796.49462890625,
 'inverse_dynamics_loss': 18.679811477661133,
 'mean_control_rewards': 0.6019675135612488,
 'mean_count_rewards': 0.24055133759975433,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.13219362497329712,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.13219362497329712,
 'pg_loss': -0.23187889158725739,
 'total_loss': 6930.689453125}
[INFO:281002 ride:397 2020-08-25 00:12:17,395] After 60800 frames: loss 5621.290527 @ 639.3 fps. Stats:
{'baseline_loss': 706.796142578125,
 'entropy_loss': -0.002654497278854251,
 'forward_dynamics_loss': 4893.61767578125,
 'inverse_dynamics_loss': 21.77879524230957,
 'mean_control_rewards': 0.5131986737251282,
 'mean_count_rewards': 0.19109205901622772,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08774061501026154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08774061501026154,
 'pg_loss': -0.8993157148361206,
 'total_loss': 5621.29052734375}
[INFO:281002 ride:397 2020-08-25 00:12:22,401] After 60800 frames: loss 5621.290527 @ 0.0 fps. Stats:
{'baseline_loss': 706.796142578125,
 'entropy_loss': -0.002654497278854251,
 'forward_dynamics_loss': 4893.61767578125,
 'inverse_dynamics_loss': 21.77879524230957,
 'mean_control_rewards': 0.5131986737251282,
 'mean_count_rewards': 0.19109205901622772,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.08774061501026154,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.08774061501026154,
 'pg_loss': -0.8993157148361206,
 'total_loss': 5621.29052734375}
[INFO:281002 ride:397 2020-08-25 00:12:27,414] After 64000 frames: loss 4832.023438 @ 638.4 fps. Stats:
{'baseline_loss': 313.1498107910156,
 'entropy_loss': -0.02629399672150612,
 'forward_dynamics_loss': 4502.71875,
 'inverse_dynamics_loss': 16.308935165405273,
 'mean_control_rewards': 0.3967040181159973,
 'mean_count_rewards': 0.171351820230484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04730116203427315,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04730116203427315,
 'pg_loss': -0.12797968089580536,
 'total_loss': 4832.0234375}
[INFO:281002 ride:397 2020-08-25 00:12:32,419] After 64000 frames: loss 4832.023438 @ 0.0 fps. Stats:
{'baseline_loss': 313.1498107910156,
 'entropy_loss': -0.02629399672150612,
 'forward_dynamics_loss': 4502.71875,
 'inverse_dynamics_loss': 16.308935165405273,
 'mean_control_rewards': 0.3967040181159973,
 'mean_count_rewards': 0.171351820230484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04730116203427315,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04730116203427315,
 'pg_loss': -0.12797968089580536,
 'total_loss': 4832.0234375}
[INFO:281002 ride:397 2020-08-25 00:12:37,425] After 64000 frames: loss 4832.023438 @ 0.0 fps. Stats:
{'baseline_loss': 313.1498107910156,
 'entropy_loss': -0.02629399672150612,
 'forward_dynamics_loss': 4502.71875,
 'inverse_dynamics_loss': 16.308935165405273,
 'mean_control_rewards': 0.3967040181159973,
 'mean_count_rewards': 0.171351820230484,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.04730116203427315,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.04730116203427315,
 'pg_loss': -0.12797968089580536,
 'total_loss': 4832.0234375}
[INFO:281002 ride:397 2020-08-25 00:12:42,430] After 67200 frames: loss 4030.963867 @ 639.4 fps. Stats:
{'baseline_loss': 338.8877868652344,
 'entropy_loss': -0.015790536999702454,
 'forward_dynamics_loss': 3675.0869140625,
 'inverse_dynamics_loss': 19.616239547729492,
 'mean_control_rewards': 0.3891952633857727,
 'mean_count_rewards': 0.1784476786851883,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07302791625261307,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07302791625261307,
 'pg_loss': -2.611241340637207,
 'total_loss': 4030.9638671875}
[INFO:281002 ride:397 2020-08-25 00:12:47,446] After 67200 frames: loss 4030.963867 @ 0.0 fps. Stats:
{'baseline_loss': 338.8877868652344,
 'entropy_loss': -0.015790536999702454,
 'forward_dynamics_loss': 3675.0869140625,
 'inverse_dynamics_loss': 19.616239547729492,
 'mean_control_rewards': 0.3891952633857727,
 'mean_count_rewards': 0.1784476786851883,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07302791625261307,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07302791625261307,
 'pg_loss': -2.611241340637207,
 'total_loss': 4030.9638671875}
[INFO:281002 ride:397 2020-08-25 00:12:52,451] After 67200 frames: loss 4030.963867 @ 0.0 fps. Stats:
{'baseline_loss': 338.8877868652344,
 'entropy_loss': -0.015790536999702454,
 'forward_dynamics_loss': 3675.0869140625,
 'inverse_dynamics_loss': 19.616239547729492,
 'mean_control_rewards': 0.3891952633857727,
 'mean_count_rewards': 0.1784476786851883,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.07302791625261307,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.07302791625261307,
 'pg_loss': -2.611241340637207,
 'total_loss': 4030.9638671875}
[INFO:281002 ride:397 2020-08-25 00:12:57,467] After 70400 frames: loss 3216.237061 @ 638.1 fps. Stats:
{'baseline_loss': 148.90182495117188,
 'entropy_loss': -0.07324133813381195,
 'forward_dynamics_loss': 3048.55224609375,
 'inverse_dynamics_loss': 17.40608787536621,
 'mean_control_rewards': 0.3432311713695526,
 'mean_count_rewards': 0.1684626340866089,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05453998222947121,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05453998222947121,
 'pg_loss': 1.450248122215271,
 'total_loss': 3216.237060546875}
[INFO:281002 ride:397 2020-08-25 00:13:02,472] After 70400 frames: loss 3216.237061 @ 0.0 fps. Stats:
{'baseline_loss': 148.90182495117188,
 'entropy_loss': -0.07324133813381195,
 'forward_dynamics_loss': 3048.55224609375,
 'inverse_dynamics_loss': 17.40608787536621,
 'mean_control_rewards': 0.3432311713695526,
 'mean_count_rewards': 0.1684626340866089,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05453998222947121,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05453998222947121,
 'pg_loss': 1.450248122215271,
 'total_loss': 3216.237060546875}
[INFO:281002 ride:397 2020-08-25 00:13:07,480] After 70400 frames: loss 3216.237061 @ 0.0 fps. Stats:
{'baseline_loss': 148.90182495117188,
 'entropy_loss': -0.07324133813381195,
 'forward_dynamics_loss': 3048.55224609375,
 'inverse_dynamics_loss': 17.40608787536621,
 'mean_control_rewards': 0.3432311713695526,
 'mean_count_rewards': 0.1684626340866089,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.05453998222947121,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.05453998222947121,
 'pg_loss': 1.450248122215271,
 'total_loss': 3216.237060546875}
[INFO:281002 ride:397 2020-08-25 00:13:12,486] After 73600 frames: loss 2823.262207 @ 639.3 fps. Stats:
{'baseline_loss': 77.18698120117188,
 'entropy_loss': -0.025521013885736465,
 'forward_dynamics_loss': 2729.43310546875,
 'inverse_dynamics_loss': 19.07908058166504,
 'mean_control_rewards': 0.2769031226634979,
 'mean_count_rewards': 0.13321325182914734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03599207475781441,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03599207475781441,
 'pg_loss': -2.411372184753418,
 'total_loss': 2823.26220703125}
[INFO:281002 ride:397 2020-08-25 00:13:17,491] After 73600 frames: loss 2823.262207 @ 0.0 fps. Stats:
{'baseline_loss': 77.18698120117188,
 'entropy_loss': -0.025521013885736465,
 'forward_dynamics_loss': 2729.43310546875,
 'inverse_dynamics_loss': 19.07908058166504,
 'mean_control_rewards': 0.2769031226634979,
 'mean_count_rewards': 0.13321325182914734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03599207475781441,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03599207475781441,
 'pg_loss': -2.411372184753418,
 'total_loss': 2823.26220703125}
[INFO:281002 ride:397 2020-08-25 00:13:22,497] After 73600 frames: loss 2823.262207 @ 0.0 fps. Stats:
{'baseline_loss': 77.18698120117188,
 'entropy_loss': -0.025521013885736465,
 'forward_dynamics_loss': 2729.43310546875,
 'inverse_dynamics_loss': 19.07908058166504,
 'mean_control_rewards': 0.2769031226634979,
 'mean_count_rewards': 0.13321325182914734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.03599207475781441,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.03599207475781441,
 'pg_loss': -2.411372184753418,
 'total_loss': 2823.26220703125}
[INFO:281002 ride:397 2020-08-25 00:13:27,502] After 76800 frames: loss 2762.145508 @ 639.5 fps. Stats:
{'baseline_loss': 9.476598739624023,
 'entropy_loss': -0.10997311770915985,
 'forward_dynamics_loss': 2731.80810546875,
 'inverse_dynamics_loss': 15.86858081817627,
 'mean_control_rewards': 0.37226730585098267,
 'mean_count_rewards': 0.2524855136871338,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11315719783306122,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11315719783306122,
 'pg_loss': 5.102209568023682,
 'total_loss': 2762.1455078125}
[INFO:281002 ride:397 2020-08-25 00:13:32,508] After 76800 frames: loss 2762.145508 @ 0.0 fps. Stats:
{'baseline_loss': 9.476598739624023,
 'entropy_loss': -0.10997311770915985,
 'forward_dynamics_loss': 2731.80810546875,
 'inverse_dynamics_loss': 15.86858081817627,
 'mean_control_rewards': 0.37226730585098267,
 'mean_count_rewards': 0.2524855136871338,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11315719783306122,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11315719783306122,
 'pg_loss': 5.102209568023682,
 'total_loss': 2762.1455078125}
[INFO:281002 ride:397 2020-08-25 00:13:37,515] After 76800 frames: loss 2762.145508 @ 0.0 fps. Stats:
{'baseline_loss': 9.476598739624023,
 'entropy_loss': -0.10997311770915985,
 'forward_dynamics_loss': 2731.80810546875,
 'inverse_dynamics_loss': 15.86858081817627,
 'mean_control_rewards': 0.37226730585098267,
 'mean_count_rewards': 0.2524855136871338,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.11315719783306122,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.11315719783306122,
 'pg_loss': 5.102209568023682,
 'total_loss': 2762.1455078125}
[INFO:281002 ride:397 2020-08-25 00:13:42,520] After 80000 frames: loss 2549.266357 @ 639.5 fps. Stats:
{'baseline_loss': 292.65087890625,
 'entropy_loss': -0.008356227539479733,
 'forward_dynamics_loss': 2241.209716796875,
 'inverse_dynamics_loss': 17.93037986755371,
 'mean_control_rewards': 0.27472904324531555,
 'mean_count_rewards': 0.21255947649478912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.059990644454956055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.059990644454956055,
 'pg_loss': -2.5164058208465576,
 'total_loss': 2549.266357421875}
[INFO:281002 ride:397 2020-08-25 00:13:47,527] After 80000 frames: loss 2549.266357 @ 0.0 fps. Stats:
{'baseline_loss': 292.65087890625,
 'entropy_loss': -0.008356227539479733,
 'forward_dynamics_loss': 2241.209716796875,
 'inverse_dynamics_loss': 17.93037986755371,
 'mean_control_rewards': 0.27472904324531555,
 'mean_count_rewards': 0.21255947649478912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.059990644454956055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.059990644454956055,
 'pg_loss': -2.5164058208465576,
 'total_loss': 2549.266357421875}
[INFO:281002 ride:397 2020-08-25 00:13:52,533] After 80000 frames: loss 2549.266357 @ 0.0 fps. Stats:
{'baseline_loss': 292.65087890625,
 'entropy_loss': -0.008356227539479733,
 'forward_dynamics_loss': 2241.209716796875,
 'inverse_dynamics_loss': 17.93037986755371,
 'mean_control_rewards': 0.27472904324531555,
 'mean_count_rewards': 0.21255947649478912,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.059990644454956055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.059990644454956055,
 'pg_loss': -2.5164058208465576,
 'total_loss': 2549.266357421875}
[INFO:281002 ride:397 2020-08-25 00:13:57,539] After 83200 frames: loss 2607.268799 @ 639.4 fps. Stats:
{'baseline_loss': 247.2948760986328,
 'entropy_loss': -0.03578058257699013,
 'forward_dynamics_loss': 2338.0634765625,
 'inverse_dynamics_loss': 16.742420196533203,
 'mean_control_rewards': 0.48356541991233826,
 'mean_count_rewards': 0.325437992811203,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.1739782691001892,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.17710326611995697,
 'pg_loss': 5.203720569610596,
 'total_loss': 2607.268798828125}
[INFO:281002 ride:397 2020-08-25 00:14:02,544] After 83200 frames: loss 2607.268799 @ 0.0 fps. Stats:
{'baseline_loss': 247.2948760986328,
 'entropy_loss': -0.03578058257699013,
 'forward_dynamics_loss': 2338.0634765625,
 'inverse_dynamics_loss': 16.742420196533203,
 'mean_control_rewards': 0.48356541991233826,
 'mean_count_rewards': 0.325437992811203,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.1739782691001892,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.17710326611995697,
 'pg_loss': 5.203720569610596,
 'total_loss': 2607.268798828125}
[INFO:281002 ride:397 2020-08-25 00:14:07,550] After 83200 frames: loss 2607.268799 @ 0.0 fps. Stats:
{'baseline_loss': 247.2948760986328,
 'entropy_loss': -0.03578058257699013,
 'forward_dynamics_loss': 2338.0634765625,
 'inverse_dynamics_loss': 16.742420196533203,
 'mean_control_rewards': 0.48356541991233826,
 'mean_count_rewards': 0.325437992811203,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.1739782691001892,
 'mean_rewards': 0.0031250000465661287,
 'mean_total_rewards': 0.17710326611995697,
 'pg_loss': 5.203720569610596,
 'total_loss': 2607.268798828125}
[INFO:281002 ride:397 2020-08-25 00:14:12,556] After 86400 frames: loss 2536.799805 @ 639.3 fps. Stats:
{'baseline_loss': 530.0665893554688,
 'entropy_loss': -0.02077479474246502,
 'forward_dynamics_loss': 1981.9361572265625,
 'inverse_dynamics_loss': 17.066680908203125,
 'mean_control_rewards': 0.43489187955856323,
 'mean_count_rewards': 0.28170469403266907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.16044355928897858,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.16044355928897858,
 'pg_loss': 7.751092433929443,
 'total_loss': 2536.7998046875}
[INFO:281002 ride:397 2020-08-25 00:14:17,561] After 86400 frames: loss 2536.799805 @ 0.0 fps. Stats:
{'baseline_loss': 530.0665893554688,
 'entropy_loss': -0.02077479474246502,
 'forward_dynamics_loss': 1981.9361572265625,
 'inverse_dynamics_loss': 17.066680908203125,
 'mean_control_rewards': 0.43489187955856323,
 'mean_count_rewards': 0.28170469403266907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.16044355928897858,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.16044355928897858,
 'pg_loss': 7.751092433929443,
 'total_loss': 2536.7998046875}
[INFO:281002 ride:397 2020-08-25 00:14:22,567] After 86400 frames: loss 2536.799805 @ 0.0 fps. Stats:
{'baseline_loss': 530.0665893554688,
 'entropy_loss': -0.02077479474246502,
 'forward_dynamics_loss': 1981.9361572265625,
 'inverse_dynamics_loss': 17.066680908203125,
 'mean_control_rewards': 0.43489187955856323,
 'mean_count_rewards': 0.28170469403266907,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.16044355928897858,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.16044355928897858,
 'pg_loss': 7.751092433929443,
 'total_loss': 2536.7998046875}
[INFO:281002 ride:397 2020-08-25 00:14:27,573] After 89600 frames: loss 2053.787598 @ 639.3 fps. Stats:
{'baseline_loss': 37.45957565307617,
 'entropy_loss': -0.04389918968081474,
 'forward_dynamics_loss': 1998.802978515625,
 'inverse_dynamics_loss': 16.020784378051758,
 'mean_control_rewards': 0.3241042196750641,
 'mean_count_rewards': 0.24386748671531677,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.09661839157342911,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.10286839306354523,
 'pg_loss': 1.548216462135315,
 'total_loss': 2053.78759765625}
[INFO:281002 ride:397 2020-08-25 00:14:32,589] After 89600 frames: loss 2053.787598 @ 0.0 fps. Stats:
{'baseline_loss': 37.45957565307617,
 'entropy_loss': -0.04389918968081474,
 'forward_dynamics_loss': 1998.802978515625,
 'inverse_dynamics_loss': 16.020784378051758,
 'mean_control_rewards': 0.3241042196750641,
 'mean_count_rewards': 0.24386748671531677,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.09661839157342911,
 'mean_rewards': 0.0062500000931322575,
 'mean_total_rewards': 0.10286839306354523,
 'pg_loss': 1.548216462135315,
 'total_loss': 2053.78759765625}
[INFO:281002 ride:397 2020-08-25 00:14:37,594] After 92800 frames: loss 2557.299805 @ 639.4 fps. Stats:
{'baseline_loss': 159.48492431640625,
 'entropy_loss': -0.044016994535923004,
 'forward_dynamics_loss': 2363.408447265625,
 'inverse_dynamics_loss': 16.149574279785156,
 'mean_control_rewards': 0.6462566256523132,
 'mean_count_rewards': 0.3570347726345062,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.2636950612068176,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.2636950612068176,
 'pg_loss': 18.30074119567871,
