Creating log directory: ./torchbeast-20200919-024537
Saving arguments to ./torchbeast-20200919-024537/meta.json
Saving messages to ./torchbeast-20200919-024537/out.log
Saving logs data to ./torchbeast-20200919-024537/logs.csv
Saving logs' fields to ./torchbeast-20200919-024537/fields.csv
[INFO:5020 ride:213 2020-09-19 02:45:37,869] Not using CUDA.
[INFO:5020 ride:423 2020-09-19 05:17:17,295] After 7241600 frames: loss 15.967630 @ 639.3 fps. Stats:
{'baseline_loss': 0.7946547269821167,
 'entropy_loss': -0.0020079154055565596,
 'forward_dynamics_loss': 6.051204681396484,
 'inverse_dynamics_loss': 9.052401542663574,
 'mean_control_rewards': 0.0008047600858844817,
 'mean_count_rewards': 0.9578032493591309,
 'mean_episode_return': 4.263566017150879,
 'mean_intrinsic_rewards': 7.795499072926759e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.1718757301568985,
 'pg_loss': 0.07137695699930191,
 'total_loss': 15.967630386352539}
[INFO:5020 ride:423 2020-09-19 05:17:22,302] After 7244800 frames: loss 23.834719 @ 639.2 fps. Stats:
{'baseline_loss': 0.7306559085845947,
 'entropy_loss': -0.0018987677758559585,
 'forward_dynamics_loss': 13.975004196166992,
 'inverse_dynamics_loss': 9.180773735046387,
 'mean_control_rewards': 0.0007831444381736219,
 'mean_count_rewards': 0.949673593044281,
 'mean_episode_return': 4.3307085037231445,
 'mean_intrinsic_rewards': 7.56931683554285e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187568545341492,
 'pg_loss': -0.049816250801086426,
 'total_loss': 23.834718704223633}
[INFO:5020 ride:423 2020-09-19 05:17:27,308] After 7248000 frames: loss 15.397479 @ 639.3 fps. Stats:
{'baseline_loss': 0.607635498046875,
 'entropy_loss': -0.0021011747885495424,
 'forward_dynamics_loss': 5.963815689086914,
 'inverse_dynamics_loss': 8.823138236999512,
 'mean_control_rewards': 0.0008397796773351729,
 'mean_count_rewards': 0.9733620285987854,
 'mean_episode_return': 4.065040588378906,
 'mean_intrinsic_rewards': 8.258872412625351e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.1562507599592209,
 'pg_loss': 0.004991073161363602,
 'total_loss': 15.397479057312012}
[INFO:5020 ride:423 2020-09-19 05:17:32,314] After 7254400 frames: loss 15.634418 @ 1278.4 fps. Stats:
{'baseline_loss': 0.695120096206665,
 'entropy_loss': -0.0021040644496679306,
 'forward_dynamics_loss': 5.808131217956543,
 'inverse_dynamics_loss': 9.06080150604248,
 'mean_control_rewards': 0.0007775749545544386,
 'mean_count_rewards': 0.9530795216560364,
 'mean_episode_return': 4.296875,
 'mean_intrinsic_rewards': 7.503593337787606e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.17187567055225372,
 'pg_loss': 0.07247014343738556,
 'total_loss': 15.634418487548828}
[INFO:5020 ride:423 2020-09-19 05:17:37,320] After 7257600 frames: loss 24.048409 @ 639.2 fps. Stats:
{'baseline_loss': 0.7496536374092102,
 'entropy_loss': -0.002173210959881544,
 'forward_dynamics_loss': 13.622016906738281,
 'inverse_dynamics_loss': 9.482394218444824,
 'mean_control_rewards': 0.0008302186615765095,
 'mean_count_rewards': 0.9358941912651062,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 8.036022336455062e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.1250007599592209,
 'pg_loss': 0.19651681184768677,
 'total_loss': 24.04840850830078}
[INFO:5020 ride:423 2020-09-19 05:17:42,325] After 7260800 frames: loss 16.017879 @ 639.5 fps. Stats:
{'baseline_loss': 0.6700823903083801,
 'entropy_loss': -0.0019263445865362883,
 'forward_dynamics_loss': 5.7480692863464355,
 'inverse_dynamics_loss': 9.345732688903809,
 'mean_control_rewards': 0.0007920460193417966,
 'mean_count_rewards': 0.9468276500701904,
 'mean_episode_return': 4.628098964691162,
 'mean_intrinsic_rewards': 7.673453410461661e-07,
 'mean_rewards': 0.17499999701976776,
 'mean_total_rewards': 0.17500068247318268,
 'pg_loss': 0.2559221088886261,
 'total_loss': 16.017879486083984}
[INFO:5020 ride:423 2020-09-19 05:17:47,330] After 7264000 frames: loss 23.685814 @ 639.3 fps. Stats:
{'baseline_loss': 0.48121073842048645,
 'entropy_loss': -0.0022711113560944796,
 'forward_dynamics_loss': 13.84857177734375,
 'inverse_dynamics_loss': 9.583192825317383,
 'mean_control_rewards': 0.0007872324204072356,
 'mean_count_rewards': 0.9305386543273926,
 'mean_episode_return': 3.6283185482025146,
 'mean_intrinsic_rewards': 7.550464147243474e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.12812569737434387,
 'pg_loss': -0.22489027678966522,
 'total_loss': 23.685813903808594}
[INFO:5020 ride:423 2020-09-19 05:17:52,339] After 7267200 frames: loss 15.718145 @ 639.0 fps. Stats:
{'baseline_loss': 0.6261782050132751,
 'entropy_loss': -0.002080314327031374,
 'forward_dynamics_loss': 5.73859977722168,
 'inverse_dynamics_loss': 9.071649551391602,
 'mean_control_rewards': 0.000749256752897054,
 'mean_count_rewards': 0.9522867798805237,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 7.27808753708814e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312564373016357,
 'pg_loss': 0.28379783034324646,
 'total_loss': 15.718145370483398}
[INFO:5020 ride:423 2020-09-19 05:17:57,344] After 7273600 frames: loss 15.630943 @ 1278.7 fps. Stats:
{'baseline_loss': 0.6843472719192505,
 'entropy_loss': -0.002030299510806799,
 'forward_dynamics_loss': 5.839435577392578,
 'inverse_dynamics_loss': 9.044022560119629,
 'mean_control_rewards': 0.0007667912286706269,
 'mean_count_rewards': 0.9512220025062561,
 'mean_episode_return': 3.8211381435394287,
 'mean_intrinsic_rewards': 7.410776561300736e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687567949295044,
 'pg_loss': 0.06516814976930618,
 'total_loss': 15.630943298339844}
[INFO:5020 ride:423 2020-09-19 05:18:02,351] After 7276800 frames: loss 24.070742 @ 639.2 fps. Stats:
{'baseline_loss': 0.5267070531845093,
 'entropy_loss': -0.0019833934493362904,
 'forward_dynamics_loss': 14.256296157836914,
 'inverse_dynamics_loss': 9.37800407409668,
 'mean_control_rewards': 0.00082815793575719,
 'mean_count_rewards': 0.9285923838615417,
 'mean_episode_return': 3.6190476417541504,
 'mean_intrinsic_rewards': 7.962444215081632e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875076591968536,
 'pg_loss': -0.08828191459178925,
 'total_loss': 24.070741653442383}
[INFO:5020 ride:423 2020-09-19 05:18:07,356] After 7280000 frames: loss 15.625631 @ 639.4 fps. Stats:
{'baseline_loss': 0.5572004318237305,
 'entropy_loss': -0.0018570481333881617,
 'forward_dynamics_loss': 5.911684989929199,
 'inverse_dynamics_loss': 9.10880184173584,
 'mean_control_rewards': 0.0008243000484071672,
 'mean_count_rewards': 0.9528167247772217,
 'mean_episode_return': 3.865546226501465,
 'mean_intrinsic_rewards': 8.010181318240939e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375074207782745,
 'pg_loss': 0.04980119317770004,
 'total_loss': 15.625631332397461}
[INFO:5020 ride:423 2020-09-19 05:18:12,361] After 7286400 frames: loss 15.295738 @ 1278.9 fps. Stats:
{'baseline_loss': 0.5338535904884338,
 'entropy_loss': -0.0019427664810791612,
 'forward_dynamics_loss': 5.970284461975098,
 'inverse_dynamics_loss': 9.033661842346191,
 'mean_control_rewards': 0.0007228644099086523,
 'mean_count_rewards': 0.937431812286377,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 7.067230853863293e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.12187565863132477,
 'pg_loss': -0.24011960625648499,
 'total_loss': 15.295738220214844}
[INFO:5020 ride:423 2020-09-19 05:18:17,368] After 7289600 frames: loss 24.460808 @ 639.2 fps. Stats:
{'baseline_loss': 0.7175532579421997,
 'entropy_loss': -0.0017935301875695586,
 'forward_dynamics_loss': 14.616975784301758,
 'inverse_dynamics_loss': 8.992218017578125,
 'mean_control_rewards': 0.000774052576161921,
 'mean_count_rewards': 0.9473922252655029,
 'mean_episode_return': 4.224137783050537,
 'mean_intrinsic_rewards': 7.541917170783563e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312570333480835,
 'pg_loss': 0.13585424423217773,
 'total_loss': 24.46080780029297}
[INFO:5020 ride:423 2020-09-19 05:18:22,374] After 7292800 frames: loss 17.529175 @ 639.2 fps. Stats:
{'baseline_loss': 0.6564620733261108,
 'entropy_loss': -0.0020127519965171814,
 'forward_dynamics_loss': 6.544320583343506,
 'inverse_dynamics_loss': 10.336482048034668,
 'mean_control_rewards': 0.0006725980201736093,
 'mean_count_rewards': 0.8783794641494751,
 'mean_episode_return': 3.78947377204895,
 'mean_intrinsic_rewards': 6.306618161033839e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250057816505432,
 'pg_loss': -0.006076330319046974,
 'total_loss': 17.5291748046875}
[INFO:5020 ride:423 2020-09-19 05:18:27,381] After 7296000 frames: loss 25.171675 @ 639.2 fps. Stats:
{'baseline_loss': 0.6652377843856812,
 'entropy_loss': -0.0022017972078174353,
 'forward_dynamics_loss': 14.475868225097656,
 'inverse_dynamics_loss': 9.901394844055176,
 'mean_control_rewards': 0.0007403421332128346,
 'mean_count_rewards': 0.9456321001052856,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 7.190465680650959e-07,
 'mean_rewards': 0.13124999403953552,
 'mean_total_rewards': 0.13125066459178925,
 'pg_loss': 0.13137595355510712,
 'total_loss': 25.171674728393555}
[INFO:5020 ride:423 2020-09-19 05:18:32,389] After 7302400 frames: loss 24.506098 @ 1278.0 fps. Stats:
{'baseline_loss': 0.48996660113334656,
 'entropy_loss': -0.002024352550506592,
 'forward_dynamics_loss': 14.82252311706543,
 'inverse_dynamics_loss': 9.302755355834961,
 'mean_control_rewards': 0.0006702786195091903,
 'mean_count_rewards': 0.8963746428489685,
 'mean_episode_return': 3.7037036418914795,
 'mean_intrinsic_rewards': 6.382680908245675e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500059604644775,
 'pg_loss': -0.1071232482790947,
 'total_loss': 24.5060977935791}
[INFO:5020 ride:423 2020-09-19 05:18:37,394] After 7305600 frames: loss 16.419739 @ 639.4 fps. Stats:
{'baseline_loss': 0.643896758556366,
 'entropy_loss': -0.001972827361896634,
 'forward_dynamics_loss': 5.911484718322754,
 'inverse_dynamics_loss': 9.945890426635742,
 'mean_control_rewards': 0.0006820755661465228,
 'mean_count_rewards': 0.8940407037734985,
 'mean_episode_return': 3.9603960514068604,
 'mean_intrinsic_rewards': 6.36263962405792e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500056624412537,
 'pg_loss': -0.07956025004386902,
 'total_loss': 16.41973876953125}
[INFO:5020 ride:423 2020-09-19 05:18:42,399] After 7308800 frames: loss 24.882402 @ 639.4 fps. Stats:
{'baseline_loss': 0.6081480979919434,
 'entropy_loss': -0.0020405619870871305,
 'forward_dynamics_loss': 14.767708778381348,
 'inverse_dynamics_loss': 9.644233703613281,
 'mean_control_rewards': 0.0006684722611680627,
 'mean_count_rewards': 0.8605995178222656,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 6.275038799685717e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.1062505915760994,
 'pg_loss': -0.13564784824848175,
 'total_loss': 24.882402420043945}
[INFO:5020 ride:423 2020-09-19 05:18:47,406] After 7312000 frames: loss 16.186146 @ 639.2 fps. Stats:
{'baseline_loss': 0.6849084496498108,
 'entropy_loss': -0.001909842249006033,
 'forward_dynamics_loss': 5.812013626098633,
 'inverse_dynamics_loss': 9.636612892150879,
 'mean_control_rewards': 0.0007064569508656859,
 'mean_count_rewards': 0.8789228796958923,
 'mean_episode_return': 3.529411792755127,
 'mean_intrinsic_rewards': 6.641044478783442e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.1125006303191185,
 'pg_loss': 0.054520491510629654,
 'total_loss': 16.186145782470703}
[INFO:5020 ride:423 2020-09-19 05:18:52,414] After 7318400 frames: loss 15.453123 @ 1278.0 fps. Stats:
{'baseline_loss': 0.6987468004226685,
 'entropy_loss': -0.0018136174185201526,
 'forward_dynamics_loss': 5.665991306304932,
 'inverse_dynamics_loss': 9.410782814025879,
 'mean_control_rewards': 0.000707503582816571,
 'mean_count_rewards': 0.8851029276847839,
 'mean_episode_return': 4.324324131011963,
 'mean_intrinsic_rewards': 6.741710762980802e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000061690807343,
 'pg_loss': -0.32058459520339966,
 'total_loss': 15.453123092651367}
[INFO:5020 ride:423 2020-09-19 05:18:57,420] After 7321600 frames: loss 25.000374 @ 639.3 fps. Stats:
{'baseline_loss': 0.7414938807487488,
 'entropy_loss': -0.0017704704077914357,
 'forward_dynamics_loss': 14.761699676513672,
 'inverse_dynamics_loss': 9.405884742736816,
 'mean_control_rewards': 0.0007371886167675257,
 'mean_count_rewards': 0.9059056043624878,
 'mean_episode_return': 4.336283206939697,
 'mean_intrinsic_rewards': 7.019298777777294e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.15312564373016357,
 'pg_loss': 0.0930652990937233,
 'total_loss': 25.00037384033203}
[INFO:5020 ride:423 2020-09-19 05:19:02,425] After 7324800 frames: loss 15.901810 @ 639.4 fps. Stats:
{'baseline_loss': 0.8045451045036316,
 'entropy_loss': -0.0017786669777706265,
 'forward_dynamics_loss': 5.566227912902832,
 'inverse_dynamics_loss': 9.381178855895996,
 'mean_control_rewards': 0.0007331465021707118,
 'mean_count_rewards': 0.9048258066177368,
 'mean_episode_return': 4.67889928817749,
 'mean_intrinsic_rewards': 6.9104709154999e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.1593756079673767,
 'pg_loss': 0.15163637697696686,
 'total_loss': 15.901809692382812}
[INFO:5020 ride:423 2020-09-19 05:19:07,432] After 7328000 frames: loss 23.805712 @ 639.2 fps. Stats:
{'baseline_loss': 0.6832321286201477,
 'entropy_loss': -0.0016492927679792047,
 'forward_dynamics_loss': 14.692946434020996,
 'inverse_dynamics_loss': 8.484116554260254,
 'mean_control_rewards': 0.0007309906068257987,
 'mean_count_rewards': 0.9519942998886108,
 'mean_episode_return': 4.603174686431885,
 'mean_intrinsic_rewards': 7.184680157479306e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.1812506467103958,
 'pg_loss': -0.05293384566903114,
 'total_loss': 23.80571174621582}
[INFO:5020 ride:423 2020-09-19 05:19:12,438] After 7334400 frames: loss 23.787064 @ 1278.5 fps. Stats:
{'baseline_loss': 0.7176532745361328,
 'entropy_loss': -0.001789225498214364,
 'forward_dynamics_loss': 14.677696228027344,
 'inverse_dynamics_loss': 8.777606964111328,
 'mean_control_rewards': 0.0007024193764664233,
 'mean_count_rewards': 0.9271776080131531,
 'mean_episode_return': 4.75,
 'mean_intrinsic_rewards': 6.808932084823027e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812560498714447,
 'pg_loss': -0.38410502672195435,
 'total_loss': 23.787063598632812}
[INFO:5020 ride:423 2020-09-19 05:19:17,444] After 7337600 frames: loss 14.714575 @ 639.3 fps. Stats:
{'baseline_loss': 0.6642695069313049,
 'entropy_loss': -0.001914949738420546,
 'forward_dynamics_loss': 5.405749320983887,
 'inverse_dynamics_loss': 9.008193016052246,
 'mean_control_rewards': 0.0007232289062812924,
 'mean_count_rewards': 0.9382562041282654,
 'mean_episode_return': 4.754098415374756,
 'mean_intrinsic_rewards': 6.934772613931273e-07,
 'mean_rewards': 0.18125000596046448,
 'mean_total_rewards': 0.18125058710575104,
 'pg_loss': -0.36172187328338623,
 'total_loss': 14.714574813842773}
[INFO:5020 ride:423 2020-09-19 05:19:22,449] After 7340800 frames: loss 24.309204 @ 639.4 fps. Stats:
{'baseline_loss': 0.5429506897926331,
 'entropy_loss': -0.001947430893778801,
 'forward_dynamics_loss': 14.668656349182129,
 'inverse_dynamics_loss': 9.284712791442871,
 'mean_control_rewards': 0.0006655906327068806,
 'mean_count_rewards': 0.8903285264968872,
 'mean_episode_return': 4.67889928817749,
 'mean_intrinsic_rewards': 6.246631301110028e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.15937554836273193,
 'pg_loss': -0.18516841530799866,
 'total_loss': 24.3092041015625}
[INFO:5020 ride:423 2020-09-19 05:19:27,456] After 7344000 frames: loss 15.003220 @ 639.1 fps. Stats:
{'baseline_loss': 0.7616435885429382,
 'entropy_loss': -0.0020438418723642826,
 'forward_dynamics_loss': 5.271318435668945,
 'inverse_dynamics_loss': 8.913595199584961,
 'mean_control_rewards': 0.0006786049925722182,
 'mean_count_rewards': 0.916431725025177,
 'mean_episode_return': 3.7391304969787598,
 'mean_intrinsic_rewards': 6.502957035081636e-07,
 'mean_rewards': 0.13437500596046448,
 'mean_total_rewards': 0.13437558710575104,
 'pg_loss': 0.05870630964636803,
 'total_loss': 15.003219604492188}
[INFO:5020 ride:423 2020-09-19 05:19:32,464] After 7347200 frames: loss 24.028410 @ 639.0 fps. Stats:
{'baseline_loss': 0.802338182926178,
 'entropy_loss': -0.00206976430490613,
 'forward_dynamics_loss': 14.501948356628418,
 'inverse_dynamics_loss': 8.570552825927734,
 'mean_control_rewards': 0.0008403861429542303,
 'mean_count_rewards': 0.9788079261779785,
 'mean_episode_return': 4.296875,
 'mean_intrinsic_rewards': 8.330870855388639e-07,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.1718757599592209,
 'pg_loss': 0.15564042329788208,
 'total_loss': 24.028409957885742}
[INFO:5020 ride:423 2020-09-19 05:19:37,470] After 7353600 frames: loss 24.402405 @ 1278.7 fps. Stats:
{'baseline_loss': 0.6387556791305542,
 'entropy_loss': -0.0018766085850074887,
 'forward_dynamics_loss': 14.724587440490723,
 'inverse_dynamics_loss': 8.951580047607422,
 'mean_control_rewards': 0.0006664756801910698,
 'mean_count_rewards': 0.9424161314964294,
 'mean_episode_return': 4.107142925262451,
 'mean_intrinsic_rewards': 6.463719159910397e-07,
 'mean_rewards': 0.14374999701976776,
 'mean_total_rewards': 0.14375057816505432,
 'pg_loss': 0.08935734629631042,
 'total_loss': 24.40240478515625}
[INFO:5020 ride:423 2020-09-19 05:19:42,477] After 7356800 frames: loss 14.191854 @ 639.2 fps. Stats:
{'baseline_loss': 0.6363170742988586,
 'entropy_loss': -0.0018957674037665129,
 'forward_dynamics_loss': 5.210305213928223,
 'inverse_dynamics_loss': 8.546195983886719,
 'mean_control_rewards': 0.0006376576493494213,
 'mean_count_rewards': 0.9026130437850952,
 'mean_episode_return': 4.210526466369629,
 'mean_intrinsic_rewards': 6.148366651359538e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000055730342865,
 'pg_loss': -0.19906778633594513,
 'total_loss': 14.191854476928711}
[INFO:5020 ride:423 2020-09-19 05:19:47,481] After 7360000 frames: loss 24.385473 @ 639.5 fps. Stats:
{'baseline_loss': 0.5454525351524353,
 'entropy_loss': -0.0016294894739985466,
 'forward_dynamics_loss': 14.68863296508789,
 'inverse_dynamics_loss': 9.185042381286621,
 'mean_control_rewards': 0.0006582133937627077,
 'mean_count_rewards': 0.9290329217910767,
 'mean_episode_return': 4.913793087005615,
 'mean_intrinsic_rewards': 6.30293811809679e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812557518482208,
 'pg_loss': -0.03202555701136589,
 'total_loss': 24.385473251342773}
[INFO:5020 ride:423 2020-09-19 05:19:52,488] After 7363200 frames: loss 15.669872 @ 639.1 fps. Stats:
{'baseline_loss': 0.5489300489425659,
 'entropy_loss': -0.0018566467333585024,
 'forward_dynamics_loss': 5.383277416229248,
 'inverse_dynamics_loss': 9.670061111450195,
