Creating log directory: ./torchbeast-20200920-013657
Saving arguments to ./torchbeast-20200920-013657/meta.json
Saving messages to ./torchbeast-20200920-013657/out.log
Saving logs data to ./torchbeast-20200920-013657/logs.csv
Saving logs' fields to ./torchbeast-20200920-013657/fields.csv
[INFO:64556 ride:213 2020-09-20 01:36:57,331] Not using CUDA.
[INFO:64556 ride:423 2020-09-20 04:23:18,240] After 7808000 frames: loss 18.244766 @ 639.3 fps. Stats:
{'baseline_loss': 0.3749144375324249,
 'entropy_loss': -0.0028063268400728703,
 'forward_dynamics_loss': 7.208209037780762,
 'inverse_dynamics_loss': 10.816113471984863,
 'mean_control_rewards': 0.0001808731467463076,
 'mean_count_rewards': 0.8050034046173096,
 'mean_episode_return': 3.9743590354919434,
 'mean_intrinsic_rewards': 1.609545705605342e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687511622905731,
 'pg_loss': -0.151663675904274,
 'total_loss': 18.244766235351562}
[INFO:64556 ride:423 2020-09-20 04:23:23,247] After 7811200 frames: loss 18.630037 @ 639.1 fps. Stats:
{'baseline_loss': 0.45048025250434875,
 'entropy_loss': -0.003165455535054207,
 'forward_dynamics_loss': 6.657005310058594,
 'inverse_dynamics_loss': 11.558928489685059,
 'mean_control_rewards': 0.00020149438933003694,
 'mean_count_rewards': 0.7612065076828003,
 'mean_episode_return': 4.084506988525391,
 'mean_intrinsic_rewards': 1.679008931887438e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062512218952179,
 'pg_loss': -0.03321191295981407,
 'total_loss': 18.630037307739258}
[INFO:64556 ride:423 2020-09-20 04:23:28,254] After 7814400 frames: loss 18.185583 @ 639.1 fps. Stats:
{'baseline_loss': 0.41865813732147217,
 'entropy_loss': -0.0027466898318380117,
 'forward_dynamics_loss': 7.384242057800293,
 'inverse_dynamics_loss': 10.541243553161621,
 'mean_control_rewards': 0.00017562754510436207,
 'mean_count_rewards': 0.8419473171234131,
 'mean_episode_return': 3.690476179122925,
 'mean_intrinsic_rewards': 1.637474866811317e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.09687512367963791,
 'pg_loss': -0.1558132916688919,
 'total_loss': 18.185583114624023}
[INFO:64556 ride:423 2020-09-20 04:23:33,260] After 7820800 frames: loss 18.920242 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5871441960334778,
 'entropy_loss': -0.0023093505296856165,
 'forward_dynamics_loss': 7.646021842956543,
 'inverse_dynamics_loss': 10.60669994354248,
 'mean_control_rewards': 0.00017281289910897613,
 'mean_count_rewards': 0.777421772480011,
 'mean_episode_return': 4.588235378265381,
 'mean_intrinsic_rewards': 1.5234068939662393e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.1218751072883606,
 'pg_loss': 0.08268525451421738,
 'total_loss': 18.920242309570312}
[INFO:64556 ride:423 2020-09-20 04:23:38,266] After 7824000 frames: loss 17.110678 @ 639.2 fps. Stats:
{'baseline_loss': 0.6883737444877625,
 'entropy_loss': -0.0022061686031520367,
 'forward_dynamics_loss': 6.205728054046631,
 'inverse_dynamics_loss': 10.156268119812012,
 'mean_control_rewards': 0.00020851999579463154,
 'mean_count_rewards': 0.8724210858345032,
 'mean_episode_return': 5.263157844543457,
 'mean_intrinsic_rewards': 1.979244785843548e-07,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625013411045074,
 'pg_loss': 0.0625145211815834,
 'total_loss': 17.11067771911621}
[INFO:64556 ride:423 2020-09-20 04:23:43,271] After 7827200 frames: loss 17.970240 @ 639.4 fps. Stats:
{'baseline_loss': 0.6740968227386475,
 'entropy_loss': -0.002438955707475543,
 'forward_dynamics_loss': 7.3073344230651855,
 'inverse_dynamics_loss': 10.26429557800293,
 'mean_control_rewards': 0.00021514613763429224,
 'mean_count_rewards': 0.8615546226501465,
 'mean_episode_return': 3.625,
 'mean_intrinsic_rewards': 2.0012470258734538e-07,
 'mean_rewards': 0.09062500298023224,
 'mean_total_rewards': 0.09062514454126358,
 'pg_loss': -0.27304792404174805,
 'total_loss': 17.970239639282227}
[INFO:64556 ride:423 2020-09-20 04:23:48,278] After 7830400 frames: loss 17.414516 @ 639.2 fps. Stats:
{'baseline_loss': 0.5776421427726746,
 'entropy_loss': -0.0021235025487840176,
 'forward_dynamics_loss': 6.283306121826172,
 'inverse_dynamics_loss': 10.367945671081543,
 'mean_control_rewards': 0.00017332920106127858,
 'mean_count_rewards': 0.7904260754585266,
 'mean_episode_return': 3.809523820877075,
 'mean_intrinsic_rewards': 1.5913991546767647e-07,
 'mean_rewards': 0.10000000149011612,
 'mean_total_rewards': 0.10000011324882507,
 'pg_loss': 0.18774674832820892,
 'total_loss': 17.41451644897461}
[INFO:64556 ride:423 2020-09-20 04:23:53,286] After 7833600 frames: loss 19.218651 @ 639.1 fps. Stats:
{'baseline_loss': 0.718011736869812,
 'entropy_loss': -0.00264400290325284,
 'forward_dynamics_loss': 7.496974945068359,
 'inverse_dynamics_loss': 10.905404090881348,
 'mean_control_rewards': 0.00017958914395421743,
 'mean_count_rewards': 0.8383585214614868,
 'mean_episode_return': 5.432098865509033,
 'mean_intrinsic_rewards': 1.616815694660545e-07,
 'mean_rewards': 0.13750000298023224,
 'mean_total_rewards': 0.1375001072883606,
 'pg_loss': 0.10090363025665283,
 'total_loss': 19.218650817871094}
[INFO:64556 ride:423 2020-09-20 04:23:58,291] After 7836800 frames: loss 17.012291 @ 639.4 fps. Stats:
{'baseline_loss': 1.0384818315505981,
 'entropy_loss': -0.001322793192230165,
 'forward_dynamics_loss': 6.407635688781738,
 'inverse_dynamics_loss': 9.062970161437988,
 'mean_control_rewards': 0.0002781959483399987,
 'mean_count_rewards': 0.8930554389953613,
 'mean_episode_return': 5.377358436584473,
 'mean_intrinsic_rewards': 2.474837401678087e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812518775463104,
 'pg_loss': 0.50452721118927,
 'total_loss': 17.012290954589844}
[INFO:64556 ride:423 2020-09-20 04:24:03,297] After 7843200 frames: loss 17.085539 @ 1278.5 fps. Stats:
{'baseline_loss': 0.760246753692627,
 'entropy_loss': -0.002018301049247384,
 'forward_dynamics_loss': 6.84141731262207,
 'inverse_dynamics_loss': 9.844642639160156,
 'mean_control_rewards': 0.0001945108233485371,
 'mean_count_rewards': 0.829664409160614,
 'mean_episode_return': 4.186046600341797,
 'mean_intrinsic_rewards': 1.6912818523451278e-07,
 'mean_rewards': 0.11249999701976776,
 'mean_total_rewards': 0.11250012367963791,
 'pg_loss': -0.35874947905540466,
 'total_loss': 17.085538864135742}
[INFO:64556 ride:423 2020-09-20 04:24:08,302] After 7846400 frames: loss 17.593370 @ 639.4 fps. Stats:
{'baseline_loss': 0.7366716265678406,
 'entropy_loss': -0.0024001554120332003,
 'forward_dynamics_loss': 6.665763854980469,
 'inverse_dynamics_loss': 10.524733543395996,
 'mean_control_rewards': 0.00018120618187822402,
 'mean_count_rewards': 0.8387181758880615,
 'mean_episode_return': 4.712643623352051,
 'mean_intrinsic_rewards': 1.6814595937830745e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281251311302185,
 'pg_loss': -0.3313978910446167,
 'total_loss': 17.59337043762207}
[INFO:64556 ride:423 2020-09-20 04:24:13,310] After 7849600 frames: loss 18.509216 @ 639.1 fps. Stats:
{'baseline_loss': 0.8390556573867798,
 'entropy_loss': -0.002999105490744114,
 'forward_dynamics_loss': 7.046210765838623,
 'inverse_dynamics_loss': 10.848520278930664,
 'mean_control_rewards': 0.0002124466118402779,
 'mean_count_rewards': 0.8735724687576294,
 'mean_episode_return': 3.378378391265869,
 'mean_intrinsic_rewards': 1.9572202347717393e-07,
 'mean_rewards': 0.078125,
 'mean_total_rewards': 0.07812516391277313,
 'pg_loss': -0.22157204151153564,
 'total_loss': 18.50921630859375}
[INFO:64556 ride:423 2020-09-20 04:24:18,315] After 7852800 frames: loss 16.990871 @ 639.3 fps. Stats:
{'baseline_loss': 0.666122317314148,
 'entropy_loss': -0.002218395471572876,
 'forward_dynamics_loss': 6.742683410644531,
 'inverse_dynamics_loss': 9.366571426391602,
 'mean_control_rewards': 0.0002490281767677516,
 'mean_count_rewards': 0.8845950961112976,
 'mean_episode_return': 3.5106382369995117,
 'mean_intrinsic_rewards': 2.3332351872795698e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.1031251922249794,
 'pg_loss': 0.21771280467510223,
 'total_loss': 16.99087142944336}
[INFO:64556 ride:423 2020-09-20 04:24:23,320] After 7859200 frames: loss 17.237427 @ 1278.7 fps. Stats:
{'baseline_loss': 0.5921429991722107,
 'entropy_loss': -0.0024328299332410097,
 'forward_dynamics_loss': 6.9120192527771,
 'inverse_dynamics_loss': 9.629430770874023,
 'mean_control_rewards': 0.00016359672008547932,
 'mean_count_rewards': 0.8697883486747742,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 1.5386800100714026e-07,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.10937511175870895,
 'pg_loss': 0.1062663346529007,
 'total_loss': 17.2374267578125}
[INFO:64556 ride:423 2020-09-20 04:24:28,328] After 7862400 frames: loss 17.503403 @ 639.2 fps. Stats:
{'baseline_loss': 0.65891432762146,
 'entropy_loss': -0.002290405100211501,
 'forward_dynamics_loss': 6.523013114929199,
 'inverse_dynamics_loss': 10.093546867370605,
 'mean_control_rewards': 0.00016783882165327668,
 'mean_count_rewards': 0.8109007477760315,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 1.474931679013025e-07,
 'mean_rewards': 0.12187500298023224,
 'mean_total_rewards': 0.1218751072883606,
 'pg_loss': 0.2302177995443344,
 'total_loss': 17.503402709960938}
[INFO:64556 ride:423 2020-09-20 04:24:33,335] After 7865600 frames: loss 17.454617 @ 639.1 fps. Stats:
{'baseline_loss': 0.6243311166763306,
 'entropy_loss': -0.0023621181026101112,
 'forward_dynamics_loss': 7.0719451904296875,
 'inverse_dynamics_loss': 9.510857582092285,
 'mean_control_rewards': 0.00019648387387860566,
 'mean_count_rewards': 0.8593562245368958,
 'mean_episode_return': 3.690476179122925,
 'mean_intrinsic_rewards': 1.825131619170861e-07,
 'mean_rewards': 0.09687499701976776,
 'mean_total_rewards': 0.0968751460313797,
 'pg_loss': 0.24984534084796906,
 'total_loss': 17.45461654663086}
[INFO:64556 ride:423 2020-09-20 04:24:38,341] After 7868800 frames: loss 16.330597 @ 639.3 fps. Stats:
{'baseline_loss': 0.7773410677909851,
 'entropy_loss': -0.002147449878975749,
 'forward_dynamics_loss': 6.283784866333008,
 'inverse_dynamics_loss': 9.269116401672363,
 'mean_control_rewards': 0.0001937107736011967,
 'mean_count_rewards': 0.8940374851226807,
 'mean_episode_return': 4.857142925262451,
 'mean_intrinsic_rewards': 1.827015125854814e-07,
 'mean_rewards': 0.15937499701976776,
 'mean_total_rewards': 0.1593751311302185,
 'pg_loss': 0.002501501701772213,
 'total_loss': 16.330596923828125}
[INFO:64556 ride:423 2020-09-20 04:24:43,346] After 7875200 frames: loss 16.500618 @ 1278.7 fps. Stats:
{'baseline_loss': 0.605627715587616,
 'entropy_loss': -0.0029161216225475073,
 'forward_dynamics_loss': 6.437076568603516,
 'inverse_dynamics_loss': 9.642814636230469,
 'mean_control_rewards': 0.00019674214127007872,
 'mean_count_rewards': 0.8500787615776062,
 'mean_episode_return': 4.255319118499756,
 'mean_intrinsic_rewards': 1.8721242156516382e-07,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12500013411045074,
 'pg_loss': -0.18198469281196594,
 'total_loss': 16.50061798095703}
[INFO:64556 ride:423 2020-09-20 04:24:48,351] After 7878400 frames: loss 17.732193 @ 639.4 fps. Stats:
{'baseline_loss': 0.9025525450706482,
 'entropy_loss': -0.00207357294857502,
 'forward_dynamics_loss': 6.77112340927124,
 'inverse_dynamics_loss': 9.30245304107666,
 'mean_control_rewards': 0.00020430136646609753,
 'mean_count_rewards': 0.9070591926574707,
 'mean_episode_return': 5.300000190734863,
 'mean_intrinsic_rewards': 1.9258327199622727e-07,
 'mean_rewards': 0.16562500596046448,
 'mean_total_rewards': 0.16562511026859283,
 'pg_loss': 0.75813889503479,
 'total_loss': 17.732192993164062}
[INFO:64556 ride:423 2020-09-20 04:24:53,359] After 7881600 frames: loss 16.739586 @ 639.0 fps. Stats:
{'baseline_loss': 0.6712754964828491,
 'entropy_loss': -0.0025497630704194307,
 'forward_dynamics_loss': 6.2773942947387695,
 'inverse_dynamics_loss': 9.681914329528809,
 'mean_control_rewards': 0.0002460832765791565,
 'mean_count_rewards': 0.8317087292671204,
 'mean_episode_return': 4.25,
 'mean_intrinsic_rewards': 2.1702884112073662e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625017434358597,
 'pg_loss': 0.11155173182487488,
 'total_loss': 16.739585876464844}
[INFO:64556 ride:423 2020-09-20 04:24:58,364] After 7884800 frames: loss 16.545389 @ 639.4 fps. Stats:
{'baseline_loss': 0.6137526035308838,
 'entropy_loss': -0.0021824114955961704,
 'forward_dynamics_loss': 6.900697231292725,
 'inverse_dynamics_loss': 8.946955680847168,
 'mean_control_rewards': 0.0002080457634292543,
 'mean_count_rewards': 0.8563696146011353,
 'mean_episode_return': 4.086021423339844,
 'mean_intrinsic_rewards': 1.873408308483704e-07,
 'mean_rewards': 0.11874999850988388,
 'mean_total_rewards': 0.11875013262033463,
 'pg_loss': 0.08616670966148376,
 'total_loss': 16.54538917541504}
[INFO:64556 ride:423 2020-09-20 04:25:03,372] After 7888000 frames: loss 16.179264 @ 639.0 fps. Stats:
{'baseline_loss': 0.5937412977218628,
 'entropy_loss': -0.0020188526250422,
 'forward_dynamics_loss': 6.425175666809082,
 'inverse_dynamics_loss': 9.059721946716309,
 'mean_control_rewards': 0.0003011919616255909,
 'mean_count_rewards': 0.9089265465736389,
 'mean_episode_return': 4.653465270996094,
 'mean_intrinsic_rewards': 2.864076407149696e-07,
 'mean_rewards': 0.14687499403953552,
 'mean_total_rewards': 0.14687520265579224,
 'pg_loss': 0.10264420509338379,
 'total_loss': 16.179264068603516}
[INFO:64556 ride:423 2020-09-20 04:25:08,377] After 7894400 frames: loss 16.977095 @ 1278.7 fps. Stats:
{'baseline_loss': 0.7589971423149109,
 'entropy_loss': -0.002207076409831643,
 'forward_dynamics_loss': 6.941093921661377,
 'inverse_dynamics_loss': 9.0241117477417,
 'mean_control_rewards': 0.0004342560423538089,
 'mean_count_rewards': 0.9208671450614929,
 'mean_episode_return': 5.104166507720947,
 'mean_intrinsic_rewards': 4.194658629330661e-07,
 'mean_rewards': 0.15312500298023224,
 'mean_total_rewards': 0.1531253457069397,
 'pg_loss': 0.2550988793373108,
 'total_loss': 16.977094650268555}
[INFO:64556 ride:423 2020-09-20 04:25:13,384] After 7897600 frames: loss 15.706693 @ 639.3 fps. Stats:
{'baseline_loss': 0.685721218585968,
 'entropy_loss': -0.0019675528164952993,
 'forward_dynamics_loss': 6.2015700340271,
 'inverse_dynamics_loss': 9.01201057434082,
 'mean_control_rewards': 0.0002008534938795492,
 'mean_count_rewards': 0.9159268140792847,
 'mean_episode_return': 4.226804256439209,
 'mean_intrinsic_rewards': 1.951171668679308e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281251460313797,
 'pg_loss': -0.190641388297081,
 'total_loss': 15.706692695617676}
[INFO:64556 ride:423 2020-09-20 04:25:18,389] After 7900800 frames: loss 16.946959 @ 639.3 fps. Stats:
{'baseline_loss': 0.8777225613594055,
 'entropy_loss': -0.0018694823374971747,
 'forward_dynamics_loss': 6.5004425048828125,
 'inverse_dynamics_loss': 9.255827903747559,
 'mean_control_rewards': 0.00027929135831072927,
 'mean_count_rewards': 0.8967854380607605,
 'mean_episode_return': 5.229357719421387,
 'mean_intrinsic_rewards': 2.627544688493799e-07,
 'mean_rewards': 0.17812499403953552,
 'mean_total_rewards': 0.17812518775463104,
 'pg_loss': 0.3148345947265625,
 'total_loss': 16.946958541870117}
[INFO:64556 ride:423 2020-09-20 04:25:23,397] After 7904000 frames: loss 15.906375 @ 639.1 fps. Stats:
{'baseline_loss': 0.9050976634025574,
 'entropy_loss': -0.0016419368330389261,
 'forward_dynamics_loss': 6.64243221282959,
 'inverse_dynamics_loss': 8.427546501159668,
 'mean_control_rewards': 0.00019517261534929276,
 'mean_count_rewards': 0.9703810214996338,
 'mean_episode_return': 4.482758522033691,
 'mean_intrinsic_rewards': 1.9303814724480617e-07,
 'mean_rewards': 0.16249999403953552,
 'mean_total_rewards': 0.16250012814998627,
 'pg_loss': -0.0670594796538353,
 'total_loss': 15.90637493133545}
[INFO:64556 ride:423 2020-09-20 04:25:28,402] After 7907200 frames: loss 15.782043 @ 639.4 fps. Stats:
{'baseline_loss': 0.6337145566940308,
 'entropy_loss': -0.0019348253263160586,
 'forward_dynamics_loss': 6.613923072814941,
 'inverse_dynamics_loss': 8.795488357543945,
 'mean_control_rewards': 0.00017769155965652317,
 'mean_count_rewards': 0.9274954199790955,
 'mean_episode_return': 4.141414165496826,
 'mean_intrinsic_rewards': 1.7146737718576333e-07,
 'mean_rewards': 0.12812499701976776,
 'mean_total_rewards': 0.1281251162290573,
 'pg_loss': -0.2591487765312195,
 'total_loss': 15.782042503356934}
[INFO:64556 ride:423 2020-09-20 04:25:33,410] After 7913600 frames: loss 16.878063 @ 1278.1 fps. Stats:
{'baseline_loss': 0.4765838384628296,
 'entropy_loss': -0.002421171870082617,
 'forward_dynamics_loss': 6.656098365783691,
 'inverse_dynamics_loss': 9.947737693786621,
 'mean_control_rewards': 0.00020588713232427835,
 'mean_count_rewards': 0.8740094900131226,
 'mean_episode_return': 3.777777671813965,
 'mean_intrinsic_rewards': 1.8977550553245237e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625013709068298,
 'pg_loss': -0.19993509352207184,
 'total_loss': 16.878063201904297}
[INFO:64556 ride:423 2020-09-20 04:25:38,417] After 7916800 frames: loss 17.073334 @ 639.2 fps. Stats:
{'baseline_loss': 0.49206775426864624,
 'entropy_loss': -0.0023767445236444473,
 'forward_dynamics_loss': 6.843197345733643,
 'inverse_dynamics_loss': 9.846972465515137,
 'mean_control_rewards': 0.000206768570933491,
 'mean_count_rewards': 0.8808765411376953,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 1.9012193774869957e-07,
 'mean_rewards': 0.10312499850988388,
 'mean_total_rewards': 0.10312514007091522,
 'pg_loss': -0.10652817040681839,
 'total_loss': 17.073333740234375}
[INFO:64556 ride:423 2020-09-20 04:25:43,425] After 7920000 frames: loss 16.575497 @ 639.0 fps. Stats:
{'baseline_loss': 0.7735008001327515,
 'entropy_loss': -0.001915619825012982,
 'forward_dynamics_loss': 6.583184242248535,
 'inverse_dynamics_loss': 9.071345329284668,
 'mean_control_rewards': 0.0001822940248530358,
 'mean_count_rewards': 0.9068223834037781,
 'mean_episode_return': 4.324324131011963,
 'mean_intrinsic_rewards': 1.6941201863573951e-07,
 'mean_rewards': 0.15000000596046448,
 'mean_total_rewards': 0.15000011026859283,
 'pg_loss': 0.14938309788703918,
 'total_loss': 16.575496673583984}
[INFO:64556 ride:423 2020-09-20 04:25:48,426] After 7923200 frames: loss 17.238762 @ 640.0 fps. Stats:
{'baseline_loss': 0.8863149285316467,
 'entropy_loss': -0.0022563226521015167,
 'forward_dynamics_loss': 6.67672872543335,
 'inverse_dynamics_loss': 9.742161750793457,
 'mean_control_rewards': 0.00018332419858779758,
 'mean_count_rewards': 0.8688130974769592,
 'mean_episode_return': 3.8636362552642822,
 'mean_intrinsic_rewards': 1.705268601881471e-07,
 'mean_rewards': 0.10625000298023224,
 'mean_total_rewards': 0.10625011473894119,
 'pg_loss': -0.06418775767087936,
 'total_loss': 17.23876190185547}
[INFO:64556 ride:423 2020-09-20 04:25:53,431] After 7926400 frames: loss 17.571737 @ 639.3 fps. Stats:
{'baseline_loss': 0.7492233514785767,
