Creating log directory: ./torchbeast-20200917-172313
Saving arguments to ./torchbeast-20200917-172313/meta.json
Saving messages to ./torchbeast-20200917-172313/out.log
Saving logs data to ./torchbeast-20200917-172313/logs.csv
Saving logs' fields to ./torchbeast-20200917-172313/fields.csv
[INFO:99719 ride:213 2020-09-17 17:23:14,426] Not using CUDA.
[INFO:99719 ride:423 2020-09-17 20:31:56,089] After 9148800 frames: loss 15.760353 @ 767.1 fps. Stats:
{'baseline_loss': 0.19064828753471375,
 'entropy_loss': -0.15313249826431274,
 'forward_dynamics_loss': 0.7280896902084351,
 'inverse_dynamics_loss': 15.30548095703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8416931629180908,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.3107337951660156,
 'total_loss': 15.760353088378906}
[INFO:99719 ride:423 2020-09-17 20:32:01,097] After 9154560 frames: loss 18.343040 @ 1150.3 fps. Stats:
{'baseline_loss': 0.13299903273582458,
 'entropy_loss': -0.1530110090970993,
 'forward_dynamics_loss': 3.5800411701202393,
 'inverse_dynamics_loss': 15.191584587097168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8257627487182617,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.40857332944869995,
 'total_loss': 18.343040466308594}
[INFO:99719 ride:423 2020-09-17 20:32:06,103] After 9158400 frames: loss 17.853296 @ 767.1 fps. Stats:
{'baseline_loss': 0.10549309104681015,
 'entropy_loss': -0.1531399041414261,
 'forward_dynamics_loss': 3.572566509246826,
 'inverse_dynamics_loss': 15.172224998474121,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8437226414680481,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.8438485264778137,
 'total_loss': 17.853296279907227}
[INFO:99719 ride:423 2020-09-17 20:32:11,109] After 9162240 frames: loss 20.091854 @ 767.1 fps. Stats:
{'baseline_loss': 0.24854154884815216,
 'entropy_loss': -0.1531190127134323,
 'forward_dynamics_loss': 3.4515633583068848,
 'inverse_dynamics_loss': 15.333780288696289,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8104361295700073,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 1.2110881805419922,
 'total_loss': 20.091854095458984}
[INFO:99719 ride:423 2020-09-17 20:32:16,116] After 9168000 frames: loss 19.077198 @ 1150.6 fps. Stats:
{'baseline_loss': 0.4347664415836334,
 'entropy_loss': -0.1531669795513153,
 'forward_dynamics_loss': 0.6832060217857361,
 'inverse_dynamics_loss': 15.168060302734375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8439036011695862,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 2.944331407546997,
 'total_loss': 19.077198028564453}
[INFO:99719 ride:423 2020-09-17 20:32:21,123] After 9171840 frames: loss 13.252115 @ 766.9 fps. Stats:
{'baseline_loss': 0.008107226341962814,
 'entropy_loss': -0.152946338057518,
 'forward_dynamics_loss': 0.7317087650299072,
 'inverse_dynamics_loss': 15.36871337890625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8564503192901611,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.70346736907959,
 'total_loss': 13.252115249633789}
[INFO:99719 ride:423 2020-09-17 20:32:26,129] After 9175680 frames: loss 19.536938 @ 767.1 fps. Stats:
{'baseline_loss': 0.416454941034317,
 'entropy_loss': -0.1531544327735901,
 'forward_dynamics_loss': 0.7126194834709167,
 'inverse_dynamics_loss': 15.105417251586914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.830079972743988,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.455601215362549,
 'total_loss': 19.536937713623047}
[INFO:99719 ride:423 2020-09-17 20:32:31,136] After 9179520 frames: loss 13.338972 @ 767.1 fps. Stats:
{'baseline_loss': 0.006309127435088158,
 'entropy_loss': -0.15309186279773712,
 'forward_dynamics_loss': 0.7174000144004822,
 'inverse_dynamics_loss': 15.196876525878906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8265846371650696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.4285221099853516,
 'total_loss': 13.338972091674805}
[INFO:99719 ride:423 2020-09-17 20:32:36,142] After 9183360 frames: loss 15.677494 @ 767.1 fps. Stats:
{'baseline_loss': 0.1615796983242035,
 'entropy_loss': -0.1531926691532135,
 'forward_dynamics_loss': 0.725263237953186,
 'inverse_dynamics_loss': 15.390448570251465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8339186310768127,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.44660481810569763,
 'total_loss': 15.677494049072266}
[INFO:99719 ride:423 2020-09-17 20:32:41,148] After 9187200 frames: loss 14.509086 @ 767.1 fps. Stats:
{'baseline_loss': 0.07718096673488617,
 'entropy_loss': -0.15314753353595734,
 'forward_dynamics_loss': 0.6780260801315308,
 'inverse_dynamics_loss': 15.406283378601074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.863969087600708,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -1.499257206916809,
 'total_loss': 14.509085655212402}
[INFO:99719 ride:423 2020-09-17 20:32:46,153] After 9191040 frames: loss 18.772308 @ 767.2 fps. Stats:
{'baseline_loss': 0.34684479236602783,
 'entropy_loss': -0.15260808169841766,
 'forward_dynamics_loss': 0.7269519567489624,
 'inverse_dynamics_loss': 15.276127815246582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8566601872444153,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 2.574991464614868,
 'total_loss': 18.772308349609375}
[INFO:99719 ride:423 2020-09-17 20:32:51,160] After 9196800 frames: loss 18.871557 @ 1150.6 fps. Stats:
{'baseline_loss': 0.20880357921123505,
 'entropy_loss': -0.1522987335920334,
 'forward_dynamics_loss': 3.5453100204467773,
 'inverse_dynamics_loss': 15.261102676391602,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8746640682220459,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.008639838546514511,
 'total_loss': 18.871557235717773}
[INFO:99719 ride:423 2020-09-17 20:32:56,167] After 9200640 frames: loss 18.541359 @ 766.9 fps. Stats:
{'baseline_loss': 0.13483676314353943,
 'entropy_loss': -0.1523292064666748,
 'forward_dynamics_loss': 3.5306098461151123,
 'inverse_dynamics_loss': 15.323336601257324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8246905207633972,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.2950950264930725,
 'total_loss': 18.541358947753906}
[INFO:99719 ride:423 2020-09-17 20:33:01,174] After 9204480 frames: loss 19.374012 @ 767.0 fps. Stats:
{'baseline_loss': 0.16934946179389954,
 'entropy_loss': -0.15190677344799042,
 'forward_dynamics_loss': 3.5183486938476562,
 'inverse_dynamics_loss': 15.414923667907715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8103212118148804,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.42329731583595276,
 'total_loss': 19.374011993408203}
[INFO:99719 ride:423 2020-09-17 20:33:06,179] After 9208320 frames: loss 22.466877 @ 767.3 fps. Stats:
{'baseline_loss': 0.4518880546092987,
 'entropy_loss': -0.15206144750118256,
 'forward_dynamics_loss': 3.498354434967041,
 'inverse_dynamics_loss': 15.298286437988281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8277826905250549,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 3.3704097270965576,
 'total_loss': 22.466876983642578}
[INFO:99719 ride:423 2020-09-17 20:33:11,185] After 9212160 frames: loss 16.345110 @ 767.2 fps. Stats:
{'baseline_loss': 0.004965269938111305,
 'entropy_loss': -0.15156632661819458,
 'forward_dynamics_loss': 3.474874973297119,
 'inverse_dynamics_loss': 15.262904167175293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8254353404045105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.246068000793457,
 'total_loss': 16.345109939575195}
[INFO:99719 ride:423 2020-09-17 20:33:16,190] After 9216000 frames: loss 17.415642 @ 767.2 fps. Stats:
{'baseline_loss': 0.11255665123462677,
 'entropy_loss': -0.1515364795923233,
 'forward_dynamics_loss': 3.4975006580352783,
 'inverse_dynamics_loss': 15.318699836730957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8253987431526184,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3615795373916626,
 'total_loss': 17.41564178466797}
[INFO:99719 ride:423 2020-09-17 20:33:21,196] After 9219840 frames: loss 19.646761 @ 767.1 fps. Stats:
{'baseline_loss': 0.26278552412986755,
 'entropy_loss': -0.15164177119731903,
 'forward_dynamics_loss': 3.452526330947876,
 'inverse_dynamics_loss': 15.263689994812012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8399378061294556,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': 0.8194006681442261,
 'total_loss': 19.646760940551758}
[INFO:99719 ride:423 2020-09-17 20:33:26,203] After 9223680 frames: loss 16.505480 @ 767.1 fps. Stats:
{'baseline_loss': 0.0050094760954380035,
 'entropy_loss': -0.15143463015556335,
 'forward_dynamics_loss': 3.549818754196167,
 'inverse_dynamics_loss': 15.335576057434082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8408629298210144,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.233490228652954,
 'total_loss': 16.50547981262207}
[INFO:99719 ride:388 2020-09-17 20:33:31,207] Saving checkpoint to .//torchbeast-20200917-172313/model.tar
[INFO:99719 ride:423 2020-09-17 20:33:31,228] After 9229440 frames: loss 16.672337 @ 1146.2 fps. Stats:
{'baseline_loss': 0.18980106711387634,
 'entropy_loss': -0.15187232196331024,
 'forward_dynamics_loss': 0.7054635882377625,
 'inverse_dynamics_loss': 15.404364585876465,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8433569073677063,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.524579644203186,
 'total_loss': 16.67233657836914}
[INFO:99719 ride:423 2020-09-17 20:33:36,235] After 9233280 frames: loss 13.562747 @ 767.0 fps. Stats:
{'baseline_loss': 0.00481771444901824,
 'entropy_loss': -0.15229858458042145,
 'forward_dynamics_loss': 0.6894056797027588,
 'inverse_dynamics_loss': 15.174223899841309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8242170810699463,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1534013748168945,
 'total_loss': 13.56274700164795}
[INFO:99719 ride:423 2020-09-17 20:33:41,241] After 9237120 frames: loss 15.817947 @ 767.2 fps. Stats:
{'baseline_loss': 0.15345215797424316,
 'entropy_loss': -0.1522015929222107,
 'forward_dynamics_loss': 0.7256376147270203,
 'inverse_dynamics_loss': 15.100157737731934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8268911242485046,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.009098982438445091,
 'total_loss': 15.817947387695312}
[INFO:99719 ride:423 2020-09-17 20:33:46,247] After 9240960 frames: loss 13.469962 @ 767.1 fps. Stats:
{'baseline_loss': 0.005575001705437899,
 'entropy_loss': -0.1520363688468933,
 'forward_dynamics_loss': 0.7169610261917114,
 'inverse_dynamics_loss': 15.218798637390137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8369131684303284,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3193359375,
 'total_loss': 13.469962120056152}
[INFO:99719 ride:423 2020-09-17 20:33:51,254] After 9244800 frames: loss 22.288940 @ 767.0 fps. Stats:
{'baseline_loss': 0.5701313018798828,
 'entropy_loss': -0.1521664559841156,
 'forward_dynamics_loss': 0.7104791402816772,
 'inverse_dynamics_loss': 15.234018325805664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8498567938804626,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.02083333395421505,
 'mean_total_rewards': 0.02083333395421505,
 'pg_loss': 5.926478385925293,
 'total_loss': 22.2889404296875}
[INFO:99719 ride:423 2020-09-17 20:33:56,260] After 9250560 frames: loss 17.418467 @ 1150.6 fps. Stats:
{'baseline_loss': 0.08280783146619797,
 'entropy_loss': -0.1524418145418167,
 'forward_dynamics_loss': 3.5560991764068604,
 'inverse_dynamics_loss': 15.323338508605957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8305065631866455,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -1.3913363218307495,
 'total_loss': 17.418466567993164}
[INFO:99719 ride:423 2020-09-17 20:34:01,268] After 9254400 frames: loss 22.504982 @ 766.9 fps. Stats:
{'baseline_loss': 0.45162537693977356,
 'entropy_loss': -0.15255475044250488,
 'forward_dynamics_loss': 3.40909743309021,
 'inverse_dynamics_loss': 15.3773775100708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8348913788795471,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 3.41943621635437,
 'total_loss': 22.504981994628906}
[INFO:99719 ride:423 2020-09-17 20:34:06,269] After 9258240 frames: loss 15.660077 @ 767.9 fps. Stats:
{'baseline_loss': 0.009099964052438736,
 'entropy_loss': -0.15211732685565948,
 'forward_dynamics_loss': 3.5140857696533203,
 'inverse_dynamics_loss': 15.258925437927246,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8027132153511047,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.969917058944702,
 'total_loss': 15.660077095031738}
[INFO:99719 ride:423 2020-09-17 20:34:11,274] After 9262080 frames: loss 15.880575 @ 767.2 fps. Stats:
{'baseline_loss': 0.00831363070756197,
 'entropy_loss': -0.152598574757576,
 'forward_dynamics_loss': 3.471769094467163,
 'inverse_dynamics_loss': 15.342463493347168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8209930062294006,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.789372205734253,
 'total_loss': 15.880575180053711}
[INFO:99719 ride:423 2020-09-17 20:34:16,280] After 9265920 frames: loss 18.196936 @ 767.2 fps. Stats:
{'baseline_loss': 0.1559619903564453,
 'entropy_loss': -0.15248270332813263,
 'forward_dynamics_loss': 3.4961395263671875,
 'inverse_dynamics_loss': 15.353324890136719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8060907125473022,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.010416666977107525,
 'mean_total_rewards': 0.010416666977107525,
 'pg_loss': -0.6560072898864746,
 'total_loss': 18.196935653686523}
[INFO:99719 ride:423 2020-09-17 20:34:21,287] After 9269760 frames: loss 18.896959 @ 767.0 fps. Stats:
{'baseline_loss': 0.19263194501399994,
 'entropy_loss': -0.1522666960954666,
 'forward_dynamics_loss': 3.5300841331481934,
 'inverse_dynamics_loss': 15.163065910339355,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.823807954788208,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.16344447433948517,
 'total_loss': 18.89695930480957}
[INFO:99719 ride:423 2020-09-17 20:34:26,293] After 9273600 frames: loss 19.103966 @ 767.0 fps. Stats:
{'baseline_loss': 0.20205363631248474,
 'entropy_loss': -0.15212419629096985,
 'forward_dynamics_loss': 3.507227659225464,
 'inverse_dynamics_loss': 15.36741828918457,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8189384937286377,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 0.17939096689224243,
 'total_loss': 19.103965759277344}
[INFO:99719 ride:423 2020-09-17 20:34:31,298] After 9279360 frames: loss 13.394281 @ 1151.0 fps. Stats:
{'baseline_loss': 0.012938925065100193,
 'entropy_loss': -0.1522590070962906,
 'forward_dynamics_loss': 0.666039228439331,
 'inverse_dynamics_loss': 15.35062313079834,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7931768894195557,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -2.4830610752105713,
 'total_loss': 13.394281387329102}
[INFO:99719 ride:423 2020-09-17 20:34:36,303] After 9283200 frames: loss 21.927935 @ 767.3 fps. Stats:
{'baseline_loss': 0.5884479284286499,
 'entropy_loss': -0.15239503979682922,
 'forward_dynamics_loss': 0.6709745526313782,
 'inverse_dynamics_loss': 15.312224388122559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.818250834941864,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015625,
 'pg_loss': 5.508682727813721,
 'total_loss': 21.927934646606445}
[INFO:99719 ride:423 2020-09-17 20:34:41,310] After 9287040 frames: loss 16.333061 @ 767.0 fps. Stats:
{'baseline_loss': 0.21704505383968353,
 'entropy_loss': -0.15236207842826843,
 'forward_dynamics_loss': 0.6748708486557007,
 'inverse_dynamics_loss': 15.361140251159668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.8107832670211792,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': 0.23236750066280365,
 'total_loss': 16.33306121826172}
[INFO:99719 ride:423 2020-09-17 20:34:46,315] After 9290880 frames: loss 15.405029 @ 767.3 fps. Stats:
{'baseline_loss': 0.17069019377231598,
 'entropy_loss': -0.15290015935897827,
 'forward_dynamics_loss': 0.7117397785186768,
 'inverse_dynamics_loss': 15.153223991394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.7979601621627808,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0052083334885537624,
 'mean_total_rewards': 0.0052083334885537624,
 'pg_loss': -0.47772422432899475,
 'total_loss': 15.405029296875}
[INFO:99719 ride:423 2020-09-17 20:34:51,320] After 9294720 frames: loss 13.571218 @ 767.2 fps. Stats:
{'baseline_loss': 0.005161644425243139,
 'entropy_loss': -0.15268142521381378,
 'forward_dynamics_loss': 0.708619236946106,
 'inverse_dynamics_loss': 15.422802925109863,
