Creating log directory: ./torchbeast-20200922-093044
Saving arguments to ./torchbeast-20200922-093044/meta.json
Saving messages to ./torchbeast-20200922-093044/out.log
Saving logs data to ./torchbeast-20200922-093044/logs.csv
Saving logs' fields to ./torchbeast-20200922-093044/fields.csv
[INFO:50419 ride:213 2020-09-22 09:30:45,012] Not using CUDA.
 'mean_control_rewards': 0.0007294417591765523,
 'mean_count_rewards': 0.9805808067321777,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036362995160743594,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036362995160743594,
 'pg_loss': -0.3412385582923889,
 'total_loss': 15.090527534484863}
[INFO:50419 ride:423 2020-09-22 13:08:18,943] After 8808960 frames: loss 17.441275 @ 511.5 fps. Stats:
{'baseline_loss': 0.162996307015419,
 'entropy_loss': -1.083045482635498,
 'forward_dynamics_loss': 5.557946681976318,
 'inverse_dynamics_loss': 10.82894229888916,
 'mean_control_rewards': 0.000742345757316798,
 'mean_count_rewards': 0.9862651824951172,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.00037022121250629425,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00818272028118372,
 'pg_loss': 1.9744343757629395,
 'total_loss': 17.441274642944336}
[INFO:50419 ride:423 2020-09-22 13:08:23,949] After 8811520 frames: loss 15.121966 @ 511.4 fps. Stats:
{'baseline_loss': 0.00014408193237613887,
 'entropy_loss': -1.0830373764038086,
 'forward_dynamics_loss': 5.6561479568481445,
 'inverse_dynamics_loss': 10.829505920410156,
 'mean_control_rewards': 0.0007459803600795567,
 'mean_count_rewards': 0.9797417521476746,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00037213769974187016,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00037213769974187016,
 'pg_loss': -0.2807941436767578,
 'total_loss': 15.121966361999512}
[INFO:50419 ride:423 2020-09-22 13:08:28,955] After 8814080 frames: loss 14.875056 @ 511.5 fps. Stats:
{'baseline_loss': 0.0011603912571445107,
 'entropy_loss': -1.0830377340316772,
 'forward_dynamics_loss': 5.601236343383789,
 'inverse_dynamics_loss': 10.830781936645508,
 'mean_control_rewards': 0.0007761429878883064,
 'mean_count_rewards': 0.9837201833724976,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003866168553940952,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003866168553940952,
 'pg_loss': -0.47508448362350464,
 'total_loss': 14.875056266784668}
[INFO:50419 ride:423 2020-09-22 13:08:33,961] After 8816640 frames: loss 15.255955 @ 511.4 fps. Stats:
{'baseline_loss': 0.00026532981428317726,
 'entropy_loss': -1.083038568496704,
 'forward_dynamics_loss': 5.696921348571777,
 'inverse_dynamics_loss': 10.831587791442871,
 'mean_control_rewards': 0.0007936217007227242,
 'mean_count_rewards': 0.9863616824150085,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003961155307479203,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003961155307479203,
 'pg_loss': -0.18978171050548553,
 'total_loss': 15.25595474243164}
[INFO:50419 ride:423 2020-09-22 13:08:38,966] After 8819200 frames: loss 15.245699 @ 511.5 fps. Stats:
{'baseline_loss': 0.0005080116679891944,
 'entropy_loss': -1.0830382108688354,
 'forward_dynamics_loss': 5.696715354919434,
 'inverse_dynamics_loss': 10.839715003967285,
 'mean_control_rewards': 0.0007985896663740277,
 'mean_count_rewards': 0.9753004312515259,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003974219725932926,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003974219725932926,
 'pg_loss': -0.20820099115371704,
 'total_loss': 15.245698928833008}
[INFO:50419 ride:423 2020-09-22 13:08:43,972] After 8821760 frames: loss 15.467841 @ 511.5 fps. Stats:
{'baseline_loss': 8.428160799667239e-05,
 'entropy_loss': -1.0830389261245728,
 'forward_dynamics_loss': 5.76768159866333,
 'inverse_dynamics_loss': 10.836132049560547,
 'mean_control_rewards': 0.0008151389774866402,
 'mean_count_rewards': 0.9779871106147766,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004051502328366041,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004051502328366041,
 'pg_loss': -0.05301765725016594,
 'total_loss': 15.467841148376465}
[INFO:50419 ride:423 2020-09-22 13:08:48,977] After 8825600 frames: loss 10.590881 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005867003346793354,
 'entropy_loss': -1.0830377340316772,
 'forward_dynamics_loss': 0.9993199110031128,
 'inverse_dynamics_loss': 10.82540225982666,
 'mean_control_rewards': 0.0008407831192016602,
 'mean_count_rewards': 0.9714239835739136,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004176256188657135,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004176256188657135,
 'pg_loss': -0.15139003098011017,
 'total_loss': 10.59088134765625}
[INFO:50419 ride:423 2020-09-22 13:08:53,982] After 8828160 frames: loss 10.708229 @ 511.5 fps. Stats:
{'baseline_loss': 0.0002699060132727027,
 'entropy_loss': -1.083038091659546,
 'forward_dynamics_loss': 1.005265474319458,
 'inverse_dynamics_loss': 10.823919296264648,
 'mean_control_rewards': 0.0008306532981805503,
 'mean_count_rewards': 0.9755493998527527,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004133970942348242,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004133970942348242,
 'pg_loss': -0.03818713501095772,
 'total_loss': 10.708229064941406}
[INFO:50419 ride:423 2020-09-22 13:08:58,990] After 8830720 frames: loss 10.294439 @ 511.2 fps. Stats:
{'baseline_loss': 0.001024611759930849,
 'entropy_loss': -1.0830575227737427,
 'forward_dynamics_loss': 0.9760756492614746,
 'inverse_dynamics_loss': 10.832377433776855,
 'mean_control_rewards': 0.0007910799467936158,
 'mean_count_rewards': 0.9836074709892273,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003941049217246473,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003941049217246473,
 'pg_loss': -0.4319807291030884,
 'total_loss': 10.294439315795898}
[INFO:50419 ride:423 2020-09-22 13:09:03,995] After 8833280 frames: loss 10.497932 @ 511.6 fps. Stats:
{'baseline_loss': 0.000508948927745223,
 'entropy_loss': -1.0830589532852173,
 'forward_dynamics_loss': 1.0106415748596191,
 'inverse_dynamics_loss': 10.821501731872559,
 'mean_control_rewards': 0.0007874459261074662,
 'mean_count_rewards': 0.9810570478439331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003927352954633534,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003927352954633534,
 'pg_loss': -0.25166115164756775,
 'total_loss': 10.497932434082031}
[INFO:50419 ride:423 2020-09-22 13:09:09,002] After 8835840 frames: loss 10.098598 @ 511.3 fps. Stats:
{'baseline_loss': 0.0017141880234703422,
 'entropy_loss': -1.083069086074829,
 'forward_dynamics_loss': 1.0209978818893433,
 'inverse_dynamics_loss': 10.826333999633789,
 'mean_control_rewards': 0.0007562625105492771,
 'mean_count_rewards': 0.9851610064506531,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003773966745939106,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003773966745939106,
 'pg_loss': -0.6673794388771057,
 'total_loss': 10.098597526550293}
[INFO:50419 ride:423 2020-09-22 13:09:14,007] After 8838400 frames: loss 10.503689 @ 511.5 fps. Stats:
{'baseline_loss': 0.0005523416912183166,
 'entropy_loss': -1.0830663442611694,
 'forward_dynamics_loss': 1.058948278427124,
 'inverse_dynamics_loss': 10.832287788391113,
 'mean_control_rewards': 0.0007991365855559707,
 'mean_count_rewards': 0.973344624042511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00039843126432970166,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00039843126432970166,
 'pg_loss': -0.3050330579280853,
 'total_loss': 10.50368881225586}
[INFO:50419 ride:423 2020-09-22 13:09:19,012] After 8840960 frames: loss 10.395863 @ 511.5 fps. Stats:
{'baseline_loss': 0.0010575123596936464,
 'entropy_loss': -1.0830639600753784,
 'forward_dynamics_loss': 1.1302528381347656,
 'inverse_dynamics_loss': 10.822824478149414,
 'mean_control_rewards': 0.0008166870102286339,
 'mean_count_rewards': 0.9844473004341125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004071216972079128,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004071216972079128,
 'pg_loss': -0.4752086102962494,
 'total_loss': 10.395862579345703}
[INFO:50419 ride:423 2020-09-22 13:09:24,020] After 8843520 frames: loss 10.397829 @ 511.3 fps. Stats:
{'baseline_loss': 0.001270742854103446,
 'entropy_loss': -1.0830657482147217,
 'forward_dynamics_loss': 1.1538761854171753,
 'inverse_dynamics_loss': 10.828694343566895,
 'mean_control_rewards': 0.0008112028008326888,
 'mean_count_rewards': 0.9871934056282043,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040476955473423004,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040476955473423004,
 'pg_loss': -0.5029469728469849,
 'total_loss': 10.397829055786133}
[INFO:50419 ride:423 2020-09-22 13:09:29,026] After 8846080 frames: loss 10.544179 @ 511.4 fps. Stats:
{'baseline_loss': 0.0008774309535510838,
 'entropy_loss': -1.0830655097961426,
 'forward_dynamics_loss': 1.1759470701217651,
 'inverse_dynamics_loss': 10.831100463867188,
 'mean_control_rewards': 0.0008487410959787667,
 'mean_count_rewards': 0.9837533235549927,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004231565981172025,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004231565981172025,
 'pg_loss': -0.3806804418563843,
 'total_loss': 10.54417896270752}
[INFO:50419 ride:423 2020-09-22 13:09:34,032] After 8848640 frames: loss 10.522343 @ 511.5 fps. Stats:
{'baseline_loss': 0.00043138599721714854,
 'entropy_loss': -1.0830798149108887,
 'forward_dynamics_loss': 1.1624958515167236,
 'inverse_dynamics_loss': 10.829866409301758,
 'mean_control_rewards': 0.0007438454777002335,
 'mean_count_rewards': 0.9830526113510132,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00037070480175316334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00037070480175316334,
 'pg_loss': -0.38737136125564575,
 'total_loss': 10.522342681884766}
[INFO:50419 ride:423 2020-09-22 13:09:39,038] After 8851200 frames: loss 10.330941 @ 511.4 fps. Stats:
{'baseline_loss': 0.0009120553731918335,
 'entropy_loss': -1.0830820798873901,
 'forward_dynamics_loss': 1.144113302230835,
 'inverse_dynamics_loss': 10.823285102844238,
 'mean_control_rewards': 0.0007105033146217465,
 'mean_count_rewards': 0.9797884225845337,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003543893981259316,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003543893981259316,
 'pg_loss': -0.5542868375778198,
 'total_loss': 10.330941200256348}
[INFO:50419 ride:423 2020-09-22 13:09:44,043] After 8853760 frames: loss 10.446810 @ 511.5 fps. Stats:
{'baseline_loss': 0.0007323577301576734,
 'entropy_loss': -1.0830771923065186,
 'forward_dynamics_loss': 1.1463377475738525,
 'inverse_dynamics_loss': 10.825494766235352,
 'mean_control_rewards': 0.0007550836307927966,
 'mean_count_rewards': 0.9726923704147339,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003764693974517286,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003764693974517286,
 'pg_loss': -0.44267764687538147,
 'total_loss': 10.446809768676758}
[INFO:50419 ride:423 2020-09-22 13:09:49,049] After 8856320 frames: loss 12.636332 @ 511.4 fps. Stats:
{'baseline_loss': 0.15313223004341125,
 'entropy_loss': -1.0830622911453247,
 'forward_dynamics_loss': 1.1189759969711304,
 'inverse_dynamics_loss': 10.828439712524414,
 'mean_control_rewards': 0.000717032584361732,
 'mean_count_rewards': 0.972078800201416,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0003558713069651276,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008168370462954044,
 'pg_loss': 1.61884605884552,
 'total_loss': 12.636331558227539}
[INFO:50419 ride:423 2020-09-22 13:09:54,055] After 8858880 frames: loss 11.454455 @ 511.5 fps. Stats:
{'baseline_loss': 0.08146996051073074,
 'entropy_loss': -1.0830777883529663,
 'forward_dynamics_loss': 1.1208961009979248,
 'inverse_dynamics_loss': 10.824163436889648,
 'mean_control_rewards': 0.0006906739436089993,
 'mean_count_rewards': 0.9772897958755493,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.00034367971238680184,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008156178519129753,
 'pg_loss': 0.5110032558441162,
 'total_loss': 11.454455375671387}
[INFO:50419 ride:423 2020-09-22 13:09:59,061] After 8861440 frames: loss 10.101948 @ 511.4 fps. Stats:
{'baseline_loss': 0.0018538645235821605,
 'entropy_loss': -1.0830810070037842,
 'forward_dynamics_loss': 1.1002411842346191,
 'inverse_dynamics_loss': 10.824027061462402,
 'mean_control_rewards': 0.0007051419233903289,
 'mean_count_rewards': 0.9699468612670898,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003505335480440408,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003505335480440408,
 'pg_loss': -0.7410935163497925,
 'total_loss': 10.101947784423828}
[INFO:50419 ride:423 2020-09-22 13:10:04,067] After 8864000 frames: loss 10.518187 @ 511.4 fps. Stats:
{'baseline_loss': 0.00040611959411762655,
 'entropy_loss': -1.0830798149108887,
 'forward_dynamics_loss': 1.114445686340332,
 'inverse_dynamics_loss': 10.825529098510742,
 'mean_control_rewards': 0.0007504116510972381,
 'mean_count_rewards': 0.9803533554077148,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00037361629074439406,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00037361629074439406,
 'pg_loss': -0.3391144871711731,
 'total_loss': 10.518186569213867}
[INFO:50419 ride:423 2020-09-22 13:10:09,073] After 8866560 frames: loss 10.608694 @ 511.4 fps. Stats:
{'baseline_loss': 0.0002988102787639946,
 'entropy_loss': -1.0830790996551514,
 'forward_dynamics_loss': 1.1233948469161987,
 'inverse_dynamics_loss': 10.830194473266602,
 'mean_control_rewards': 0.0007732841768302023,
 'mean_count_rewards': 0.9780400991439819,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00038558064261451364,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038558064261451364,
 'pg_loss': -0.2621150612831116,
 'total_loss': 10.608694076538086}
[INFO:50419 ride:423 2020-09-22 13:10:14,081] After 8869120 frames: loss 10.683530 @ 511.2 fps. Stats:
{'baseline_loss': 0.0002399121003691107,
 'entropy_loss': -1.0830786228179932,
 'forward_dynamics_loss': 1.1220930814743042,
 'inverse_dynamics_loss': 10.826828002929688,
 'mean_control_rewards': 0.0008079875260591507,
 'mean_count_rewards': 0.9843460321426392,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00040260254172608256,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00040260254172608256,
 'pg_loss': -0.18255287408828735,
 'total_loss': 10.6835298538208}
[INFO:50419 ride:423 2020-09-22 13:10:19,086] After 8872960 frames: loss 14.895544 @ 767.3 fps. Stats:
{'baseline_loss': 0.0011141763534396887,
 'entropy_loss': -1.0830810070037842,
 'forward_dynamics_loss': 5.580573558807373,
 'inverse_dynamics_loss': 10.822778701782227,
 'mean_control_rewards': 0.0007420767797157168,
 'mean_count_rewards': 0.9765756726264954,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036848741001449525,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036848741001449525,
 'pg_loss': -0.42584100365638733,
 'total_loss': 14.895544052124023}
[INFO:50419 ride:423 2020-09-22 13:10:24,092] After 8875520 frames: loss 15.277068 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006800565170124173,
 'entropy_loss': -1.0830801725387573,
 'forward_dynamics_loss': 5.690910339355469,
 'inverse_dynamics_loss': 10.82813835144043,
 'mean_control_rewards': 0.0008810535073280334,
 'mean_count_rewards': 0.9847334027290344,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0004381485632620752,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004381485632620752,
 'pg_loss': -0.15958045423030853,
 'total_loss': 15.277068138122559}
[INFO:50419 ride:423 2020-09-22 13:10:29,097] After 8878080 frames: loss 15.181932 @ 511.5 fps. Stats:
{'baseline_loss': 0.00014165003085508943,
 'entropy_loss': -1.0830943584442139,
 'forward_dynamics_loss': 5.611500263214111,
 'inverse_dynamics_loss': 10.823365211486816,
 'mean_control_rewards': 0.0008287669043056667,
 'mean_count_rewards': 0.9840778112411499,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00041354759014211595,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00041354759014211595,
 'pg_loss': -0.16998034715652466,
 'total_loss': 15.18193244934082}
[INFO:50419 ride:423 2020-09-22 13:10:34,103] After 8880640 frames: loss 15.212061 @ 511.5 fps. Stats:
{'baseline_loss': 0.000535990868229419,
 'entropy_loss': -1.083093523979187,
 'forward_dynamics_loss': 5.520073890686035,
 'inverse_dynamics_loss': 10.818678855895996,
 'mean_control_rewards': 0.0010445526568219066,
 'mean_count_rewards': 0.9867275357246399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005216299323365092,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005216299323365092,
 'pg_loss': -0.044133931398391724,
 'total_loss': 15.212060928344727}
[INFO:50419 ride:423 2020-09-22 13:10:39,109] After 8883200 frames: loss 14.657358 @ 511.4 fps. Stats:
{'baseline_loss': 0.0010043202200904489,
 'entropy_loss': -1.0830955505371094,
 'forward_dynamics_loss': 5.301811218261719,
 'inverse_dynamics_loss': 10.832087516784668,
 'mean_control_rewards': 0.0007884070510044694,
 'mean_count_rewards': 0.9772089123725891,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003925316850654781,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003925316850654781,
 'pg_loss': -0.39444875717163086,
 'total_loss': 14.657358169555664}
[INFO:50419 ride:423 2020-09-22 13:10:44,115] After 8885760 frames: loss 14.881511 @ 511.4 fps. Stats:
{'baseline_loss': 5.499565304489806e-05,
 'entropy_loss': -1.0830963850021362,
 'forward_dynamics_loss': 5.267238140106201,
 'inverse_dynamics_loss': 10.82525634765625,
 'mean_control_rewards': 0.0008081140113063157,
 'mean_count_rewards': 0.984560489654541,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0004026595561299473,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0004026595561299473,
 'pg_loss': -0.12794214487075806,
 'total_loss': 14.881510734558105}
[INFO:50419 ride:423 2020-09-22 13:10:49,122] After 8888320 frames: loss 14.869081 @ 511.3 fps. Stats:
{'baseline_loss': 8.333102596225217e-05,
 'entropy_loss': -1.0830929279327393,
 'forward_dynamics_loss': 5.261080265045166,
 'inverse_dynamics_loss': 10.828592300415039,
 'mean_control_rewards': 0.0007915395544841886,
 'mean_count_rewards': 0.9870135188102722,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003949250967707485,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003949250967707485,
 'pg_loss': -0.13758260011672974,
 'total_loss': 14.869080543518066}
[INFO:50419 ride:423 2020-09-22 13:10:54,130] After 8890880 frames: loss 14.943732 @ 511.3 fps. Stats:
{'baseline_loss': 0.00011396427726140246,
 'entropy_loss': -1.0830941200256348,
 'forward_dynamics_loss': 5.335794448852539,
 'inverse_dynamics_loss': 10.827202796936035,
 'mean_control_rewards': 0.0007834507268853486,
 'mean_count_rewards': 0.979122519493103,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00038998303352855146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00038998303352855146,
 'pg_loss': -0.13628508150577545,
 'total_loss': 14.943732261657715}
[INFO:50419 ride:423 2020-09-22 13:10:59,137] After 8893440 frames: loss 14.916924 @ 511.3 fps. Stats:
{'baseline_loss': 0.00026141584385186434,
 'entropy_loss': -1.0830962657928467,
 'forward_dynamics_loss': 5.370630741119385,
