Creating log directory: ./torchbeast-20200922-061230
Saving arguments to ./torchbeast-20200922-061230/meta.json
Saving messages to ./torchbeast-20200922-061230/out.log
Saving logs data to ./torchbeast-20200922-061230/logs.csv
Saving logs' fields to ./torchbeast-20200922-061230/fields.csv
[INFO:96529 ride:213 2020-09-22 06:12:30,584] Not using CUDA.
 'inverse_dynamics_loss': 10.832550048828125,
 'mean_control_rewards': 0.0005792793817818165,
 'mean_count_rewards': 0.9763630628585815,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002889452443923801,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002889452443923801,
 'pg_loss': -0.5340889096260071,
 'total_loss': 10.198983192443848}
[INFO:96529 ride:423 2020-09-22 09:51:39,487] After 9068800 frames: loss 14.239693 @ 766.9 fps. Stats:
{'baseline_loss': 0.00013389821106102318,
 'entropy_loss': -1.0831304788589478,
 'forward_dynamics_loss': 4.807862758636475,
 'inverse_dynamics_loss': 10.823752403259277,
 'mean_control_rewards': 0.0005804976681247354,
 'mean_count_rewards': 0.9864832758903503,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002897554077208042,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002897554077208042,
 'pg_loss': -0.30892640352249146,
 'total_loss': 14.239692687988281}
[INFO:96529 ride:423 2020-09-22 09:51:44,492] After 9071360 frames: loss 15.577950 @ 511.5 fps. Stats:
{'baseline_loss': 0.09066969901323318,
 'entropy_loss': -1.0831298828125,
 'forward_dynamics_loss': 4.9890241622924805,
 'inverse_dynamics_loss': 10.832305908203125,
 'mean_control_rewards': 0.0005760383210144937,
 'mean_count_rewards': 0.9861783981323242,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0002872900222428143,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008099788799881935,
 'pg_loss': 0.7490800023078918,
 'total_loss': 15.577949523925781}
[INFO:96529 ride:423 2020-09-22 09:51:49,497] After 9073920 frames: loss 14.076526 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006505179335363209,
 'entropy_loss': -1.0831207036972046,
 'forward_dynamics_loss': 4.791574954986572,
 'inverse_dynamics_loss': 10.826436042785645,
 'mean_control_rewards': 0.0005326776299625635,
 'mean_count_rewards': 0.9769816398620605,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026578077813610435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026578077813610435,
 'pg_loss': -0.4590151607990265,
 'total_loss': 14.076525688171387}
[INFO:96529 ride:423 2020-09-22 09:51:54,504] After 9076480 frames: loss 16.484734 @ 511.4 fps. Stats:
{'baseline_loss': 0.15141093730926514,
 'entropy_loss': -1.083120584487915,
 'forward_dynamics_loss': 4.993277549743652,
 'inverse_dynamics_loss': 10.820859909057617,
 'mean_control_rewards': 0.0005606971681118011,
 'mean_count_rewards': 0.9723140001296997,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0002789890277199447,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008091487921774387,
 'pg_loss': 1.6023069620132446,
 'total_loss': 16.48473358154297}
[INFO:96529 ride:423 2020-09-22 09:51:59,510] After 9079040 frames: loss 14.038089 @ 511.3 fps. Stats:
{'baseline_loss': 0.0010221407283097506,
 'entropy_loss': -1.0831279754638672,
 'forward_dynamics_loss': 4.820394039154053,
 'inverse_dynamics_loss': 10.82906436920166,
 'mean_control_rewards': 0.0005783243686892092,
 'mean_count_rewards': 0.9768714904785156,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002874892088584602,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002874892088584602,
 'pg_loss': -0.5292640328407288,
 'total_loss': 14.03808879852295}
[INFO:96529 ride:423 2020-09-22 09:52:04,517] After 9082880 frames: loss 10.204006 @ 767.1 fps. Stats:
{'baseline_loss': 0.0006693365867249668,
 'entropy_loss': -1.083127498626709,
 'forward_dynamics_loss': 0.8698869943618774,
 'inverse_dynamics_loss': 10.832000732421875,
 'mean_control_rewards': 0.0005725286318920553,
 'mean_count_rewards': 0.9761425256729126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028442536131478846,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028442536131478846,
 'pg_loss': -0.41542306542396545,
 'total_loss': 10.20400619506836}
[INFO:96529 ride:423 2020-09-22 09:52:09,522] After 9085440 frames: loss 10.260929 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006991742993704975,
 'entropy_loss': -1.0831269025802612,
 'forward_dynamics_loss': 0.9213119745254517,
 'inverse_dynamics_loss': 10.824165344238281,
 'mean_control_rewards': 0.0005510365590453148,
 'mean_count_rewards': 0.9781978726387024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000274646416073665,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000274646416073665,
 'pg_loss': -0.402120977640152,
 'total_loss': 10.260929107666016}
[INFO:96529 ride:423 2020-09-22 09:52:14,529] After 9088000 frames: loss 10.238795 @ 511.3 fps. Stats:
{'baseline_loss': 0.00047679367708042264,
 'entropy_loss': -1.083127498626709,
 'forward_dynamics_loss': 0.829121470451355,
 'inverse_dynamics_loss': 10.827116966247559,
 'mean_control_rewards': 0.0005413380567915738,
 'mean_count_rewards': 0.9770582318305969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026917000650428236,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026917000650428236,
 'pg_loss': -0.3347926735877991,
 'total_loss': 10.238795280456543}
[INFO:96529 ride:423 2020-09-22 09:52:19,536] After 9090560 frames: loss 10.379218 @ 511.3 fps. Stats:
{'baseline_loss': 0.0003312400949653238,
 'entropy_loss': -1.083127498626709,
 'forward_dynamics_loss': 0.8691356182098389,
 'inverse_dynamics_loss': 10.830780982971191,
 'mean_control_rewards': 0.0005297978641465306,
 'mean_count_rewards': 0.9778515100479126,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026416959008201957,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026416959008201957,
 'pg_loss': -0.23790256679058075,
 'total_loss': 10.379218101501465}
[INFO:96529 ride:423 2020-09-22 09:52:24,543] After 9094400 frames: loss 14.517583 @ 766.9 fps. Stats:
{'baseline_loss': 0.00038345379289239645,
 'entropy_loss': -1.0831273794174194,
 'forward_dynamics_loss': 4.952086448669434,
 'inverse_dynamics_loss': 10.835089683532715,
 'mean_control_rewards': 0.0005996510735712945,
 'mean_count_rewards': 0.96882563829422,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000297823513392359,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000297823513392359,
 'pg_loss': -0.18684910237789154,
 'total_loss': 14.517582893371582}
[INFO:96529 ride:423 2020-09-22 09:52:29,549] After 9096960 frames: loss 14.746755 @ 511.4 fps. Stats:
{'baseline_loss': 0.0002421923418296501,
 'entropy_loss': -1.0831286907196045,
 'forward_dynamics_loss': 5.118396759033203,
 'inverse_dynamics_loss': 10.828943252563477,
 'mean_control_rewards': 0.0005712758866138756,
 'mean_count_rewards': 0.9697885513305664,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028396936249919236,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028396936249919236,
 'pg_loss': -0.11769881844520569,
 'total_loss': 14.74675464630127}
[INFO:96529 ride:423 2020-09-22 09:52:34,554] After 9099520 frames: loss 14.514663 @ 511.6 fps. Stats:
{'baseline_loss': 0.00015030901704449207,
 'entropy_loss': -1.0831286907196045,
 'forward_dynamics_loss': 4.844066143035889,
 'inverse_dynamics_loss': 10.821026802062988,
 'mean_control_rewards': 0.0005773213342763484,
 'mean_count_rewards': 0.9819998741149902,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002874580677598715,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002874580677598715,
 'pg_loss': -0.06745201349258423,
 'total_loss': 14.514662742614746}
[INFO:96529 ride:423 2020-09-22 09:52:39,559] After 9102080 frames: loss 14.679910 @ 511.5 fps. Stats:
{'baseline_loss': 0.00023058473016135395,
 'entropy_loss': -1.0831286907196045,
 'forward_dynamics_loss': 5.01532506942749,
 'inverse_dynamics_loss': 10.82551097869873,
 'mean_control_rewards': 0.000614168937318027,
 'mean_count_rewards': 0.9846616983413696,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00030619994504377246,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030619994504377246,
 'pg_loss': -0.0780281201004982,
 'total_loss': 14.679909706115723}
[INFO:96529 ride:423 2020-09-22 09:52:44,565] After 9105920 frames: loss 10.707315 @ 767.2 fps. Stats:
{'baseline_loss': 0.00021577687584795058,
 'entropy_loss': -1.0831292867660522,
 'forward_dynamics_loss': 0.9552962183952332,
 'inverse_dynamics_loss': 10.831896781921387,
 'mean_control_rewards': 0.0006185391102917492,
 'mean_count_rewards': 0.9855084419250488,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00030866762972436845,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030866762972436845,
 'pg_loss': 0.0030357821378856897,
 'total_loss': 10.707315444946289}
[INFO:96529 ride:388 2020-09-22 09:52:49,568] Saving checkpoint to .//torchbeast-20200922-061230/model.tar
[INFO:96529 ride:423 2020-09-22 09:52:49,578] After 9108480 frames: loss 10.434393 @ 510.7 fps. Stats:
{'baseline_loss': 0.0003006331389769912,
 'entropy_loss': -1.0831317901611328,
 'forward_dynamics_loss': 0.8851140141487122,
 'inverse_dynamics_loss': 10.831665992736816,
 'mean_control_rewards': 0.0005329208797775209,
 'mean_count_rewards': 0.9676397442817688,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002647928486112505,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002647928486112505,
 'pg_loss': -0.19955626130104065,
 'total_loss': 10.434392929077148}
[INFO:96529 ride:423 2020-09-22 09:52:54,584] After 9111040 frames: loss 10.623124 @ 511.5 fps. Stats:
{'baseline_loss': 4.540813824860379e-05,
 'entropy_loss': -1.0831317901611328,
 'forward_dynamics_loss': 0.9438987970352173,
 'inverse_dynamics_loss': 10.829939842224121,
 'mean_control_rewards': 0.0005393785540945828,
 'mean_count_rewards': 0.9679058790206909,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0002678961318451911,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002678961318451911,
 'pg_loss': -0.06762820482254028,
 'total_loss': 10.623124122619629}
[INFO:96529 ride:423 2020-09-22 09:52:59,591] After 9114880 frames: loss 14.176502 @ 767.0 fps. Stats:
{'baseline_loss': 0.0004842164635192603,
 'entropy_loss': -1.0831259489059448,
 'forward_dynamics_loss': 4.701603889465332,
 'inverse_dynamics_loss': 10.832951545715332,
 'mean_control_rewards': 0.0005452178884297609,
 'mean_count_rewards': 0.9733030200004578,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002699545002542436,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002699545002542436,
 'pg_loss': -0.27541106939315796,
 'total_loss': 14.176502227783203}
[INFO:96529 ride:423 2020-09-22 09:53:04,597] After 9117440 frames: loss 14.578006 @ 511.3 fps. Stats:
{'baseline_loss': 4.238085602992214e-05,
 'entropy_loss': -1.0831260681152344,
 'forward_dynamics_loss': 4.820242881774902,
 'inverse_dynamics_loss': 10.831320762634277,
 'mean_control_rewards': 0.00063322763890028,
 'mean_count_rewards': 0.9860774874687195,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00031588441925123334,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031588441925123334,
 'pg_loss': 0.009525849483907223,
 'total_loss': 14.57800579071045}
[INFO:96529 ride:423 2020-09-22 09:53:09,603] After 9120000 frames: loss 15.960611 @ 511.5 fps. Stats:
{'baseline_loss': 0.12921388447284698,
 'entropy_loss': -1.0831263065338135,
 'forward_dynamics_loss': 4.684976577758789,
 'inverse_dynamics_loss': 10.830739974975586,
 'mean_control_rewards': 0.0005844855913892388,
 'mean_count_rewards': 0.9905082583427429,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.00029185551102273166,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00810435600578785,
 'pg_loss': 1.3988076448440552,
 'total_loss': 15.960611343383789}
[INFO:96529 ride:423 2020-09-22 09:53:14,609] After 9123840 frames: loss 10.408838 @ 767.1 fps. Stats:
{'baseline_loss': 0.00040908725350163877,
 'entropy_loss': -1.083127498626709,
 'forward_dynamics_loss': 0.9377446174621582,
 'inverse_dynamics_loss': 10.829813957214355,
 'mean_control_rewards': 0.0005393320461735129,
 'mean_count_rewards': 0.9749767184257507,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026805419474840164,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026805419474840164,
 'pg_loss': -0.276002436876297,
 'total_loss': 10.408838272094727}
[INFO:96529 ride:423 2020-09-22 09:53:19,611] After 9126400 frames: loss 10.361900 @ 511.8 fps. Stats:
{'baseline_loss': 0.0006022948655299842,
 'entropy_loss': -1.083130955696106,
 'forward_dynamics_loss': 0.9808606505393982,
 'inverse_dynamics_loss': 10.830720901489258,
 'mean_control_rewards': 0.0005999250570312142,
 'mean_count_rewards': 0.967494785785675,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002978497068397701,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002978497068397701,
 'pg_loss': -0.3671520948410034,
 'total_loss': 10.361900329589844}
[INFO:96529 ride:423 2020-09-22 09:53:24,617] After 9128960 frames: loss 12.153215 @ 511.5 fps. Stats:
{'baseline_loss': 0.12062747776508331,
 'entropy_loss': -1.083130955696106,
 'forward_dynamics_loss': 0.9567756056785583,
 'inverse_dynamics_loss': 10.835494041442871,
 'mean_control_rewards': 0.0005751257413066924,
 'mean_count_rewards': 0.9777482748031616,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0002859465021174401,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008098447695374489,
 'pg_loss': 1.3234496116638184,
 'total_loss': 12.153215408325195}
[INFO:96529 ride:423 2020-09-22 09:53:29,622] After 9131520 frames: loss 10.473763 @ 511.5 fps. Stats:
{'baseline_loss': 0.00010520985961193219,
 'entropy_loss': -1.0831393003463745,
 'forward_dynamics_loss': 0.981159508228302,
 'inverse_dynamics_loss': 10.826715469360352,
 'mean_control_rewards': 0.0006021676817908883,
 'mean_count_rewards': 0.9823465347290039,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003002254816237837,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003002254816237837,
 'pg_loss': -0.25107747316360474,
 'total_loss': 10.473763465881348}
[INFO:96529 ride:423 2020-09-22 09:53:34,627] After 9134080 frames: loss 10.390776 @ 511.5 fps. Stats:
{'baseline_loss': 0.000450011866632849,
 'entropy_loss': -1.0831384658813477,
 'forward_dynamics_loss': 0.9778615236282349,
 'inverse_dynamics_loss': 10.832579612731934,
 'mean_control_rewards': 0.0005419154185801744,
 'mean_count_rewards': 0.9773746728897095,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026975851505994797,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026975851505994797,
 'pg_loss': -0.33697688579559326,
 'total_loss': 10.390775680541992}
[INFO:96529 ride:423 2020-09-22 09:53:39,633] After 9137920 frames: loss 14.375080 @ 767.3 fps. Stats:
{'baseline_loss': 0.000437318958574906,
 'entropy_loss': -1.083138108253479,
 'forward_dynamics_loss': 4.893227577209473,
 'inverse_dynamics_loss': 10.8345365524292,
 'mean_control_rewards': 0.0005888417945243418,
 'mean_count_rewards': 0.9737529754638672,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029211334185674787,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029211334185674787,
 'pg_loss': -0.269983172416687,
 'total_loss': 14.375080108642578}
[INFO:96529 ride:423 2020-09-22 09:53:44,638] After 9140480 frames: loss 14.455717 @ 511.5 fps. Stats:
{'baseline_loss': 0.000190457547432743,
 'entropy_loss': -1.0831378698349,
 'forward_dynamics_loss': 4.888547420501709,
 'inverse_dynamics_loss': 10.826659202575684,
 'mean_control_rewards': 0.0005645759520120919,
 'mean_count_rewards': 0.9805846214294434,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028154399478808045,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028154399478808045,
 'pg_loss': -0.17654204368591309,
 'total_loss': 14.455717086791992}
[INFO:96529 ride:423 2020-09-22 09:53:49,643] After 9143040 frames: loss 14.414103 @ 511.5 fps. Stats:
{'baseline_loss': 0.0004351635870989412,
 'entropy_loss': -1.0831371545791626,
 'forward_dynamics_loss': 4.899232387542725,
 'inverse_dynamics_loss': 10.834075927734375,
 'mean_control_rewards': 0.0005506222369149327,
 'mean_count_rewards': 0.9804028272628784,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00027428785688243806,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00027428785688243806,
 'pg_loss': -0.23650433123111725,
 'total_loss': 14.414102554321289}
[INFO:96529 ride:423 2020-09-22 09:53:54,649] After 9145600 frames: loss 14.371586 @ 511.5 fps. Stats:
{'baseline_loss': 0.0005467352457344532,
 'entropy_loss': -1.0831366777420044,
 'forward_dynamics_loss': 4.891098976135254,
 'inverse_dynamics_loss': 10.83204174041748,
 'mean_control_rewards': 0.0005629191873595119,
 'mean_count_rewards': 0.9836331605911255,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028107973048463464,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028107973048463464,
 'pg_loss': -0.2689642906188965,
 'total_loss': 14.371585845947266}
[INFO:96529 ride:423 2020-09-22 09:53:59,655] After 9149440 frames: loss 12.456085 @ 767.1 fps. Stats:
{'baseline_loss': 0.14332708716392517,
 'entropy_loss': -1.0831328630447388,
 'forward_dynamics_loss': 0.9405401349067688,
 'inverse_dynamics_loss': 10.83299732208252,
 'mean_control_rewards': 0.0005864243721589446,
 'mean_count_rewards': 0.9665115475654602,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0002920050173997879,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008104504086077213,
 'pg_loss': 1.6223533153533936,
 'total_loss': 12.456085205078125}
[INFO:96529 ride:423 2020-09-22 09:54:04,660] After 9152000 frames: loss 10.188426 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006397797842510045,
 'entropy_loss': -1.0831329822540283,
 'forward_dynamics_loss': 0.8797852993011475,
 'inverse_dynamics_loss': 10.821672439575195,
 'mean_control_rewards': 0.0005416756612248719,
 'mean_count_rewards': 0.9682149887084961,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002687985834199935,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002687985834199935,
 'pg_loss': -0.4305385649204254,
 'total_loss': 10.18842601776123}
[INFO:96529 ride:423 2020-09-22 09:54:09,667] After 9155840 frames: loss 12.396012 @ 767.1 fps. Stats:
{'baseline_loss': 0.0004032734432257712,
 'entropy_loss': -1.0831340551376343,
 'forward_dynamics_loss': 3.010880708694458,
 'inverse_dynamics_loss': 10.829452514648438,
 'mean_control_rewards': 0.0005535866948775947,
 'mean_count_rewards': 0.9857053756713867,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002759139460977167,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002759139460977167,
 'pg_loss': -0.36159005761146545,
 'total_loss': 12.396012306213379}
[INFO:96529 ride:423 2020-09-22 09:54:14,672] After 9158400 frames: loss 12.278488 @ 511.5 fps. Stats:
{'baseline_loss': 0.0009013860835693777,
 'entropy_loss': -1.0831350088119507,
 'forward_dynamics_loss': 2.986443519592285,
 'inverse_dynamics_loss': 10.829072952270508,
 'mean_control_rewards': 0.0005388181889429688,
 'mean_count_rewards': 0.9782951474189758,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026853973395191133,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026853973395191133,
 'pg_loss': -0.45479443669319153,
 'total_loss': 12.278488159179688}
[INFO:96529 ride:423 2020-09-22 09:54:19,678] After 9160960 frames: loss 12.470503 @ 511.5 fps. Stats:
