Creating log directory: ./torchbeast-20200918-181847
Saving arguments to ./torchbeast-20200918-181847/meta.json
Saving messages to ./torchbeast-20200918-181847/out.log
Saving logs data to ./torchbeast-20200918-181847/logs.csv
Saving logs' fields to ./torchbeast-20200918-181847/fields.csv
[INFO:35345 ride:213 2020-09-18 18:18:49,709] Not using CUDA.
 'mean_count_rewards': 0.9931915402412415,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001798489480279386,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009610990062355995,
 'pg_loss': 1.8418972492218018,
 'total_loss': 17.85146141052246}
[INFO:35345 ride:423 2020-09-18 21:08:36,235] After 7490560 frames: loss 10.987276 @ 767.3 fps. Stats:
{'baseline_loss': 0.008125534281134605,
 'entropy_loss': -1.0816739797592163,
 'forward_dynamics_loss': 1.542478322982788,
 'inverse_dynamics_loss': 10.823866844177246,
 'mean_control_rewards': 0.0017541691195219755,
 'mean_count_rewards': 0.9942922592163086,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017539628315716982,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017539628315716982,
 'pg_loss': -0.3055209219455719,
 'total_loss': 10.987276077270508}
[INFO:35345 ride:423 2020-09-18 21:08:41,240] After 7494400 frames: loss 15.716362 @ 767.3 fps. Stats:
{'baseline_loss': 0.00805820431560278,
 'entropy_loss': -1.0817331075668335,
 'forward_dynamics_loss': 6.211413383483887,
 'inverse_dynamics_loss': 10.824322700500488,
 'mean_control_rewards': 0.0017761366907507181,
 'mean_count_rewards': 0.9864217638969421,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017720271134749055,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017720271134749055,
 'pg_loss': -0.2456996738910675,
 'total_loss': 15.716361999511719}
[INFO:35345 ride:423 2020-09-18 21:08:46,245] After 7498240 frames: loss 11.045753 @ 767.3 fps. Stats:
{'baseline_loss': 0.008991964161396027,
 'entropy_loss': -1.0817214250564575,
 'forward_dynamics_loss': 1.6619044542312622,
 'inverse_dynamics_loss': 10.83244514465332,
 'mean_control_rewards': 0.0015960413729771972,
 'mean_count_rewards': 0.9850746989250183,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015936096897348762,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015936096897348762,
 'pg_loss': -0.37586671113967896,
 'total_loss': 11.045753479003906}
[INFO:35345 ride:423 2020-09-18 21:08:51,251] After 7502080 frames: loss 16.162436 @ 767.2 fps. Stats:
{'baseline_loss': 0.006348275113850832,
 'entropy_loss': -1.0820270776748657,
 'forward_dynamics_loss': 6.293328285217285,
 'inverse_dynamics_loss': 10.828694343566895,
 'mean_control_rewards': 0.0017283931374549866,
 'mean_count_rewards': 0.991788387298584,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017243871698156,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017243871698156,
 'pg_loss': 0.11609113961458206,
 'total_loss': 16.16243553161621}
[INFO:35345 ride:423 2020-09-18 21:08:56,257] After 7505920 frames: loss 11.705436 @ 767.1 fps. Stats:
{'baseline_loss': 0.00595454778522253,
 'entropy_loss': -1.0818132162094116,
 'forward_dynamics_loss': 1.8206870555877686,
 'inverse_dynamics_loss': 10.826177597045898,
 'mean_control_rewards': 0.0017681485041975975,
 'mean_count_rewards': 0.9934526681900024,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017672345275059342,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017672345275059342,
 'pg_loss': 0.1344301700592041,
 'total_loss': 11.705435752868652}
[INFO:35345 ride:423 2020-09-18 21:09:01,263] After 7509760 frames: loss 16.094067 @ 767.1 fps. Stats:
{'baseline_loss': 0.00216907961294055,
 'entropy_loss': -1.081633448600769,
 'forward_dynamics_loss': 6.157052993774414,
 'inverse_dynamics_loss': 10.82516860961914,
 'mean_control_rewards': 0.0017112049972638488,
 'mean_count_rewards': 0.9937204122543335,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001708625233732164,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001708625233732164,
 'pg_loss': 0.1913098692893982,
 'total_loss': 16.094066619873047}
[INFO:35345 ride:388 2020-09-18 21:09:06,270] Saving checkpoint to .//torchbeast-20200918-181847/model.tar
[INFO:35345 ride:423 2020-09-18 21:09:06,304] After 7513600 frames: loss 12.934189 @ 761.9 fps. Stats:
{'baseline_loss': 0.1086011752486229,
 'entropy_loss': -1.0816595554351807,
 'forward_dynamics_loss': 1.8814575672149658,
 'inverse_dynamics_loss': 10.832667350769043,
 'mean_control_rewards': 0.0017204564064741135,
 'mean_count_rewards': 0.9921363592147827,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.001718719257041812,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009531219489872456,
 'pg_loss': 1.1931216716766357,
 'total_loss': 12.934188842773438}
[INFO:35345 ride:423 2020-09-18 21:09:11,309] After 7517440 frames: loss 15.014429 @ 767.3 fps. Stats:
{'baseline_loss': 0.010204268619418144,
 'entropy_loss': -1.081938624382019,
 'forward_dynamics_loss': 5.974797248840332,
 'inverse_dynamics_loss': 10.823762893676758,
 'mean_control_rewards': 0.0016328708734363317,
 'mean_count_rewards': 0.9874774813652039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016317646950483322,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016317646950483322,
 'pg_loss': -0.7123961448669434,
 'total_loss': 15.014429092407227}
[INFO:35345 ride:423 2020-09-18 21:09:16,314] After 7520000 frames: loss 15.084381 @ 511.5 fps. Stats:
{'baseline_loss': 0.01225709542632103,
 'entropy_loss': -1.0817596912384033,
 'forward_dynamics_loss': 6.010925769805908,
 'inverse_dynamics_loss': 10.821738243103027,
 'mean_control_rewards': 0.0016673259669914842,
 'mean_count_rewards': 0.9923718571662903,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016666434239596128,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016666434239596128,
 'pg_loss': -0.6787804365158081,
 'total_loss': 15.084381103515625}
[INFO:35345 ride:423 2020-09-18 21:09:21,319] After 7523840 frames: loss 11.573744 @ 767.3 fps. Stats:
{'baseline_loss': 0.0018815486691892147,
 'entropy_loss': -1.0813236236572266,
 'forward_dynamics_loss': 1.8456168174743652,
 'inverse_dynamics_loss': 10.822253227233887,
 'mean_control_rewards': 0.0017031043535098433,
 'mean_count_rewards': 0.9713365435600281,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001690575503744185,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001690575503744185,
 'pg_loss': -0.014683885499835014,
 'total_loss': 11.57374382019043}
[INFO:35345 ride:423 2020-09-18 21:09:26,325] After 7527680 frames: loss 14.831886 @ 767.2 fps. Stats:
{'baseline_loss': 0.0129367895424366,
 'entropy_loss': -1.0816584825515747,
 'forward_dynamics_loss': 5.870190143585205,
 'inverse_dynamics_loss': 10.817456245422363,
 'mean_control_rewards': 0.0016987817361950874,
 'mean_count_rewards': 0.9913142919540405,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016967501724138856,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016967501724138856,
 'pg_loss': -0.7870389819145203,
 'total_loss': 14.831886291503906}
[INFO:35345 ride:423 2020-09-18 21:09:31,330] After 7531520 frames: loss 11.650676 @ 767.2 fps. Stats:
{'baseline_loss': 0.004449155181646347,
 'entropy_loss': -1.0817917585372925,
 'forward_dynamics_loss': 1.848587989807129,
 'inverse_dynamics_loss': 10.823686599731445,
 'mean_control_rewards': 0.0016167688881978393,
 'mean_count_rewards': 0.9864680171012878,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016153296455740929,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016153296455740929,
 'pg_loss': 0.0557437464594841,
 'total_loss': 11.650675773620605}
[INFO:35345 ride:423 2020-09-18 21:09:36,336] After 7534080 frames: loss 10.515970 @ 511.4 fps. Stats:
{'baseline_loss': 0.013011885806918144,
 'entropy_loss': -1.0819259881973267,
 'forward_dynamics_loss': 1.9972885847091675,
 'inverse_dynamics_loss': 10.827277183532715,
 'mean_control_rewards': 0.0015771370381116867,
 'mean_count_rewards': 0.9770525097846985,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015686055412515998,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015686055412515998,
 'pg_loss': -1.2396818399429321,
 'total_loss': 10.515970230102539}
[INFO:35345 ride:423 2020-09-18 21:09:41,346] After 7539200 frames: loss 12.001822 @ 1022.1 fps. Stats:
{'baseline_loss': 0.005866027902811766,
 'entropy_loss': -1.08185613155365,
 'forward_dynamics_loss': 2.2032902240753174,
 'inverse_dynamics_loss': 10.820210456848145,
 'mean_control_rewards': 0.0018613670254126191,
 'mean_count_rewards': 0.9906361699104309,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0018585727084428072,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0018585727084428072,
 'pg_loss': 0.054312266409397125,
 'total_loss': 12.001822471618652}
[INFO:35345 ride:423 2020-09-18 21:09:46,351] After 7541760 frames: loss 11.597498 @ 511.5 fps. Stats:
{'baseline_loss': 0.005123612936586142,
 'entropy_loss': -1.0818346738815308,
 'forward_dynamics_loss': 1.9167262315750122,
 'inverse_dynamics_loss': 10.817166328430176,
 'mean_control_rewards': 0.0017107495805248618,
 'mean_count_rewards': 0.9915579557418823,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017066368600353599,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017066368600353599,
 'pg_loss': -0.05968329682946205,
 'total_loss': 11.597497940063477}
[INFO:35345 ride:423 2020-09-18 21:09:51,357] After 7545600 frames: loss 15.625721 @ 767.2 fps. Stats:
{'baseline_loss': 0.14390769600868225,
 'entropy_loss': -1.0816702842712402,
 'forward_dynamics_loss': 5.44699239730835,
 'inverse_dynamics_loss': 10.826852798461914,
 'mean_control_rewards': 0.001609641476534307,
 'mean_count_rewards': 0.9833059310913086,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0016083375085145235,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00942083727568388,
 'pg_loss': 0.2896381914615631,
 'total_loss': 15.625720977783203}
[INFO:35345 ride:423 2020-09-18 21:09:56,363] After 7549440 frames: loss 11.305792 @ 767.2 fps. Stats:
{'baseline_loss': 0.005222137086093426,
 'entropy_loss': -1.0818510055541992,
 'forward_dynamics_loss': 2.0183894634246826,
 'inverse_dynamics_loss': 10.834359169006348,
 'mean_control_rewards': 0.0015241947257891297,
 'mean_count_rewards': 0.9792893528938293,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001519843703135848,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001519843703135848,
 'pg_loss': -0.470328152179718,
 'total_loss': 11.305791854858398}
[INFO:35345 ride:423 2020-09-18 21:10:01,369] After 7553280 frames: loss 14.458414 @ 767.2 fps. Stats:
{'baseline_loss': 0.012254570610821247,
 'entropy_loss': -1.081404685974121,
 'forward_dynamics_loss': 5.670044422149658,
 'inverse_dynamics_loss': 10.830974578857422,
 'mean_control_rewards': 0.001614927314221859,
 'mean_count_rewards': 0.9911003112792969,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001613343833014369,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001613343833014369,
 'pg_loss': -0.9734543561935425,
 'total_loss': 14.458414077758789}
[INFO:35345 ride:423 2020-09-18 21:10:06,374] After 7557120 frames: loss 12.538138 @ 767.2 fps. Stats:
{'baseline_loss': 0.09676764905452728,
 'entropy_loss': -1.081656813621521,
 'forward_dynamics_loss': 2.0313949584960938,
 'inverse_dynamics_loss': 10.820915222167969,
 'mean_control_rewards': 0.0014982197899371386,
 'mean_count_rewards': 0.9863789677619934,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001496380427852273,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009308881126344204,
 'pg_loss': 0.6707175970077515,
 'total_loss': 12.538138389587402}
[INFO:35345 ride:423 2020-09-18 21:10:11,379] After 7560960 frames: loss 15.403477 @ 767.4 fps. Stats:
{'baseline_loss': 0.00421990267932415,
 'entropy_loss': -1.0818965435028076,
 'forward_dynamics_loss': 5.8352556228637695,
 'inverse_dynamics_loss': 10.820035934448242,
 'mean_control_rewards': 0.0016844397177919745,
 'mean_count_rewards': 0.9900685548782349,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016836986178532243,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016836986178532243,
 'pg_loss': -0.17413780093193054,
 'total_loss': 15.40347671508789}
[INFO:35345 ride:423 2020-09-18 21:10:16,384] After 7563520 frames: loss 15.098442 @ 511.5 fps. Stats:
{'baseline_loss': 0.008573220111429691,
 'entropy_loss': -1.0819140672683716,
 'forward_dynamics_loss': 5.868452072143555,
 'inverse_dynamics_loss': 10.820033073425293,
 'mean_control_rewards': 0.0015942438039928675,
 'mean_count_rewards': 0.9885897636413574,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0015908610075712204,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0015908610075712204,
 'pg_loss': -0.51670241355896,
 'total_loss': 15.098442077636719}
[INFO:35345 ride:423 2020-09-18 21:10:21,391] After 7568640 frames: loss 14.875977 @ 1022.6 fps. Stats:
{'baseline_loss': 0.009444684721529484,
 'entropy_loss': -1.0819405317306519,
 'forward_dynamics_loss': 5.731220722198486,
 'inverse_dynamics_loss': 10.821185111999512,
 'mean_control_rewards': 0.0015529210213571787,
 'mean_count_rewards': 0.9780764579772949,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00154784694314003,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00154784694314003,
 'pg_loss': -0.6039336919784546,
 'total_loss': 14.8759765625}
[INFO:35345 ride:423 2020-09-18 21:10:26,398] After 7572480 frames: loss 11.491538 @ 767.1 fps. Stats:
{'baseline_loss': 0.00295756827108562,
 'entropy_loss': -1.0819926261901855,
 'forward_dynamics_loss': 1.7913789749145508,
 'inverse_dynamics_loss': 10.806779861450195,
 'mean_control_rewards': 0.001602930249646306,
 'mean_count_rewards': 0.9841279983520508,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001600181101821363,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001600181101821363,
 'pg_loss': -0.027585675939917564,
 'total_loss': 11.491538047790527}
[INFO:35345 ride:423 2020-09-18 21:10:31,404] After 7575040 frames: loss 11.586759 @ 511.4 fps. Stats:
{'baseline_loss': 0.004251426085829735,
 'entropy_loss': -1.0820469856262207,
 'forward_dynamics_loss': 1.798211932182312,
 'inverse_dynamics_loss': 10.817035675048828,
 'mean_control_rewards': 0.001638242625631392,
 'mean_count_rewards': 0.985481858253479,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.001633616746403277,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001633616746403277,
 'pg_loss': 0.04930621385574341,
 'total_loss': 11.586758613586426}
[INFO:35345 ride:423 2020-09-18 21:10:36,409] After 7578880 frames: loss 14.940373 @ 767.3 fps. Stats:
{'baseline_loss': 0.010082460008561611,
 'entropy_loss': -1.0817387104034424,
 'forward_dynamics_loss': 5.648289680480957,
 'inverse_dynamics_loss': 10.81467342376709,
 'mean_control_rewards': 0.0015178744215518236,
 'mean_count_rewards': 0.9624492526054382,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00150571228004992,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00150571228004992,
 'pg_loss': -0.4509337246417999,
 'total_loss': 14.940373420715332}
[INFO:35345 ride:423 2020-09-18 21:10:41,415] After 7582720 frames: loss 12.190046 @ 767.2 fps. Stats:
{'baseline_loss': 0.002452689688652754,
 'entropy_loss': -1.081734538078308,
 'forward_dynamics_loss': 1.8472340106964111,
 'inverse_dynamics_loss': 10.821244239807129,
 'mean_control_rewards': 0.0016329223290085793,
 'mean_count_rewards': 0.9856662750244141,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.001628069905564189,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.001628069905564189,
 'pg_loss': 0.6008495092391968,
 'total_loss': 12.190046310424805}
[INFO:35345 ride:423 2020-09-18 21:10:46,421] After 7586560 frames: loss 15.013697 @ 767.2 fps. Stats:
{'baseline_loss': 0.012212672270834446,
 'entropy_loss': -1.0818216800689697,
 'forward_dynamics_loss': 5.830519199371338,
 'inverse_dynamics_loss': 10.822112083435059,
 'mean_control_rewards': 0.0016159459482878447,
 'mean_count_rewards': 0.9808231592178345,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016119545325636864,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016119545325636864,
 'pg_loss': -0.5693252086639404,
 'total_loss': 15.013696670532227}
[INFO:35345 ride:423 2020-09-18 21:10:51,427] After 7590400 frames: loss 11.364736 @ 767.2 fps. Stats:
{'baseline_loss': 0.009234271943569183,
 'entropy_loss': -1.0818639993667603,
 'forward_dynamics_loss': 1.9628828763961792,
 'inverse_dynamics_loss': 10.814967155456543,
 'mean_control_rewards': 0.001722750486806035,
 'mean_count_rewards': 0.9792957305908203,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0017167201731353998,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0017167201731353998,
 'pg_loss': -0.3404843807220459,
 'total_loss': 11.36473560333252}
[INFO:35345 ride:423 2020-09-18 21:10:56,432] After 7594240 frames: loss 17.095184 @ 767.3 fps. Stats:
{'baseline_loss': 0.10449850559234619,
 'entropy_loss': -1.0815770626068115,
 'forward_dynamics_loss': 5.892419338226318,
 'inverse_dynamics_loss': 10.8136568069458,
 'mean_control_rewards': 0.0017807086696848273,
 'mean_count_rewards': 0.9802430868148804,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0017744215438142419,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009586922824382782,
 'pg_loss': 1.366187572479248,
 'total_loss': 17.095184326171875}
[INFO:35345 ride:423 2020-09-18 21:11:01,437] After 7596800 frames: loss 15.494524 @ 511.5 fps. Stats:
{'baseline_loss': 0.00482254009693861,
 'entropy_loss': -1.0817569494247437,
 'forward_dynamics_loss': 5.902750492095947,
 'inverse_dynamics_loss': 10.821688652038574,
 'mean_control_rewards': 0.0016385959461331367,
 'mean_count_rewards': 0.9781786203384399,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016302873846143484,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016302873846143484,
 'pg_loss': -0.1529810130596161,
 'total_loss': 15.494524002075195}
[INFO:35345 ride:423 2020-09-18 21:11:06,443] After 7600640 frames: loss 12.835847 @ 767.1 fps. Stats:
{'baseline_loss': 0.09321571886539459,
 'entropy_loss': -1.0814759731292725,
 'forward_dynamics_loss': 2.1500344276428223,
 'inverse_dynamics_loss': 10.813535690307617,
 'mean_control_rewards': 0.001721102511510253,
 'mean_count_rewards': 0.9875418543815613,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.001719675026834011,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009532174095511436,
 'pg_loss': 0.8605368733406067,
 'total_loss': 12.835846900939941}
[INFO:35345 ride:423 2020-09-18 21:11:11,448] After 7604480 frames: loss 15.197620 @ 767.3 fps. Stats:
{'baseline_loss': 0.004443013109266758,
 'entropy_loss': -1.0818064212799072,
 'forward_dynamics_loss': 5.61299991607666,
 'inverse_dynamics_loss': 10.815057754516602,
 'mean_control_rewards': 0.0016266427701339126,
 'mean_count_rewards': 0.9846299886703491,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0016204649582505226,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0016204649582505226,
 'pg_loss': -0.15307414531707764,
 'total_loss': 15.197620391845703}
[INFO:35345 ride:423 2020-09-18 21:11:16,453] After 7608320 frames: loss 12.139517 @ 767.3 fps. Stats:
{'baseline_loss': 0.09329653531312943,
 'entropy_loss': -1.081921935081482,
 'forward_dynamics_loss': 2.106051206588745,
 'inverse_dynamics_loss': 10.826903343200684,
