Creating log directory: ./torchbeast-20200919-212734
Saving arguments to ./torchbeast-20200919-212734/meta.json
Saving messages to ./torchbeast-20200919-212734/out.log
Saving logs data to ./torchbeast-20200919-212734/logs.csv
Saving logs' fields to ./torchbeast-20200919-212734/fields.csv
[INFO:51650 ride:213 2020-09-19 21:27:35,142] Not using CUDA.
 'entropy_loss': -1.083030343055725,
 'forward_dynamics_loss': 3.5920944213867188,
 'inverse_dynamics_loss': 10.833471298217773,
 'mean_control_rewards': 0.0006629669805988669,
 'mean_count_rewards': 0.9858971834182739,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006618956685997546,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008474395610392094,
 'pg_loss': 0.6005608439445496,
 'total_loss': 14.006678581237793}
[INFO:51650 ride:423 2020-09-20 00:54:38,511] After 9720320 frames: loss 11.102180 @ 767.3 fps. Stats:
{'baseline_loss': 0.0022629662416875362,
 'entropy_loss': -1.083025336265564,
 'forward_dynamics_loss': 1.5866432189941406,
 'inverse_dynamics_loss': 10.831225395202637,
 'mean_control_rewards': 0.0007269142079167068,
 'mean_count_rewards': 0.9874910116195679,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0007255018572323024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0007255018572323024,
 'pg_loss': -0.2349265217781067,
 'total_loss': 11.102179527282715}
[INFO:51650 ride:423 2020-09-20 00:54:43,517] After 9724160 frames: loss 13.230582 @ 767.2 fps. Stats:
{'baseline_loss': 0.00012669868010561913,
 'entropy_loss': -1.0830203294754028,
 'forward_dynamics_loss': 3.5920848846435547,
 'inverse_dynamics_loss': 10.83635425567627,
 'mean_control_rewards': 0.000615736935287714,
 'mean_count_rewards': 0.9874910116195679,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006140517070889473,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006140517070889473,
 'pg_loss': -0.11496317386627197,
 'total_loss': 13.230582237243652}
[INFO:51650 ride:423 2020-09-20 00:54:48,529] After 9728000 frames: loss 10.912017 @ 766.2 fps. Stats:
{'baseline_loss': 0.002189925406128168,
 'entropy_loss': -1.0830302238464355,
 'forward_dynamics_loss': 1.5446573495864868,
 'inverse_dynamics_loss': 10.825549125671387,
 'mean_control_rewards': 0.0006733106565661728,
 'mean_count_rewards': 0.9730567932128906,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000670399225782603,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000670399225782603,
 'pg_loss': -0.3773491084575653,
 'total_loss': 10.912016868591309}
[INFO:51650 ride:423 2020-09-20 00:54:53,535] After 9731840 frames: loss 13.273378 @ 767.2 fps. Stats:
{'baseline_loss': 0.0001822777558118105,
 'entropy_loss': -1.0830246210098267,
 'forward_dynamics_loss': 3.642273426055908,
 'inverse_dynamics_loss': 10.828845024108887,
 'mean_control_rewards': 0.0006068128859624267,
 'mean_count_rewards': 0.9819015264511108,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006051490199752152,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006051490199752152,
 'pg_loss': -0.11489833146333694,
 'total_loss': 13.273378372192383}
[INFO:51650 ride:423 2020-09-20 00:54:58,540] After 9735680 frames: loss 13.617571 @ 767.2 fps. Stats:
{'baseline_loss': 0.1882288157939911,
 'entropy_loss': -1.0829968452453613,
 'forward_dynamics_loss': 1.5237786769866943,
 'inverse_dynamics_loss': 10.831260681152344,
 'mean_control_rewards': 0.0006363291176967323,
 'mean_count_rewards': 0.9755369424819946,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006341314874589443,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01625913381576538,
 'pg_loss': 2.157299280166626,
 'total_loss': 13.617570877075195}
[INFO:51650 ride:423 2020-09-20 00:55:03,546] After 9739520 frames: loss 12.705170 @ 767.2 fps. Stats:
{'baseline_loss': 0.0029447469860315323,
 'entropy_loss': -1.0830343961715698,
 'forward_dynamics_loss': 3.6582064628601074,
 'inverse_dynamics_loss': 10.831092834472656,
 'mean_control_rewards': 0.000596650701481849,
 'mean_count_rewards': 0.9816039800643921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005945787415839732,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005945787415839732,
 'pg_loss': -0.7040403485298157,
 'total_loss': 12.705169677734375}
[INFO:51650 ride:423 2020-09-20 00:55:08,552] After 9743360 frames: loss 10.942205 @ 767.2 fps. Stats:
{'baseline_loss': 0.0011873606126755476,
 'entropy_loss': -1.083031177520752,
 'forward_dynamics_loss': 1.4228118658065796,
 'inverse_dynamics_loss': 10.831672668457031,
 'mean_control_rewards': 0.0006405886961147189,
 'mean_count_rewards': 0.9867242574691772,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000639587000478059,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000639587000478059,
 'pg_loss': -0.2304358035326004,
 'total_loss': 10.942205429077148}
[INFO:51650 ride:423 2020-09-20 00:55:13,557] After 9748480 frames: loss 13.478958 @ 1023.0 fps. Stats:
{'baseline_loss': 0.165771946310997,
 'entropy_loss': -1.0830038785934448,
 'forward_dynamics_loss': 1.3901875019073486,
 'inverse_dynamics_loss': 10.82759952545166,
 'mean_control_rewards': 0.0006737791118212044,
 'mean_count_rewards': 0.9853833317756653,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0006721432437188923,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008484643884003162,
 'pg_loss': 2.178403377532959,
 'total_loss': 13.478958129882812}
[INFO:51650 ride:423 2020-09-20 00:55:18,563] After 9752320 frames: loss 13.349565 @ 767.1 fps. Stats:
{'baseline_loss': 0.00019306618196424097,
 'entropy_loss': -1.0830227136611938,
 'forward_dynamics_loss': 3.6780734062194824,
 'inverse_dynamics_loss': 10.828664779663086,
 'mean_control_rewards': 0.0006593585712835193,
 'mean_count_rewards': 0.9879757165908813,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006572800921276212,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006572800921276212,
 'pg_loss': -0.07434426993131638,
 'total_loss': 13.349564552307129}
[INFO:51650 ride:423 2020-09-20 00:55:23,569] After 9754880 frames: loss 15.522320 @ 511.4 fps. Stats:
{'baseline_loss': 0.16772043704986572,
 'entropy_loss': -1.0830307006835938,
 'forward_dynamics_loss': 3.690725326538086,
 'inverse_dynamics_loss': 10.830355644226074,
 'mean_control_rewards': 0.0006868452182970941,
 'mean_count_rewards': 0.9854837656021118,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0006840993883088231,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008496598340570927,
 'pg_loss': 1.9165492057800293,
 'total_loss': 15.522319793701172}
[INFO:51650 ride:423 2020-09-20 00:55:28,575] After 9758720 frames: loss 10.695896 @ 767.1 fps. Stats:
{'baseline_loss': 0.001200906583108008,
 'entropy_loss': -1.08302903175354,
 'forward_dynamics_loss': 1.3412628173828125,
 'inverse_dynamics_loss': 10.823410987854004,
 'mean_control_rewards': 0.0006340328836813569,
 'mean_count_rewards': 0.9812232255935669,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000632053182926029,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000632053182926029,
 'pg_loss': -0.3869495987892151,
 'total_loss': 10.69589614868164}
[INFO:51650 ride:423 2020-09-20 00:55:33,582] After 9762560 frames: loss 13.304049 @ 767.1 fps. Stats:
{'baseline_loss': 0.00020258840231690556,
 'entropy_loss': -1.0830193758010864,
 'forward_dynamics_loss': 3.7428293228149414,
 'inverse_dynamics_loss': 10.8336820602417,
 'mean_control_rewards': 0.00063044618582353,
 'mean_count_rewards': 0.9835966229438782,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.000629421672783792,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000629421672783792,
 'pg_loss': -0.18964669108390808,
 'total_loss': 13.304048538208008}
[INFO:51650 ride:423 2020-09-20 00:55:38,588] After 9766400 frames: loss 10.932869 @ 767.2 fps. Stats:
{'baseline_loss': 0.0001663627044763416,
 'entropy_loss': -1.083017110824585,
 'forward_dynamics_loss': 1.3288304805755615,
 'inverse_dynamics_loss': 10.827330589294434,
 'mean_control_rewards': 0.0006420961581170559,
 'mean_count_rewards': 0.9785440564155579,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006397856632247567,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006397856632247567,
 'pg_loss': -0.14044106006622314,
 'total_loss': 10.932868957519531}
[INFO:51650 ride:423 2020-09-20 00:55:43,593] After 9770240 frames: loss 13.507275 @ 767.2 fps. Stats:
{'baseline_loss': 0.00019255719962529838,
 'entropy_loss': -1.0830295085906982,
 'forward_dynamics_loss': 3.8696553707122803,
 'inverse_dynamics_loss': 10.821239471435547,
 'mean_control_rewards': 0.0006806004093959928,
 'mean_count_rewards': 0.986359715461731,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0006795948138460517,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006795948138460517,
 'pg_loss': -0.1007833331823349,
 'total_loss': 13.507274627685547}
[INFO:51650 ride:423 2020-09-20 00:55:48,606] After 9774080 frames: loss 10.652529 @ 766.1 fps. Stats:
{'baseline_loss': 0.001056475332006812,
 'entropy_loss': -1.0830276012420654,
 'forward_dynamics_loss': 1.2244791984558105,
 'inverse_dynamics_loss': 10.825345993041992,
 'mean_control_rewards': 0.0006815999513491988,
 'mean_count_rewards': 0.987348198890686,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006801625131629407,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006801625131629407,
 'pg_loss': -0.3153253197669983,
 'total_loss': 10.652528762817383}
[INFO:51650 ride:423 2020-09-20 00:55:53,611] After 9777920 frames: loss 13.161142 @ 767.3 fps. Stats:
{'baseline_loss': 0.002708032727241516,
 'entropy_loss': -1.0830020904541016,
 'forward_dynamics_loss': 3.9436662197113037,
 'inverse_dynamics_loss': 10.831897735595703,
 'mean_control_rewards': 0.0006702303653582931,
 'mean_count_rewards': 0.9886995553970337,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006696657510474324,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006696657510474324,
 'pg_loss': -0.5341272354125977,
 'total_loss': 13.161142349243164}
[INFO:51650 ride:423 2020-09-20 00:55:58,616] After 9781760 frames: loss 10.340775 @ 767.2 fps. Stats:
{'baseline_loss': 0.0028836147394031286,
 'entropy_loss': -1.0830085277557373,
 'forward_dynamics_loss': 1.1646567583084106,
 'inverse_dynamics_loss': 10.831625938415527,
 'mean_control_rewards': 0.0006491919048130512,
 'mean_count_rewards': 0.9692289233207703,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006453196983784437,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006453196983784437,
 'pg_loss': -0.5753819942474365,
 'total_loss': 10.340775489807129}
[INFO:51650 ride:423 2020-09-20 00:56:03,631] After 9785600 frames: loss 13.479322 @ 765.9 fps. Stats:
{'baseline_loss': 0.001249585417099297,
 'entropy_loss': -1.0830186605453491,
 'forward_dynamics_loss': 4.046895503997803,
 'inverse_dynamics_loss': 10.824204444885254,
 'mean_control_rewards': 0.0006535147549584508,
 'mean_count_rewards': 0.9788440465927124,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006511062965728343,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006511062965728343,
 'pg_loss': -0.3100086748600006,
 'total_loss': 13.47932243347168}
[INFO:51650 ride:423 2020-09-20 00:56:08,636] After 9788160 frames: loss 13.415156 @ 511.5 fps. Stats:
{'baseline_loss': 0.002008448587730527,
 'entropy_loss': -1.0830167531967163,
 'forward_dynamics_loss': 4.049513816833496,
 'inverse_dynamics_loss': 10.829146385192871,
 'mean_control_rewards': 0.0006606419919990003,
 'mean_count_rewards': 0.9795458912849426,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006582316709682345,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006582316709682345,
 'pg_loss': -0.38249555230140686,
 'total_loss': 13.415156364440918}
[INFO:51650 ride:423 2020-09-20 00:56:13,641] After 9792000 frames: loss 10.538601 @ 767.3 fps. Stats:
{'baseline_loss': 0.0013097578193992376,
 'entropy_loss': -1.0830241441726685,
 'forward_dynamics_loss': 1.055606484413147,
 'inverse_dynamics_loss': 10.829190254211426,
 'mean_control_rewards': 0.0006629351992160082,
 'mean_count_rewards': 0.984615683555603,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006617114995606244,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006617114995606244,
 'pg_loss': -0.2644815742969513,
 'total_loss': 10.53860092163086}
[INFO:51650 ride:423 2020-09-20 00:56:18,647] After 9795840 frames: loss 13.584675 @ 767.2 fps. Stats:
{'baseline_loss': 0.0007211904157884419,
 'entropy_loss': -1.0830157995224,
 'forward_dynamics_loss': 4.0905232429504395,
 'inverse_dynamics_loss': 10.830879211425781,
 'mean_control_rewards': 0.0006161959026940167,
 'mean_count_rewards': 0.9726980924606323,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006135431467555463,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006135431467555463,
 'pg_loss': -0.254432737827301,
 'total_loss': 13.584674835205078}
[INFO:51650 ride:423 2020-09-20 00:56:23,653] After 9799680 frames: loss 10.858972 @ 767.2 fps. Stats:
{'baseline_loss': 0.01646740734577179,
 'entropy_loss': -1.0830210447311401,
 'forward_dynamics_loss': 1.1990433931350708,
 'inverse_dynamics_loss': 10.823347091674805,
 'mean_control_rewards': 0.0008428393048234284,
 'mean_count_rewards': 0.9874156713485718,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0008413292234763503,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00865382980555296,
 'pg_loss': -0.09686562418937683,
 'total_loss': 10.85897159576416}
[INFO:51650 ride:423 2020-09-20 00:56:28,658] After 9802240 frames: loss 10.618485 @ 511.5 fps. Stats:
{'baseline_loss': 0.0015246567782014608,
 'entropy_loss': -1.0830278396606445,
 'forward_dynamics_loss': 1.2349666357040405,
 'inverse_dynamics_loss': 10.826422691345215,
 'mean_control_rewards': 0.000642359082121402,
 'mean_count_rewards': 0.9737530946731567,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006396836251951754,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006396836251951754,
 'pg_loss': -0.3614007830619812,
 'total_loss': 10.618485450744629}
[INFO:51650 ride:423 2020-09-20 00:56:33,665] After 9806080 frames: loss 13.457272 @ 767.1 fps. Stats:
{'baseline_loss': 0.000726695463526994,
 'entropy_loss': -1.083022952079773,
 'forward_dynamics_loss': 3.913789987564087,
 'inverse_dynamics_loss': 10.832769393920898,
 'mean_control_rewards': 0.0006276940694078803,
 'mean_count_rewards': 0.9882932901382446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000627305475063622,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000627305475063622,
 'pg_loss': -0.20699095726013184,
 'total_loss': 13.457271575927734}
[INFO:51650 ride:423 2020-09-20 00:56:38,671] After 9809920 frames: loss 10.402699 @ 767.1 fps. Stats:
{'baseline_loss': 0.002256467007100582,
 'entropy_loss': -1.0830249786376953,
 'forward_dynamics_loss': 1.2211151123046875,
 'inverse_dynamics_loss': 10.832125663757324,
 'mean_control_rewards': 0.0005931761115789413,
 'mean_count_rewards': 0.9796482920646667,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005920978146605194,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005920978146605194,
 'pg_loss': -0.5697734355926514,
 'total_loss': 10.402698516845703}
[INFO:51650 ride:423 2020-09-20 00:56:43,676] After 9813760 frames: loss 13.366169 @ 767.2 fps. Stats:
{'baseline_loss': 0.0010766219347715378,
 'entropy_loss': -1.0830302238464355,
 'forward_dynamics_loss': 3.994659423828125,
 'inverse_dynamics_loss': 10.838911056518555,
 'mean_control_rewards': 0.0005880279350094497,
 'mean_count_rewards': 0.975069522857666,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000583367480430752,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000583367480430752,
 'pg_loss': -0.38544753193855286,
 'total_loss': 13.366168975830078}
[INFO:51650 ride:423 2020-09-20 00:56:48,681] After 9817600 frames: loss 10.424412 @ 767.3 fps. Stats:
{'baseline_loss': 0.0019106643740087748,
 'entropy_loss': -1.0830200910568237,
 'forward_dynamics_loss': 1.1509416103363037,
 'inverse_dynamics_loss': 10.83315658569336,
 'mean_control_rewards': 0.0006369472830556333,
 'mean_count_rewards': 0.9853849411010742,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006352176424115896,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006352176424115896,
 'pg_loss': -0.4785771071910858,
 'total_loss': 10.42441177368164}
[INFO:51650 ride:423 2020-09-20 00:56:53,688] After 9821440 frames: loss 13.537271 @ 766.9 fps. Stats:
{'baseline_loss': 0.0012590932892635465,
 'entropy_loss': -1.0830292701721191,
 'forward_dynamics_loss': 4.021578788757324,
 'inverse_dynamics_loss': 10.83874225616455,
 'mean_control_rewards': 0.0006472369423136115,
 'mean_count_rewards': 0.9919075965881348,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006468616193160415,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006468616193160415,
 'pg_loss': -0.2412787824869156,
 'total_loss': 13.537271499633789}
[INFO:51650 ride:423 2020-09-20 00:56:58,697] After 9825280 frames: loss 10.306958 @ 766.7 fps. Stats:
{'baseline_loss': 0.0025509039405733347,
 'entropy_loss': -1.0830309391021729,
 'forward_dynamics_loss': 1.116772174835205,
 'inverse_dynamics_loss': 10.826937675476074,
 'mean_control_rewards': 0.000612453615758568,
 'mean_count_rewards': 0.9852563142776489,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006112660048529506,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006112660048529506,
 'pg_loss': -0.5562716722488403,
 'total_loss': 10.306958198547363}
[INFO:51650 ride:423 2020-09-20 00:57:03,702] After 9827840 frames: loss 10.421272 @ 511.6 fps. Stats:
{'baseline_loss': 0.002206469187512994,
 'entropy_loss': -1.0830256938934326,
 'forward_dynamics_loss': 1.1191688776016235,
 'inverse_dynamics_loss': 10.832836151123047,
 'mean_control_rewards': 0.0006222695228643715,
 'mean_count_rewards': 0.9854336977005005,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0006206106627359986,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0006206106627359986,
 'pg_loss': -0.4499138593673706,
 'total_loss': 10.421272277832031}
[INFO:51650 ride:423 2020-09-20 00:57:08,707] After 9831680 frames: loss 13.291892 @ 767.3 fps. Stats:
{'baseline_loss': 0.0025773243978619576,
 'entropy_loss': -1.0830234289169312,
 'forward_dynamics_loss': 4.1841816902160645,
 'inverse_dynamics_loss': 10.829622268676758,
 'mean_control_rewards': 0.0005659820744767785,
 'mean_count_rewards': 0.9737914800643921,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0005633294931612909,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0005633294931612909,
 'pg_loss': -0.6414657831192017,
 'total_loss': 13.291892051696777}
[INFO:51650 ride:423 2020-09-20 00:57:13,712] After 9835520 frames: loss 10.418631 @ 767.3 fps. Stats:
{'baseline_loss': 0.0010180739918723702,
 'entropy_loss': -1.083031415939331,
 'forward_dynamics_loss': 1.03495192527771,
 'inverse_dynamics_loss': 10.83635139465332,
 'mean_control_rewards': 0.0005746540846303105,
 'mean_count_rewards': 0.9781972765922546,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000572222052142024,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000572222052142024,
 'pg_loss': -0.37065935134887695,
 'total_loss': 10.418630599975586}
[INFO:51650 ride:423 2020-09-20 00:57:18,717] After 9839360 frames: loss 13.580797 @ 767.3 fps. Stats:
{'baseline_loss': 0.0015360793331637979,
 'entropy_loss': -1.0830355882644653,
