Found log directory: ./torchbeast-20200918-003227
Saving arguments to ./torchbeast-20200918-003227/meta.json
Path to meta file already exists. Not overriding meta.
Saving messages to ./torchbeast-20200918-003227/out.log
Path to message file already exists. New data will be appended.
Saving logs data to ./torchbeast-20200918-003227/logs.csv
Saving logs' fields to ./torchbeast-20200918-003227/fields.csv
[INFO:52560 ride:213 2020-09-18 00:32:28,115] Not using CUDA.
 'inverse_dynamics_loss': 27.08213233947754,
 'mean_control_rewards': 0.0005950654740445316,
 'mean_count_rewards': 0.8431345224380493,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 5.552296443056548e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.552296443056548e-06,
 'pg_loss': -3.433086633682251,
 'total_loss': 31.3116455078125}
[INFO:52560 ride:423 2020-09-18 02:53:28,173] After 9406400 frames: loss 38.736610 @ 1118.8 fps. Stats:
{'baseline_loss': 0.9163561463356018,
 'entropy_loss': -1.3473941087722778,
 'forward_dynamics_loss': 2.91752290725708,
 'inverse_dynamics_loss': 27.156335830688477,
 'mean_control_rewards': 0.0006936733261682093,
 'mean_count_rewards': 0.8703112602233887,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 6.653621312580071e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012566533405333757,
 'pg_loss': 9.093791007995605,
 'total_loss': 38.736610412597656}
[INFO:52560 ride:423 2020-09-18 02:53:33,179] After 9412000 frames: loss 28.483232 @ 1118.8 fps. Stats:
{'baseline_loss': 0.018425079062581062,
 'entropy_loss': -1.3474165201187134,
 'forward_dynamics_loss': 9.043444633483887,
 'inverse_dynamics_loss': 27.020751953125,
 'mean_control_rewards': 0.0006693916511721909,
 'mean_count_rewards': 0.9042571783065796,
 'mean_episode_return': 0.2857142984867096,
 'mean_intrinsic_rewards': 6.459830274252454e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.459830274252454e-06,
 'pg_loss': -6.251972198486328,
 'total_loss': 28.483232498168945}
[INFO:52560 ride:423 2020-09-18 02:53:38,185] After 9417600 frames: loss 45.043819 @ 1118.8 fps. Stats:
{'baseline_loss': 1.2238709926605225,
 'entropy_loss': -1.3474047183990479,
 'forward_dynamics_loss': 2.708113670349121,
 'inverse_dynamics_loss': 26.818023681640625,
 'mean_control_rewards': 0.0006841988652013242,
 'mean_count_rewards': 0.919158935546875,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.6758861976268236e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001256676041521132,
 'pg_loss': 15.641214370727539,
 'total_loss': 45.043819427490234}
[INFO:52560 ride:423 2020-09-18 02:53:43,190] After 9423200 frames: loss 31.874674 @ 1118.9 fps. Stats:
{'baseline_loss': 0.17257735133171082,
 'entropy_loss': -1.347322702407837,
 'forward_dynamics_loss': 9.103869438171387,
 'inverse_dynamics_loss': 26.785791397094727,
 'mean_control_rewards': 0.0004927171976305544,
 'mean_count_rewards': 0.8882660865783691,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 4.668910150940064e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375467050820589,
 'pg_loss': -2.8402419090270996,
 'total_loss': 31.87467384338379}
[INFO:52560 ride:423 2020-09-18 02:53:48,195] After 9428800 frames: loss 23.030430 @ 1118.9 fps. Stats:
{'baseline_loss': 0.012779812328517437,
 'entropy_loss': -1.3472933769226074,
 'forward_dynamics_loss': 2.742353677749634,
 'inverse_dynamics_loss': 26.946928024291992,
 'mean_control_rewards': 0.001056307228282094,
 'mean_count_rewards': 0.9489516615867615,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 1.0368827133788727e-05,
 'mean_rewards': 0.0,
 'mean_total_rewards': 1.0368827133788727e-05,
 'pg_loss': -5.324337482452393,
 'total_loss': 23.03042984008789}
[INFO:52560 ride:423 2020-09-18 02:53:53,200] After 9434400 frames: loss 37.281067 @ 1119.1 fps. Stats:
{'baseline_loss': 0.6522615551948547,
 'entropy_loss': -1.3473434448242188,
 'forward_dynamics_loss': 9.456998825073242,
 'inverse_dynamics_loss': 26.820478439331055,
 'mean_control_rewards': 0.0006034981925040483,
 'mean_count_rewards': 0.7837390303611755,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.377491561375791e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012553775450214744,
 'pg_loss': 1.698673963546753,
 'total_loss': 37.28106689453125}
[INFO:52560 ride:423 2020-09-18 02:53:58,207] After 9440000 frames: loss 22.186289 @ 1118.5 fps. Stats:
{'baseline_loss': 0.013677500188350677,
 'entropy_loss': -1.3473435640335083,
 'forward_dynamics_loss': 2.131791830062866,
 'inverse_dynamics_loss': 26.670673370361328,
 'mean_control_rewards': 0.0004927850677631795,
 'mean_count_rewards': 0.8554479479789734,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.5049919208395295e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.5049919208395295e-06,
 'pg_loss': -5.282510280609131,
 'total_loss': 22.186288833618164}
[INFO:52560 ride:423 2020-09-18 02:54:03,212] After 9445600 frames: loss 30.205128 @ 1119.0 fps. Stats:
{'baseline_loss': 0.013976417481899261,
 'entropy_loss': -1.3473669290542603,
 'forward_dynamics_loss': 9.9859037399292,
 'inverse_dynamics_loss': 27.014890670776367,
 'mean_control_rewards': 0.0006826152675785124,
 'mean_count_rewards': 0.8653457760810852,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.2916601564211305e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.2916601564211305e-06,
 'pg_loss': -5.462276935577393,
 'total_loss': 30.205127716064453}
[INFO:52560 ride:423 2020-09-18 02:54:08,217] After 9451200 frames: loss 32.273956 @ 1119.0 fps. Stats:
{'baseline_loss': 0.7156615257263184,
 'entropy_loss': -1.347403645515442,
 'forward_dynamics_loss': 1.897578477859497,
 'inverse_dynamics_loss': 26.756067276000977,
 'mean_control_rewards': 0.0005932251224294305,
 'mean_count_rewards': 0.815224826335907,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.385189979278948e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012553851120173931,
 'pg_loss': 4.252051830291748,
 'total_loss': 32.273956298828125}
[INFO:52560 ride:423 2020-09-18 02:54:13,223] After 9456000 frames: loss 57.542046 @ 958.9 fps. Stats:
{'baseline_loss': 3.3333678245544434,
 'entropy_loss': -1.347450852394104,
 'forward_dynamics_loss': 2.0086846351623535,
 'inverse_dynamics_loss': 26.752918243408203,
 'mean_control_rewards': 0.0004735832626465708,
 'mean_count_rewards': 0.8446792364120483,
 'mean_episode_return': 2.75,
 'mean_intrinsic_rewards': 4.506080131250201e-06,
 'mean_rewards': 0.016249999403953552,
 'mean_total_rewards': 0.01625450700521469,
 'pg_loss': 26.794527053833008,
 'total_loss': 57.54204559326172}
[INFO:52560 ride:423 2020-09-18 02:54:18,229] After 9461600 frames: loss 30.293396 @ 1118.8 fps. Stats:
{'baseline_loss': 0.01184131484478712,
 'entropy_loss': -1.3474416732788086,
 'forward_dynamics_loss': 9.658431053161621,
 'inverse_dynamics_loss': 27.01327896118164,
 'mean_control_rewards': 0.0005699552712030709,
 'mean_count_rewards': 0.8757440447807312,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.178520041226875e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.178520041226875e-06,
 'pg_loss': -5.042713642120361,
 'total_loss': 30.29339599609375}
[INFO:52560 ride:423 2020-09-18 02:54:23,234] After 9467200 frames: loss 22.547382 @ 1118.9 fps. Stats:
{'baseline_loss': 0.011484754271805286,
 'entropy_loss': -1.3474699258804321,
 'forward_dynamics_loss': 1.8079112768173218,
 'inverse_dynamics_loss': 27.008747100830078,
 'mean_control_rewards': 0.0007080443319864571,
 'mean_count_rewards': 0.8830630779266357,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.751966338924831e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.751966338924831e-06,
 'pg_loss': -4.933291912078857,
 'total_loss': 22.547382354736328}
[INFO:52560 ride:423 2020-09-18 02:54:28,239] After 9472000 frames: loss 36.644085 @ 959.1 fps. Stats:
{'baseline_loss': 0.8818542957305908,
 'entropy_loss': -1.3474080562591553,
 'forward_dynamics_loss': 2.1008613109588623,
 'inverse_dynamics_loss': 26.618295669555664,
 'mean_control_rewards': 0.0007053001318126917,
 'mean_count_rewards': 0.8418591022491455,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 6.540287813550094e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013756537809967995,
 'pg_loss': 8.390481948852539,
 'total_loss': 36.64408493041992}
[INFO:52560 ride:423 2020-09-18 02:54:33,245] After 9476800 frames: loss 23.084581 @ 959.0 fps. Stats:
{'baseline_loss': 0.008298263885080814,
 'entropy_loss': -1.3474105596542358,
 'forward_dynamics_loss': 1.9520394802093506,
 'inverse_dynamics_loss': 26.886611938476562,
 'mean_control_rewards': 0.0004726432671304792,
 'mean_count_rewards': 0.709877073764801,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 3.7931836232019123e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 3.7931836232019123e-06,
 'pg_loss': -4.414957523345947,
 'total_loss': 23.08458137512207}
[INFO:52560 ride:423 2020-09-18 02:54:38,250] After 9481600 frames: loss 39.773705 @ 959.1 fps. Stats:
{'baseline_loss': 1.0468538999557495,
 'entropy_loss': -1.3473957777023315,
 'forward_dynamics_loss': 1.9861674308776855,
 'inverse_dynamics_loss': 26.696447372436523,
 'mean_control_rewards': 0.0005425114068202674,
 'mean_count_rewards': 0.8561095595359802,
 'mean_episode_return': 0.20000000298023224,
 'mean_intrinsic_rewards': 4.928003363602329e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012549280654639006,
 'pg_loss': 11.391633033752441,
 'total_loss': 39.773704528808594}
[INFO:52560 ride:423 2020-09-18 02:54:43,255] After 9486400 frames: loss 23.220955 @ 959.0 fps. Stats:
{'baseline_loss': 0.008819910697638988,
 'entropy_loss': -1.3472050428390503,
 'forward_dynamics_loss': 2.162688732147217,
 'inverse_dynamics_loss': 26.908044815063477,
 'mean_control_rewards': 0.0007691020728088915,
 'mean_count_rewards': 0.9163063764572144,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 7.2051693678076845e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 7.2051693678076845e-06,
 'pg_loss': -4.511393070220947,
 'total_loss': 23.22095489501953}
[INFO:52560 ride:423 2020-09-18 02:54:48,260] After 9491200 frames: loss 22.119923 @ 959.2 fps. Stats:
{'baseline_loss': 0.014915547333657742,
 'entropy_loss': -1.3473244905471802,
 'forward_dynamics_loss': 2.126988172531128,
 'inverse_dynamics_loss': 26.872364044189453,
 'mean_control_rewards': 0.000641132821328938,
 'mean_count_rewards': 0.8620466589927673,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.904480985918781e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.904480985918781e-06,
 'pg_loss': -5.54702091217041,
 'total_loss': 22.119922637939453}
[INFO:52560 ride:423 2020-09-18 02:54:53,265] After 9496000 frames: loss 21.846191 @ 959.1 fps. Stats:
{'baseline_loss': 0.016029082238674164,
 'entropy_loss': -1.3473201990127563,
 'forward_dynamics_loss': 2.0618388652801514,
 'inverse_dynamics_loss': 26.81215476989746,
 'mean_control_rewards': 0.0006568878307007253,
 'mean_count_rewards': 0.8511764407157898,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.9148519540030975e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.9148519540030975e-06,
 'pg_loss': -5.696510314941406,
 'total_loss': 21.84619140625}
[INFO:52560 ride:423 2020-09-18 02:54:58,270] After 9500800 frames: loss 48.207565 @ 959.0 fps. Stats:
{'baseline_loss': 1.695376992225647,
 'entropy_loss': -1.3472858667373657,
 'forward_dynamics_loss': 1.8394453525543213,
 'inverse_dynamics_loss': 27.02228355407715,
 'mean_control_rewards': 0.000631430943030864,
 'mean_count_rewards': 0.8505657315254211,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.7949328038375825e-06,
 'mean_rewards': 0.0024999999441206455,
 'mean_total_rewards': 0.0025057950988411903,
 'pg_loss': 18.997743606567383,
 'total_loss': 48.20756530761719}
[INFO:52560 ride:423 2020-09-18 02:55:03,276] After 9505600 frames: loss 21.849815 @ 959.0 fps. Stats:
{'baseline_loss': 0.016095677390694618,
 'entropy_loss': -1.347324013710022,
 'forward_dynamics_loss': 1.899329423904419,
 'inverse_dynamics_loss': 27.117517471313477,
 'mean_control_rewards': 0.0006816451204940677,
 'mean_count_rewards': 0.9057896137237549,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 6.634685178141808e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.634685178141808e-06,
 'pg_loss': -5.835804462432861,
 'total_loss': 21.849815368652344}
[INFO:52560 ride:423 2020-09-18 02:55:08,281] After 9510400 frames: loss 38.817333 @ 959.0 fps. Stats:
{'baseline_loss': 1.0040720701217651,
 'entropy_loss': -1.347291111946106,
 'forward_dynamics_loss': 1.894392728805542,
 'inverse_dynamics_loss': 26.79775047302246,
 'mean_control_rewards': 0.0007071761065162718,
 'mean_count_rewards': 0.9733921885490417,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 7.034200280031655e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013757034204900265,
 'pg_loss': 10.46840763092041,
 'total_loss': 38.81733322143555}
[INFO:52560 ride:423 2020-09-18 02:55:13,286] After 9515200 frames: loss 24.415405 @ 959.1 fps. Stats:
{'baseline_loss': 0.18080902099609375,
 'entropy_loss': -1.3473081588745117,
 'forward_dynamics_loss': 1.9498311281204224,
 'inverse_dynamics_loss': 26.908843994140625,
 'mean_control_rewards': 0.0009006005711853504,
 'mean_count_rewards': 0.9752784967422485,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 8.919941137719434e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012589198304340243,
 'pg_loss': -3.276771068572998,
 'total_loss': 24.4154052734375}
[INFO:52560 ride:423 2020-09-18 02:55:18,291] After 9520000 frames: loss 25.477913 @ 959.0 fps. Stats:
{'baseline_loss': 0.2680695056915283,
 'entropy_loss': -1.3472378253936768,
 'forward_dynamics_loss': 2.0091824531555176,
 'inverse_dynamics_loss': 26.75092887878418,
 'mean_control_rewards': 0.0005314976442605257,
 'mean_count_rewards': 0.8086430430412292,
 'mean_episode_return': 3.6666667461395264,
 'mean_intrinsic_rewards': 4.8195297495112754e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375481765717268,
 'pg_loss': -2.2030293941497803,
 'total_loss': 25.47791290283203}
[INFO:52560 ride:423 2020-09-18 02:55:23,297] After 9524800 frames: loss 42.443401 @ 959.0 fps. Stats:
{'baseline_loss': 1.1919866800308228,
 'entropy_loss': -1.3473517894744873,
 'forward_dynamics_loss': 1.8481582403182983,
 'inverse_dynamics_loss': 26.972074508666992,
 'mean_control_rewards': 0.0005886484868824482,
 'mean_count_rewards': 0.914935290813446,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 5.565642368310364e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012555655557662249,
 'pg_loss': 13.778534889221191,
 'total_loss': 42.44340133666992}
[INFO:52560 ride:423 2020-09-18 02:55:28,302] After 9529600 frames: loss 34.381958 @ 959.1 fps. Stats:
{'baseline_loss': 0.7693390250205994,
 'entropy_loss': -1.3473374843597412,
 'forward_dynamics_loss': 1.849009394645691,
 'inverse_dynamics_loss': 27.112058639526367,
 'mean_control_rewards': 0.0005676689906977117,
 'mean_count_rewards': 0.8368301391601562,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 5.188237537367968e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.013755186460912228,
 'pg_loss': 5.99888801574707,
 'total_loss': 34.3819580078125}
[INFO:52560 ride:423 2020-09-18 02:55:33,308] After 9534400 frames: loss 22.200676 @ 958.9 fps. Stats:
{'baseline_loss': 0.013473676517605782,
 'entropy_loss': -1.3473713397979736,
 'forward_dynamics_loss': 1.8381681442260742,
 'inverse_dynamics_loss': 27.07221794128418,
 'mean_control_rewards': 0.0006731979665346444,
 'mean_count_rewards': 0.9080818891525269,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 6.475899681390729e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 6.475899681390729e-06,
 'pg_loss': -5.37581205368042,
 'total_loss': 22.20067596435547}
[INFO:52560 ride:423 2020-09-18 02:55:38,314] After 9539200 frames: loss 43.472351 @ 959.0 fps. Stats:
{'baseline_loss': 1.2254384756088257,
 'entropy_loss': -1.3473584651947021,
 'forward_dynamics_loss': 1.9313983917236328,
 'inverse_dynamics_loss': 26.850894927978516,
 'mean_control_rewards': 0.0007439626497216523,
 'mean_count_rewards': 0.9305026531219482,
 'mean_episode_return': 0.3333333432674408,
 'mean_intrinsic_rewards': 7.147316864575259e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012571471743285656,
 'pg_loss': 14.811976432800293,
 'total_loss': 43.47235107421875}
[INFO:52560 ride:423 2020-09-18 02:55:43,319] After 9544000 frames: loss 23.040318 @ 959.0 fps. Stats:
{'baseline_loss': 0.09980464726686478,
 'entropy_loss': -1.3473403453826904,
 'forward_dynamics_loss': 1.9782294034957886,
 'inverse_dynamics_loss': 26.710601806640625,
 'mean_control_rewards': 0.0005056841182522476,
 'mean_count_rewards': 0.8288666605949402,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.4967928261030465e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.0012544967466965318,
 'pg_loss': -4.4009785652160645,
 'total_loss': 23.04031753540039}
[INFO:52560 ride:423 2020-09-18 02:55:48,324] After 9548800 frames: loss 40.526039 @ 959.1 fps. Stats:
{'baseline_loss': 1.0715328454971313,
 'entropy_loss': -1.3464877605438232,
 'forward_dynamics_loss': 1.9409841299057007,
 'inverse_dynamics_loss': 26.929859161376953,
 'mean_control_rewards': 0.0004745906335301697,
 'mean_count_rewards': 0.798309326171875,
 'mean_episode_return': 11.0,
 'mean_intrinsic_rewards': 4.366602297523059e-06,
 'mean_rewards': 0.013749999925494194,
 'mean_total_rewards': 0.01375436782836914,
 'pg_loss': 11.93015193939209,
 'total_loss': 40.526039123535156}
[INFO:52560 ride:423 2020-09-18 02:55:53,330] After 9553600 frames: loss 27.754194 @ 958.9 fps. Stats:
{'baseline_loss': 0.45906922221183777,
 'entropy_loss': -1.3473153114318848,
 'forward_dynamics_loss': 1.864961862564087,
 'inverse_dynamics_loss': 27.0902156829834,
 'mean_control_rewards': 0.0007345436024479568,
 'mean_count_rewards': 0.923979640007019,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 7.160852419474395e-06,
 'mean_rewards': 0.0012499999720603228,
 'mean_total_rewards': 0.001257161027751863,
 'pg_loss': -0.3127376437187195,
 'total_loss': 27.754194259643555}
[INFO:52560 ride:423 2020-09-18 02:55:58,335] After 9558400 frames: loss 21.515049 @ 959.1 fps. Stats:
{'baseline_loss': 0.017612293362617493,
 'entropy_loss': -1.3473626375198364,
 'forward_dynamics_loss': 2.0206298828125,
 'inverse_dynamics_loss': 26.952421188354492,
 'mean_control_rewards': 0.0005255744908936322,
 'mean_count_rewards': 0.8234365582466125,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 4.712073859991506e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 4.712073859991506e-06,
 'pg_loss': -6.128252983093262,
 'total_loss': 21.51504898071289}
[INFO:52560 ride:423 2020-09-18 02:56:03,341] After 9563200 frames: loss 20.660938 @ 958.8 fps. Stats:
{'baseline_loss': 0.02289695106446743,
 'entropy_loss': -1.347371220588684,
 'forward_dynamics_loss': 1.9178588390350342,
 'inverse_dynamics_loss': 26.920806884765625,
 'mean_control_rewards': 0.0005684994393959641,
 'mean_count_rewards': 0.9453386664390564,
 'mean_episode_return': 0.5,
 'mean_intrinsic_rewards': 5.529879217647249e-06,
 'mean_rewards': 0.0,
 'mean_total_rewards': 5.529879217647249e-06,
 'pg_loss': -6.853252410888672,
 'total_loss': 20.660938262939453}
[INFO:52560 ride:423 2020-09-18 02:56:08,348] After 9567200 frames: loss 29.799753 @ 799.1 fps. Stats:
{'baseline_loss': 0.012150225229561329,
 'entropy_loss': -1.347373604774475,
