Creating log directory: ./torchbeast-20200919-184245
Saving arguments to ./torchbeast-20200919-184245/meta.json
Saving messages to ./torchbeast-20200919-184245/out.log
Saving logs data to ./torchbeast-20200919-184245/logs.csv
Saving logs' fields to ./torchbeast-20200919-184245/fields.csv
[INFO:87152 ride:213 2020-09-19 18:42:46,210] Not using CUDA.
[INFO:87152 ride:423 2020-09-19 21:57:23,025] After 9303040 frames: loss 11.561350 @ 767.2 fps. Stats:
{'baseline_loss': 0.00019037062884308398,
 'entropy_loss': -1.0831462144851685,
 'forward_dynamics_loss': 2.1031389236450195,
 'inverse_dynamics_loss': 10.82799243927002,
 'mean_control_rewards': 0.00026400218484923244,
 'mean_count_rewards': 0.9851274490356445,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002628045331221074,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002628045331221074,
 'pg_loss': -0.2868257164955139,
 'total_loss': 11.561349868774414}
[INFO:87152 ride:423 2020-09-19 21:57:28,029] After 9308160 frames: loss 11.540613 @ 1023.2 fps. Stats:
{'baseline_loss': 0.00010701993596740067,
 'entropy_loss': -1.0831443071365356,
 'forward_dynamics_loss': 1.9654022455215454,
 'inverse_dynamics_loss': 10.832376480102539,
 'mean_control_rewards': 0.00032049347646534443,
 'mean_count_rewards': 0.9877065420150757,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.0003196634934283793,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003196634934283793,
 'pg_loss': -0.17412813007831573,
 'total_loss': 11.540613174438477}
[INFO:87152 ride:423 2020-09-19 21:57:33,035] After 9312000 frames: loss 11.905048 @ 767.2 fps. Stats:
{'baseline_loss': 0.0005868859007023275,
 'entropy_loss': -1.0831451416015625,
 'forward_dynamics_loss': 2.518421173095703,
 'inverse_dynamics_loss': 10.828694343566895,
 'mean_control_rewards': 0.0002770889550447464,
 'mean_count_rewards': 0.9889850616455078,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00027689579292200506,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00027689579292200506,
 'pg_loss': -0.3595089018344879,
 'total_loss': 11.905048370361328}
[INFO:87152 ride:423 2020-09-19 21:57:38,042] After 9315840 frames: loss 11.506138 @ 767.1 fps. Stats:
{'baseline_loss': 0.0003508319496177137,
 'entropy_loss': -1.0831466913223267,
 'forward_dynamics_loss': 2.083550214767456,
 'inverse_dynamics_loss': 10.821906089782715,
 'mean_control_rewards': 0.0002650842070579529,
 'mean_count_rewards': 0.9793360829353333,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002636587305460125,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002636587305460125,
 'pg_loss': -0.3165225088596344,
 'total_loss': 11.50613784790039}
[INFO:87152 ride:423 2020-09-19 21:57:43,050] After 9319680 frames: loss 11.839817 @ 766.8 fps. Stats:
{'baseline_loss': 0.0006417590193450451,
 'entropy_loss': -1.0831438302993774,
 'forward_dynamics_loss': 2.5256764888763428,
 'inverse_dynamics_loss': 10.83138656616211,
 'mean_control_rewards': 0.0002699722535908222,
 'mean_count_rewards': 0.9673851728439331,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00026870303554460406,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00026870303554460406,
 'pg_loss': -0.43474411964416504,
 'total_loss': 11.83981704711914}
[INFO:87152 ride:423 2020-09-19 21:57:48,054] After 9323520 frames: loss 11.458334 @ 767.4 fps. Stats:
{'baseline_loss': 0.0004067140107508749,
 'entropy_loss': -1.0831432342529297,
 'forward_dynamics_loss': 2.0950429439544678,
 'inverse_dynamics_loss': 10.824496269226074,
 'mean_control_rewards': 0.00025219371309503913,
 'mean_count_rewards': 0.9537820816040039,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00025064116925932467,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00025064116925932467,
 'pg_loss': -0.37846869230270386,
 'total_loss': 11.458333969116211}
[INFO:87152 ride:423 2020-09-19 21:57:53,062] After 9327360 frames: loss 12.090107 @ 766.9 fps. Stats:
{'baseline_loss': 0.00042395200580358505,
 'entropy_loss': -1.083142876625061,
 'forward_dynamics_loss': 2.5293445587158203,
 'inverse_dynamics_loss': 10.833620071411133,
 'mean_control_rewards': 0.0003645054530352354,
 'mean_count_rewards': 0.9864509701728821,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00036416976945474744,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00036416976945474744,
 'pg_loss': -0.19013908505439758,
 'total_loss': 12.090106964111328}
[INFO:87152 ride:423 2020-09-19 21:57:58,067] After 9331200 frames: loss 11.634025 @ 767.2 fps. Stats:
{'baseline_loss': 0.0003138031461276114,
 'entropy_loss': -1.0831449031829834,
 'forward_dynamics_loss': 2.109337329864502,
 'inverse_dynamics_loss': 10.827349662780762,
 'mean_control_rewards': 0.00031332671642303467,
 'mean_count_rewards': 0.9890257716178894,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00031294679502025247,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031294679502025247,
 'pg_loss': -0.21983122825622559,
 'total_loss': 11.634024620056152}
[INFO:87152 ride:423 2020-09-19 21:58:03,073] After 9335040 frames: loss 11.971287 @ 767.2 fps. Stats:
{'baseline_loss': 0.0005432716570794582,
 'entropy_loss': -1.083134651184082,
 'forward_dynamics_loss': 2.5372660160064697,
 'inverse_dynamics_loss': 10.829817771911621,
 'mean_control_rewards': 0.00036082250881008804,
 'mean_count_rewards': 0.9839959144592285,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00035946545540355146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00035946545540355146,
 'pg_loss': -0.31320592761039734,
 'total_loss': 11.97128677368164}
[INFO:87152 ride:423 2020-09-19 21:58:08,078] After 9338880 frames: loss 11.454108 @ 767.3 fps. Stats:
{'baseline_loss': 0.0002715951413847506,
 'entropy_loss': -1.0831356048583984,
 'forward_dynamics_loss': 2.07808256149292,
 'inverse_dynamics_loss': 10.833392143249512,
 'mean_control_rewards': 0.0003036999551113695,
 'mean_count_rewards': 0.9741355776786804,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00030203224741853774,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030203224741853774,
 'pg_loss': -0.3745020627975464,
 'total_loss': 11.454108238220215}
[INFO:87152 ride:423 2020-09-19 21:58:13,086] After 9342720 frames: loss 11.888468 @ 766.9 fps. Stats:
{'baseline_loss': 0.0003393746155779809,
 'entropy_loss': -1.0831339359283447,
 'forward_dynamics_loss': 2.497377872467041,
 'inverse_dynamics_loss': 10.836554527282715,
 'mean_control_rewards': 0.00030051913927309215,
 'mean_count_rewards': 0.9831992387771606,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029978581005707383,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029978581005707383,
 'pg_loss': -0.3626696467399597,
 'total_loss': 11.888467788696289}
[INFO:87152 ride:423 2020-09-19 21:58:18,096] After 9346560 frames: loss 14.324326 @ 766.6 fps. Stats:
{'baseline_loss': 0.18873843550682068,
 'entropy_loss': -1.0831319093704224,
 'forward_dynamics_loss': 2.1193923950195312,
 'inverse_dynamics_loss': 10.825613975524902,
 'mean_control_rewards': 0.00032616156386211514,
 'mean_count_rewards': 0.9861444234848022,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.00032584689324721694,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.00813834648579359,
 'pg_loss': 2.2737133502960205,
 'total_loss': 14.324325561523438}
[INFO:87152 ride:423 2020-09-19 21:58:23,100] After 9350400 frames: loss 13.696151 @ 767.3 fps. Stats:
{'baseline_loss': 0.13753077387809753,
 'entropy_loss': -1.0831352472305298,
 'forward_dynamics_loss': 2.512702703475952,
 'inverse_dynamics_loss': 10.832507133483887,
 'mean_control_rewards': 0.0003259503864683211,
 'mean_count_rewards': 0.9861682653427124,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0003249813453294337,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008137481287121773,
 'pg_loss': 1.2965455055236816,
 'total_loss': 13.696150779724121}
[INFO:87152 ride:423 2020-09-19 21:58:28,107] After 9354240 frames: loss 11.394571 @ 767.1 fps. Stats:
{'baseline_loss': 0.0008910070173442364,
 'entropy_loss': -1.0831316709518433,
 'forward_dynamics_loss': 2.1305599212646484,
 'inverse_dynamics_loss': 10.831204414367676,
 'mean_control_rewards': 0.0003368288744240999,
 'mean_count_rewards': 0.9643338322639465,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0003346222802065313,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0003346222802065313,
 'pg_loss': -0.4849526882171631,
 'total_loss': 11.394571304321289}
[INFO:87152 ride:423 2020-09-19 21:58:33,111] After 9358080 frames: loss 11.825351 @ 767.4 fps. Stats:
{'baseline_loss': 0.00024009363551158458,
 'entropy_loss': -1.0831350088119507,
 'forward_dynamics_loss': 2.4550838470458984,
 'inverse_dynamics_loss': 10.828339576721191,
 'mean_control_rewards': 0.0003180617350153625,
 'mean_count_rewards': 0.9821109771728516,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00031746664899401367,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031746664899401367,
 'pg_loss': -0.37517791986465454,
 'total_loss': 11.825350761413574}
[INFO:87152 ride:423 2020-09-19 21:58:38,119] After 9361920 frames: loss 14.087090 @ 766.9 fps. Stats:
{'baseline_loss': 0.19758953154087067,
 'entropy_loss': -1.0831339359283447,
 'forward_dynamics_loss': 2.1612019538879395,
 'inverse_dynamics_loss': 10.827107429504395,
 'mean_control_rewards': 0.0002946151653304696,
 'mean_count_rewards': 0.9814631342887878,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0002938837860710919,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01591888628900051,
 'pg_loss': 1.984324336051941,
 'total_loss': 14.087089538574219}
[INFO:87152 ride:423 2020-09-19 21:58:43,124] After 9364480 frames: loss 11.414584 @ 511.5 fps. Stats:
{'baseline_loss': 0.0006031267694197595,
 'entropy_loss': -1.0831316709518433,
 'forward_dynamics_loss': 2.094111680984497,
 'inverse_dynamics_loss': 10.830507278442383,
 'mean_control_rewards': 0.00034869933733716607,
 'mean_count_rewards': 0.9780845642089844,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00034756798413582146,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00034756798413582146,
 'pg_loss': -0.42750653624534607,
 'total_loss': 11.414584159851074}
[INFO:87152 ride:423 2020-09-19 21:58:48,129] After 9368320 frames: loss 11.776186 @ 767.3 fps. Stats:
{'baseline_loss': 0.0007421485497616231,
 'entropy_loss': -1.0831327438354492,
 'forward_dynamics_loss': 2.537346124649048,
 'inverse_dynamics_loss': 10.834228515625,
 'mean_control_rewards': 0.0002910994808189571,
 'mean_count_rewards': 0.98118656873703,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00028951128479093313,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00028951128479093313,
 'pg_loss': -0.512998104095459,
 'total_loss': 11.776185989379883}
[INFO:87152 ride:423 2020-09-19 21:58:53,135] After 9372160 frames: loss 11.390654 @ 767.2 fps. Stats:
{'baseline_loss': 0.000792002072557807,
 'entropy_loss': -1.083132266998291,
 'forward_dynamics_loss': 2.133298873901367,
 'inverse_dynamics_loss': 10.82441520690918,
 'mean_control_rewards': 0.00030511029763147235,
 'mean_count_rewards': 0.9843994975090027,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00030475627863779664,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00030475627863779664,
 'pg_loss': -0.4847206473350525,
 'total_loss': 11.390653610229492}
[INFO:87152 ride:423 2020-09-19 21:58:58,136] After 9376000 frames: loss 11.870567 @ 767.9 fps. Stats:
{'baseline_loss': 0.008066818118095398,
 'entropy_loss': -1.0831276178359985,
 'forward_dynamics_loss': 2.4888219833374023,
 'inverse_dynamics_loss': 10.828939437866211,
 'mean_control_rewards': 0.00034978933399543166,
 'mean_count_rewards': 0.968418300151825,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.000348399393260479,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.008160902187228203,
 'pg_loss': -0.3721330165863037,
 'total_loss': 11.870567321777344}
[INFO:87152 ride:423 2020-09-19 21:59:03,141] After 9379840 frames: loss 11.603825 @ 767.3 fps. Stats:
{'baseline_loss': 0.00018019707931671292,
 'entropy_loss': -1.083125114440918,
 'forward_dynamics_loss': 2.1012167930603027,
 'inverse_dynamics_loss': 10.833039283752441,
 'mean_control_rewards': 0.00033453741343691945,
 'mean_count_rewards': 0.9856989979743958,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00033358592190779746,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033358592190779746,
 'pg_loss': -0.24748659133911133,
 'total_loss': 11.603824615478516}
[INFO:87152 ride:423 2020-09-19 21:59:08,146] After 9383680 frames: loss 11.824528 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005530598573386669,
 'entropy_loss': -1.0831279754638672,
 'forward_dynamics_loss': 2.5238986015319824,
 'inverse_dynamics_loss': 10.839181900024414,
 'mean_control_rewards': 0.0002740240888670087,
 'mean_count_rewards': 0.9744318127632141,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00027251546271145344,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00027251546271145344,
 'pg_loss': -0.45597749948501587,
 'total_loss': 11.824527740478516}
[INFO:87152 ride:423 2020-09-19 21:59:13,156] After 9388800 frames: loss 14.371807 @ 1022.1 fps. Stats:
{'baseline_loss': 0.17028643190860748,
 'entropy_loss': -1.0831247568130493,
 'forward_dynamics_loss': 2.510467767715454,
 'inverse_dynamics_loss': 10.82812213897705,
 'mean_control_rewards': 0.0003705909475684166,
 'mean_count_rewards': 0.9748498797416687,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0003685136034619063,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.015993516892194748,
 'pg_loss': 1.9460556507110596,
 'total_loss': 14.371807098388672}
[INFO:87152 ride:423 2020-09-19 21:59:18,162] After 9392640 frames: loss 11.314950 @ 767.1 fps. Stats:
{'baseline_loss': 0.0009844873566180468,
 'entropy_loss': -1.0831292867660522,
 'forward_dynamics_loss': 2.0540783405303955,
 'inverse_dynamics_loss': 10.836764335632324,
 'mean_control_rewards': 0.0003206333494745195,
 'mean_count_rewards': 0.9722360372543335,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00031846872298046947,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00031846872298046947,
 'pg_loss': -0.49374788999557495,
 'total_loss': 11.314949989318848}
[INFO:87152 ride:423 2020-09-19 21:59:23,168] After 9396480 frames: loss 11.812703 @ 767.2 fps. Stats:
{'baseline_loss': 0.0008222294272854924,
 'entropy_loss': -1.0831269025802612,
 'forward_dynamics_loss': 2.530271530151367,
 'inverse_dynamics_loss': 10.831744194030762,
 'mean_control_rewards': 0.0002882499247789383,
 'mean_count_rewards': 0.9550649523735046,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002866392896976322,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002866392896976322,
 'pg_loss': -0.4670082926750183,
 'total_loss': 11.812703132629395}
[INFO:87152 ride:423 2020-09-19 21:59:28,174] After 9400320 frames: loss 11.513275 @ 767.2 fps. Stats:
{'baseline_loss': 0.0004765756311826408,
 'entropy_loss': -1.0831300020217896,
 'forward_dynamics_loss': 2.0975756645202637,
 'inverse_dynamics_loss': 10.832812309265137,
 'mean_control_rewards': 0.00029464540421031415,
 'mean_count_rewards': 0.9807103276252747,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029309545061551034,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029309545061551034,
 'pg_loss': -0.3344595730304718,
 'total_loss': 11.513275146484375}
[INFO:87152 ride:423 2020-09-19 21:59:33,178] After 9404160 frames: loss 11.989734 @ 767.3 fps. Stats:
{'baseline_loss': 0.0003692281316034496,
 'entropy_loss': -1.0831249952316284,
 'forward_dynamics_loss': 2.4890007972717285,
 'inverse_dynamics_loss': 10.833273887634277,
 'mean_control_rewards': 0.0003334631328471005,
 'mean_count_rewards': 0.9776036143302917,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00033208096283487976,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00033208096283487976,
 'pg_loss': -0.24978524446487427,
 'total_loss': 11.989733695983887}
[INFO:87152 ride:423 2020-09-19 21:59:38,184] After 9408000 frames: loss 11.519984 @ 767.2 fps. Stats:
{'baseline_loss': 0.00018717550847213715,
 'entropy_loss': -1.0831211805343628,
 'forward_dynamics_loss': 2.0804896354675293,
 'inverse_dynamics_loss': 10.831680297851562,
 'mean_control_rewards': 0.000280037522315979,
 'mean_count_rewards': 0.9781918525695801,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.00027946059708483517,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00027946059708483517,
 'pg_loss': -0.3092515766620636,
 'total_loss': 11.519984245300293}
[INFO:87152 ride:423 2020-09-19 21:59:43,189] After 9411840 frames: loss 11.991690 @ 767.3 fps. Stats:
{'baseline_loss': 0.0004857588210143149,
 'entropy_loss': -1.083123803138733,
 'forward_dynamics_loss': 2.5144057273864746,
 'inverse_dynamics_loss': 10.824308395385742,
 'mean_control_rewards': 0.0003110647667199373,
 'mean_count_rewards': 0.9817816615104675,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.000309983326587826,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.000309983326587826,
 'pg_loss': -0.26438677310943604,
 'total_loss': 11.991689682006836}
[INFO:87152 ride:423 2020-09-19 21:59:48,194] After 9415680 frames: loss 11.495857 @ 767.3 fps. Stats:
{'baseline_loss': 0.0005600904114544392,
 'entropy_loss': -1.0831257104873657,
 'forward_dynamics_loss': 2.065397262573242,
 'inverse_dynamics_loss': 10.82646369934082,
 'mean_control_rewards': 0.00029650607029907405,
 'mean_count_rewards': 0.979451060295105,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029328581877052784,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029328581877052784,
 'pg_loss': -0.31343770027160645,
 'total_loss': 11.495857238769531}
[INFO:87152 ride:423 2020-09-19 21:59:53,199] After 9419520 frames: loss 11.735345 @ 767.3 fps. Stats:
{'baseline_loss': 0.0012048534117639065,
 'entropy_loss': -1.0831243991851807,
 'forward_dynamics_loss': 2.4816110134124756,
 'inverse_dynamics_loss': 10.833125114440918,
 'mean_control_rewards': 0.000272382574621588,
 'mean_count_rewards': 0.979017436504364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00027158454759046435,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00027158454759046435,
 'pg_loss': -0.4974719285964966,
 'total_loss': 11.735344886779785}
[INFO:87152 ride:423 2020-09-19 21:59:58,206] After 9423360 frames: loss 11.541734 @ 767.1 fps. Stats:
{'baseline_loss': 0.0006807694444432855,
 'entropy_loss': -1.083122730255127,
 'forward_dynamics_loss': 2.096148729324341,
 'inverse_dynamics_loss': 10.825709342956543,
 'mean_control_rewards': 0.0002946264576166868,
 'mean_count_rewards': 0.9897421598434448,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.00029453315073624253,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.00029453315073624253,
 'pg_loss': -0.29768237471580505,
 'total_loss': 11.541733741760254}
[INFO:87152 ride:423 2020-09-19 22:00:03,212] After 9427200 frames: loss 11.890527 @ 767.1 fps. Stats:
{'baseline_loss': 0.0005878530209884048,
 'entropy_loss': -1.083124041557312,
 'forward_dynamics_loss': 2.4712796211242676,
 'inverse_dynamics_loss': 10.830415725708008,
 'mean_control_rewards': 0.000261760491412133,
 'mean_count_rewards': 0.9700232744216919,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0002605992485769093,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0002605992485769093,
