Creating log directory: ./ride-20201013-144117618607-lvl500-st0
Saving arguments to ./ride-20201013-144117618607-lvl500-st0/meta.json
Saving messages to ./ride-20201013-144117618607-lvl500-st0/out.log
Saving logs data to ./ride-20201013-144117618607-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-144117618607-lvl500-st0/fields.csv
[INFO:78605 ride:215 2020-10-14 01:41:18,698] Not using CUDA.
 'mean_count_rewards': 0.9966607093811035,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024297083728015423,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024297083728015423,
 'pg_loss': -2.5662405490875244,
 'total_loss': 13.412062644958496}
[INFO:78605 ride:425 2020-10-14 05:19:34,185] After 8618240 frames: loss 14.072545 @ 511.5 fps. Stats:
{'baseline_loss': 0.054006289690732956,
 'entropy_loss': -1.0781452655792236,
 'forward_dynamics_loss': 6.08468770980835,
 'inverse_dynamics_loss': 10.81641674041748,
 'mean_control_rewards': 0.002377580152824521,
 'mean_count_rewards': 0.9986270070075989,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002377580152824521,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010190078057348728,
 'pg_loss': -1.8044203519821167,
 'total_loss': 14.072545051574707}
[INFO:78605 ride:425 2020-10-14 05:19:39,190] After 8620800 frames: loss 15.593678 @ 511.5 fps. Stats:
{'baseline_loss': 0.06566314399242401,
 'entropy_loss': -1.0775721073150635,
 'forward_dynamics_loss': 5.969815254211426,
 'inverse_dynamics_loss': 10.807722091674805,
 'mean_control_rewards': 0.0024565772619098425,
 'mean_count_rewards': 0.9967620968818665,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024555753916502,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010268074460327625,
 'pg_loss': -0.17195025086402893,
 'total_loss': 15.593677520751953}
[INFO:78605 ride:425 2020-10-14 05:19:44,196] After 8623360 frames: loss 18.011553 @ 511.5 fps. Stats:
{'baseline_loss': 0.2252395749092102,
 'entropy_loss': -1.0775113105773926,
 'forward_dynamics_loss': 5.91618537902832,
 'inverse_dynamics_loss': 10.80633544921875,
 'mean_control_rewards': 0.0025040176697075367,
 'mean_count_rewards': 0.9975090026855469,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0025040176697075367,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01812901720404625,
 'pg_loss': 2.141303539276123,
 'total_loss': 18.011552810668945}
[INFO:78605 ride:425 2020-10-14 05:19:49,201] After 8625920 frames: loss 15.178541 @ 511.5 fps. Stats:
{'baseline_loss': 0.0025257740635424852,
 'entropy_loss': -1.078190565109253,
 'forward_dynamics_loss': 5.933253288269043,
 'inverse_dynamics_loss': 10.826203346252441,
 'mean_control_rewards': 0.002417480107396841,
 'mean_count_rewards': 0.9995423555374146,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002417480107396841,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002417480107396841,
 'pg_loss': -0.5052505731582642,
 'total_loss': 15.17854118347168}
[INFO:78605 ride:425 2020-10-14 05:19:54,209] After 8628480 frames: loss 16.679996 @ 511.3 fps. Stats:
{'baseline_loss': 0.0746641457080841,
 'entropy_loss': -1.0781291723251343,
 'forward_dynamics_loss': 5.888526916503906,
 'inverse_dynamics_loss': 10.827082633972168,
 'mean_control_rewards': 0.0024623884819447994,
 'mean_count_rewards': 0.9948562383651733,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0024612662382423878,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01027376763522625,
 'pg_loss': 0.9678524136543274,
 'total_loss': 16.679996490478516}
[INFO:78605 ride:425 2020-10-14 05:19:59,214] After 8631040 frames: loss 18.464212 @ 511.5 fps. Stats:
{'baseline_loss': 0.28343623876571655,
 'entropy_loss': -1.0779558420181274,
 'forward_dynamics_loss': 5.847027778625488,
 'inverse_dynamics_loss': 10.815658569335938,
 'mean_control_rewards': 0.0024520796723663807,
 'mean_count_rewards': 0.9979406595230103,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0024518414866179228,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03370183706283569,
 'pg_loss': 2.59604549407959,
 'total_loss': 18.46421241760254}
[INFO:78605 ride:425 2020-10-14 05:20:04,220] After 8633600 frames: loss 15.337204 @ 511.4 fps. Stats:
{'baseline_loss': 0.0377168245613575,
 'entropy_loss': -1.0774613618850708,
 'forward_dynamics_loss': 5.846423149108887,
 'inverse_dynamics_loss': 10.82451343536377,
 'mean_control_rewards': 0.002420531352981925,
 'mean_count_rewards': 0.9974485635757446,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002420531352981925,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010233030654489994,
 'pg_loss': -0.2939879596233368,
 'total_loss': 15.337203979492188}
[INFO:78605 ride:425 2020-10-14 05:20:09,227] After 8636160 frames: loss 14.761935 @ 511.3 fps. Stats:
{'baseline_loss': 0.005828604102134705,
 'entropy_loss': -1.0783510208129883,
 'forward_dynamics_loss': 5.823736190795898,
 'inverse_dynamics_loss': 10.823652267456055,
 'mean_control_rewards': 0.0024537532590329647,
 'mean_count_rewards': 0.9958060383796692,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0024521765299141407,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0024521765299141407,
 'pg_loss': -0.8129308819770813,
 'total_loss': 14.761935234069824}
[INFO:78605 ride:425 2020-10-14 05:20:14,235] After 8638720 frames: loss 15.796858 @ 511.3 fps. Stats:
{'baseline_loss': 0.09014414250850677,
 'entropy_loss': -1.0786696672439575,
 'forward_dynamics_loss': 5.828045845031738,
 'inverse_dynamics_loss': 10.809931755065918,
 'mean_control_rewards': 0.0024742502719163895,
 'mean_count_rewards': 0.9965590238571167,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0024738479405641556,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018098849803209305,
 'pg_loss': 0.14740559458732605,
 'total_loss': 15.796857833862305}
[INFO:78605 ride:425 2020-10-14 05:20:19,243] After 8641280 frames: loss 16.193985 @ 511.2 fps. Stats:
{'baseline_loss': 0.1051730066537857,
 'entropy_loss': -1.078404188156128,
 'forward_dynamics_loss': 5.887864112854004,
 'inverse_dynamics_loss': 10.809549331665039,
 'mean_control_rewards': 0.002456226386129856,
 'mean_count_rewards': 0.998195469379425,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.002455113921314478,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01026761345565319,
 'pg_loss': 0.46980273723602295,
 'total_loss': 16.193984985351562}
[INFO:78605 ride:425 2020-10-14 05:20:24,249] After 8643840 frames: loss 15.346475 @ 511.4 fps. Stats:
{'baseline_loss': 0.02512253262102604,
 'entropy_loss': -1.078450083732605,
 'forward_dynamics_loss': 5.951223850250244,
 'inverse_dynamics_loss': 10.817015647888184,
 'mean_control_rewards': 0.002347794361412525,
 'mean_count_rewards': 0.9972454905509949,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0023474465124309063,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025784950703382492,
 'pg_loss': -0.3684372901916504,
 'total_loss': 15.346474647521973}
[INFO:78605 ride:425 2020-10-14 05:20:29,257] After 8646400 frames: loss 18.102665 @ 511.3 fps. Stats:
{'baseline_loss': 0.16322851181030273,
 'entropy_loss': -1.0787270069122314,
 'forward_dynamics_loss': 6.126714706420898,
 'inverse_dynamics_loss': 10.812359809875488,
 'mean_control_rewards': 0.0025184866972267628,
 'mean_count_rewards': 0.9959656596183777,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.002517907414585352,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018142906948924065,
 'pg_loss': 2.0790882110595703,
 'total_loss': 18.102664947509766}
[INFO:78605 ride:425 2020-10-14 05:20:34,262] After 8648960 frames: loss 15.470562 @ 511.5 fps. Stats:
{'baseline_loss': 0.0023874903563410044,
 'entropy_loss': -1.0788263082504272,
 'forward_dynamics_loss': 6.306058883666992,
 'inverse_dynamics_loss': 10.826791763305664,
 'mean_control_rewards': 0.002470477018505335,
 'mean_count_rewards': 0.998296856880188,
 'mean_episode_return': nan,
 'mean_intrinsic_rewards': 0.002469924744218588,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002469924744218588,
 'pg_loss': -0.5858502984046936,
 'total_loss': 15.470561981201172}
[INFO:78605 ride:425 2020-10-14 05:20:39,270] After 8651520 frames: loss 17.546886 @ 511.2 fps. Stats:
{'baseline_loss': 0.2207588404417038,
 'entropy_loss': -1.077610731124878,
 'forward_dynamics_loss': 6.449408054351807,
 'inverse_dynamics_loss': 10.814925193786621,
 'mean_control_rewards': 0.0023932678159326315,
 'mean_count_rewards': 0.9967621564865112,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0023932678159326315,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.033643268048763275,
 'pg_loss': 1.139404535293579,
 'total_loss': 17.546886444091797}
[INFO:78605 ride:425 2020-10-14 05:20:44,278] After 8654080 frames: loss 16.135601 @ 511.2 fps. Stats:
{'baseline_loss': 0.06166103109717369,
 'entropy_loss': -1.0793025493621826,
 'forward_dynamics_loss': 6.521944522857666,
 'inverse_dynamics_loss': 10.82087516784668,
 'mean_control_rewards': 0.002279851119965315,
 'mean_count_rewards': 0.9970513582229614,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.002279385458678007,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010091885924339294,
 'pg_loss': -0.18957719206809998,
 'total_loss': 16.135601043701172}
[INFO:78605 ride:425 2020-10-14 05:20:49,286] After 8656640 frames: loss 16.715393 @ 511.3 fps. Stats:
{'baseline_loss': 0.20479603111743927,
 'entropy_loss': -1.0788700580596924,
 'forward_dynamics_loss': 6.525888919830322,
 'inverse_dynamics_loss': 10.82026195526123,
 'mean_control_rewards': 0.0023117975797504187,
 'mean_count_rewards': 0.9951194524765015,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0023090816102921963,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025746580213308334,
 'pg_loss': 0.24331682920455933,
 'total_loss': 16.71539306640625}
[INFO:78605 ride:425 2020-10-14 05:20:54,294] After 8659200 frames: loss 17.391695 @ 511.3 fps. Stats:
{'baseline_loss': 0.18279096484184265,
 'entropy_loss': -1.0784670114517212,
 'forward_dynamics_loss': 6.531887531280518,
 'inverse_dynamics_loss': 10.826157569885254,
 'mean_control_rewards': 0.0021697799675166607,
 'mean_count_rewards': 0.996008574962616,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.00216880114749074,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.02560630440711975,
 'pg_loss': 0.9293253421783447,
 'total_loss': 17.391695022583008}
[INFO:78605 ride:425 2020-10-14 05:20:59,303] After 8661760 frames: loss 15.042164 @ 511.1 fps. Stats:
{'baseline_loss': 0.0979585126042366,
 'entropy_loss': -1.0789345502853394,
 'forward_dynamics_loss': 6.481566429138184,
 'inverse_dynamics_loss': 10.831255912780762,
 'mean_control_rewards': 0.0021886543836444616,
 'mean_count_rewards': 0.9928350448608398,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0021881365682929754,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.01000063493847847,
 'pg_loss': -1.2896826267242432,
 'total_loss': 15.042163848876953}
[INFO:78605 ride:425 2020-10-14 05:21:04,311] After 8664320 frames: loss 15.736567 @ 511.2 fps. Stats:
{'baseline_loss': 0.03752973675727844,
 'entropy_loss': -1.0781657695770264,
 'forward_dynamics_loss': 6.523048400878906,
 'inverse_dynamics_loss': 10.816641807556152,
 'mean_control_rewards': 0.0024115981068462133,
 'mean_count_rewards': 0.990477442741394,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0024089044891297817,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010221405886113644,
 'pg_loss': -0.5624879002571106,
 'total_loss': 15.736566543579102}
[INFO:78605 ride:425 2020-10-14 05:21:09,321] After 8666880 frames: loss 17.557228 @ 511.0 fps. Stats:
{'baseline_loss': 0.143860325217247,
 'entropy_loss': -1.0791027545928955,
 'forward_dynamics_loss': 6.539823532104492,
 'inverse_dynamics_loss': 10.810011863708496,
 'mean_control_rewards': 0.0024210079573094845,
 'mean_count_rewards': 0.9969238042831421,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0024210079573094845,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.018046006560325623,
 'pg_loss': 1.1426340341567993,
 'total_loss': 17.557228088378906}
[INFO:78605 ride:425 2020-10-14 05:21:14,326] After 8670720 frames: loss 12.228499 @ 767.3 fps. Stats:
{'baseline_loss': 0.03707465901970863,
 'entropy_loss': -1.0787171125411987,
 'forward_dynamics_loss': 3.470612049102783,
 'inverse_dynamics_loss': 10.81905746459961,
 'mean_control_rewards': 0.002320363186299801,
 'mean_count_rewards': 0.992195725440979,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0023173566441982985,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010129855945706367,
 'pg_loss': -1.0195274353027344,
 'total_loss': 12.228499412536621}
[INFO:78605 ride:425 2020-10-14 05:21:19,332] After 8673280 frames: loss 15.786324 @ 511.3 fps. Stats:
{'baseline_loss': 0.24106842279434204,
 'entropy_loss': -1.0780938863754272,
 'forward_dynamics_loss': 3.566323757171631,
 'inverse_dynamics_loss': 10.817816734313965,
 'mean_control_rewards': 0.002331780269742012,
 'mean_count_rewards': 0.9952125549316406,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0023311960976570845,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.0335811972618103,
 'pg_loss': 2.2392079830169678,
 'total_loss': 15.786323547363281}
[INFO:78605 ride:425 2020-10-14 05:21:24,341] After 8674560 frames: loss 16.262735 @ 255.6 fps. Stats:
{'baseline_loss': 0.11127785593271255,
 'entropy_loss': -1.0787863731384277,
 'forward_dynamics_loss': 6.221368312835693,
 'inverse_dynamics_loss': 10.820233345031738,
 'mean_control_rewards': 0.002277512801811099,
 'mean_count_rewards': 0.9970167279243469,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002277512801811099,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010090014897286892,
 'pg_loss': 0.1886417716741562,
 'total_loss': 16.26273536682129}
[INFO:78605 ride:425 2020-10-14 05:21:29,351] After 8677120 frames: loss 16.821323 @ 511.0 fps. Stats:
{'baseline_loss': 0.12955133616924286,
 'entropy_loss': -1.0790895223617554,
 'forward_dynamics_loss': 6.258779525756836,
 'inverse_dynamics_loss': 10.832919120788574,
 'mean_control_rewards': 0.002233497565612197,
 'mean_count_rewards': 0.9970514178276062,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.002233232371509075,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.01785823330283165,
 'pg_loss': 0.6791631579399109,
 'total_loss': 16.82132339477539}
[INFO:78605 ride:425 2020-10-14 05:21:34,358] After 8679680 frames: loss 17.668449 @ 511.3 fps. Stats:
{'baseline_loss': 0.22198200225830078,
 'entropy_loss': -1.0786528587341309,
 'forward_dynamics_loss': 6.243410110473633,
 'inverse_dynamics_loss': 10.800105094909668,
 'mean_control_rewards': 0.002242326270788908,
 'mean_count_rewards': 0.9952877759933472,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0022416647989302874,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03349165990948677,
 'pg_loss': 1.4816044569015503,
 'total_loss': 17.66844940185547}
[INFO:78605 ride:390 2020-10-14 05:21:39,370] Saving checkpoint to .//ride-20201013-144117618607-lvl500-st0/model.tar
[INFO:78605 ride:425 2020-10-14 05:21:39,385] After 8682240 frames: loss 14.544426 @ 509.3 fps. Stats:
{'baseline_loss': 0.08855041116476059,
 'entropy_loss': -1.0784541368484497,
 'forward_dynamics_loss': 6.230959415435791,
 'inverse_dynamics_loss': 10.840730667114258,
 'mean_control_rewards': 0.002226282376796007,
 'mean_count_rewards': 0.9940768480300903,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.002225910546258092,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010038411244750023,
 'pg_loss': -1.5373603105545044,
 'total_loss': 14.544425964355469}
[INFO:78605 ride:425 2020-10-14 05:21:44,391] After 8684800 frames: loss 14.543669 @ 511.4 fps. Stats:
{'baseline_loss': 0.06946094334125519,
 'entropy_loss': -1.0782843828201294,
 'forward_dynamics_loss': 6.187108993530273,
 'inverse_dynamics_loss': 10.805769920349121,
 'mean_control_rewards': 0.002241055481135845,
 'mean_count_rewards': 0.9929823875427246,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0022385246120393276,
 'mean_rewards': 0.015625,
 'mean_total_rewards': 0.017863523215055466,
 'pg_loss': -1.440386176109314,
 'total_loss': 14.543668746948242}
[INFO:78605 ride:425 2020-10-14 05:21:49,397] After 8687360 frames: loss 15.270752 @ 511.4 fps. Stats:
{'baseline_loss': 0.01548520103096962,
 'entropy_loss': -1.0785573720932007,
 'forward_dynamics_loss': 6.204743385314941,
 'inverse_dynamics_loss': 10.83510684967041,
 'mean_control_rewards': 0.002175817033275962,
 'mean_count_rewards': 0.9905600547790527,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0021709762513637543,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.009983474388718605,
 'pg_loss': -0.706026017665863,
 'total_loss': 15.270751953125}
[INFO:78605 ride:425 2020-10-14 05:21:54,403] After 8689920 frames: loss 16.701866 @ 511.4 fps. Stats:
{'baseline_loss': 0.1002495288848877,
 'entropy_loss': -1.0784510374069214,
 'forward_dynamics_loss': 6.085209846496582,
 'inverse_dynamics_loss': 10.8173828125,
 'mean_control_rewards': 0.0024951945524662733,
 'mean_count_rewards': 0.9970513582229614,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0024947565980255604,
 'mean_rewards': 0.0078125,
 'mean_total_rewards': 0.010307255201041698,
 'pg_loss': 0.7774752974510193,
 'total_loss': 16.701866149902344}
[INFO:78605 ride:425 2020-10-14 05:21:59,410] After 8692480 frames: loss 12.425470 @ 511.4 fps. Stats:
{'baseline_loss': 0.056067463010549545,
 'entropy_loss': -1.0776467323303223,
 'forward_dynamics_loss': 5.5115647315979,
 'inverse_dynamics_loss': 10.809670448303223,
 'mean_control_rewards': 0.0025137262418866158,
 'mean_count_rewards': 0.9975091218948364,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.002512935549020767,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.002512935549020767,
 'pg_loss': -2.8741860389709473,
 'total_loss': 12.425470352172852}
[INFO:78605 ride:425 2020-10-14 05:22:04,418] After 8695040 frames: loss 15.691257 @ 511.3 fps. Stats:
{'baseline_loss': 0.14298945665359497,
 'entropy_loss': -1.0785388946533203,
 'forward_dynamics_loss': 5.634087562561035,
 'inverse_dynamics_loss': 10.805466651916504,
 'mean_control_rewards': 0.0023827615659683943,
 'mean_count_rewards': 0.993569552898407,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.002379593439400196,
 'mean_rewards': 0.03125,
 'mean_total_rewards': 0.03362959623336792,
 'pg_loss': 0.18725243210792542,
 'total_loss': 15.69125747680664}
[INFO:78605 ride:425 2020-10-14 05:22:09,425] After 8697600 frames: loss 15.687346 @ 511.3 fps. Stats:
{'baseline_loss': 0.1380634754896164,
 'entropy_loss': -1.0779885053634644,
 'forward_dynamics_loss': 5.601520538330078,
 'inverse_dynamics_loss': 10.808920860290527,
 'mean_control_rewards': 0.002426240826025605,
 'mean_count_rewards': 0.9963648915290833,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.002426083665341139,
 'mean_rewards': 0.0234375,
 'mean_total_rewards': 0.025863582268357277,
 'pg_loss': 0.2168300300836563,
 'total_loss': 15.687346458435059}
[INFO:78605 ride:425 2020-10-14 05:22:14,430] After 8700160 frames: loss 14.937684 @ 511.5 fps. Stats:
