Creating log directory: ./torchbeast-20200919-172034
Saving arguments to ./torchbeast-20200919-172034/meta.json
Saving messages to ./torchbeast-20200919-172034/out.log
Saving logs data to ./torchbeast-20200919-172034/logs.csv
Saving logs' fields to ./torchbeast-20200919-172034/fields.csv
[INFO:40301 ride:213 2020-09-19 17:20:35,989] Not using CUDA.
[INFO:40301 ride:423 2020-09-19 20:32:43,201] After 9513600 frames: loss 14.329264 @ 767.3 fps. Stats:
{'baseline_loss': 0.8229051232337952,
 'entropy_loss': -0.06829898804426193,
 'forward_dynamics_loss': 4.440036773681641,
 'inverse_dynamics_loss': 10.38421630859375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911882877349854,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -1.2495954036712646,
 'total_loss': 14.329263687133789}
[INFO:40301 ride:423 2020-09-19 20:32:48,206] After 9517440 frames: loss 16.345472 @ 767.2 fps. Stats:
{'baseline_loss': 0.7373429536819458,
 'entropy_loss': -0.06910263746976852,
 'forward_dynamics_loss': 4.440036773681641,
 'inverse_dynamics_loss': 10.485650062561035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9870328307151794,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.7515456080436707,
 'total_loss': 16.34547233581543}
[INFO:40301 ride:423 2020-09-19 20:32:53,211] After 9523200 frames: loss 12.141014 @ 1150.9 fps. Stats:
{'baseline_loss': 0.7896179556846619,
 'entropy_loss': -0.06554040312767029,
 'forward_dynamics_loss': 2.3481740951538086,
 'inverse_dynamics_loss': 10.167426109313965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944552183151245,
 'mean_episode_return': 6.346153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -1.0986634492874146,
 'total_loss': 12.141014099121094}
[INFO:40301 ride:423 2020-09-19 20:32:58,217] After 9527040 frames: loss 10.667589 @ 767.2 fps. Stats:
{'baseline_loss': 0.9234700202941895,
 'entropy_loss': -0.06818562746047974,
 'forward_dynamics_loss': 2.3481733798980713,
 'inverse_dynamics_loss': 10.173083305358887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9943336844444275,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -2.708951473236084,
 'total_loss': 10.66758918762207}
[INFO:40301 ride:423 2020-09-19 20:33:03,222] After 9530880 frames: loss 13.381295 @ 767.2 fps. Stats:
{'baseline_loss': 0.5845226645469666,
 'entropy_loss': -0.07014361023902893,
 'forward_dynamics_loss': 2.3481733798980713,
 'inverse_dynamics_loss': 10.485367774963379,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900792241096497,
 'mean_episode_return': 6.9811320304870605,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 0.03337478265166283,
 'total_loss': 13.381295204162598}
[INFO:40301 ride:423 2020-09-19 20:33:08,228] After 9534720 frames: loss 12.892155 @ 767.2 fps. Stats:
{'baseline_loss': 0.6085185408592224,
 'entropy_loss': -0.06787572801113129,
 'forward_dynamics_loss': 2.3481690883636475,
 'inverse_dynamics_loss': 10.289679527282715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846738576889038,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.28633713722229004,
 'total_loss': 12.892154693603516}
[INFO:40301 ride:423 2020-09-19 20:33:13,233] After 9538560 frames: loss 11.851833 @ 767.2 fps. Stats:
{'baseline_loss': 0.7825030088424683,
 'entropy_loss': -0.06777361035346985,
 'forward_dynamics_loss': 2.3481743335723877,
 'inverse_dynamics_loss': 10.099085807800293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9944854378700256,
 'mean_episode_return': 4.782608509063721,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -1.310156226158142,
 'total_loss': 11.85183334350586}
[INFO:40301 ride:423 2020-09-19 20:33:18,239] After 9542400 frames: loss 13.678833 @ 767.2 fps. Stats:
{'baseline_loss': 0.674642026424408,
 'entropy_loss': -0.07211790233850479,
 'forward_dynamics_loss': 2.3481743335723877,
 'inverse_dynamics_loss': 10.710814476013184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945935010910034,
 'mean_episode_return': 6.400000095367432,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.017320647835731506,
 'total_loss': 13.6788330078125}
[INFO:40301 ride:423 2020-09-19 20:33:23,245] After 9546240 frames: loss 14.949440 @ 767.2 fps. Stats:
{'baseline_loss': 0.6214309334754944,
 'entropy_loss': -0.06912538409233093,
 'forward_dynamics_loss': 2.348174571990967,
 'inverse_dynamics_loss': 10.402986526489258,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905082583427429,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.6459736824035645,
 'total_loss': 14.949440002441406}
[INFO:40301 ride:423 2020-09-19 20:33:28,250] After 9552000 frames: loss 13.958822 @ 1150.7 fps. Stats:
{'baseline_loss': 0.8261109590530396,
 'entropy_loss': -0.07110930979251862,
 'forward_dynamics_loss': 4.440025329589844,
 'inverse_dynamics_loss': 10.642826080322266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935887455940247,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.879030466079712,
 'total_loss': 13.958822250366211}
[INFO:40301 ride:423 2020-09-19 20:33:33,257] After 9555840 frames: loss 15.755354 @ 767.0 fps. Stats:
{'baseline_loss': 0.639028012752533,
 'entropy_loss': -0.07079065591096878,
 'forward_dynamics_loss': 4.440025329589844,
 'inverse_dynamics_loss': 10.728947639465332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9911940097808838,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.01814345084130764,
 'total_loss': 15.755353927612305}
[INFO:40301 ride:423 2020-09-19 20:33:38,263] After 9559680 frames: loss 17.130974 @ 767.2 fps. Stats:
{'baseline_loss': 0.711567223072052,
 'entropy_loss': -0.07048332691192627,
 'forward_dynamics_loss': 4.44002628326416,
 'inverse_dynamics_loss': 10.720929145812988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9856153130531311,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.3289345502853394,
 'total_loss': 17.13097381591797}
[INFO:40301 ride:423 2020-09-19 20:33:43,268] After 9563520 frames: loss 17.290838 @ 767.2 fps. Stats:
{'baseline_loss': 0.631998598575592,
 'entropy_loss': -0.06728893518447876,
 'forward_dynamics_loss': 4.440034866333008,
 'inverse_dynamics_loss': 10.551691055297852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9916013479232788,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.7344030141830444,
 'total_loss': 17.29083824157715}
[INFO:40301 ride:423 2020-09-19 20:33:48,274] After 9567360 frames: loss 15.018055 @ 767.2 fps. Stats:
{'baseline_loss': 0.6357223391532898,
 'entropy_loss': -0.06954451650381088,
 'forward_dynamics_loss': 4.440034866333008,
 'inverse_dynamics_loss': 10.6301908493042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992093026638031,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6183492541313171,
 'total_loss': 15.018054962158203}
[INFO:40301 ride:423 2020-09-19 20:33:53,280] After 9571200 frames: loss 14.184690 @ 767.2 fps. Stats:
{'baseline_loss': 0.49943989515304565,
 'entropy_loss': -0.06998173892498016,
 'forward_dynamics_loss': 4.44002628326416,
 'inverse_dynamics_loss': 10.612310409545898,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895279407501221,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -1.2971043586730957,
 'total_loss': 14.184690475463867}
[INFO:40301 ride:423 2020-09-19 20:33:58,285] After 9576960 frames: loss 17.320227 @ 1150.8 fps. Stats:
{'baseline_loss': 0.8279711008071899,
 'entropy_loss': -0.06779269874095917,
 'forward_dynamics_loss': 2.348175525665283,
 'inverse_dynamics_loss': 10.520978927612305,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926543831825256,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 3.690894603729248,
 'total_loss': 17.320226669311523}
[INFO:40301 ride:423 2020-09-19 20:34:03,291] After 9580800 frames: loss 11.390577 @ 767.2 fps. Stats:
{'baseline_loss': 0.716079592704773,
 'entropy_loss': -0.06930212676525116,
 'forward_dynamics_loss': 2.348174571990967,
 'inverse_dynamics_loss': 10.440783500671387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939834475517273,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.0451581478118896,
 'total_loss': 11.39057731628418}
[INFO:40301 ride:423 2020-09-19 20:34:08,297] After 9584640 frames: loss 12.178312 @ 767.2 fps. Stats:
{'baseline_loss': 0.8233466744422913,
 'entropy_loss': -0.06307131052017212,
 'forward_dynamics_loss': 2.348174571990967,
 'inverse_dynamics_loss': 10.06174373626709,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9919265508651733,
 'mean_episode_return': 5.609755992889404,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.9918816089630127,
 'total_loss': 12.178312301635742}
[INFO:40301 ride:423 2020-09-19 20:34:13,302] After 9588480 frames: loss 15.742376 @ 767.2 fps. Stats:
{'baseline_loss': 0.7330775856971741,
 'entropy_loss': -0.06935594975948334,
 'forward_dynamics_loss': 2.348174571990967,
 'inverse_dynamics_loss': 10.431036949157715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989031195640564,
 'mean_episode_return': 7.111111164093018,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 2.2994437217712402,
 'total_loss': 15.742376327514648}
[INFO:40301 ride:423 2020-09-19 20:34:18,308] After 9592320 frames: loss 13.635553 @ 767.2 fps. Stats:
{'baseline_loss': 0.6304840445518494,
 'entropy_loss': -0.0673220157623291,
 'forward_dynamics_loss': 2.348175525665283,
 'inverse_dynamics_loss': 10.570022583007812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9894540905952454,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.15419289469718933,
 'total_loss': 13.635553359985352}
[INFO:40301 ride:423 2020-09-19 20:34:23,313] After 9598080 frames: loss 16.411877 @ 1150.8 fps. Stats:
{'baseline_loss': 0.4741140604019165,
 'entropy_loss': -0.07485167682170868,
 'forward_dynamics_loss': 4.44002628326416,
 'inverse_dynamics_loss': 10.826849937438965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990075945854187,
 'mean_episode_return': 8.372093200683594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.7457373142242432,
 'total_loss': 16.411876678466797}
[INFO:40301 ride:423 2020-09-19 20:34:28,324] After 9601920 frames: loss 17.748110 @ 766.3 fps. Stats:
{'baseline_loss': 0.6899638772010803,
 'entropy_loss': -0.07154066115617752,
 'forward_dynamics_loss': 4.44002628326416,
 'inverse_dynamics_loss': 10.674074172973633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883805513381958,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 2.0155858993530273,
 'total_loss': 17.748109817504883}
[INFO:40301 ride:423 2020-09-19 20:34:33,330] After 9605760 frames: loss 16.445845 @ 767.2 fps. Stats:
{'baseline_loss': 0.5437178015708923,
 'entropy_loss': -0.07088369876146317,
 'forward_dynamics_loss': 4.44002628326416,
 'inverse_dynamics_loss': 10.678853988647461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912202954292297,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.8541303277015686,
 'total_loss': 16.445844650268555}
[INFO:40301 ride:423 2020-09-19 20:34:38,337] After 9609600 frames: loss 17.855211 @ 767.0 fps. Stats:
{'baseline_loss': 0.49608612060546875,
 'entropy_loss': -0.06981758028268814,
 'forward_dynamics_loss': 4.44002628326416,
 'inverse_dynamics_loss': 10.522842407226562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899017810821533,
 'mean_episode_return': 8.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.1979166716337204,
 'pg_loss': 2.466073751449585,
 'total_loss': 17.85521125793457}
[INFO:40301 ride:423 2020-09-19 20:34:43,345] After 9613440 frames: loss 15.468573 @ 766.9 fps. Stats:
{'baseline_loss': 0.5071739554405212,
 'entropy_loss': -0.07156174629926682,
 'forward_dynamics_loss': 4.440025329589844,
 'inverse_dynamics_loss': 10.872840881347656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934526085853577,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': -0.27990618348121643,
 'total_loss': 15.468572616577148}
[INFO:40301 ride:423 2020-09-19 20:34:48,351] After 9617280 frames: loss 14.790459 @ 767.1 fps. Stats:
{'baseline_loss': 0.6256815791130066,
 'entropy_loss': -0.06479091942310333,
 'forward_dynamics_loss': 4.440025329589844,
 'inverse_dynamics_loss': 10.123191833496094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994400680065155,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.3336498439311981,
 'total_loss': 14.790458679199219}
[INFO:40301 ride:423 2020-09-19 20:34:53,357] After 9621120 frames: loss 13.988914 @ 767.1 fps. Stats:
{'baseline_loss': 0.643962025642395,
 'entropy_loss': -0.0680251270532608,
 'forward_dynamics_loss': 4.440026760101318,
 'inverse_dynamics_loss': 10.281508445739746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950336813926697,
 'mean_episode_return': 6.304347991943359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.3085575103759766,
 'total_loss': 13.988914489746094}
[INFO:40301 ride:423 2020-09-19 20:34:58,363] After 9624960 frames: loss 15.552670 @ 767.1 fps. Stats:
{'baseline_loss': 0.7647910714149475,
 'entropy_loss': -0.06994343549013138,
 'forward_dynamics_loss': 4.440026760101318,
 'inverse_dynamics_loss': 10.726615905761719,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9875785112380981,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.30882027745246887,
 'total_loss': 15.552669525146484}
[INFO:40301 ride:423 2020-09-19 20:35:03,372] After 9628800 frames: loss 17.666515 @ 766.7 fps. Stats:
{'baseline_loss': 0.6871909499168396,
 'entropy_loss': -0.07209210842847824,
 'forward_dynamics_loss': 4.440034866333008,
 'inverse_dynamics_loss': 10.741790771484375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872139692306519,
 'mean_episode_return': 7.446808338165283,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.869590163230896,
 'total_loss': 17.666515350341797}
[INFO:40301 ride:423 2020-09-19 20:35:08,379] After 9634560 frames: loss 13.924275 @ 1150.6 fps. Stats:
{'baseline_loss': 0.7326116561889648,
 'entropy_loss': -0.07492945343255997,
 'forward_dynamics_loss': 2.348167657852173,
 'inverse_dynamics_loss': 11.05067253112793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9883779883384705,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.13224685192108154,
 'total_loss': 13.924275398254395}
[INFO:40301 ride:423 2020-09-19 20:35:13,385] After 9638400 frames: loss 14.215944 @ 767.1 fps. Stats:
{'baseline_loss': 0.7824822068214417,
 'entropy_loss': -0.0681905448436737,
 'forward_dynamics_loss': 2.3481688499450684,
 'inverse_dynamics_loss': 10.467928886413574,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9868113994598389,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.685554563999176,
 'total_loss': 14.215944290161133}
[INFO:40301 ride:423 2020-09-19 20:35:18,390] After 9642240 frames: loss 14.771873 @ 767.2 fps. Stats:
{'baseline_loss': 0.6806344985961914,
 'entropy_loss': -0.07089193910360336,
 'forward_dynamics_loss': 2.3481688499450684,
 'inverse_dynamics_loss': 10.450835227966309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872740507125854,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.3631269931793213,
 'total_loss': 14.771873474121094}
[INFO:40301 ride:423 2020-09-19 20:35:23,396] After 9646080 frames: loss 13.498967 @ 767.1 fps. Stats:
{'baseline_loss': 0.7196954488754272,
 'entropy_loss': -0.0660032406449318,
 'forward_dynamics_loss': 2.3481690883636475,
 'inverse_dynamics_loss': 10.435861587524414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927847385406494,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.061244554817676544,
 'total_loss': 13.498967170715332}
[INFO:40301 ride:423 2020-09-19 20:35:28,403] After 9651840 frames: loss 16.928585 @ 1150.7 fps. Stats:
{'baseline_loss': 0.670708954334259,
 'entropy_loss': -0.07046011090278625,
 'forward_dynamics_loss': 4.440035343170166,
 'inverse_dynamics_loss': 10.643959045410156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9886267185211182,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 1.2443410158157349,
 'total_loss': 16.928585052490234}
[INFO:40301 ride:423 2020-09-19 20:35:33,410] After 9655680 frames: loss 16.494911 @ 766.9 fps. Stats:
{'baseline_loss': 0.5935481190681458,
 'entropy_loss': -0.07030482590198517,
 'forward_dynamics_loss': 4.440025329589844,
 'inverse_dynamics_loss': 10.447327613830566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910163879394531,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.0843150615692139,
 'total_loss': 16.494911193847656}
[INFO:40301 ride:423 2020-09-19 20:35:38,417] After 9659520 frames: loss 13.571289 @ 767.0 fps. Stats:
