Creating log directory: ./torchbeast-20200918-034328
Saving arguments to ./torchbeast-20200918-034328/meta.json
Saving messages to ./torchbeast-20200918-034328/out.log
Saving logs data to ./torchbeast-20200918-034328/logs.csv
Saving logs' fields to ./torchbeast-20200918-034328/fields.csv
[INFO:97772 ride:213 2020-09-18 03:43:28,665] Not using CUDA.
{'baseline_loss': 0.4018115997314453,
 'entropy_loss': -0.05181853473186493,
 'forward_dynamics_loss': 4.941004276275635,
 'inverse_dynamics_loss': 9.175161361694336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.986017107963562,
 'mean_episode_return': 7.8378376960754395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 2.519139528274536,
 'total_loss': 16.98529815673828}
[INFO:97772 ride:423 2020-09-18 06:08:17,505] After 7290240 frames: loss 16.049667 @ 767.2 fps. Stats:
{'baseline_loss': 0.47866716980934143,
 'entropy_loss': -0.05777144804596901,
 'forward_dynamics_loss': 4.941004276275635,
 'inverse_dynamics_loss': 10.065278053283691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9960843920707703,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.6224888563156128,
 'total_loss': 16.049667358398438}
[INFO:97772 ride:423 2020-09-18 06:08:22,514] After 7294080 frames: loss 14.286128 @ 766.8 fps. Stats:
{'baseline_loss': 0.42477893829345703,
 'entropy_loss': -0.04953814670443535,
 'forward_dynamics_loss': 4.941004753112793,
 'inverse_dynamics_loss': 8.5061674118042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958162903785706,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.4637148082256317,
 'total_loss': 14.286128044128418}
[INFO:97772 ride:423 2020-09-18 06:08:27,521] After 7299840 frames: loss 12.991674 @ 1150.3 fps. Stats:
{'baseline_loss': 0.3408653736114502,
 'entropy_loss': -0.054205626249313354,
 'forward_dynamics_loss': 1.8472003936767578,
 'inverse_dynamics_loss': 9.143735885620117,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936187863349915,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.7140789031982422,
 'total_loss': 12.991674423217773}
[INFO:97772 ride:423 2020-09-18 06:08:32,527] After 7303680 frames: loss 11.727909 @ 767.2 fps. Stats:
{'baseline_loss': 0.279001384973526,
 'entropy_loss': -0.06600028276443481,
 'forward_dynamics_loss': 1.847200870513916,
 'inverse_dynamics_loss': 9.988227844238281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9877875447273254,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.32052022218704224,
 'total_loss': 11.727909088134766}
[INFO:97772 ride:423 2020-09-18 06:08:37,532] After 7307520 frames: loss 12.125620 @ 767.3 fps. Stats:
{'baseline_loss': 0.2828175127506256,
 'entropy_loss': -0.06070462614297867,
 'forward_dynamics_loss': 1.8472003936767578,
 'inverse_dynamics_loss': 9.63309383392334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909428954124451,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.423212468624115,
 'total_loss': 12.125619888305664}
[INFO:97772 ride:423 2020-09-18 06:08:42,538] After 7311360 frames: loss 12.744193 @ 767.2 fps. Stats:
{'baseline_loss': 0.4295075237751007,
 'entropy_loss': -0.07011402398347855,
 'forward_dynamics_loss': 1.8471996784210205,
 'inverse_dynamics_loss': 10.545829772949219,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937343001365662,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1041666641831398,
 'mean_total_rewards': 0.1041666641831398,
 'pg_loss': -0.008229831233620644,
 'total_loss': 12.744193077087402}
[INFO:97772 ride:423 2020-09-18 06:08:47,543] After 7315200 frames: loss 12.159930 @ 767.2 fps. Stats:
{'baseline_loss': 0.27961239218711853,
 'entropy_loss': -0.06842897832393646,
 'forward_dynamics_loss': 1.8472003936767578,
 'inverse_dynamics_loss': 10.123230934143066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9578225612640381,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.02168445847928524,
 'total_loss': 12.159930229187012}
[INFO:97772 ride:423 2020-09-18 06:08:52,551] After 7319040 frames: loss 11.185093 @ 766.8 fps. Stats:
{'baseline_loss': 0.4328046143054962,
 'entropy_loss': -0.06730899214744568,
 'forward_dynamics_loss': 1.8472009897232056,
 'inverse_dynamics_loss': 10.381834983825684,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9657332301139832,
 'mean_episode_return': 6.176470756530762,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -1.409438133239746,
 'total_loss': 11.18509292602539}
[INFO:97772 ride:423 2020-09-18 06:08:57,557] After 7324800 frames: loss 14.486083 @ 1150.7 fps. Stats:
{'baseline_loss': 0.36262983083724976,
 'entropy_loss': -0.07064773887395859,
 'forward_dynamics_loss': 4.941004276275635,
 'inverse_dynamics_loss': 10.7524995803833,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9604402184486389,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.499402642250061,
 'total_loss': 14.486083030700684}
[INFO:97772 ride:423 2020-09-18 06:09:02,562] After 7328640 frames: loss 15.927941 @ 767.3 fps. Stats:
{'baseline_loss': 0.3957172632217407,
 'entropy_loss': -0.06112159043550491,
 'forward_dynamics_loss': 4.941004276275635,
 'inverse_dynamics_loss': 9.477980613708496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9681681394577026,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.1743608713150024,
 'total_loss': 15.92794132232666}
[INFO:97772 ride:423 2020-09-18 06:09:07,567] After 7332480 frames: loss 15.674603 @ 767.2 fps. Stats:
{'baseline_loss': 0.4233745038509369,
 'entropy_loss': -0.07331272959709167,
 'forward_dynamics_loss': 4.941004753112793,
 'inverse_dynamics_loss': 10.669366836547852,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9903326630592346,
 'mean_episode_return': 5.945945739746094,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -0.2858302891254425,
 'total_loss': 15.674602508544922}
[INFO:97772 ride:423 2020-09-18 06:09:12,573] After 7336320 frames: loss 15.846183 @ 767.2 fps. Stats:
{'baseline_loss': 0.3929939568042755,
 'entropy_loss': -0.07489074766635895,
 'forward_dynamics_loss': 4.941004753112793,
 'inverse_dynamics_loss': 10.657248497009277,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914188385009766,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.07017344236373901,
 'total_loss': 15.846182823181152}
[INFO:97772 ride:423 2020-09-18 06:09:17,579] After 7340160 frames: loss 15.754242 @ 767.2 fps. Stats:
{'baseline_loss': 0.3635252118110657,
 'entropy_loss': -0.06461745500564575,
 'forward_dynamics_loss': 4.941004753112793,
 'inverse_dynamics_loss': 9.926342964172363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914692044258118,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.5879867672920227,
 'total_loss': 15.754241943359375}
[INFO:97772 ride:423 2020-09-18 06:09:22,586] After 7344000 frames: loss 15.826603 @ 766.9 fps. Stats:
{'baseline_loss': 0.516891598701477,
 'entropy_loss': -0.06342367082834244,
 'forward_dynamics_loss': 4.941004753112793,
 'inverse_dynamics_loss': 10.206862449645996,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992813229560852,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.22526764869689941,
 'total_loss': 15.826602935791016}
[INFO:97772 ride:423 2020-09-18 06:09:27,593] After 7347840 frames: loss 16.483929 @ 767.0 fps. Stats:
{'baseline_loss': 0.5223477482795715,
 'entropy_loss': -0.06141439825296402,
 'forward_dynamics_loss': 4.941004276275635,
 'inverse_dynamics_loss': 10.094311714172363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915336966514587,
 'mean_episode_return': 7.7272725105285645,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.987680196762085,
 'total_loss': 16.483928680419922}
[INFO:97772 ride:423 2020-09-18 06:09:32,599] After 7353600 frames: loss 11.637300 @ 1150.7 fps. Stats:
{'baseline_loss': 0.44980648159980774,
 'entropy_loss': -0.07542312890291214,
 'forward_dynamics_loss': 1.8472009897232056,
 'inverse_dynamics_loss': 11.214020729064941,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874936938285828,
 'mean_episode_return': 6.052631378173828,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.7983043193817139,
 'total_loss': 11.637300491333008}
[INFO:97772 ride:423 2020-09-18 06:09:37,604] After 7357440 frames: loss 12.212838 @ 767.3 fps. Stats:
{'baseline_loss': 0.4950430393218994,
 'entropy_loss': -0.07286274433135986,
 'forward_dynamics_loss': 1.8472003936767578,
 'inverse_dynamics_loss': 10.511481285095215,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889629483222961,
 'mean_episode_return': 5.853658676147461,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5680237412452698,
 'total_loss': 12.212838172912598}
[INFO:97772 ride:423 2020-09-18 06:09:42,609] After 7361280 frames: loss 14.120215 @ 767.3 fps. Stats:
{'baseline_loss': 0.2491294890642166,
 'entropy_loss': -0.07553863525390625,
 'forward_dynamics_loss': 1.847200632095337,
 'inverse_dynamics_loss': 10.8480224609375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880759716033936,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.2514013051986694,
 'total_loss': 14.12021541595459}
[INFO:97772 ride:423 2020-09-18 06:09:47,616] After 7365120 frames: loss 14.189475 @ 767.0 fps. Stats:
{'baseline_loss': 0.4238991141319275,
 'entropy_loss': -0.07249929755926132,
 'forward_dynamics_loss': 1.8472009897232056,
 'inverse_dynamics_loss': 10.879122734069824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890421032905579,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.1117513179779053,
 'total_loss': 14.189475059509277}
[INFO:97772 ride:423 2020-09-18 06:09:52,622] After 7368960 frames: loss 12.679661 @ 767.2 fps. Stats:
{'baseline_loss': 0.40847986936569214,
 'entropy_loss': -0.0755324587225914,
 'forward_dynamics_loss': 1.8472009897232056,
 'inverse_dynamics_loss': 11.54698657989502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900497198104858,
 'mean_episode_return': 6.976744174957275,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.0474741458892822,
 'total_loss': 12.67966079711914}
[INFO:97772 ride:423 2020-09-18 06:09:57,630] After 7374720 frames: loss 14.494650 @ 1150.3 fps. Stats:
{'baseline_loss': 0.3989001214504242,
 'entropy_loss': -0.07380245625972748,
 'forward_dynamics_loss': 4.941004276275635,
 'inverse_dynamics_loss': 11.1249361038208,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.988534152507782,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.8963875770568848,
 'total_loss': 14.494649887084961}
[INFO:97772 ride:423 2020-09-18 06:10:02,635] After 7378560 frames: loss 17.395992 @ 767.2 fps. Stats:
{'baseline_loss': 0.5336061120033264,
 'entropy_loss': -0.07368018478155136,
 'forward_dynamics_loss': 4.941004276275635,
 'inverse_dynamics_loss': 10.958184242248535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990459680557251,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 1.0368772745132446,
 'total_loss': 17.395992279052734}
[INFO:97772 ride:423 2020-09-18 06:10:07,640] After 7382400 frames: loss 15.707227 @ 767.3 fps. Stats:
{'baseline_loss': 0.41980043053627014,
 'entropy_loss': -0.07667801529169083,
 'forward_dynamics_loss': 4.94100284576416,
 'inverse_dynamics_loss': 11.287554740905762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907511472702026,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.8644533157348633,
 'total_loss': 15.707226753234863}
[INFO:97772 ride:423 2020-09-18 06:10:12,645] After 7386240 frames: loss 16.463026 @ 767.2 fps. Stats:
{'baseline_loss': 0.4049229025840759,
 'entropy_loss': -0.07140734791755676,
 'forward_dynamics_loss': 4.941003322601318,
 'inverse_dynamics_loss': 10.698945999145508,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914586544036865,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 0.4895617365837097,
 'total_loss': 16.46302604675293}
[INFO:97772 ride:423 2020-09-18 06:10:17,651] After 7390080 frames: loss 14.743943 @ 767.2 fps. Stats:
{'baseline_loss': 0.346453458070755,
 'entropy_loss': -0.07524160295724869,
 'forward_dynamics_loss': 4.941003322601318,
 'inverse_dynamics_loss': 11.116389274597168,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9885362982749939,
 'mean_episode_return': 7.0731706619262695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -1.5846614837646484,
 'total_loss': 14.743943214416504}
[INFO:97772 ride:423 2020-09-18 06:10:22,657] After 7393920 frames: loss 17.495424 @ 767.2 fps. Stats:
{'baseline_loss': 0.3648918867111206,
 'entropy_loss': -0.09056223928928375,
 'forward_dynamics_loss': 4.941003322601318,
 'inverse_dynamics_loss': 12.429590225219727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9872811436653137,
 'mean_episode_return': 6.333333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0989583358168602,
 'mean_total_rewards': 0.0989583358168602,
 'pg_loss': -0.14949931204319,
 'total_loss': 17.495424270629883}
[INFO:97772 ride:423 2020-09-18 06:10:27,662] After 7399680 frames: loss 15.161550 @ 1150.9 fps. Stats:
{'baseline_loss': 0.43979960680007935,
 'entropy_loss': -0.07283460348844528,
 'forward_dynamics_loss': 1.8472025394439697,
 'inverse_dynamics_loss': 11.317953109741211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9896177649497986,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.6294289827346802,
 'total_loss': 15.16154956817627}
[INFO:97772 ride:423 2020-09-18 06:10:32,667] After 7403520 frames: loss 13.769186 @ 767.2 fps. Stats:
{'baseline_loss': 0.533565104007721,
 'entropy_loss': -0.07890262454748154,
 'forward_dynamics_loss': 1.8472027778625488,
 'inverse_dynamics_loss': 11.466876983642578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882844090461731,
 'mean_episode_return': 6.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': 0.0004436299204826355,
 'total_loss': 13.769186019897461}
[INFO:97772 ride:423 2020-09-18 06:10:37,673] After 7407360 frames: loss 15.194410 @ 767.2 fps. Stats:
{'baseline_loss': 0.4224262833595276,
 'entropy_loss': -0.0678241103887558,
 'forward_dynamics_loss': 1.8472027778625488,
 'inverse_dynamics_loss': 11.08933162689209,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891428351402283,
 'mean_episode_return': 7.1052632331848145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 1.9032732248306274,
 'total_loss': 15.19441032409668}
[INFO:97772 ride:423 2020-09-18 06:10:42,679] After 7411200 frames: loss 15.322485 @ 767.2 fps. Stats:
{'baseline_loss': 0.5158571004867554,
 'entropy_loss': -0.06485141813755035,
 'forward_dynamics_loss': 1.8472027778625488,
 'inverse_dynamics_loss': 10.40367603302002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9942266941070557,
 'mean_episode_return': 8.60465145111084,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': 2.620600700378418,
 'total_loss': 15.322484970092773}
[INFO:97772 ride:423 2020-09-18 06:10:47,684] After 7415040 frames: loss 14.009738 @ 767.2 fps. Stats:
{'baseline_loss': 0.46672552824020386,
 'entropy_loss': -0.08057386428117752,
 'forward_dynamics_loss': 1.847202181816101,
 'inverse_dynamics_loss': 11.870434761047363,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873892664909363,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.09405064582824707,
 'total_loss': 14.009737968444824}
[INFO:97772 ride:423 2020-09-18 06:10:52,689] After 7420800 frames: loss 17.376665 @ 1150.9 fps. Stats:
{'baseline_loss': 0.3082641661167145,
 'entropy_loss': -0.07767844945192337,
 'forward_dynamics_loss': 4.941002368927002,
 'inverse_dynamics_loss': 11.596012115478516,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989288330078125,
 'mean_episode_return': 8.1578950881958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.6090655326843262,
 'total_loss': 17.376665115356445}
[INFO:97772 ride:423 2020-09-18 06:10:57,695] After 7424640 frames: loss 17.396355 @ 767.3 fps. Stats:
{'baseline_loss': 0.27720606327056885,
 'entropy_loss': -0.08557436615228653,
 'forward_dynamics_loss': 4.941002368927002,
 'inverse_dynamics_loss': 12.119986534118652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9835590124130249,
 'mean_episode_return': 6.94444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.14373332262039185,
 'total_loss': 17.39635467529297}
[INFO:97772 ride:423 2020-09-18 06:11:02,702] After 7428480 frames: loss 17.414875 @ 766.9 fps. Stats:
{'baseline_loss': 0.31824633479118347,
 'entropy_loss': -0.07660986483097076,
 'forward_dynamics_loss': 4.941001892089844,
 'inverse_dynamics_loss': 11.62130069732666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955703616142273,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 0.6109368205070496,
 'total_loss': 17.414875030517578}
[INFO:97772 ride:423 2020-09-18 06:11:07,710] After 7432320 frames: loss 14.448465 @ 766.9 fps. Stats:
