Creating log directory: ./torchbeast-20200915-085606
Saving arguments to ./torchbeast-20200915-085606/meta.json
Saving messages to ./torchbeast-20200915-085606/out.log
Saving logs data to ./torchbeast-20200915-085606/logs.csv
Saving logs' fields to ./torchbeast-20200915-085606/fields.csv
[INFO:51436 ride:213 2020-09-15 08:56:06,201] Not using CUDA.
 'mean_count_rewards': 0.9928922653198242,
 'mean_episode_return': 7.027027130126953,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.8779431581497192,
 'total_loss': 16.073970794677734}
[INFO:51436 ride:423 2020-09-15 11:50:07,380] After 8127360 frames: loss 17.178724 @ 767.2 fps. Stats:
{'baseline_loss': 0.28352320194244385,
 'entropy_loss': -0.09391029179096222,
 'forward_dynamics_loss': 3.4617977142333984,
 'inverse_dynamics_loss': 11.819820404052734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925426244735718,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7074929475784302,
 'total_loss': 17.17872428894043}
[INFO:51436 ride:423 2020-09-15 11:50:12,386] After 8131200 frames: loss 14.351706 @ 767.2 fps. Stats:
{'baseline_loss': 0.3701460659503937,
 'entropy_loss': -0.09348559379577637,
 'forward_dynamics_loss': 3.461796998977661,
 'inverse_dynamics_loss': 12.113085746765137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9933054447174072,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.4998382329940796,
 'total_loss': 14.351705551147461}
[INFO:51436 ride:423 2020-09-15 11:50:17,391] After 8135040 frames: loss 15.768714 @ 767.4 fps. Stats:
{'baseline_loss': 0.3969157040119171,
 'entropy_loss': -0.09427974373102188,
 'forward_dynamics_loss': 3.461796998977661,
 'inverse_dynamics_loss': 11.968003273010254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889212250709534,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.03627747297286987,
 'total_loss': 15.76871395111084}
[INFO:51436 ride:423 2020-09-15 11:50:22,398] After 8138880 frames: loss 15.436627 @ 766.9 fps. Stats:
{'baseline_loss': 0.3384437561035156,
 'entropy_loss': -0.09222777187824249,
 'forward_dynamics_loss': 3.461796760559082,
 'inverse_dynamics_loss': 12.01693344116211,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890772700309753,
 'mean_episode_return': 6.341463565826416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.288318932056427,
 'total_loss': 15.436627388000488}
[INFO:51436 ride:423 2020-09-15 11:50:27,406] After 8144640 frames: loss 14.464868 @ 1150.3 fps. Stats:
{'baseline_loss': 0.327078640460968,
 'entropy_loss': -0.09034508466720581,
 'forward_dynamics_loss': 3.326406478881836,
 'inverse_dynamics_loss': 12.270100593566895,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9901058673858643,
 'mean_episode_return': 6.382978916168213,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -1.3683726787567139,
 'total_loss': 14.46486759185791}
[INFO:51436 ride:423 2020-09-15 11:50:32,413] After 8148480 frames: loss 18.670067 @ 767.1 fps. Stats:
{'baseline_loss': 0.40243661403656006,
 'entropy_loss': -0.09108764678239822,
 'forward_dynamics_loss': 3.3264060020446777,
 'inverse_dynamics_loss': 12.333309173583984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989233672618866,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 2.6990017890930176,
 'total_loss': 18.670066833496094}
[INFO:51436 ride:423 2020-09-15 11:50:37,418] After 8152320 frames: loss 13.377860 @ 767.2 fps. Stats:
{'baseline_loss': 0.39718008041381836,
 'entropy_loss': -0.09315433353185654,
 'forward_dynamics_loss': 3.3264060020446777,
 'inverse_dynamics_loss': 12.302227973937988,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9846442937850952,
 'mean_episode_return': 5.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.1145833358168602,
 'pg_loss': -2.5547995567321777,
 'total_loss': 13.377860069274902}
[INFO:51436 ride:423 2020-09-15 11:50:42,423] After 8156160 frames: loss 17.749266 @ 767.3 fps. Stats:
{'baseline_loss': 0.3204468786716461,
 'entropy_loss': -0.08570428192615509,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.940719604492188,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951831698417664,
 'mean_episode_return': 6.5853657722473145,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': 2.2473974227905273,
 'total_loss': 17.749265670776367}
[INFO:51436 ride:423 2020-09-15 11:50:47,428] After 8160000 frames: loss 17.262758 @ 767.3 fps. Stats:
{'baseline_loss': 0.32322239875793457,
 'entropy_loss': -0.08890501409769058,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.986136436462402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946107268333435,
 'mean_episode_return': 8.372093200683594,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7158982753753662,
 'total_loss': 17.262758255004883}
[INFO:51436 ride:423 2020-09-15 11:50:52,434] After 8163840 frames: loss 15.397373 @ 767.1 fps. Stats:
{'baseline_loss': 0.3350289463996887,
 'entropy_loss': -0.08634275197982788,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.80578327178955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9938157796859741,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.0164986252784729,
 'total_loss': 15.39737319946289}
[INFO:51436 ride:423 2020-09-15 11:50:57,439] After 8167680 frames: loss 13.116132 @ 767.3 fps. Stats:
{'baseline_loss': 0.43185147643089294,
 'entropy_loss': -0.0835859552025795,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.587766647338867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904426336288452,
 'mean_episode_return': 6.279069900512695,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -2.146306276321411,
 'total_loss': 13.116131782531738}
[INFO:51436 ride:423 2020-09-15 11:51:02,444] After 8171520 frames: loss 13.143027 @ 767.3 fps. Stats:
{'baseline_loss': 0.3212762176990509,
 'entropy_loss': -0.08588793128728867,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 12.021474838256836,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.994333028793335,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -2.4402410984039307,
 'total_loss': 13.143027305603027}
[INFO:51436 ride:423 2020-09-15 11:51:07,449] After 8177280 frames: loss 17.368042 @ 1151.0 fps. Stats:
{'baseline_loss': 0.3433675169944763,
 'entropy_loss': -0.08059671521186829,
 'forward_dynamics_loss': 3.461796998977661,
 'inverse_dynamics_loss': 11.521836280822754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9893580079078674,
 'mean_episode_return': 7.954545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 2.121638059616089,
 'total_loss': 17.3680419921875}
[INFO:51436 ride:423 2020-09-15 11:51:12,456] After 8181120 frames: loss 15.330374 @ 767.0 fps. Stats:
{'baseline_loss': 0.3583593964576721,
 'entropy_loss': -0.08141268044710159,
 'forward_dynamics_loss': 3.4617972373962402,
 'inverse_dynamics_loss': 11.494341850280762,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935530424118042,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.09728747606277466,
 'total_loss': 15.330373764038086}
[INFO:51436 ride:423 2020-09-15 11:51:17,462] After 8184960 frames: loss 15.566418 @ 767.1 fps. Stats:
{'baseline_loss': 0.33448371291160583,
 'entropy_loss': -0.08625958114862442,
 'forward_dynamics_loss': 3.4617972373962402,
 'inverse_dynamics_loss': 11.592211723327637,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907076358795166,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.2641841471195221,
 'total_loss': 15.566417694091797}
[INFO:51436 ride:423 2020-09-15 11:51:22,468] After 8188800 frames: loss 15.138444 @ 767.3 fps. Stats:
{'baseline_loss': 0.3284075856208801,
 'entropy_loss': -0.08568913489580154,
 'forward_dynamics_loss': 3.4617977142333984,
 'inverse_dynamics_loss': 11.62282943725586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9888614416122437,
 'mean_episode_return': 6.888888835906982,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.18890149891376495,
 'total_loss': 15.138443946838379}
[INFO:51436 ride:423 2020-09-15 11:51:27,480] After 8192640 frames: loss 14.940823 @ 766.8 fps. Stats:
{'baseline_loss': 0.3142307698726654,
 'entropy_loss': -0.08486668020486832,
 'forward_dynamics_loss': 3.4617977142333984,
 'inverse_dynamics_loss': 11.720263481140137,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922994375228882,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.4706028401851654,
 'total_loss': 14.94082260131836}
[INFO:51436 ride:423 2020-09-15 11:51:32,488] After 8196480 frames: loss 14.149716 @ 767.3 fps. Stats:
{'baseline_loss': 0.488921195268631,
 'entropy_loss': -0.0811079889535904,
 'forward_dynamics_loss': 3.4617977142333984,
 'inverse_dynamics_loss': 10.968923568725586,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9906144738197327,
 'mean_episode_return': 6.136363506317139,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6888182759284973,
 'total_loss': 14.1497163772583}
[INFO:51436 ride:423 2020-09-15 11:51:37,493] After 8200320 frames: loss 12.082210 @ 767.3 fps. Stats:
{'baseline_loss': 0.49466472864151,
 'entropy_loss': -0.08229400217533112,
 'forward_dynamics_loss': 3.4617972373962402,
 'inverse_dynamics_loss': 11.143577575683594,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9921769499778748,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -2.9355356693267822,
 'total_loss': 12.082209587097168}
[INFO:51436 ride:423 2020-09-15 11:51:42,499] After 8204160 frames: loss 15.741935 @ 767.2 fps. Stats:
{'baseline_loss': 0.28591984510421753,
 'entropy_loss': -0.08526661992073059,
 'forward_dynamics_loss': 3.4617958068847656,
 'inverse_dynamics_loss': 11.408882141113281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904355406761169,
 'mean_episode_return': 7.045454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.6706035137176514,
 'total_loss': 15.741934776306152}
[INFO:51436 ride:423 2020-09-15 11:51:47,504] After 8208000 frames: loss 16.987209 @ 767.2 fps. Stats:
{'baseline_loss': 0.3820057511329651,
 'entropy_loss': -0.08297581225633621,
 'forward_dynamics_loss': 3.4617972373962402,
 'inverse_dynamics_loss': 11.33603572845459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.993956983089447,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 1.8903472423553467,
 'total_loss': 16.98720932006836}
[INFO:51436 ride:423 2020-09-15 11:51:52,511] After 8211840 frames: loss 12.499083 @ 767.2 fps. Stats:
{'baseline_loss': 0.31963810324668884,
 'entropy_loss': -0.08282545953989029,
 'forward_dynamics_loss': 3.4617972373962402,
 'inverse_dynamics_loss': 11.107662200927734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9904965162277222,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -2.307189464569092,
 'total_loss': 12.499082565307617}
[INFO:51436 ride:423 2020-09-15 11:51:57,516] After 8215680 frames: loss 15.263687 @ 767.2 fps. Stats:
{'baseline_loss': 0.37055709958076477,
 'entropy_loss': -0.08310958743095398,
 'forward_dynamics_loss': 3.461796998977661,
 'inverse_dynamics_loss': 10.81290340423584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876688122749329,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.7015397548675537,
 'total_loss': 15.263687133789062}
[INFO:51436 ride:423 2020-09-15 11:52:02,524] After 8219520 frames: loss 14.716646 @ 766.8 fps. Stats:
{'baseline_loss': 0.36598142981529236,
 'entropy_loss': -0.081240214407444,
 'forward_dynamics_loss': 3.4617972373962402,
 'inverse_dynamics_loss': 11.152770042419434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9951244592666626,
 'mean_episode_return': 6.190476417541504,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.1826622635126114,
 'total_loss': 14.716646194458008}
[INFO:51436 ride:423 2020-09-15 11:52:07,531] After 8223360 frames: loss 16.345457 @ 767.0 fps. Stats:
{'baseline_loss': 0.3339151442050934,
 'entropy_loss': -0.08433546125888824,
 'forward_dynamics_loss': 3.461796998977661,
 'inverse_dynamics_loss': 11.207830429077148,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929551482200623,
 'mean_episode_return': 7.17391300201416,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 1.4262502193450928,
 'total_loss': 16.345457077026367}
[INFO:51436 ride:423 2020-09-15 11:52:12,537] After 8227200 frames: loss 15.753996 @ 767.1 fps. Stats:
{'baseline_loss': 0.39072296023368835,
 'entropy_loss': -0.08341691642999649,
 'forward_dynamics_loss': 3.461796998977661,
 'inverse_dynamics_loss': 11.012904167175293,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928703308105469,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.09375,
 'mean_total_rewards': 0.09375,
 'pg_loss': 0.9719887375831604,
 'total_loss': 15.753995895385742}
[INFO:51436 ride:423 2020-09-15 11:52:17,542] After 8231040 frames: loss 13.764192 @ 767.3 fps. Stats:
{'baseline_loss': 0.4863588511943817,
 'entropy_loss': -0.08228421211242676,
 'forward_dynamics_loss': 3.461796998977661,
 'inverse_dynamics_loss': 11.109084129333496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9880539774894714,
 'mean_episode_return': 5.909090995788574,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.2107644081115723,
 'total_loss': 13.764191627502441}
[INFO:51436 ride:423 2020-09-15 11:52:22,548] After 8234880 frames: loss 17.469624 @ 767.2 fps. Stats:
{'baseline_loss': 0.4997580349445343,
 'entropy_loss': -0.0850263386964798,
 'forward_dynamics_loss': 3.4617996215820312,
 'inverse_dynamics_loss': 11.124357223510742,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925930500030518,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 2.4687349796295166,
 'total_loss': 17.469623565673828}
[INFO:51436 ride:423 2020-09-15 11:52:27,553] After 8238720 frames: loss 14.017016 @ 767.3 fps. Stats:
{'baseline_loss': 0.3689537048339844,
 'entropy_loss': -0.08458035439252853,
 'forward_dynamics_loss': 3.4617996215820312,
 'inverse_dynamics_loss': 11.218056678771973,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918534159660339,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.9472129344940186,
 'total_loss': 14.017016410827637}
[INFO:51436 ride:423 2020-09-15 11:52:32,558] After 8242560 frames: loss 15.549292 @ 767.3 fps. Stats:
{'baseline_loss': 0.3293883204460144,
 'entropy_loss': -0.07996628433465958,
 'forward_dynamics_loss': 3.4617977142333984,
 'inverse_dynamics_loss': 11.157090187072754,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936514496803284,
 'mean_episode_return': 7.3214287757873535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': 0.6809822916984558,
 'total_loss': 15.549291610717773}
[INFO:51436 ride:423 2020-09-15 11:52:37,563] After 8248320 frames: loss 16.399124 @ 1150.9 fps. Stats:
{'baseline_loss': 0.37546467781066895,
 'entropy_loss': -0.0826132595539093,
 'forward_dynamics_loss': 3.3264055252075195,
 'inverse_dynamics_loss': 11.33976936340332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9874376654624939,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.21875,
 'mean_total_rewards': 0.21875,
 'pg_loss': 1.4400981664657593,
 'total_loss': 16.399124145507812}
[INFO:51436 ride:423 2020-09-15 11:52:42,570] After 8252160 frames: loss 14.038124 @ 767.0 fps. Stats:
{'baseline_loss': 0.3490317761898041,
 'entropy_loss': -0.0834919661283493,
 'forward_dynamics_loss': 3.3264052867889404,
 'inverse_dynamics_loss': 11.08169937133789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9895194172859192,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -0.6355208158493042,
 'total_loss': 14.038124084472656}
[INFO:51436 ride:423 2020-09-15 11:52:47,582] After 8256000 frames: loss 11.727321 @ 766.3 fps. Stats:
{'baseline_loss': 0.3853135406970978,
 'entropy_loss': -0.08319005370140076,
 'forward_dynamics_loss': 3.326409339904785,
 'inverse_dynamics_loss': 11.085688591003418,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958437085151672,
 'mean_episode_return': 5.192307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -2.986900806427002,
 'total_loss': 11.727320671081543}
[INFO:51436 ride:423 2020-09-15 11:52:52,609] After 8259840 frames: loss 14.800666 @ 767.2 fps. Stats:
{'baseline_loss': 0.3822636902332306,
 'entropy_loss': -0.08091267198324203,
 'forward_dynamics_loss': 3.326406478881836,
 'inverse_dynamics_loss': 11.21640682220459,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955593347549438,
 'mean_episode_return': 7.083333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.04349873960018158,
 'total_loss': 14.800665855407715}
[INFO:51436 ride:423 2020-09-15 11:52:57,614] After 8263680 frames: loss 14.419894 @ 767.3 fps. Stats:
{'baseline_loss': 0.3728276789188385,
 'entropy_loss': -0.08071573823690414,
 'forward_dynamics_loss': 3.3264060020446777,
 'inverse_dynamics_loss': 10.918411254882812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9927533864974976,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
