Creating log directory: ./ride-20201011-164550267313-lvl5000-st200
Saving arguments to ./ride-20201011-164550267313-lvl5000-st200/meta.json
Saving messages to ./ride-20201011-164550267313-lvl5000-st200/out.log
Saving logs data to ./ride-20201011-164550267313-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201011-164550267313-lvl5000-st200/fields.csv
[INFO:2380 ride:215 2020-10-12 03:45:50,357] Not using CUDA.
 'inverse_dynamics_loss': 8.746524810791016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9968138337135315,
 'mean_episode_return': 6.511627674102783,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.05352037772536278,
 'total_loss': 15.26516342163086}
[INFO:2380 ride:425 2020-10-12 06:53:23,496] After 7574400 frames: loss 9.335527 @ 383.6 fps. Stats:
{'baseline_loss': 0.3973512649536133,
 'entropy_loss': -0.04652639478445053,
 'forward_dynamics_loss': 0.752766489982605,
 'inverse_dynamics_loss': 8.465441703796387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9899547696113586,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.23350563645362854,
 'total_loss': 9.335527420043945}
[INFO:2380 ride:425 2020-10-12 06:53:28,502] After 7578240 frames: loss 8.939033 @ 767.1 fps. Stats:
{'baseline_loss': 0.5806609988212585,
 'entropy_loss': -0.04688933119177818,
 'forward_dynamics_loss': 0.7527664303779602,
 'inverse_dynamics_loss': 8.336404800415039,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9902169704437256,
 'mean_episode_return': 6.904761791229248,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -0.6839101314544678,
 'total_loss': 8.939032554626465}
[INFO:2380 ride:425 2020-10-12 06:53:33,507] After 7582080 frames: loss 9.780535 @ 767.3 fps. Stats:
{'baseline_loss': 0.4282171428203583,
 'entropy_loss': -0.04856424033641815,
 'forward_dynamics_loss': 0.7527664303779602,
 'inverse_dynamics_loss': 9.540631294250488,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928134083747864,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.8925154209136963,
 'total_loss': 9.780534744262695}
[INFO:2380 ride:425 2020-10-12 06:53:38,514] After 7584000 frames: loss 15.189230 @ 383.5 fps. Stats:
{'baseline_loss': 0.5216392278671265,
 'entropy_loss': -0.04437479376792908,
 'forward_dynamics_loss': 6.035435676574707,
 'inverse_dynamics_loss': 8.777287483215332,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 7.735848903656006,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.2135416716337204,
 'mean_total_rewards': 0.2135416716337204,
 'pg_loss': -0.10075695067644119,
 'total_loss': 15.189229965209961}
[INFO:2380 ride:425 2020-10-12 06:53:43,521] After 7587840 frames: loss 14.891646 @ 767.1 fps. Stats:
{'baseline_loss': 0.4382205605506897,
 'entropy_loss': -0.044711578637361526,
 'forward_dynamics_loss': 6.035434722900391,
 'inverse_dynamics_loss': 9.204137802124023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991065263748169,
 'mean_episode_return': 6.122448921203613,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.7414349913597107,
 'total_loss': 14.891646385192871}
[INFO:2380 ride:425 2020-10-12 06:53:48,527] After 7591680 frames: loss 16.360386 @ 767.1 fps. Stats:
{'baseline_loss': 0.40948808193206787,
 'entropy_loss': -0.04212309420108795,
 'forward_dynamics_loss': 6.035435199737549,
 'inverse_dynamics_loss': 9.501372337341309,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900258779525757,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.4562126398086548,
 'total_loss': 16.36038589477539}
[INFO:2380 ride:425 2020-10-12 06:53:53,534] After 7595520 frames: loss 16.682127 @ 767.0 fps. Stats:
{'baseline_loss': 0.2981904149055481,
 'entropy_loss': -0.048960693180561066,
 'forward_dynamics_loss': 6.035435199737549,
 'inverse_dynamics_loss': 9.998538970947266,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879681468009949,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.39892348647117615,
 'total_loss': 16.682126998901367}
[INFO:2380 ride:425 2020-10-12 06:53:58,540] After 7597440 frames: loss 10.081221 @ 383.6 fps. Stats:
{'baseline_loss': 0.46532192826271057,
 'entropy_loss': -0.04162130504846573,
 'forward_dynamics_loss': 0.7527676820755005,
 'inverse_dynamics_loss': 8.817728042602539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879211783409119,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.08702380210161209,
 'total_loss': 10.081220626831055}
[INFO:2380 ride:425 2020-10-12 06:54:03,546] After 7601280 frames: loss 10.472401 @ 767.2 fps. Stats:
{'baseline_loss': 0.38610395789146423,
 'entropy_loss': -0.04314689338207245,
 'forward_dynamics_loss': 0.7527666091918945,
 'inverse_dynamics_loss': 8.821300506591797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9946317672729492,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.555376410484314,
 'total_loss': 10.472400665283203}
[INFO:2380 ride:425 2020-10-12 06:54:08,552] After 7605120 frames: loss 11.086586 @ 767.1 fps. Stats:
{'baseline_loss': 0.41308504343032837,
 'entropy_loss': -0.05122993513941765,
 'forward_dynamics_loss': 0.7527667284011841,
 'inverse_dynamics_loss': 9.290131568908691,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900560975074768,
 'mean_episode_return': 8.292682647705078,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.6818327903747559,
 'total_loss': 11.086585998535156}
[INFO:2380 ride:425 2020-10-12 06:54:13,565] After 7608960 frames: loss 9.386948 @ 766.1 fps. Stats:
{'baseline_loss': 0.4307934641838074,
 'entropy_loss': -0.04273417219519615,
 'forward_dynamics_loss': 0.752767026424408,
 'inverse_dynamics_loss': 8.693687438964844,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991804301738739,
 'mean_episode_return': 7.179487228393555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': -0.4475663900375366,
 'total_loss': 9.386947631835938}
[INFO:2380 ride:425 2020-10-12 06:54:18,574] After 7612800 frames: loss 10.666450 @ 766.7 fps. Stats:
{'baseline_loss': 0.48645174503326416,
 'entropy_loss': -0.04331124573945999,
 'forward_dynamics_loss': 0.7527662515640259,
 'inverse_dynamics_loss': 9.040129661560059,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924679398536682,
 'mean_episode_return': 7.234042644500732,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.43041321635246277,
 'total_loss': 10.666449546813965}
[INFO:2380 ride:425 2020-10-12 06:54:23,580] After 7614720 frames: loss 15.286770 @ 383.6 fps. Stats:
{'baseline_loss': 0.37741819024086,
 'entropy_loss': -0.042480677366256714,
 'forward_dynamics_loss': 6.035436630249023,
 'inverse_dynamics_loss': 8.728484153747559,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915469288825989,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 0.1879112869501114,
 'total_loss': 15.28676986694336}
[INFO:2380 ride:425 2020-10-12 06:54:28,586] After 7618560 frames: loss 15.449121 @ 767.2 fps. Stats:
{'baseline_loss': 0.38777950406074524,
 'entropy_loss': -0.04330494999885559,
 'forward_dynamics_loss': 6.035437107086182,
 'inverse_dynamics_loss': 8.816787719726562,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890924096107483,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.25242212414741516,
 'total_loss': 15.449121475219727}
[INFO:2380 ride:425 2020-10-12 06:54:33,594] After 7622400 frames: loss 14.857540 @ 766.8 fps. Stats:
{'baseline_loss': 0.5071412324905396,
 'entropy_loss': -0.04769391566514969,
 'forward_dynamics_loss': 6.035437107086182,
 'inverse_dynamics_loss': 8.994159698486328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800572991371155,
 'mean_episode_return': 6.153846263885498,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6315034627914429,
 'total_loss': 14.857540130615234}
[INFO:2380 ride:425 2020-10-12 06:54:38,599] After 7626240 frames: loss 15.225721 @ 767.4 fps. Stats:
{'baseline_loss': 0.6832307577133179,
 'entropy_loss': -0.039801619946956635,
 'forward_dynamics_loss': 6.035436630249023,
 'inverse_dynamics_loss': 8.2102632522583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9914789199829102,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.33659255504608154,
 'total_loss': 15.22572135925293}
[INFO:2380 ride:425 2020-10-12 06:54:43,605] After 7628160 frames: loss 9.661531 @ 383.6 fps. Stats:
{'baseline_loss': 0.38761624693870544,
 'entropy_loss': -0.042493708431720734,
 'forward_dynamics_loss': 0.7527658343315125,
 'inverse_dynamics_loss': 8.352818489074707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922400116920471,
 'mean_episode_return': 8.20512866973877,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 0.21082405745983124,
 'total_loss': 9.661531448364258}
[INFO:2380 ride:425 2020-10-12 06:54:48,611] After 7632000 frames: loss 10.033084 @ 767.2 fps. Stats:
{'baseline_loss': 0.5305943489074707,
 'entropy_loss': -0.045457955449819565,
 'forward_dynamics_loss': 0.7527662515640259,
 'inverse_dynamics_loss': 8.564440727233887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887053966522217,
 'mean_episode_return': 8.484848022460938,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.23074042797088623,
 'total_loss': 10.03308391571045}
[INFO:2380 ride:425 2020-10-12 06:54:53,617] After 7635840 frames: loss 10.197382 @ 767.1 fps. Stats:
{'baseline_loss': 0.4608411192893982,
 'entropy_loss': -0.04710715264081955,
 'forward_dynamics_loss': 0.7527667284011841,
 'inverse_dynamics_loss': 9.225663185119629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992690920829773,
 'mean_episode_return': 7.551020622253418,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.1927083283662796,
 'pg_loss': -0.19478164613246918,
 'total_loss': 10.197381973266602}
[INFO:2380 ride:425 2020-10-12 06:54:58,622] After 7639680 frames: loss 9.548429 @ 767.3 fps. Stats:
{'baseline_loss': 0.3458617627620697,
 'entropy_loss': -0.04935133084654808,
 'forward_dynamics_loss': 0.7527667284011841,
 'inverse_dynamics_loss': 8.784753799438477,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889563322067261,
 'mean_episode_return': 7.1875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.28560125827789307,
 'total_loss': 9.548429489135742}
[INFO:2380 ride:425 2020-10-12 06:55:03,628] After 7641600 frames: loss 15.469297 @ 383.6 fps. Stats:
{'baseline_loss': 0.4268627464771271,
 'entropy_loss': -0.04797474294900894,
 'forward_dynamics_loss': 6.035435676574707,
 'inverse_dynamics_loss': 8.97859001159668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925448894500732,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.0763835534453392,
 'total_loss': 15.469297409057617}
[INFO:2380 ride:425 2020-10-12 06:55:08,634] After 7645440 frames: loss 15.955935 @ 767.1 fps. Stats:
{'baseline_loss': 0.5995153784751892,
 'entropy_loss': -0.043422598391771317,
 'forward_dynamics_loss': 6.035435676574707,
 'inverse_dynamics_loss': 8.548373222351074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990190327167511,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.8160335421562195,
 'total_loss': 15.95593547821045}
[INFO:2380 ride:425 2020-10-12 06:55:13,640] After 7649280 frames: loss 14.449631 @ 767.1 fps. Stats:
{'baseline_loss': 0.5104922652244568,
 'entropy_loss': -0.0457339882850647,
 'forward_dynamics_loss': 6.035435676574707,
 'inverse_dynamics_loss': 8.687315940856934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9881190061569214,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.7378785610198975,
 'total_loss': 14.449630737304688}
[INFO:2380 ride:425 2020-10-12 06:55:18,646] After 7653120 frames: loss 15.580103 @ 767.1 fps. Stats:
{'baseline_loss': 0.5043167471885681,
 'entropy_loss': -0.04765430837869644,
 'forward_dynamics_loss': 6.035435676574707,
 'inverse_dynamics_loss': 9.276185035705566,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955113530158997,
 'mean_episode_return': 7.291666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.18818089365959167,
 'total_loss': 15.580102920532227}
[INFO:2380 ride:425 2020-10-12 06:55:23,653] After 7656960 frames: loss 14.801346 @ 767.0 fps. Stats:
{'baseline_loss': 0.35295259952545166,
 'entropy_loss': -0.04540472850203514,
 'forward_dynamics_loss': 6.035435676574707,
 'inverse_dynamics_loss': 8.555438995361328,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837965369224548,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': -0.09707681834697723,
 'total_loss': 14.801345825195312}
[INFO:2380 ride:425 2020-10-12 06:55:28,659] After 7658880 frames: loss 10.102110 @ 383.6 fps. Stats:
{'baseline_loss': 0.4429181218147278,
 'entropy_loss': -0.044917237013578415,
 'forward_dynamics_loss': 0.7527679800987244,
 'inverse_dynamics_loss': 9.088359832763672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876401424407959,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': -0.13701874017715454,
 'total_loss': 10.102109909057617}
[INFO:2380 ride:425 2020-10-12 06:55:33,665] After 7662720 frames: loss 10.377865 @ 767.1 fps. Stats:
{'baseline_loss': 0.633719801902771,
 'entropy_loss': -0.044749945402145386,
 'forward_dynamics_loss': 0.7527680397033691,
 'inverse_dynamics_loss': 9.259834289550781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9972658753395081,
 'mean_episode_return': 7.868852615356445,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.22370684146881104,
 'total_loss': 10.377864837646484}
[INFO:2380 ride:425 2020-10-12 06:55:38,671] After 7666560 frames: loss 9.661440 @ 767.2 fps. Stats:
{'baseline_loss': 0.4085875153541565,
 'entropy_loss': -0.04827675223350525,
 'forward_dynamics_loss': 0.7527676820755005,
 'inverse_dynamics_loss': 8.842257499694824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9891383051872253,
 'mean_episode_return': 6.595744609832764,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -0.29389646649360657,
 'total_loss': 9.661439895629883}
[INFO:2380 ride:425 2020-10-12 06:55:43,677] After 7670400 frames: loss 7.968014 @ 767.1 fps. Stats:
{'baseline_loss': 0.7288914322853088,
 'entropy_loss': -0.04135467857122421,
 'forward_dynamics_loss': 0.7527696490287781,
 'inverse_dynamics_loss': 8.469883918762207,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9876893162727356,
 'mean_episode_return': 5.531914710998535,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -1.9421758651733398,
 'total_loss': 7.968014240264893}
[INFO:2380 ride:425 2020-10-12 06:55:48,683] After 7672320 frames: loss 16.089619 @ 383.6 fps. Stats:
{'baseline_loss': 0.6716932654380798,
 'entropy_loss': -0.04257013648748398,
 'forward_dynamics_loss': 6.035433769226074,
 'inverse_dynamics_loss': 8.239578247070312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850046038627625,
 'mean_episode_return': 6.73913049697876,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.1854846477508545,
 'total_loss': 16.089618682861328}
[INFO:2380 ride:425 2020-10-12 06:55:53,689] After 7676160 frames: loss 15.722675 @ 767.1 fps. Stats:
{'baseline_loss': 0.39259713888168335,
 'entropy_loss': -0.04734617844223976,
 'forward_dynamics_loss': 6.035434722900391,
 'inverse_dynamics_loss': 8.40562629699707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897684454917908,
 'mean_episode_return': 7.6744184494018555,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.9363628029823303,
 'total_loss': 15.722675323486328}
[INFO:2380 ride:425 2020-10-12 06:55:58,697] After 7680000 frames: loss 15.110041 @ 766.8 fps. Stats:
{'baseline_loss': 0.5182278752326965,
 'entropy_loss': -0.04720073565840721,
 'forward_dynamics_loss': 6.035434722900391,
 'inverse_dynamics_loss': 8.470749855041504,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9935024976730347,
 'mean_episode_return': 7.021276473999023,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.13282880187034607,
 'total_loss': 15.110040664672852}
[INFO:2380 ride:425 2020-10-12 06:56:03,702] After 7683840 frames: loss 15.101492 @ 767.2 fps. Stats:
{'baseline_loss': 0.45073142647743225,
 'entropy_loss': -0.050934430211782455,
 'forward_dynamics_loss': 6.035433769226074,
 'inverse_dynamics_loss': 9.079848289489746,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932903051376343,
 'mean_episode_return': 7.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': -0.41358694434165955,
 'total_loss': 15.101491928100586}
[INFO:2380 ride:390 2020-10-12 06:56:08,709] Saving checkpoint to .//ride-20201011-164550267313-lvl5000-st200/model.tar
[INFO:2380 ride:425 2020-10-12 06:56:08,770] After 7685760 frames: loss 10.232414 @ 378.9 fps. Stats:
{'baseline_loss': 0.5622851252555847,
 'entropy_loss': -0.04968056082725525,
 'forward_dynamics_loss': 0.7527706027030945,
 'inverse_dynamics_loss': 9.040379524230957,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9909208416938782,
 'mean_episode_return': 7.659574508666992,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.07334034144878387,
 'total_loss': 10.232414245605469}
[INFO:2380 ride:425 2020-10-12 06:56:13,776] After 7689600 frames: loss 11.096087 @ 767.1 fps. Stats:
{'baseline_loss': 0.5085123777389526,
 'entropy_loss': -0.044900815933942795,
 'forward_dynamics_loss': 0.7527710199356079,
 'inverse_dynamics_loss': 8.693163871765137,
