Creating log directory: ./ride-20201011-161829556229-lvl1000-st100
Saving arguments to ./ride-20201011-161829556229-lvl1000-st100/meta.json
Saving messages to ./ride-20201011-161829556229-lvl1000-st100/out.log
Saving logs data to ./ride-20201011-161829556229-lvl1000-st100/logs.csv
Saving logs' fields to ./ride-20201011-161829556229-lvl1000-st100/fields.csv
[INFO:32287 ride:215 2020-10-12 03:18:30,688] Not using CUDA.
 'mean_control_rewards': 1.0935230420727748e-05,
 'mean_count_rewards': 0.9910224080085754,
 'mean_episode_return': 7.38095235824585,
 'mean_intrinsic_rewards': 1.093206628866028e-05,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614692658185959,
 'pg_loss': 1.2793337106704712,
 'total_loss': 17.86111068725586}
[INFO:32287 ride:425 2020-10-12 06:26:08,112] After 9452160 frames: loss 17.026558 @ 767.1 fps. Stats:
{'baseline_loss': 0.6104877591133118,
 'entropy_loss': -0.07324685156345367,
 'forward_dynamics_loss': 5.522666931152344,
 'inverse_dynamics_loss': 10.70239543914795,
 'mean_control_rewards': 7.011817615421023e-06,
 'mean_count_rewards': 0.9881836771965027,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 7.0078590397315565e-06,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770903319120407,
 'pg_loss': 0.26425495743751526,
 'total_loss': 17.02655792236328}
[INFO:32287 ride:425 2020-10-12 06:26:13,117] After 9456000 frames: loss 15.726196 @ 767.3 fps. Stats:
{'baseline_loss': 0.6442492604255676,
 'entropy_loss': -0.07509497553110123,
 'forward_dynamics_loss': 5.505088806152344,
 'inverse_dynamics_loss': 10.762218475341797,
 'mean_control_rewards': 1.027979942591628e-05,
 'mean_count_rewards': 0.9903843402862549,
 'mean_episode_return': 7.61904764175415,
 'mean_intrinsic_rewards': 1.0277602086716797e-05,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.16667693853378296,
 'pg_loss': -1.1102650165557861,
 'total_loss': 15.7261962890625}
[INFO:32287 ride:425 2020-10-12 06:26:18,123] After 9459840 frames: loss 17.609133 @ 767.1 fps. Stats:
{'baseline_loss': 0.5194188952445984,
 'entropy_loss': -0.07311802357435226,
 'forward_dynamics_loss': 5.544593334197998,
 'inverse_dynamics_loss': 10.467781066894531,
 'mean_control_rewards': 6.374330496328184e-06,
 'mean_count_rewards': 0.9932148456573486,
 'mean_episode_return': 7.714285850524902,
 'mean_intrinsic_rewards': 6.365347871906124e-06,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.14063137769699097,
 'pg_loss': 1.150457501411438,
 'total_loss': 17.609132766723633}
[INFO:32287 ride:425 2020-10-12 06:26:23,128] After 9465600 frames: loss 14.442858 @ 1151.0 fps. Stats:
{'baseline_loss': 0.6178781986236572,
 'entropy_loss': -0.06869213283061981,
 'forward_dynamics_loss': 1.3989124298095703,
 'inverse_dynamics_loss': 10.375999450683594,
 'mean_control_rewards': 1.5055760741233826e-05,
 'mean_count_rewards': 0.9974009990692139,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 1.505111049482366e-05,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875150501728058,
 'pg_loss': 2.118759870529175,
 'total_loss': 14.44285774230957}
[INFO:32287 ride:425 2020-10-12 06:26:28,133] After 9469440 frames: loss 13.239962 @ 767.3 fps. Stats:
{'baseline_loss': 0.5367302894592285,
 'entropy_loss': -0.0749395340681076,
 'forward_dynamics_loss': 1.356907606124878,
 'inverse_dynamics_loss': 10.867258071899414,
 'mean_control_rewards': 9.410419806954451e-06,
 'mean_count_rewards': 0.9878872036933899,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 9.400177077623084e-06,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15105107426643372,
 'pg_loss': 0.5540053844451904,
 'total_loss': 13.239961624145508}
[INFO:32287 ride:425 2020-10-12 06:26:33,138] After 9473280 frames: loss 11.995223 @ 767.2 fps. Stats:
{'baseline_loss': 0.6021242737770081,
 'entropy_loss': -0.07221781462430954,
 'forward_dynamics_loss': 1.3788857460021973,
 'inverse_dynamics_loss': 10.3353853225708,
 'mean_control_rewards': 1.530076769995503e-05,
 'mean_count_rewards': 0.9873878955841064,
 'mean_episode_return': 7.75,
 'mean_intrinsic_rewards': 1.529883229522966e-05,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16147364675998688,
 'pg_loss': -0.2489546537399292,
 'total_loss': 11.995223045349121}
[INFO:32287 ride:425 2020-10-12 06:26:38,144] After 9477120 frames: loss 11.239666 @ 767.2 fps. Stats:
{'baseline_loss': 0.6363412737846375,
 'entropy_loss': -0.07370990514755249,
 'forward_dynamics_loss': 1.3771854639053345,
 'inverse_dynamics_loss': 10.64034652709961,
 'mean_control_rewards': 1.1513223398651462e-05,
 'mean_count_rewards': 0.9865079522132874,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 1.1478321539470926e-05,
 'mean_rewards': 0.1145833358168602,
 'mean_total_rewards': 0.11459482461214066,
 'pg_loss': -1.3404977321624756,
 'total_loss': 11.239665985107422}
[INFO:32287 ride:425 2020-10-12 06:26:43,149] After 9482880 frames: loss 15.420089 @ 1150.8 fps. Stats:
{'baseline_loss': 0.6202429533004761,
 'entropy_loss': -0.07516450434923172,
 'forward_dynamics_loss': 5.557000160217285,
 'inverse_dynamics_loss': 10.690587043762207,
 'mean_control_rewards': 9.042782949109096e-06,
 'mean_count_rewards': 0.9870086908340454,
 'mean_episode_return': 7.435897350311279,
 'mean_intrinsic_rewards': 9.036170922627207e-06,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.15105071663856506,
 'pg_loss': -1.3725769519805908,
 'total_loss': 15.420088768005371}
[INFO:32287 ride:425 2020-10-12 06:26:48,157] After 9486720 frames: loss 17.573235 @ 766.9 fps. Stats:
{'baseline_loss': 0.4466482102870941,
 'entropy_loss': -0.07606741786003113,
 'forward_dynamics_loss': 5.543426513671875,
 'inverse_dynamics_loss': 10.702986717224121,
 'mean_control_rewards': 1.16999708552612e-05,
 'mean_count_rewards': 0.9924201965332031,
 'mean_episode_return': 8.421052932739258,
 'mean_intrinsic_rewards': 1.1686216566886287e-05,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.16667833924293518,
 'pg_loss': 0.9562414884567261,
 'total_loss': 17.57323455810547}
[INFO:32287 ride:425 2020-10-12 06:26:53,162] After 9490560 frames: loss 15.122350 @ 767.3 fps. Stats:
{'baseline_loss': 0.4336874783039093,
 'entropy_loss': -0.07562724500894547,
 'forward_dynamics_loss': 5.553508281707764,
 'inverse_dynamics_loss': 10.591979026794434,
 'mean_control_rewards': 1.1212326171516906e-05,
 'mean_count_rewards': 0.9911940693855286,
 'mean_episode_return': 7.4285712242126465,
 'mean_intrinsic_rewards': 1.1197293133591302e-05,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.13542786240577698,
 'pg_loss': -1.3811975717544556,
 'total_loss': 15.122349739074707}
[INFO:32287 ride:425 2020-10-12 06:26:58,167] After 9494400 frames: loss 15.858674 @ 767.3 fps. Stats:
{'baseline_loss': 0.5150855779647827,
 'entropy_loss': -0.0770757794380188,
 'forward_dynamics_loss': 5.53718376159668,
 'inverse_dynamics_loss': 10.715006828308105,
 'mean_control_rewards': 1.3036656127951574e-05,
 'mean_count_rewards': 0.9930419921875,
 'mean_episode_return': 7.3684210777282715,
 'mean_intrinsic_rewards': 1.3026708984398283e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14584636688232422,
 'pg_loss': -0.831526517868042,
 'total_loss': 15.858674049377441}
[INFO:32287 ride:425 2020-10-12 06:27:03,172] After 9498240 frames: loss 16.757030 @ 767.2 fps. Stats:
{'baseline_loss': 0.7403481006622314,
 'entropy_loss': -0.07143758982419968,
 'forward_dynamics_loss': 5.553974151611328,
 'inverse_dynamics_loss': 10.833301544189453,
 'mean_control_rewards': 1.2710230294032954e-05,
 'mean_count_rewards': 0.9913784861564636,
 'mean_episode_return': 7.199999809265137,
 'mean_intrinsic_rewards': 1.2704657819995191e-05,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18751271069049835,
 'pg_loss': -0.29915615916252136,
 'total_loss': 16.757030487060547}
[INFO:32287 ride:425 2020-10-12 06:27:08,178] After 9502080 frames: loss 18.478071 @ 767.2 fps. Stats:
{'baseline_loss': 0.5324611663818359,
 'entropy_loss': -0.07379253208637238,
 'forward_dynamics_loss': 5.540709495544434,
 'inverse_dynamics_loss': 10.50065803527832,
 'mean_control_rewards': 1.853170215326827e-05,
 'mean_count_rewards': 0.99300616979599,
 'mean_episode_return': 8.043478012084961,
 'mean_intrinsic_rewards': 1.8518700017011724e-05,
 'mean_rewards': 0.1927083283662796,
 'mean_total_rewards': 0.19272683560848236,
 'pg_loss': 1.978035569190979,
 'total_loss': 18.478071212768555}
[INFO:32287 ride:425 2020-10-12 06:27:13,183] After 9505920 frames: loss 11.556192 @ 767.2 fps. Stats:
{'baseline_loss': 0.6469855308532715,
 'entropy_loss': -0.07905267924070358,
 'forward_dynamics_loss': 5.5507659912109375,
 'inverse_dynamics_loss': 10.919001579284668,
 'mean_control_rewards': 2.1963101971778087e-05,
 'mean_count_rewards': 0.9871665835380554,
 'mean_episode_return': 5.151515007019043,
 'mean_intrinsic_rewards': 2.1948128051008098e-05,
 'mean_rewards': 0.0885416641831398,
 'mean_total_rewards': 0.08856362849473953,
 'pg_loss': -5.481508255004883,
 'total_loss': 11.556192398071289}
[INFO:32287 ride:425 2020-10-12 06:27:18,190] After 9511680 frames: loss 15.829643 @ 1150.7 fps. Stats:
{'baseline_loss': 0.4462488293647766,
 'entropy_loss': -0.07791735976934433,
 'forward_dynamics_loss': 1.3856195211410522,
 'inverse_dynamics_loss': 10.832332611083984,
 'mean_control_rewards': 3.0411345505854115e-05,
 'mean_count_rewards': 0.991978108882904,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 3.03520355373621e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14586368203163147,
 'pg_loss': 3.2433598041534424,
 'total_loss': 15.829643249511719}
[INFO:32287 ride:425 2020-10-12 06:27:23,195] After 9515520 frames: loss 10.387431 @ 767.2 fps. Stats:
{'baseline_loss': 0.47071099281311035,
 'entropy_loss': -0.0778854489326477,
 'forward_dynamics_loss': 1.3951694965362549,
 'inverse_dynamics_loss': 10.71142578125,
 'mean_control_rewards': 3.5065622796537355e-05,
 'mean_count_rewards': 0.9900282025337219,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 3.500773891573772e-05,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.11982666701078415,
 'pg_loss': -2.111989974975586,
 'total_loss': 10.387431144714355}
[INFO:32287 ride:425 2020-10-12 06:27:28,200] After 9519360 frames: loss 11.195077 @ 767.2 fps. Stats:
{'baseline_loss': 0.5592042207717896,
 'entropy_loss': -0.0774407833814621,
 'forward_dynamics_loss': 1.400611162185669,
 'inverse_dynamics_loss': 10.768855094909668,
 'mean_control_rewards': 2.3487687940360047e-05,
 'mean_count_rewards': 0.9886868000030518,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 2.340744322282262e-05,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.12502339482307434,
 'pg_loss': -1.4561526775360107,
 'total_loss': 11.195076942443848}
[INFO:32287 ride:425 2020-10-12 06:27:33,206] After 9523200 frames: loss 13.600097 @ 767.2 fps. Stats:
{'baseline_loss': 0.433741956949234,
 'entropy_loss': -0.07495009154081345,
 'forward_dynamics_loss': 1.384248971939087,
 'inverse_dynamics_loss': 10.364541053771973,
 'mean_control_rewards': 1.8621560229803436e-05,
 'mean_count_rewards': 0.9912338852882385,
 'mean_episode_return': 7.567567348480225,
 'mean_intrinsic_rewards': 1.862042881839443e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14585193991661072,
 'pg_loss': 1.4925148487091064,
 'total_loss': 13.600096702575684}
[INFO:32287 ride:425 2020-10-12 06:27:38,211] After 9528960 frames: loss 15.927249 @ 1150.8 fps. Stats:
{'baseline_loss': 0.5256778597831726,
 'entropy_loss': -0.07564346492290497,
 'forward_dynamics_loss': 5.535648345947266,
 'inverse_dynamics_loss': 10.917657852172852,
 'mean_control_rewards': 8.684171916684136e-06,
 'mean_count_rewards': 0.9909208416938782,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 8.682369298185222e-06,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16146701574325562,
 'pg_loss': -0.9760913848876953,
 'total_loss': 15.92724895477295}
[INFO:32287 ride:425 2020-10-12 06:27:43,218] After 9532800 frames: loss 17.499475 @ 767.0 fps. Stats:
{'baseline_loss': 0.3034104108810425,
 'entropy_loss': -0.07656426727771759,
 'forward_dynamics_loss': 5.52837610244751,
 'inverse_dynamics_loss': 10.952638626098633,
 'mean_control_rewards': 1.05614926724229e-05,
 'mean_count_rewards': 0.993394672870636,
 'mean_episode_return': 8.44444465637207,
 'mean_intrinsic_rewards': 1.0545064469624776e-05,
 'mean_rewards': 0.1979166716337204,
 'mean_total_rewards': 0.19792720675468445,
 'pg_loss': 0.791614294052124,
 'total_loss': 17.499475479125977}
[INFO:32287 ride:425 2020-10-12 06:27:48,223] After 9536640 frames: loss 18.510706 @ 767.3 fps. Stats:
{'baseline_loss': 0.3943006098270416,
 'entropy_loss': -0.07487358897924423,
 'forward_dynamics_loss': 5.530013561248779,
 'inverse_dynamics_loss': 10.722624778747559,
 'mean_control_rewards': 9.463319656788372e-06,
 'mean_count_rewards': 0.9951182007789612,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 9.460508408665191e-06,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875094622373581,
 'pg_loss': 1.9386402368545532,
 'total_loss': 18.510705947875977}
[INFO:32287 ride:425 2020-10-12 06:27:53,228] After 9540480 frames: loss 14.623632 @ 767.2 fps. Stats:
{'baseline_loss': 0.6587063074111938,
 'entropy_loss': -0.0777641087770462,
 'forward_dynamics_loss': 5.523097515106201,
 'inverse_dynamics_loss': 10.619917869567871,
 'mean_control_rewards': 9.85145197773818e-06,
 'mean_count_rewards': 0.9943055510520935,
 'mean_episode_return': 6.097560882568359,
 'mean_intrinsic_rewards': 9.834804586716928e-06,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.13021817803382874,
 'pg_loss': -2.1003246307373047,
 'total_loss': 14.623632431030273}
[INFO:32287 ride:425 2020-10-12 06:27:58,235] After 9546240 frames: loss 9.752438 @ 1150.5 fps. Stats:
{'baseline_loss': 0.5811023116111755,
 'entropy_loss': -0.08052290976047516,
 'forward_dynamics_loss': 1.3965096473693848,
 'inverse_dynamics_loss': 10.985591888427734,
 'mean_control_rewards': 1.529683686385397e-05,
 'mean_count_rewards': 0.9826018810272217,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 1.5248014278768096e-05,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.14584855735301971,
 'pg_loss': -3.1302435398101807,
 'total_loss': 9.752437591552734}
[INFO:32287 ride:425 2020-10-12 06:28:03,243] After 9550080 frames: loss 12.550491 @ 766.9 fps. Stats:
{'baseline_loss': 0.5280214548110962,
 'entropy_loss': -0.07948096841573715,
 'forward_dynamics_loss': 1.3988535404205322,
 'inverse_dynamics_loss': 11.177315711975098,
 'mean_control_rewards': 1.5039117897686083e-05,
 'mean_count_rewards': 0.9883071780204773,
 'mean_episode_return': 8.095237731933594,
 'mean_intrinsic_rewards': 1.5037863704492338e-05,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.177098348736763,
 'pg_loss': -0.4742189049720764,
 'total_loss': 12.550491333007812}
[INFO:32287 ride:425 2020-10-12 06:28:08,248] After 9553920 frames: loss 11.577868 @ 767.3 fps. Stats:
{'baseline_loss': 0.6627359390258789,
 'entropy_loss': -0.07560548931360245,
 'forward_dynamics_loss': 1.393982172012329,
 'inverse_dynamics_loss': 10.843972206115723,
 'mean_control_rewards': 9.834455340751447e-06,
 'mean_count_rewards': 0.9921072721481323,
 'mean_episode_return': 7.560975551605225,
 'mean_intrinsic_rewards': 9.829020200413652e-06,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.16146816313266754,
 'pg_loss': -1.2472171783447266,
 'total_loss': 11.57786750793457}
[INFO:32287 ride:425 2020-10-12 06:28:13,254] After 9557760 frames: loss 12.835687 @ 767.1 fps. Stats:
{'baseline_loss': 0.5619458556175232,
 'entropy_loss': -0.07504197210073471,
 'forward_dynamics_loss': 1.3975002765655518,
 'inverse_dynamics_loss': 11.065831184387207,
 'mean_control_rewards': 1.0642413144523744e-05,
 'mean_count_rewards': 0.9964972734451294,
 'mean_episode_return': 6.938775539398193,
 'mean_intrinsic_rewards': 1.0636499609972816e-05,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.17709395289421082,
 'pg_loss': -0.1145486906170845,
 'total_loss': 12.835686683654785}
[INFO:32287 ride:425 2020-10-12 06:28:18,260] After 9561600 frames: loss 13.008538 @ 767.1 fps. Stats:
{'baseline_loss': 0.6205424070358276,
 'entropy_loss': -0.07652869075536728,
 'forward_dynamics_loss': 1.3952308893203735,
 'inverse_dynamics_loss': 10.560529708862305,
 'mean_control_rewards': 1.0507968909223564e-05,
 'mean_count_rewards': 0.9938076734542847,
 'mean_episode_return': 8.292682647705078,
 'mean_intrinsic_rewards': 1.0494943126104772e-05,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.17709380388259888,
 'pg_loss': 0.50876384973526,
 'total_loss': 13.008538246154785}
[INFO:32287 ride:425 2020-10-12 06:28:23,268] After 9565440 frames: loss 13.391402 @ 766.8 fps. Stats:
{'baseline_loss': 0.5069456696510315,
 'entropy_loss': -0.07787081599235535,
 'forward_dynamics_loss': 1.3980424404144287,
 'inverse_dynamics_loss': 11.060652732849121,
 'mean_control_rewards': 1.0413086783955805e-05,
 'mean_count_rewards': 0.9877465963363647,
 'mean_episode_return': 7.954545497894287,
 'mean_intrinsic_rewards': 1.0392706826678477e-05,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1823020726442337,
 'pg_loss': 0.5036322474479675,
 'total_loss': 13.391402244567871}
[INFO:32287 ride:425 2020-10-12 06:28:28,274] After 9571200 frames: loss 17.785789 @ 1150.8 fps. Stats:
{'baseline_loss': 0.5956746935844421,
 'entropy_loss': -0.07463357597589493,
 'forward_dynamics_loss': 5.514745712280273,
 'inverse_dynamics_loss': 11.06377124786377,
 'mean_control_rewards': 9.905592378345318e-06,
 'mean_count_rewards': 0.9941887259483337,
 'mean_episode_return': 7.3913044929504395,
 'mean_intrinsic_rewards': 9.900631994241849e-06,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770932525396347,
 'pg_loss': 0.6862307190895081,
 'total_loss': 17.785789489746094}
[INFO:32287 ride:425 2020-10-12 06:28:33,281] After 9575040 frames: loss 18.056370 @ 767.0 fps. Stats:
{'baseline_loss': 0.4963863790035248,
 'entropy_loss': -0.07997116446495056,
 'forward_dynamics_loss': 5.518235206604004,
 'inverse_dynamics_loss': 11.132185935974121,
 'mean_control_rewards': 1.1292084309388883e-05,
 'mean_count_rewards': 0.9933674931526184,
 'mean_episode_return': 8.421052932739258,
 'mean_intrinsic_rewards': 1.1281974366283976e-05,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.16667795181274414,
 'pg_loss': 0.9895326495170593,
 'total_loss': 18.05636978149414}
[INFO:32287 ride:425 2020-10-12 06:28:38,286] After 9578880 frames: loss 22.089405 @ 767.3 fps. Stats:
{'baseline_loss': 0.46064868569374084,
 'entropy_loss': -0.07442422211170197,
 'forward_dynamics_loss': 5.507878303527832,
 'inverse_dynamics_loss': 11.00628662109375,
 'mean_control_rewards': 1.0833132364496123e-05,
 'mean_count_rewards': 0.9942938685417175,
 'mean_episode_return': 9.0,
 'mean_intrinsic_rewards': 1.0815956557053141e-05,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.18751078844070435,
 'pg_loss': 5.189014911651611,
 'total_loss': 22.089405059814453}
[INFO:32287 ride:425 2020-10-12 06:28:43,292] After 9582720 frames: loss 18.127123 @ 767.1 fps. Stats:
{'baseline_loss': 0.524535596370697,
