Creating log directory: ./ride-20201011-161829856724-lvl500-st200
Saving arguments to ./ride-20201011-161829856724-lvl500-st200/meta.json
Saving messages to ./ride-20201011-161829856724-lvl500-st200/out.log
Saving logs data to ./ride-20201011-161829856724-lvl500-st200/logs.csv
Saving logs' fields to ./ride-20201011-161829856724-lvl500-st200/fields.csv
[INFO:25605 ride:215 2020-10-12 03:18:30,886] Not using CUDA.
[INFO:25605 ride:425 2020-10-12 06:21:37,761] After 8236800 frames: loss 14.106637 @ 767.2 fps. Stats:
{'baseline_loss': 0.34297820925712585,
 'entropy_loss': -0.07629074156284332,
 'forward_dynamics_loss': 1.098319172859192,
 'inverse_dynamics_loss': 11.538124084472656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9964354038238525,
 'mean_episode_return': 8.1578950881958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.2035059928894043,
 'total_loss': 14.106637001037598}
[INFO:25605 ride:425 2020-10-12 06:21:42,766] After 8240640 frames: loss 12.914930 @ 767.3 fps. Stats:
{'baseline_loss': 0.3881390392780304,
 'entropy_loss': -0.07847220450639725,
 'forward_dynamics_loss': 1.0983188152313232,
 'inverse_dynamics_loss': 11.337251663208008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9929946064949036,
 'mean_episode_return': 8.1578950881958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 0.1696929782629013,
 'total_loss': 12.91493034362793}
[INFO:25605 ride:425 2020-10-12 06:21:47,771] After 8244480 frames: loss 15.035984 @ 767.3 fps. Stats:
{'baseline_loss': 0.393629252910614,
 'entropy_loss': -0.08112432062625885,
 'forward_dynamics_loss': 1.0983185768127441,
 'inverse_dynamics_loss': 11.9447603225708,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9925669431686401,
 'mean_episode_return': 8.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 1.6803998947143555,
 'total_loss': 15.03598403930664}
[INFO:25605 ride:425 2020-10-12 06:21:52,783] After 8248320 frames: loss 11.995912 @ 766.3 fps. Stats:
{'baseline_loss': 0.47157564759254456,
 'entropy_loss': -0.08029822260141373,
 'forward_dynamics_loss': 1.0983189344406128,
 'inverse_dynamics_loss': 11.85647964477539,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.992781400680542,
 'mean_episode_return': 6.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -1.3501639366149902,
 'total_loss': 11.995911598205566}
[INFO:25605 ride:425 2020-10-12 06:21:57,788] After 8252160 frames: loss 12.301441 @ 767.3 fps. Stats:
{'baseline_loss': 0.4617445468902588,
 'entropy_loss': -0.07740093022584915,
 'forward_dynamics_loss': 1.0983189344406128,
 'inverse_dynamics_loss': 11.558375358581543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9968311786651611,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.739596426486969,
 'total_loss': 12.301441192626953}
[INFO:25605 ride:425 2020-10-12 06:22:02,794] After 8254080 frames: loss 16.496178 @ 383.6 fps. Stats:
{'baseline_loss': 0.4180797338485718,
 'entropy_loss': -0.08225034922361374,
 'forward_dynamics_loss': 5.689883232116699,
 'inverse_dynamics_loss': 11.899978637695312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850062131881714,
 'mean_episode_return': 6.216216087341309,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.4295129776000977,
 'total_loss': 16.496177673339844}
[INFO:25605 ride:425 2020-10-12 06:22:07,799] After 8257920 frames: loss 19.771206 @ 767.3 fps. Stats:
{'baseline_loss': 0.4516551196575165,
 'entropy_loss': -0.07686858624219894,
 'forward_dynamics_loss': 5.689883232116699,
 'inverse_dynamics_loss': 11.507356643676758,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884811639785767,
 'mean_episode_return': 7.804878234863281,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': 2.199179172515869,
 'total_loss': 19.77120590209961}
[INFO:25605 ride:425 2020-10-12 06:22:12,811] After 8261760 frames: loss 15.424410 @ 766.2 fps. Stats:
{'baseline_loss': 0.4604799449443817,
 'entropy_loss': -0.07574471831321716,
 'forward_dynamics_loss': 5.689883708953857,
 'inverse_dynamics_loss': 11.524869918823242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907071590423584,
 'mean_episode_return': 6.744185924530029,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': -2.175079107284546,
 'total_loss': 15.424409866333008}
[INFO:25605 ride:425 2020-10-12 06:22:17,818] After 8265600 frames: loss 17.342316 @ 766.9 fps. Stats:
{'baseline_loss': 0.4182561933994293,
 'entropy_loss': -0.07823222875595093,
 'forward_dynamics_loss': 5.689883232116699,
 'inverse_dynamics_loss': 11.906123161315918,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9853219985961914,
 'mean_episode_return': 6.969696998596191,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -0.5937148928642273,
 'total_loss': 17.342315673828125}
[INFO:25605 ride:425 2020-10-12 06:22:22,824] After 8267520 frames: loss 14.351650 @ 383.6 fps. Stats:
{'baseline_loss': 0.3929769992828369,
 'entropy_loss': -0.07811776548624039,
 'forward_dynamics_loss': 1.098319172859192,
 'inverse_dynamics_loss': 11.87919807434082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936608076095581,
 'mean_episode_return': 7.142857074737549,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': 1.0592732429504395,
 'total_loss': 14.35165023803711}
[INFO:25605 ride:425 2020-10-12 06:22:27,830] After 8271360 frames: loss 12.242043 @ 767.2 fps. Stats:
{'baseline_loss': 0.30744966864585876,
 'entropy_loss': -0.07913830876350403,
 'forward_dynamics_loss': 1.0983192920684814,
 'inverse_dynamics_loss': 11.860786437988281,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9958871603012085,
 'mean_episode_return': 7.058823585510254,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9453743100166321,
 'total_loss': 12.242042541503906}
[INFO:25605 ride:425 2020-10-12 06:22:32,839] After 8275200 frames: loss 12.852669 @ 766.7 fps. Stats:
{'baseline_loss': 0.3694612681865692,
 'entropy_loss': -0.08097892254590988,
 'forward_dynamics_loss': 1.0983197689056396,
 'inverse_dynamics_loss': 11.584002494812012,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9866634011268616,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.11813613772392273,
 'total_loss': 12.852668762207031}
[INFO:25605 ride:425 2020-10-12 06:22:37,847] After 8279040 frames: loss 13.304749 @ 766.9 fps. Stats:
{'baseline_loss': 0.3299035429954529,
 'entropy_loss': -0.07893414795398712,
 'forward_dynamics_loss': 1.0983208417892456,
 'inverse_dynamics_loss': 11.675766944885254,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936698079109192,
 'mean_episode_return': 7.878787994384766,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.27969178557395935,
 'total_loss': 13.30474853515625}
[INFO:25605 ride:425 2020-10-12 06:22:42,852] After 8280960 frames: loss 18.486275 @ 383.6 fps. Stats:
{'baseline_loss': 0.404778391122818,
 'entropy_loss': -0.07372257113456726,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 11.111372947692871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913655519485474,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 1.3539632558822632,
 'total_loss': 18.48627471923828}
[INFO:25605 ride:425 2020-10-12 06:22:47,858] After 8284800 frames: loss 19.372952 @ 767.2 fps. Stats:
{'baseline_loss': 0.42713987827301025,
 'entropy_loss': -0.07047799229621887,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 10.697386741638184,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934177398681641,
 'mean_episode_return': 7.692307472229004,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.15625,
 'mean_total_rewards': 0.15625,
 'pg_loss': 2.6290223598480225,
 'total_loss': 19.37295150756836}
[INFO:25605 ride:425 2020-10-12 06:22:52,872] After 8288640 frames: loss 16.915350 @ 765.9 fps. Stats:
{'baseline_loss': 0.4033828377723694,
 'entropy_loss': -0.08081010729074478,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 12.028467178344727,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915050268173218,
 'mean_episode_return': 7.1875,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': -1.1255724430084229,
 'total_loss': 16.91534996032715}
[INFO:25605 ride:425 2020-10-12 06:22:57,879] After 8292480 frames: loss 20.218918 @ 767.0 fps. Stats:
{'baseline_loss': 0.38591036200523376,
 'entropy_loss': -0.07742103934288025,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 11.699199676513672,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887199401855469,
 'mean_episode_return': 8.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1510416716337204,
 'mean_total_rewards': 0.1510416716337204,
 'pg_loss': 2.521348476409912,
 'total_loss': 20.218917846679688}
[INFO:25605 ride:425 2020-10-12 06:23:02,885] After 8294400 frames: loss 15.211644 @ 383.5 fps. Stats:
{'baseline_loss': 0.4203825294971466,
 'entropy_loss': -0.07590761035680771,
 'forward_dynamics_loss': 1.0983244180679321,
 'inverse_dynamics_loss': 11.415388107299805,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9939488768577576,
 'mean_episode_return': 7.777777671813965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 2.353456735610962,
 'total_loss': 15.211644172668457}
[INFO:25605 ride:425 2020-10-12 06:23:07,892] After 8298240 frames: loss 10.282891 @ 767.1 fps. Stats:
{'baseline_loss': 0.501843273639679,
 'entropy_loss': -0.07698164135217667,
 'forward_dynamics_loss': 1.0983244180679321,
 'inverse_dynamics_loss': 11.688776969909668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9920846819877625,
 'mean_episode_return': 6.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -2.929072141647339,
 'total_loss': 10.282891273498535}
[INFO:25605 ride:425 2020-10-12 06:23:12,897] After 8302080 frames: loss 15.712887 @ 767.2 fps. Stats:
{'baseline_loss': 0.3568964898586273,
 'entropy_loss': -0.0781727209687233,
 'forward_dynamics_loss': 1.0983238220214844,
 'inverse_dynamics_loss': 11.518963813781738,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889063239097595,
 'mean_episode_return': 8.717948913574219,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 2.816875696182251,
 'total_loss': 15.712886810302734}
[INFO:25605 ride:425 2020-10-12 06:23:17,903] After 8307840 frames: loss 18.229000 @ 1150.9 fps. Stats:
{'baseline_loss': 0.36058691143989563,
 'entropy_loss': -0.07389867305755615,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 11.233048439025879,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9937413334846497,
 'mean_episode_return': 8.61111068725586,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 1.0193833112716675,
 'total_loss': 18.229000091552734}
[INFO:25605 ride:425 2020-10-12 06:23:22,908] After 8311680 frames: loss 18.206104 @ 767.3 fps. Stats:
{'baseline_loss': 0.4643118977546692,
 'entropy_loss': -0.0802503451704979,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 11.856585502624512,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9879181981086731,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1458333283662796,
 'mean_total_rewards': 0.1458333283662796,
 'pg_loss': 0.2755747139453888,
 'total_loss': 18.206104278564453}
[INFO:25605 ride:425 2020-10-12 06:23:27,914] After 8313600 frames: loss 15.997706 @ 383.6 fps. Stats:
{'baseline_loss': 0.4370806813240051,
 'entropy_loss': -0.07716746628284454,
 'forward_dynamics_loss': 1.0983233451843262,
 'inverse_dynamics_loss': 11.692008018493652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973952770233154,
 'mean_episode_return': 8.1578950881958,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': 2.8474621772766113,
 'total_loss': 15.997706413269043}
[INFO:25605 ride:425 2020-10-12 06:23:32,920] After 8317440 frames: loss 13.212601 @ 767.2 fps. Stats:
{'baseline_loss': 0.3306660056114197,
 'entropy_loss': -0.07502859085798264,
 'forward_dynamics_loss': 1.0983209609985352,
 'inverse_dynamics_loss': 11.139147758483887,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.991965115070343,
 'mean_episode_return': 7.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.171875,
 'mean_total_rewards': 0.171875,
 'pg_loss': 0.7194949388504028,
 'total_loss': 13.212600708007812}
[INFO:25605 ride:425 2020-10-12 06:23:37,926] After 8321280 frames: loss 11.255833 @ 767.2 fps. Stats:
{'baseline_loss': 0.39599335193634033,
 'entropy_loss': -0.07837118208408356,
 'forward_dynamics_loss': 1.0983211994171143,
 'inverse_dynamics_loss': 11.672139167785645,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9917173981666565,
 'mean_episode_return': 7.2727274894714355,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1666666716337204,
 'mean_total_rewards': 0.1666666716337204,
 'pg_loss': -1.8322499990463257,
 'total_loss': 11.25583267211914}
[INFO:25605 ride:425 2020-10-12 06:23:42,931] After 8325120 frames: loss 13.298254 @ 767.2 fps. Stats:
{'baseline_loss': 0.3883870542049408,
 'entropy_loss': -0.08561906963586807,
 'forward_dynamics_loss': 1.0983202457427979,
 'inverse_dynamics_loss': 11.92176628112793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9864802956581116,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.109375,
 'mean_total_rewards': 0.109375,
 'pg_loss': -0.02460038661956787,
 'total_loss': 13.298254013061523}
[INFO:25605 ride:425 2020-10-12 06:23:47,937] After 8328960 frames: loss 12.117738 @ 767.2 fps. Stats:
{'baseline_loss': 0.4720538258552551,
 'entropy_loss': -0.08368783444166183,
 'forward_dynamics_loss': 1.098320484161377,
 'inverse_dynamics_loss': 12.082524299621582,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9922257661819458,
 'mean_episode_return': 6.5789475440979,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -1.4514726400375366,
 'total_loss': 12.117737770080566}
[INFO:25605 ride:425 2020-10-12 06:23:52,942] After 8332800 frames: loss 13.159919 @ 767.3 fps. Stats:
{'baseline_loss': 0.3736921548843384,
 'entropy_loss': -0.08113353699445724,
 'forward_dynamics_loss': 1.098323106765747,
 'inverse_dynamics_loss': 11.770535469055176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9971189498901367,
 'mean_episode_return': 6.756756782531738,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1302083283662796,
 'mean_total_rewards': 0.1302083283662796,
 'pg_loss': -0.0014981422573328018,
 'total_loss': 13.159918785095215}
[INFO:25605 ride:425 2020-10-12 06:23:57,948] After 8334720 frames: loss 18.783716 @ 383.6 fps. Stats:
{'baseline_loss': 0.401767373085022,
 'entropy_loss': -0.08486093580722809,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 12.08211612701416,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9912201166152954,
 'mean_episode_return': 7.4193549156188965,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1197916641831398,
 'mean_total_rewards': 0.1197916641831398,
 'pg_loss': 0.6948114037513733,
 'total_loss': 18.783716201782227}
[INFO:25605 ride:425 2020-10-12 06:24:02,953] After 8338560 frames: loss 18.586308 @ 767.3 fps. Stats:
{'baseline_loss': 0.4298930764198303,
 'entropy_loss': -0.07952696830034256,
 'forward_dynamics_loss': 5.689880847930908,
 'inverse_dynamics_loss': 11.764639854431152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9907096028327942,
 'mean_episode_return': 7.906976699829102,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1770833283662796,
 'mean_total_rewards': 0.1770833283662796,
 'pg_loss': 0.7814208269119263,
 'total_loss': 18.586307525634766}
[INFO:25605 ride:425 2020-10-12 06:24:07,958] After 8342400 frames: loss 17.876976 @ 767.3 fps. Stats:
{'baseline_loss': 0.4080250859260559,
 'entropy_loss': -0.07733985036611557,
 'forward_dynamics_loss': 5.689880847930908,
 'inverse_dynamics_loss': 11.585824966430664,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9931296110153198,
 'mean_episode_return': 7.954545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1822916716337204,
 'mean_total_rewards': 0.1822916716337204,
 'pg_loss': 0.27058491110801697,
 'total_loss': 17.876976013183594}
[INFO:25605 ride:425 2020-10-12 06:24:12,964] After 8346240 frames: loss 18.072380 @ 767.2 fps. Stats:
{'baseline_loss': 0.3698730170726776,
 'entropy_loss': -0.0859065130352974,
 'forward_dynamics_loss': 5.689881324768066,
 'inverse_dynamics_loss': 11.849069595336914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990745484828949,
 'mean_episode_return': 7.647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': 0.24946385622024536,
 'total_loss': 18.07238006591797}
[INFO:25605 ride:425 2020-10-12 06:24:17,965] After 8350080 frames: loss 14.320582 @ 767.9 fps. Stats:
{'baseline_loss': 0.41586703062057495,
 'entropy_loss': -0.07842869311571121,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 11.30239200592041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945961236953735,
 'mean_episode_return': 7.2093024253845215,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1614583283662796,
 'mean_total_rewards': 0.1614583283662796,
 'pg_loss': -3.0091300010681152,
 'total_loss': 14.320582389831543}
[INFO:25605 ride:425 2020-10-12 06:24:22,970] After 8353920 frames: loss 15.772644 @ 767.3 fps. Stats:
{'baseline_loss': 0.43171462416648865,
 'entropy_loss': -0.08342155814170837,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 11.901382446289062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932191967964172,
 'mean_episode_return': 7.297297477722168,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.140625,
 'mean_total_rewards': 0.140625,
 'pg_loss': -2.1669137477874756,
 'total_loss': 15.77264404296875}
[INFO:25605 ride:425 2020-10-12 06:24:27,975] After 8357760 frames: loss 16.977808 @ 767.3 fps. Stats:
{'baseline_loss': 0.5022416114807129,
 'entropy_loss': -0.08465128391981125,
 'forward_dynamics_loss': 5.689882278442383,
 'inverse_dynamics_loss': 11.763026237487793,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9934902787208557,
 'mean_episode_return': 6.842105388641357,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1354166716337204,
 'mean_total_rewards': 0.1354166716337204,
 'pg_loss': -0.8926912546157837,
 'total_loss': 16.977807998657227}
[INFO:25605 ride:425 2020-10-12 06:24:32,981] After 8361600 frames: loss 18.812824 @ 767.2 fps. Stats:
