Creating log directory: ./ride-20201013-190344035923-lvl5000-st200
Saving arguments to ./ride-20201013-190344035923-lvl5000-st200/meta.json
Saving messages to ./ride-20201013-190344035923-lvl5000-st200/out.log
Saving logs data to ./ride-20201013-190344035923-lvl5000-st200/logs.csv
Saving logs' fields to ./ride-20201013-190344035923-lvl5000-st200/fields.csv
[INFO:53701 ride:215 2020-10-14 06:03:44,112] Not using CUDA.
[INFO:53701 ride:425 2020-10-14 09:03:39,323] After 7976800 frames: loss 12.479319 @ 735.2 fps. Stats:
{'baseline_loss': 0.7738690376281738,
 'entropy_loss': -0.013132101856172085,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 3.028773546218872,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.403771162033081,
 'total_loss': 12.479318618774414}
[INFO:53701 ride:425 2020-10-14 09:03:44,329] After 7980480 frames: loss 7.895938 @ 735.2 fps. Stats:
{'baseline_loss': 0.5949560403823853,
 'entropy_loss': -0.013169500976800919,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.2209484577178955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982922375202179,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.0655759572982788,
 'total_loss': 7.895937919616699}
[INFO:53701 ride:425 2020-10-14 09:03:49,334] After 7984160 frames: loss 12.849791 @ 735.2 fps. Stats:
{'baseline_loss': 0.7098276615142822,
 'entropy_loss': -0.013083997182548046,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.5635859966278076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.3034234046936035,
 'total_loss': 12.849790573120117}
[INFO:53701 ride:425 2020-10-14 09:03:54,340] After 7987680 frames: loss 12.556702 @ 703.3 fps. Stats:
{'baseline_loss': 0.7489076256752014,
 'entropy_loss': -0.01314785610884428,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.054959297180176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769471883773804,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.479944944381714,
 'total_loss': 12.55670166015625}
[INFO:53701 ride:390 2020-10-14 09:03:59,345] Saving checkpoint to .//ride-20201013-190344035923-lvl5000-st200/model.tar
[INFO:53701 ride:425 2020-10-14 09:03:59,357] After 7991200 frames: loss 8.385817 @ 701.6 fps. Stats:
{'baseline_loss': 0.3140329122543335,
 'entropy_loss': -0.01312560960650444,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.5456199645996094,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.7467483282089233,
 'total_loss': 8.38581657409668}
[INFO:53701 ride:425 2020-10-14 09:04:04,362] After 7994880 frames: loss 8.284350 @ 735.4 fps. Stats:
{'baseline_loss': 0.46936580538749695,
 'entropy_loss': -0.013225837610661983,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.2777507305145264,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.5228320360183716,
 'total_loss': 8.284350395202637}
[INFO:53701 ride:425 2020-10-14 09:04:09,367] After 7998400 frames: loss 3.108271 @ 703.3 fps. Stats:
{'baseline_loss': 0.3614637851715088,
 'entropy_loss': -0.013238527812063694,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.7288320064544678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.996413469314575,
 'total_loss': 3.108271360397339}
[INFO:53701 ride:425 2020-10-14 09:04:14,373] After 8002080 frames: loss 8.980698 @ 735.3 fps. Stats:
{'baseline_loss': 0.40681523084640503,
 'entropy_loss': -0.013240087777376175,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.5950112342834473,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.2939257621765137,
 'total_loss': 8.980697631835938}
[INFO:53701 ride:425 2020-10-14 09:04:19,379] After 8005760 frames: loss 5.195644 @ 735.2 fps. Stats:
{'baseline_loss': 0.49437519907951355,
 'entropy_loss': -0.013240148313343525,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 3.203547239303589,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.51666522026062,
 'total_loss': 5.195644378662109}
[INFO:53701 ride:425 2020-10-14 09:04:24,385] After 8009440 frames: loss 11.789085 @ 735.1 fps. Stats:
{'baseline_loss': 0.6532878279685974,
 'entropy_loss': -0.013345208950340748,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 1.9966459274291992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.8664594888687134,
 'total_loss': 11.789085388183594}
[INFO:53701 ride:425 2020-10-14 09:04:29,391] After 8012960 frames: loss 10.063495 @ 703.3 fps. Stats:
{'baseline_loss': 0.4095597565174103,
 'entropy_loss': -0.013350581750273705,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.841393232345581,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.4601452946662903,
 'total_loss': 10.063494682312012}
[INFO:53701 ride:425 2020-10-14 09:04:34,396] After 8016640 frames: loss 2.597083 @ 735.2 fps. Stats:
{'baseline_loss': 0.3206542134284973,
 'entropy_loss': -0.013287695124745369,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.7309536933898926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.468865394592285,
 'total_loss': 2.5970826148986816}
[INFO:53701 ride:425 2020-10-14 09:04:39,402] After 8020320 frames: loss 14.076505 @ 735.3 fps. Stats:
{'baseline_loss': 0.7768577337265015,
 'entropy_loss': -0.013340908102691174,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.918118715286255,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9753229022026062,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.1088314056396484,
 'total_loss': 14.076504707336426}
[INFO:53701 ride:425 2020-10-14 09:04:44,407] After 8024000 frames: loss 8.734554 @ 735.3 fps. Stats:
{'baseline_loss': 0.40378472208976746,
 'entropy_loss': -0.01340002566576004,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.938096523284912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.3784452676773071,
 'total_loss': 8.734554290771484}
[INFO:53701 ride:425 2020-10-14 09:04:49,415] After 8027680 frames: loss 8.708075 @ 735.0 fps. Stats:
{'baseline_loss': 0.5168888568878174,
 'entropy_loss': -0.013396893627941608,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.721437454223633,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.8028924465179443,
 'total_loss': 8.708074569702148}
[INFO:53701 ride:425 2020-10-14 09:04:54,420] After 8031200 frames: loss 8.716268 @ 703.3 fps. Stats:
{'baseline_loss': 0.3042374849319458,
 'entropy_loss': -0.013364316895604134,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.1347594261169434,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9954023957252502,
 'total_loss': 8.716267585754395}
[INFO:53701 ride:425 2020-10-14 09:04:59,426] After 8034880 frames: loss 9.174769 @ 735.3 fps. Stats:
{'baseline_loss': 0.6599400639533997,
 'entropy_loss': -0.013288328424096107,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.9018356800079346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.5986547470092773,
 'total_loss': 9.174769401550293}
[INFO:53701 ride:425 2020-10-14 09:05:04,431] After 8038400 frames: loss 8.119824 @ 703.3 fps. Stats:
{'baseline_loss': 0.654541552066803,
 'entropy_loss': -0.013284613378345966,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.818697214126587,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6322430372238159,
 'total_loss': 8.119824409484863}
[INFO:53701 ride:425 2020-10-14 09:05:09,437] After 8041920 frames: loss 6.912420 @ 703.3 fps. Stats:
{'baseline_loss': 0.4675402045249939,
 'entropy_loss': -0.013348959386348724,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.6439037322998047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.21330273151397705,
 'total_loss': 6.91241979598999}
[INFO:53701 ride:425 2020-10-14 09:05:14,442] After 8045440 frames: loss 7.450495 @ 703.3 fps. Stats:
{'baseline_loss': 0.42845338582992554,
 'entropy_loss': -0.013498098589479923,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.155407667160034,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.8525043725967407,
 'total_loss': 7.450494766235352}
[INFO:53701 ride:425 2020-10-14 09:05:19,447] After 8048960 frames: loss 7.114897 @ 703.3 fps. Stats:
{'baseline_loss': 0.48269084095954895,
 'entropy_loss': -0.013527779839932919,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 1.8377975225448608,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887944459915161,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.7803088426589966,
 'total_loss': 7.11489725112915}
[INFO:53701 ride:425 2020-10-14 09:05:24,452] After 8052640 frames: loss 8.467804 @ 735.3 fps. Stats:
{'baseline_loss': 0.47540023922920227,
 'entropy_loss': -0.013509562239050865,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.3943288326263428,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.6744534969329834,
 'total_loss': 8.467803955078125}
[INFO:53701 ride:425 2020-10-14 09:05:29,457] After 8056320 frames: loss 8.021614 @ 735.4 fps. Stats:
{'baseline_loss': 0.7625871896743774,
 'entropy_loss': -0.013569965958595276,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.1962361335754395,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769471883773804,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.0487326383590698,
 'total_loss': 8.021614074707031}
[INFO:53701 ride:425 2020-10-14 09:05:34,462] After 8060000 frames: loss 7.039824 @ 735.3 fps. Stats:
{'baseline_loss': 0.262960284948349,
 'entropy_loss': -0.013531073927879333,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.201981544494629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.6976239681243896,
 'total_loss': 7.039824485778809}
[INFO:53701 ride:425 2020-10-14 09:05:39,467] After 8063680 frames: loss 13.450703 @ 735.3 fps. Stats:
{'baseline_loss': 0.9093533754348755,
 'entropy_loss': -0.013493387028574944,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.863211154937744,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9730111956596375,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 5.664003849029541,
 'total_loss': 13.450702667236328}
[INFO:53701 ride:425 2020-10-14 09:05:44,473] After 8067360 frames: loss 12.932696 @ 735.3 fps. Stats:
{'baseline_loss': 0.3971831202507019,
 'entropy_loss': -0.013640056364238262,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.723876714706421,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.539238691329956,
 'total_loss': 12.932696342468262}
[INFO:53701 ride:425 2020-10-14 09:05:49,478] After 8071040 frames: loss 14.603107 @ 735.3 fps. Stats:
{'baseline_loss': 1.1181626319885254,
 'entropy_loss': -0.013710714876651764,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.4358272552490234,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9756000638008118,
 'mean_episode_return': 6.92307710647583,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5625,
 'mean_total_rewards': 0.5625,
 'pg_loss': 7.035200595855713,
 'total_loss': 14.603107452392578}
[INFO:53701 ride:425 2020-10-14 09:05:54,483] After 8074720 frames: loss 6.737933 @ 735.3 fps. Stats:
{'baseline_loss': 0.6323711276054382,
 'entropy_loss': -0.013806548900902271,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.563553810119629,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.730222463607788,
 'total_loss': 6.737933158874512}
[INFO:53701 ride:425 2020-10-14 09:05:59,488] After 8078400 frames: loss 8.660480 @ 735.3 fps. Stats:
{'baseline_loss': 0.7253791093826294,
 'entropy_loss': -0.013781013898551464,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.8129191398620605,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.1083347797393799,
 'total_loss': 8.660479545593262}
[INFO:53701 ride:425 2020-10-14 09:06:04,495] After 8082080 frames: loss 6.309350 @ 734.9 fps. Stats:
{'baseline_loss': 0.1698034405708313,
 'entropy_loss': -0.013725992292165756,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 3.5398426055908203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.672608375549316,
 'total_loss': 6.309349536895752}
[INFO:53701 ride:425 2020-10-14 09:06:09,500] After 8085760 frames: loss 5.772128 @ 735.4 fps. Stats:
{'baseline_loss': 0.6102036833763123,
 'entropy_loss': -0.01362079568207264,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 3.2502877712249756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -2.102370500564575,
 'total_loss': 5.772127628326416}
[INFO:53701 ride:425 2020-10-14 09:06:14,505] After 8089440 frames: loss 12.127925 @ 735.3 fps. Stats:
{'baseline_loss': 0.4347189664840698,
 'entropy_loss': -0.013785749673843384,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.6004512310028076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.8205024003982544,
 'total_loss': 12.127924919128418}
[INFO:53701 ride:425 2020-10-14 09:06:19,513] After 8093120 frames: loss 5.086186 @ 735.3 fps. Stats:
{'baseline_loss': 0.46768948435783386,
 'entropy_loss': -0.013775578700006008,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.149073362350464,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.544428825378418,
 'total_loss': 5.086185932159424}
[INFO:53701 ride:425 2020-10-14 09:06:24,518] After 8096800 frames: loss 6.685607 @ 735.3 fps. Stats:
{'baseline_loss': 0.48828208446502686,
 'entropy_loss': -0.013826847076416016,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.8159029483795166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.8907883167266846,
 'total_loss': 6.685606956481934}
[INFO:53701 ride:425 2020-10-14 09:06:29,523] After 8100320 frames: loss 16.168394 @ 703.3 fps. Stats:
{'baseline_loss': 0.9495234489440918,
 'entropy_loss': -0.013853106647729874,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 2.5089099407196045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897588491439819,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 5.437777519226074,
 'total_loss': 16.168394088745117}
[INFO:53701 ride:425 2020-10-14 09:06:34,528] After 8104000 frames: loss 7.042741 @ 735.2 fps. Stats:
{'baseline_loss': 0.3800090253353119,
 'entropy_loss': -0.01381709985435009,
 'forward_dynamics_loss': 4.027627468109131,
 'inverse_dynamics_loss': 2.6878468990325928,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.038925737142562866,
 'total_loss': 7.042740821838379}
[INFO:53701 ride:425 2020-10-14 09:06:39,533] After 8107680 frames: loss 6.191960 @ 735.4 fps. Stats:
{'baseline_loss': 0.21654248237609863,
 'entropy_loss': -0.013784410431981087,
 'forward_dynamics_loss': 7.286037445068359,
 'inverse_dynamics_loss': 3.2288224697113037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.525657653808594,
 'total_loss': 6.191960334777832}
[INFO:53701 ride:425 2020-10-14 09:06:44,538] After 8111360 frames: loss 7.855301 @ 735.3 fps. Stats:
{'baseline_loss': 0.4863891303539276,
 'entropy_loss': -0.013758506625890732,
 'forward_dynamics_loss': 4.027627468109131,
