Creating log directory: ./ride-20201013-195205850483-lvl10000-st200
Saving arguments to ./ride-20201013-195205850483-lvl10000-st200/meta.json
Saving messages to ./ride-20201013-195205850483-lvl10000-st200/out.log
Saving logs data to ./ride-20201013-195205850483-lvl10000-st200/logs.csv
Saving logs' fields to ./ride-20201013-195205850483-lvl10000-st200/fields.csv
[INFO:51515 ride:215 2020-10-14 06:52:06,116] Not using CUDA.
[INFO:51515 ride:425 2020-10-14 10:25:40,416] After 8729440 frames: loss 10.391713 @ 671.4 fps. Stats:
{'baseline_loss': 0.5591542720794678,
 'entropy_loss': -0.010694407857954502,
 'forward_dynamics_loss': 7.288834571838379,
 'inverse_dynamics_loss': 2.374676465988159,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819555282592773,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.1797419786453247,
 'total_loss': 10.39171314239502}
[INFO:51515 ride:425 2020-10-14 10:25:45,421] After 8732960 frames: loss 8.321887 @ 703.3 fps. Stats:
{'baseline_loss': 0.4245936870574951,
 'entropy_loss': -0.010745316743850708,
 'forward_dynamics_loss': 7.288837909698486,
 'inverse_dynamics_loss': 2.22910475730896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6099039316177368,
 'total_loss': 8.321887016296387}
[INFO:51515 ride:425 2020-10-14 10:25:50,426] After 8736320 frames: loss 5.197018 @ 671.4 fps. Stats:
{'baseline_loss': 0.3319852948188782,
 'entropy_loss': -0.010804004967212677,
 'forward_dynamics_loss': 4.024829387664795,
 'inverse_dynamics_loss': 1.474905014038086,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6238977313041687,
 'total_loss': 5.197017669677734}
[INFO:51515 ride:425 2020-10-14 10:25:55,432] After 8739840 frames: loss 4.744425 @ 703.3 fps. Stats:
{'baseline_loss': 0.35819634795188904,
 'entropy_loss': -0.01071956567466259,
 'forward_dynamics_loss': 4.024845123291016,
 'inverse_dynamics_loss': 1.8265990018844604,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.4544955492019653,
 'total_loss': 4.744425296783447}
[INFO:51515 ride:425 2020-10-14 10:26:00,439] After 8743360 frames: loss 6.996337 @ 703.1 fps. Stats:
{'baseline_loss': 0.7598178386688232,
 'entropy_loss': -0.010810979641973972,
 'forward_dynamics_loss': 4.024846076965332,
 'inverse_dynamics_loss': 2.0926003456115723,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.12988434731960297,
 'total_loss': 6.996337413787842}
[INFO:51515 ride:425 2020-10-14 10:26:05,444] After 8746720 frames: loss 9.522024 @ 671.3 fps. Stats:
{'baseline_loss': 0.5764963626861572,
 'entropy_loss': -0.010845433920621872,
 'forward_dynamics_loss': 7.288847923278809,
 'inverse_dynamics_loss': 1.5161020755767822,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 1.7647058963775635,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.1514238864183426,
 'total_loss': 9.522024154663086}
[INFO:51515 ride:425 2020-10-14 10:26:10,449] After 8750240 frames: loss 8.692434 @ 703.4 fps. Stats:
{'baseline_loss': 0.2401796281337738,
 'entropy_loss': -0.010836336761713028,
 'forward_dynamics_loss': 7.288848876953125,
 'inverse_dynamics_loss': 2.3343875408172607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1601450443267822,
 'total_loss': 8.692434310913086}
[INFO:51515 ride:425 2020-10-14 10:26:15,455] After 8753600 frames: loss 8.089611 @ 671.3 fps. Stats:
{'baseline_loss': 0.33178526163101196,
 'entropy_loss': -0.010798581875860691,
 'forward_dynamics_loss': 4.024827003479004,
 'inverse_dynamics_loss': 2.7056424617767334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.0381548404693604,
 'total_loss': 8.089611053466797}
[INFO:51515 ride:425 2020-10-14 10:26:20,464] After 8757120 frames: loss 10.118951 @ 702.8 fps. Stats:
{'baseline_loss': 0.7283219695091248,
 'entropy_loss': -0.010834701359272003,
 'forward_dynamics_loss': 4.024825572967529,
 'inverse_dynamics_loss': 2.046675682067871,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.3299624919891357,
 'total_loss': 10.118950843811035}
[INFO:51515 ride:425 2020-10-14 10:26:25,470] After 8760480 frames: loss 10.369812 @ 671.3 fps. Stats:
{'baseline_loss': 0.5683855414390564,
 'entropy_loss': -0.01091739907860756,
 'forward_dynamics_loss': 7.288824081420898,
 'inverse_dynamics_loss': 2.3531253337860107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98297518491745,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.17039397358894348,
 'total_loss': 10.36981201171875}
[INFO:51515 ride:425 2020-10-14 10:26:30,476] After 8764000 frames: loss 11.233088 @ 703.2 fps. Stats:
{'baseline_loss': 0.6539921164512634,
 'entropy_loss': -0.010964859277009964,
 'forward_dynamics_loss': 7.288822174072266,
 'inverse_dynamics_loss': 3.1942789554595947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9663940668106079,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.10696041584014893,
 'total_loss': 11.233088493347168}
[INFO:51515 ride:425 2020-10-14 10:26:35,481] After 8767360 frames: loss 7.296945 @ 671.3 fps. Stats:
{'baseline_loss': 0.6972513794898987,
 'entropy_loss': -0.011075147427618504,
 'forward_dynamics_loss': 4.024862766265869,
 'inverse_dynamics_loss': 1.6509103775024414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9349952936172485,
 'total_loss': 7.296944618225098}
[INFO:51515 ride:425 2020-10-14 10:26:40,490] After 8770880 frames: loss 3.880968 @ 702.9 fps. Stats:
{'baseline_loss': 0.41450235247612,
 'entropy_loss': -0.010894597508013248,
 'forward_dynamics_loss': 4.024862766265869,
 'inverse_dynamics_loss': 2.5677363872528076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.115239143371582,
 'total_loss': 3.880967855453491}
[INFO:51515 ride:425 2020-10-14 10:26:45,495] After 8774240 frames: loss 13.995192 @ 671.3 fps. Stats:
{'baseline_loss': 0.6403111219406128,
 'entropy_loss': -0.010935480706393719,
 'forward_dynamics_loss': 7.288779258728027,
 'inverse_dynamics_loss': 2.3050458431243896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 3.7719907760620117,
 'total_loss': 13.99519157409668}
[INFO:51515 ride:425 2020-10-14 10:26:50,501] After 8777760 frames: loss 9.916828 @ 703.3 fps. Stats:
{'baseline_loss': 0.41904526948928833,
 'entropy_loss': -0.010901717469096184,
 'forward_dynamics_loss': 7.288788795471191,
 'inverse_dynamics_loss': 1.7773665189743042,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.44252917170524597,
 'total_loss': 9.916828155517578}
[INFO:51515 ride:425 2020-10-14 10:26:55,506] After 8781120 frames: loss 6.812407 @ 671.3 fps. Stats:
{'baseline_loss': 0.4245203137397766,
 'entropy_loss': -0.01071244664490223,
 'forward_dynamics_loss': 4.0248637199401855,
 'inverse_dynamics_loss': 2.3085944652557373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.06514125317335129,
 'total_loss': 6.812407493591309}
[INFO:51515 ride:425 2020-10-14 10:27:00,513] After 8784640 frames: loss 4.669453 @ 703.2 fps. Stats:
{'baseline_loss': 0.45443764328956604,
 'entropy_loss': -0.010555165819823742,
 'forward_dynamics_loss': 4.024886608123779,
 'inverse_dynamics_loss': 1.471173644065857,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.2704894542694092,
 'total_loss': 4.669453144073486}
[INFO:51515 ride:425 2020-10-14 10:27:05,518] After 8788000 frames: loss 9.059168 @ 671.3 fps. Stats:
{'baseline_loss': 0.5786471366882324,
 'entropy_loss': -0.010603186674416065,
 'forward_dynamics_loss': 7.288766384124756,
 'inverse_dynamics_loss': 2.98059344291687,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.7782360315322876,
 'total_loss': 9.059167861938477}
[INFO:51515 ride:425 2020-10-14 10:27:10,524] After 8791520 frames: loss 7.822621 @ 703.3 fps. Stats:
{'baseline_loss': 0.36660510301589966,
 'entropy_loss': -0.010490591637790203,
 'forward_dynamics_loss': 7.288756847381592,
 'inverse_dynamics_loss': 1.7018240690231323,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847530126571655,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5240744352340698,
 'total_loss': 7.8226213455200195}
[INFO:51515 ride:425 2020-10-14 10:27:15,529] After 8794880 frames: loss 3.930468 @ 671.4 fps. Stats:
{'baseline_loss': 0.4118172526359558,
 'entropy_loss': -0.010624992661178112,
 'forward_dynamics_loss': 4.0249128341674805,
 'inverse_dynamics_loss': 2.282928228378296,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.7785658836364746,
 'total_loss': 3.9304676055908203}
[INFO:51515 ride:425 2020-10-14 10:27:20,535] After 8798400 frames: loss 5.821025 @ 703.1 fps. Stats:
{'baseline_loss': 0.23310700058937073,
 'entropy_loss': -0.010608961805701256,
 'forward_dynamics_loss': 4.024916172027588,
 'inverse_dynamics_loss': 2.3859810829162598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8123699426651001,
 'total_loss': 5.821025371551514}
[INFO:51515 ride:425 2020-10-14 10:27:25,541] After 8801760 frames: loss 11.901637 @ 671.3 fps. Stats:
{'baseline_loss': 0.7312247157096863,
 'entropy_loss': -0.01057715155184269,
 'forward_dynamics_loss': 7.288768768310547,
 'inverse_dynamics_loss': 2.2586441040039062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.6335766315460205,
 'total_loss': 11.901637077331543}
[INFO:51515 ride:425 2020-10-14 10:27:30,546] After 8805280 frames: loss 8.784237 @ 703.4 fps. Stats:
{'baseline_loss': 0.570823073387146,
 'entropy_loss': -0.01069866307079792,
 'forward_dynamics_loss': 7.2887468338012695,
 'inverse_dynamics_loss': 2.3369877338409424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.4016222953796387,
 'total_loss': 8.784236907958984}
[INFO:51515 ride:425 2020-10-14 10:27:35,551] After 8808640 frames: loss 7.137821 @ 671.4 fps. Stats:
{'baseline_loss': 0.23580390214920044,
 'entropy_loss': -0.010679137893021107,
 'forward_dynamics_loss': 4.024893283843994,
 'inverse_dynamics_loss': 2.9048688411712646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.017065947875380516,
 'total_loss': 7.137821197509766}
[INFO:51515 ride:425 2020-10-14 10:27:40,559] After 8812160 frames: loss 4.956472 @ 702.9 fps. Stats:
{'baseline_loss': 0.3645741939544678,
 'entropy_loss': -0.010738023556768894,
 'forward_dynamics_loss': 4.024918556213379,
 'inverse_dynamics_loss': 2.1655020713806152,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5877842903137207,
 'total_loss': 4.956472396850586}
[INFO:51515 ride:425 2020-10-14 10:27:45,564] After 8815520 frames: loss 8.342680 @ 671.4 fps. Stats:
{'baseline_loss': 0.45689550042152405,
 'entropy_loss': -0.010774481110274792,
 'forward_dynamics_loss': 7.288766384124756,
 'inverse_dynamics_loss': 2.8323514461517334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.2245593070983887,
 'total_loss': 8.342679977416992}
[INFO:51515 ride:425 2020-10-14 10:27:50,569] After 8819040 frames: loss 8.938957 @ 703.3 fps. Stats:
{'baseline_loss': 0.4738316237926483,
 'entropy_loss': -0.010584424249827862,
 'forward_dynamics_loss': 7.288778305053711,
 'inverse_dynamics_loss': 1.4362666606903076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.24933481216430664,
 'total_loss': 8.938957214355469}
[INFO:51515 ride:425 2020-10-14 10:27:55,575] After 8822400 frames: loss 6.125416 @ 671.3 fps. Stats:
{'baseline_loss': 0.40627622604370117,
 'entropy_loss': -0.010545024648308754,
 'forward_dynamics_loss': 4.024905681610107,
 'inverse_dynamics_loss': 1.9397318363189697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.23495331406593323,
 'total_loss': 6.125415802001953}
[INFO:51515 ride:425 2020-10-14 10:28:00,581] After 8825920 frames: loss 7.819477 @ 703.3 fps. Stats:
{'baseline_loss': 0.5965102314949036,
 'entropy_loss': -0.010530984960496426,
 'forward_dynamics_loss': 4.024899482727051,
 'inverse_dynamics_loss': 2.1821749210357666,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.026423692703247,
 'total_loss': 7.819477081298828}
[INFO:51515 ride:425 2020-10-14 10:28:05,586] After 8829280 frames: loss 11.977352 @ 671.3 fps. Stats:
{'baseline_loss': 0.6464213728904724,
 'entropy_loss': -0.010700425133109093,
 'forward_dynamics_loss': 7.288769721984863,
 'inverse_dynamics_loss': 1.9331153631210327,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.119746685028076,
 'total_loss': 11.977352142333984}
[INFO:51515 ride:425 2020-10-14 10:28:10,592] After 8832800 frames: loss 6.499530 @ 703.3 fps. Stats:
{'baseline_loss': 0.39789125323295593,
 'entropy_loss': -0.010657958686351776,
 'forward_dynamics_loss': 7.288779258728027,
 'inverse_dynamics_loss': 2.2101171016693115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.7692307829856873,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.3866002559661865,
 'total_loss': 6.499529838562012}
[INFO:51515 ride:425 2020-10-14 10:28:15,598] After 8836160 frames: loss 7.727557 @ 671.3 fps. Stats:
{'baseline_loss': 0.5506457686424255,
 'entropy_loss': -0.010691612027585506,
 'forward_dynamics_loss': 4.024885177612305,
 'inverse_dynamics_loss': 2.1968977451324463,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9658202528953552,
 'total_loss': 7.727557182312012}
[INFO:51515 ride:425 2020-10-14 10:28:20,603] After 8839680 frames: loss 5.185019 @ 703.3 fps. Stats:
{'baseline_loss': 0.4798326790332794,
 'entropy_loss': -0.01065027341246605,
 'forward_dynamics_loss': 4.024875640869141,
 'inverse_dynamics_loss': 2.0003862380981445,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.309425950050354,
 'total_loss': 5.185018539428711}
[INFO:51515 ride:425 2020-10-14 10:28:25,609] After 8843200 frames: loss 4.156515 @ 703.3 fps. Stats:
{'baseline_loss': 0.523160994052887,
 'entropy_loss': -0.010668876580893993,
 'forward_dynamics_loss': 4.024877071380615,
 'inverse_dynamics_loss': 1.8625129461288452,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.3333333730697632,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.2433671951293945,
 'total_loss': 4.156515121459961}
[INFO:51515 ride:425 2020-10-14 10:28:30,614] After 8846560 frames: loss 12.301418 @ 671.3 fps. Stats:
{'baseline_loss': 0.573172390460968,
 'entropy_loss': -0.01058932114392519,
 'forward_dynamics_loss': 7.28878116607666,
 'inverse_dynamics_loss': 3.4863228797912598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9637303948402405,
 'total_loss': 12.30141830444336}
[INFO:51515 ride:425 2020-10-14 10:28:35,619] After 8850080 frames: loss 9.091871 @ 703.4 fps. Stats:
{'baseline_loss': 0.20729725062847137,
 'entropy_loss': -0.010478419251739979,
 'forward_dynamics_loss': 7.288788795471191,
 'inverse_dynamics_loss': 2.494640350341797,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8883770108222961,
 'total_loss': 9.09187126159668}
[INFO:51515 ride:425 2020-10-14 10:28:40,625] After 8853440 frames: loss 5.819232 @ 671.3 fps. Stats:
{'baseline_loss': 0.4151221215724945,
 'entropy_loss': -0.010503843426704407,
 'forward_dynamics_loss': 4.024869918823242,
 'inverse_dynamics_loss': 2.3327364921569824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9429924488067627,
 'total_loss': 5.819231986999512}
[INFO:51515 ride:425 2020-10-14 10:28:45,631] After 8856960 frames: loss 6.013856 @ 703.2 fps. Stats:
{'baseline_loss': 0.4757787883281708,
 'entropy_loss': -0.010433057323098183,
 'forward_dynamics_loss': 4.024881362915039,
 'inverse_dynamics_loss': 1.714341163635254,
 'mean_control_rewards': 0.0,
