Creating log directory: ./ride-20201013-181958273349-lvl500-st0
Saving arguments to ./ride-20201013-181958273349-lvl500-st0/meta.json
Saving messages to ./ride-20201013-181958273349-lvl500-st0/out.log
Saving logs data to ./ride-20201013-181958273349-lvl500-st0/logs.csv
Saving logs' fields to ./ride-20201013-181958273349-lvl500-st0/fields.csv
[INFO:1071 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.40110263228416443,
 'total_loss': 11.279916763305664}
[INFO:1071 ride:425 2020-10-14 08:08:58,798] After 7756960 frames: loss 17.693312 @ 767.2 fps. Stats:
{'baseline_loss': 1.182905673980713,
 'entropy_loss': -0.013174174353480339,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.2227213382720947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.974028468132019,
 'mean_episode_return': 5.882352828979492,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.625,
 'mean_total_rewards': 0.625,
 'pg_loss': 5.1128249168396,
 'total_loss': 17.69331169128418}
[INFO:1071 ride:425 2020-10-14 08:09:03,805] After 7760800 frames: loss 9.239186 @ 766.9 fps. Stats:
{'baseline_loss': 0.42083847522735596,
 'entropy_loss': -0.013150502927601337,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.9398066997528076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.296342134475708,
 'total_loss': 9.23918628692627}
[INFO:1071 ride:425 2020-10-14 08:09:08,811] After 7764480 frames: loss 5.992247 @ 735.2 fps. Stats:
{'baseline_loss': 0.7790931463241577,
 'entropy_loss': -0.01314111240208149,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.9353199005126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.1653368473052979,
 'total_loss': 5.992246627807617}
[INFO:1071 ride:425 2020-10-14 08:09:13,816] After 7768320 frames: loss 9.099654 @ 767.2 fps. Stats:
{'baseline_loss': 0.806114137172699,
 'entropy_loss': -0.013176290318369865,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.4930312633514404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 3.8888888359069824,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 3.688047170639038,
 'total_loss': 9.099654197692871}
[INFO:1071 ride:425 2020-10-14 08:09:18,821] After 7772160 frames: loss 9.962568 @ 767.2 fps. Stats:
{'baseline_loss': 0.7139833569526672,
 'entropy_loss': -0.013225059024989605,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.0628299713134766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9664313197135925,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 4.073342323303223,
 'total_loss': 9.962568283081055}
[INFO:1071 ride:425 2020-10-14 08:09:23,826] After 7776000 frames: loss 5.899580 @ 767.4 fps. Stats:
{'baseline_loss': 0.6122155785560608,
 'entropy_loss': -0.013171275146305561,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.956955909729004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9913832545280457,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.2179418802261353,
 'total_loss': 5.899580001831055}
[INFO:1071 ride:425 2020-10-14 08:09:28,830] After 7779680 frames: loss 13.716150 @ 735.5 fps. Stats:
{'baseline_loss': 0.6109145879745483,
 'entropy_loss': -0.013233302161097527,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.4561402797698975,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.4742958545684814,
 'total_loss': 13.716150283813477}
[INFO:1071 ride:425 2020-10-14 08:09:33,835] After 7783520 frames: loss 15.139010 @ 767.2 fps. Stats:
{'baseline_loss': 0.7266870737075806,
 'entropy_loss': -0.013188891112804413,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.1551082134246826,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.0823705196380615,
 'total_loss': 15.139010429382324}
[INFO:1071 ride:425 2020-10-14 08:09:38,841] After 7787360 frames: loss 16.878267 @ 767.2 fps. Stats:
{'baseline_loss': 0.856743335723877,
 'entropy_loss': -0.013220678083598614,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.7727248668670654,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 4.0739874839782715,
 'total_loss': 16.878267288208008}
[INFO:1071 ride:425 2020-10-14 08:09:43,846] After 7791200 frames: loss 8.634369 @ 767.3 fps. Stats:
{'baseline_loss': 0.23879452049732208,
 'entropy_loss': -0.01317669078707695,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.6282787322998047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.4075605869293213,
 'total_loss': 8.634368896484375}
[INFO:1071 ride:425 2020-10-14 08:09:48,851] After 7794880 frames: loss 5.269891 @ 735.3 fps. Stats:
{'baseline_loss': 0.3900147080421448,
 'entropy_loss': -0.01311990711838007,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.6336482763290405,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.1337095499038696,
 'total_loss': 5.269890785217285}
[INFO:1071 ride:425 2020-10-14 08:09:53,856] After 7798720 frames: loss 7.730512 @ 767.3 fps. Stats:
{'baseline_loss': 0.6741209626197815,
 'entropy_loss': -0.013027643784880638,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.070664167404175,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.8731160163879395,
 'total_loss': 7.730511665344238}
[INFO:1071 ride:425 2020-10-14 08:09:58,861] After 7802400 frames: loss 12.156883 @ 735.2 fps. Stats:
{'baseline_loss': 0.7294792532920837,
 'entropy_loss': -0.012983743101358414,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.191455602645874,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.06089899688959122,
 'total_loss': 12.156883239746094}
[INFO:1071 ride:425 2020-10-14 08:10:03,866] After 7806240 frames: loss 14.234409 @ 767.4 fps. Stats:
{'baseline_loss': 0.7576314210891724,
 'entropy_loss': -0.012974720448255539,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.7512680292129517,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.55555534362793,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.5504510402679443,
 'total_loss': 14.23440933227539}
[INFO:1071 ride:425 2020-10-14 08:10:08,871] After 7810080 frames: loss 8.628673 @ 767.3 fps. Stats:
{'baseline_loss': 0.4351794719696045,
 'entropy_loss': -0.013028837740421295,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 1.549246072769165,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.530757188796997,
 'total_loss': 8.62867259979248}
[INFO:1071 ride:390 2020-10-14 08:10:13,876] Saving checkpoint to .//ride-20201013-181958273349-lvl500-st0/model.tar
[INFO:1071 ride:425 2020-10-14 08:10:13,887] After 7813760 frames: loss 5.884928 @ 733.6 fps. Stats:
{'baseline_loss': 0.8021990060806274,
 'entropy_loss': -0.013050226494669914,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.689692735671997,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932138323783875,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.28044837713241577,
 'total_loss': 5.884927749633789}
[INFO:1071 ride:425 2020-10-14 08:10:18,892] After 7817600 frames: loss 1.883684 @ 767.4 fps. Stats:
{'baseline_loss': 0.33582639694213867,
 'entropy_loss': -0.013021810911595821,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 1.93208909034729,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.4968481063842773,
 'total_loss': 1.883683681488037}
[INFO:1071 ride:425 2020-10-14 08:10:23,897] After 7821440 frames: loss 1.854483 @ 767.3 fps. Stats:
{'baseline_loss': 0.3668639361858368,
 'entropy_loss': -0.013093561865389347,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.2705512046813965,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.8954765796661377,
 'total_loss': 1.8544831275939941}
[INFO:1071 ride:425 2020-10-14 08:10:28,902] After 7825120 frames: loss 13.505841 @ 735.2 fps. Stats:
{'baseline_loss': 0.6824906468391418,
 'entropy_loss': -0.01306796632707119,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.9537155628204346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.6946699619293213,
 'total_loss': 13.505841255187988}
[INFO:1071 ride:425 2020-10-14 08:10:33,907] After 7828960 frames: loss 11.416438 @ 767.4 fps. Stats:
{'baseline_loss': 0.49544933438301086,
 'entropy_loss': -0.013053163886070251,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.674947738647461,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.928938627243042,
 'total_loss': 11.416438102722168}
[INFO:1071 ride:425 2020-10-14 08:10:38,912] After 7832640 frames: loss 10.893911 @ 735.2 fps. Stats:
{'baseline_loss': 0.8896472454071045,
 'entropy_loss': -0.013065165840089321,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.999035358428955,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9787777662277222,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 4.892655849456787,
 'total_loss': 10.893911361694336}
[INFO:1071 ride:425 2020-10-14 08:10:43,917] After 7836480 frames: loss 2.613166 @ 767.4 fps. Stats:
{'baseline_loss': 0.38997340202331543,
 'entropy_loss': -0.013079962693154812,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 3.169490098953247,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.0588552951812744,
 'total_loss': 2.613166332244873}
[INFO:1071 ride:425 2020-10-14 08:10:48,922] After 7840160 frames: loss 11.608440 @ 735.3 fps. Stats:
{'baseline_loss': 0.37254399061203003,
 'entropy_loss': -0.01312685664743185,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.702148675918579,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6411583423614502,
 'total_loss': 11.608440399169922}
[INFO:1071 ride:425 2020-10-14 08:10:53,928] After 7843840 frames: loss 2.457645 @ 735.2 fps. Stats:
{'baseline_loss': 0.5051295161247253,
 'entropy_loss': -0.013122101314365864,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.1551454067230225,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.315145492553711,
 'total_loss': 2.4576454162597656}
[INFO:1071 ride:425 2020-10-14 08:10:58,933] After 7847680 frames: loss 6.243465 @ 767.3 fps. Stats:
{'baseline_loss': 0.5215771198272705,
 'entropy_loss': -0.013116144575178623,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.9397847652435303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9793139696121216,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.6695814728736877,
 'total_loss': 6.243465423583984}
[INFO:1071 ride:425 2020-10-14 08:11:03,941] After 7851520 frames: loss 4.840034 @ 766.8 fps. Stats:
{'baseline_loss': 0.41742849349975586,
 'entropy_loss': -0.013169691897928715,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.0694682598114014,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.24066820740699768,
 'total_loss': 4.840033531188965}
[INFO:1071 ride:425 2020-10-14 08:11:08,946] After 7855200 frames: loss 12.985544 @ 735.4 fps. Stats:
{'baseline_loss': 0.4083910882472992,
 'entropy_loss': -0.013095099478960037,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.8215267658233643,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.5806885361671448,
 'total_loss': 12.985544204711914}
[INFO:1071 ride:425 2020-10-14 08:11:13,951] After 7858880 frames: loss 5.751481 @ 735.2 fps. Stats:
{'baseline_loss': 0.5952494144439697,
 'entropy_loss': -0.013100378215312958,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.5502138137817383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.493480384349823,
 'total_loss': 5.751481056213379}
[INFO:1071 ride:425 2020-10-14 08:11:18,956] After 7862720 frames: loss 5.791727 @ 767.4 fps. Stats:
{'baseline_loss': 0.639495849609375,
 'entropy_loss': -0.013079562224447727,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.741605758666992,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.976342499256134,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.29806697368621826,
 'total_loss': 5.791727066040039}
[INFO:1071 ride:425 2020-10-14 08:11:23,961] After 7866400 frames: loss 12.087225 @ 735.2 fps. Stats:
{'baseline_loss': 0.4851849675178528,
 'entropy_loss': -0.013095804490149021,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.2658708095550537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8387684226036072,
 'total_loss': 12.087224960327148}
[INFO:1071 ride:425 2020-10-14 08:11:28,966] After 7870240 frames: loss 14.508023 @ 767.4 fps. Stats:
{'baseline_loss': 0.598511815071106,
 'entropy_loss': -0.013138407841324806,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 3.392183303833008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837861061096191,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.3424336910247803,
 'total_loss': 14.508023262023926}
[INFO:1071 ride:425 2020-10-14 08:11:33,972] After 7873920 frames: loss 11.039221 @ 735.3 fps. Stats:
{'baseline_loss': 0.7772539258003235,
 'entropy_loss': -0.013096296228468418,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.9321401119232178,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.982922375202179,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 5.217284679412842,
 'total_loss': 11.039220809936523}
[INFO:1071 ride:425 2020-10-14 08:11:38,977] After 7877760 frames: loss 6.785080 @ 767.2 fps. Stats:
{'baseline_loss': 0.6607102155685425,
 'entropy_loss': -0.013089637272059917,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.1454861164093018,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.8663357496261597,
 'total_loss': 6.7850799560546875}
[INFO:1071 ride:425 2020-10-14 08:11:43,982] After 7881440 frames: loss 9.689663 @ 735.3 fps. Stats:
{'baseline_loss': 0.276540607213974,
 'entropy_loss': -0.013090651482343674,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.2322962284088135,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.994115948677063,
 'total_loss': 9.68966293334961}
[INFO:1071 ride:425 2020-10-14 08:11:48,987] After 7885120 frames: loss 6.724247 @ 735.3 fps. Stats:
{'baseline_loss': 0.6950919032096863,
 'entropy_loss': -0.013067876920104027,
 'forward_dynamics_loss': 2.125638008117676,
 'inverse_dynamics_loss': 2.579355478286743,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.3372299671173096,
 'total_loss': 6.724246978759766}
[INFO:1071 ride:425 2020-10-14 08:11:53,992] After 7888800 frames: loss 12.004212 @ 735.2 fps. Stats:
{'baseline_loss': 0.6406909227371216,
 'entropy_loss': -0.013040198013186455,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.0978634357452393,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.0906655415892601,
 'total_loss': 12.004212379455566}
[INFO:1071 ride:425 2020-10-14 08:11:58,997] After 7892640 frames: loss 17.854128 @ 767.4 fps. Stats:
{'baseline_loss': 0.9104159474372864,
 'entropy_loss': -0.013034166768193245,
 'forward_dynamics_loss': 9.188033103942871,
 'inverse_dynamics_loss': 2.721740484237671,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.971624493598938,
 'mean_episode_return': 4.117647171020508,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 5.046972274780273,
 'total_loss': 17.854127883911133}
