Creating log directory: ./ride-20201014-100616695033-lvl200-st5000
Saving arguments to ./ride-20201014-100616695033-lvl200-st5000/meta.json
Saving messages to ./ride-20201014-100616695033-lvl200-st5000/out.log
Saving logs data to ./ride-20201014-100616695033-lvl200-st5000/logs.csv
Saving logs' fields to ./ride-20201014-100616695033-lvl200-st5000/fields.csv
[INFO:26206 ride:215 2020-10-14 21:06:16,960] Not using CUDA.
 'entropy_loss': -0.01097011473029852,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.2966678142547607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 5.558859348297119,
 'total_loss': 16.268878936767578}
[INFO:26206 ride:425 2020-10-15 01:05:28,201] After 9811520 frames: loss 14.275811 @ 703.3 fps. Stats:
{'baseline_loss': 1.0299268960952759,
 'entropy_loss': -0.010964433662593365,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.4138519763946533,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.025397300720215,
 'total_loss': 14.275811195373535}
[INFO:26206 ride:425 2020-10-15 01:05:33,207] After 9814720 frames: loss 11.203101 @ 639.4 fps. Stats:
{'baseline_loss': 1.1699144840240479,
 'entropy_loss': -0.010969259776175022,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.9794057607650757,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.2471511363983154,
 'total_loss': 11.20310115814209}
[INFO:26206 ride:425 2020-10-15 01:05:38,213] After 9817920 frames: loss 8.301726 @ 639.3 fps. Stats:
{'baseline_loss': 1.0032765865325928,
 'entropy_loss': -0.010970327071845531,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.167428731918335,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6756081581115723,
 'total_loss': 8.301726341247559}
[INFO:26206 ride:425 2020-10-15 01:05:43,218] After 9821280 frames: loss 6.005699 @ 671.3 fps. Stats:
{'baseline_loss': 0.5898051857948303,
 'entropy_loss': -0.01097476202994585,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.4194092750549316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 6.363636493682861,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.4886096715927124,
 'total_loss': 6.0056986808776855}
[INFO:26206 ride:425 2020-10-15 01:05:48,223] After 9824480 frames: loss 7.793295 @ 639.4 fps. Stats:
{'baseline_loss': 1.0433001518249512,
 'entropy_loss': -0.010975058190524578,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.0700440406799316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 8.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.8051420450210571,
 'total_loss': 7.793295383453369}
[INFO:26206 ride:425 2020-10-15 01:05:53,229] After 9827680 frames: loss 9.794056 @ 639.3 fps. Stats:
{'baseline_loss': 1.3353804349899292,
 'entropy_loss': -0.010971100069582462,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.2381162643432617,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.7354617714881897,
 'total_loss': 9.794055938720703}
[INFO:26206 ride:425 2020-10-15 01:05:58,234] After 9831040 frames: loss 10.496269 @ 671.3 fps. Stats:
{'baseline_loss': 1.613648772239685,
 'entropy_loss': -0.010971170850098133,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.098771572113037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9772199392318726,
 'total_loss': 10.496269226074219}
[INFO:26206 ride:425 2020-10-15 01:06:03,240] After 9834240 frames: loss 5.955155 @ 639.4 fps. Stats:
{'baseline_loss': 0.4992644786834717,
 'entropy_loss': -0.010969012044370174,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.7985414266586304,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.1492810249328613,
 'total_loss': 5.955155372619629}
[INFO:26206 ride:425 2020-10-15 01:06:08,246] After 9837600 frames: loss 8.725348 @ 671.3 fps. Stats:
{'baseline_loss': 0.7182114720344543,
 'entropy_loss': -0.010968096554279327,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.974141836166382,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9915918111801147,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.45210641622543335,
 'total_loss': 8.725347518920898}
[INFO:26206 ride:425 2020-10-15 01:06:13,251] After 9840800 frames: loss 6.031528 @ 639.3 fps. Stats:
{'baseline_loss': 0.8568463325500488,
 'entropy_loss': -0.010968722403049469,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.9836981296539307,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.294116735458374,
 'total_loss': 6.031527519226074}
[INFO:26206 ride:425 2020-10-15 01:06:18,257] After 9843840 frames: loss 10.186537 @ 607.4 fps. Stats:
{'baseline_loss': 1.147850513458252,
 'entropy_loss': -0.010967223905026913,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.013625144958496,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.2184293270111084,
 'total_loss': 10.18653678894043}
[INFO:26206 ride:425 2020-10-15 01:06:23,272] After 9847040 frames: loss 4.792595 @ 638.1 fps. Stats:
{'baseline_loss': 0.8828315138816833,
 'entropy_loss': -0.010966021567583084,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.1121973991394043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 8.571428298950195,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.009067058563232,
 'total_loss': 4.792594909667969}
[INFO:26206 ride:425 2020-10-15 01:06:28,278] After 9850240 frames: loss 6.750982 @ 639.4 fps. Stats:
{'baseline_loss': 0.8578925728797913,
 'entropy_loss': -0.010965627618134022,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.1294333934783936,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.042977809906006,
 'total_loss': 6.750982284545898}
[INFO:26206 ride:425 2020-10-15 01:06:33,283] After 9853600 frames: loss 20.799423 @ 671.3 fps. Stats:
{'baseline_loss': 1.8849799633026123,
 'entropy_loss': -0.010966586880385876,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 3.1701607704162598,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761362075805664,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 10.259180068969727,
 'total_loss': 20.799423217773438}
[INFO:26206 ride:425 2020-10-15 01:06:38,289] After 9856960 frames: loss 6.868125 @ 671.3 fps. Stats:
{'baseline_loss': 1.2083402872085571,
 'entropy_loss': -0.010972327552735806,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.5136239528656006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751166105270386,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.6604666709899902,
 'total_loss': 6.868124961853027}
[INFO:26206 ride:425 2020-10-15 01:06:43,299] After 9860480 frames: loss 11.775318 @ 702.6 fps. Stats:
{'baseline_loss': 1.176789402961731,
 'entropy_loss': -0.010973231866955757,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.1571521759033203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 2.6347503662109375,
 'total_loss': 11.775318145751953}
[INFO:26206 ride:425 2020-10-15 01:06:48,305] After 9863840 frames: loss 5.879642 @ 671.3 fps. Stats:
{'baseline_loss': 0.4458411931991577,
 'entropy_loss': -0.010974242351949215,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.7161588668823242,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.7674518823623657,
 'total_loss': 5.879642486572266}
[INFO:26206 ride:425 2020-10-15 01:06:53,310] After 9867200 frames: loss 12.868483 @ 671.3 fps. Stats:
{'baseline_loss': 0.960353672504425,
 'entropy_loss': -0.010974891483783722,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.508739709854126,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9852868318557739,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 3.5927653312683105,
 'total_loss': 12.86848258972168}
[INFO:26206 ride:425 2020-10-15 01:06:58,315] After 9870560 frames: loss 7.509957 @ 671.4 fps. Stats:
{'baseline_loss': 0.33664071559906006,
 'entropy_loss': -0.010975310578942299,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.358187198638916,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 15.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6699639558792114,
 'total_loss': 7.509957313537598}
[INFO:26206 ride:425 2020-10-15 01:07:03,321] After 9873600 frames: loss 5.656009 @ 607.4 fps. Stats:
{'baseline_loss': 0.7837308049201965,
 'entropy_loss': -0.01097544003278017,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.8057701587677002,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.7401161193847656,
 'total_loss': 5.656008720397949}
[INFO:26206 ride:425 2020-10-15 01:07:08,329] After 9876960 frames: loss 9.828216 @ 670.9 fps. Stats:
{'baseline_loss': 1.1524927616119385,
 'entropy_loss': -0.010973175056278706,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.6059343814849854,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.584693431854248,
 'total_loss': 9.828215599060059}
[INFO:26206 ride:425 2020-10-15 01:07:13,341] After 9880160 frames: loss 4.643772 @ 639.3 fps. Stats:
{'baseline_loss': 0.5312502384185791,
 'entropy_loss': -0.010973670519888401,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.6430892944335938,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.015662670135498,
 'total_loss': 4.643771648406982}
[INFO:26206 ride:425 2020-10-15 01:07:18,347] After 9883360 frames: loss 7.217293 @ 639.3 fps. Stats:
{'baseline_loss': 0.811130940914154,
 'entropy_loss': -0.010971110314130783,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.3023345470428467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.3812696933746338,
 'total_loss': 7.217292785644531}
[INFO:26206 ride:425 2020-10-15 01:07:23,352] After 9886560 frames: loss 6.791112 @ 639.4 fps. Stats:
{'baseline_loss': 1.084812045097351,
 'entropy_loss': -0.010968463495373726,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.9355106353759766,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.7143104076385498,
 'total_loss': 6.791112422943115}
[INFO:26206 ride:425 2020-10-15 01:07:28,358] After 9889600 frames: loss 8.801762 @ 607.3 fps. Stats:
{'baseline_loss': 0.46801307797431946,
 'entropy_loss': -0.010968826711177826,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 3.1835579872131348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6564404368400574,
 'total_loss': 8.801761627197266}
[INFO:26206 ride:425 2020-10-15 01:07:33,364] After 9892800 frames: loss 10.709517 @ 639.3 fps. Stats:
{'baseline_loss': 1.3796230554580688,
 'entropy_loss': -0.010967000387609005,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 2.4135422706604004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.1097183227539062,
 'total_loss': 10.709516525268555}
[INFO:26206 ride:425 2020-10-15 01:07:38,370] After 9896000 frames: loss 9.016477 @ 639.3 fps. Stats:
{'baseline_loss': 1.2439346313476562,
 'entropy_loss': -0.010965538211166859,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.603240966796875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.36266762018203735,
 'total_loss': 9.01647663116455}
[INFO:26206 ride:425 2020-10-15 01:07:43,376] After 9899040 frames: loss 9.638162 @ 607.4 fps. Stats:
{'baseline_loss': 1.3919897079467773,
 'entropy_loss': -0.010970008559525013,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.6273669004440308,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.1337063312530518,
 'total_loss': 9.638161659240723}
[INFO:26206 ride:425 2020-10-15 01:07:48,382] After 9902240 frames: loss 7.622667 @ 639.4 fps. Stats:
{'baseline_loss': 0.4185386300086975,
 'entropy_loss': -0.010972010903060436,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.3639283180236816,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 6.666666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6448966264724731,
 'total_loss': 7.622666835784912}
[INFO:26206 ride:425 2020-10-15 01:07:53,388] After 9905440 frames: loss 7.294033 @ 639.3 fps. Stats:
{'baseline_loss': 0.7621116638183594,
 'entropy_loss': -0.010970675386488438,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.0659101009368896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.019086241722107,
 'total_loss': 7.294033050537109}
[INFO:26206 ride:425 2020-10-15 01:07:58,394] After 9908480 frames: loss 3.663028 @ 607.4 fps. Stats:
{'baseline_loss': 0.5850287079811096,
 'entropy_loss': -0.010970529168844223,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.6881535053253174,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.416783332824707,
 'total_loss': 3.66302752494812}
[INFO:26206 ride:425 2020-10-15 01:08:03,399] After 9911680 frames: loss 6.118192 @ 639.4 fps. Stats:
{'baseline_loss': 0.6248233914375305,
 'entropy_loss': -0.010970771312713623,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.9395824670791626,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.2528421878814697,
 'total_loss': 6.118192195892334}
[INFO:26206 ride:425 2020-10-15 01:08:08,404] After 9914720 frames: loss 10.001266 @ 607.5 fps. Stats:
{'baseline_loss': 1.4397753477096558,
 'entropy_loss': -0.010969302617013454,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 2.892280340194702,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.1841115653514862,
 'total_loss': 10.001266479492188}
[INFO:26206 ride:425 2020-10-15 01:08:13,411] After 9917920 frames: loss 7.288129 @ 639.2 fps. Stats:
{'baseline_loss': 1.0886120796203613,
 'entropy_loss': -0.010971159674227238,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.519106388092041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8046867251396179,
 'total_loss': 7.288128852844238}
[INFO:26206 ride:425 2020-10-15 01:08:18,417] After 9921120 frames: loss 6.964061 @ 639.4 fps. Stats:
{'baseline_loss': 0.8199782967567444,
 'entropy_loss': -0.01097116619348526,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.7374447584152222,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.078459620475769,
 'total_loss': 6.9640607833862305}
[INFO:26206 ride:425 2020-10-15 01:08:23,423] After 9924480 frames: loss 7.130637 @ 671.3 fps. Stats:
{'baseline_loss': 0.7006061673164368,
 'entropy_loss': -0.01097040344029665,
 'forward_dynamics_loss': 5.817599296569824,
 'inverse_dynamics_loss': 1.4042861461639404,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 10.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.7808838486671448,
 'total_loss': 7.130637168884277}
[INFO:26206 ride:425 2020-10-15 01:08:28,429] After 9927520 frames: loss 9.915333 @ 607.4 fps. Stats:
{'baseline_loss': 2.0670173168182373,
 'entropy_loss': -0.010968169197440147,
 'forward_dynamics_loss': 5.496068477630615,
 'inverse_dynamics_loss': 1.0986859798431396,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9827138185501099,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.2645295858383179,
 'total_loss': 9.915332794189453}
